,0
1966,"b'onerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phys'"
1967,"b'icalDamage"":313,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
1968,"b'lios"",""participantId"":9,""physicalDamage"":35,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1969,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1970,"b'e"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":9,""timestamp"":925337,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""ti'"
1971,"b'mestamp"":925337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":927076,""type"":""SKILL_LEVE'"
1972,"b'L_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":4718,""y"":6450},""shutdown'"
1973,"b'Bounty"":0,""timestamp"":929339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":258,""name"":""Shyvana"",""part'"
1974,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1975,"b'""magicDamage"":686,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage""'"
1976,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":233,""spellName"":"""",""spellS'"
1977,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":73,""spe'"
1978,"b'llName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""par'"
1979,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basi'"
1980,"b'c"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1981,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":173,""spellName"":""shyvanadoubleat'"
1982,"b'tack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDa'"
1983,"b'mage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participant'"
1984,"b'Id"":7,""physicalDamage"":90,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1985,"b'age"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":190,""spellName"":""shyvanabasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
1986,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Shyvana"",""participantId"":10,""physicalDamage"":0,""spellName"":""shyvanaimmola'"
1987,"b'tionaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":10,""physic'"
1988,"b'alDamage"":90,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1989,"b'alse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,'"
1990,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
1991,"b'teplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""'"
1992,"b'physicalDamage"":44,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1993,"b'116,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},'"
1994,"b'{""basic"":false,""magicDamage"":328,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDa'"
1995,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""take'"
1996,"b'down"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Nidalee"",""participantId"":7,""physical'"
1997,"b'Damage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",'"
1998,"b'""participantId"":7,""physicalDamage"":139,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1999,"b'alse,""magicDamage"":125,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""'"
2000,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2001,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":170,""spellNam'"
2002,"b'e"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physical'"
2003,"b'Damage"":96,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Py'"
2004,"b'ke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDam'"
2005,"b'age"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":96,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2006,"b'R""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4955,""y"":6107},""timestamp"":929339,""'"
2007,"b'type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":496'"
2008,"b'8,""y"":7534},""shutdownBounty"":0,""timestamp"":929372,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":25'"
2009,"b'8,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2010,"b'""OTHER""},{""basic"":false,""magicDamage"":686,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanafireball"",""s'"
2011,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":23'"
2012,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,'"
2013,"b'""physicalDamage"":73,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2014,"b':0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":8'"
2015,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":57,""spellName"":"""",""spellSlo'"
2016,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":173,""spe'"
2017,"b'llName"":""shyvanadoubleattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""part'"
2018,"b'icipantId"":2,""physicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2019,"b'"":""Shyvana"",""participantId"":2,""physicalDamage"":90,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2020,"b',{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":190,""spellName"":""shyvanabasicattack3"",""spellS'"
2021,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":106,""sp'"
2022,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[9],""bounty"":21'"
2023,"b'9,""killStreakLength"":3,""killerId"":8,""position"":{""x"":4719,""y"":5424},""shutdownBounty"":0,""timestamp"":930476,""type"":""CHAMPION_KILL"",'"
2024,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spe'"
2025,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spe'"
2026,"b'llName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""ph'"
2027,"b'ysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2028,"b'Rell"",""participantId"":9,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2029,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
2030,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDama'"
2031,"b'ge"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
2032,"b'ntId"":9,""physicalDamage"":151,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2033,"b'amage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2034,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":701,""spellName"":""apheliosw"",""spe'"
2035,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":271,""s'"
2036,"b'pellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Jayce"",""partic'"
2037,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2038,"b'mage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":140,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2039,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
2040,"b'""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2041,"b':""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
2042,"b'killSlot"":3,""timestamp"":930845,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":932415,""type"":""ITEM_PURCHAS'"
2043,"b'ED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4661,""y"":7049},""shutdownBou'"
2044,"b'nty"":0,""timestamp"":938644,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantI'"
2045,"b'd"":1,""physicalDamage"":129,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2046,"b':""Pyke"",""participantId"":3,""physicalDamage"":185,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2047,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":104,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2048,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2049,"b'trueDamage"":24,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":197,""name"":""Katarina"",""participantId"":3,""ph'"
2050,"b'ysicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ka'"
2051,"b'tarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2052,"b'amage"":53,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2053,"b'HER""},{""basic"":false,""magicDamage"":202,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""sp'"
2054,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":52,'"
2055,"b'""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Katarina'"
2056,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2057,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
2058,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":73,""spellName"":'"
2059,"b'""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,'"
2060,"b'""physicalDamage"":131,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""As'"
2061,"b'he"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2062,"b'e"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":110,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2063,"b'HER""},{""basic"":false,""magicDamage"":42,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",'"
2064,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":9'"
2065,"b'0,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2066,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicD'"
2067,"b'amage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":136,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type'"
2068,"b'"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3810,'"
2069,"b'""y"":6228},""shutdownBounty"":0,""timestamp"":939315,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2070,"b'"":""Aphelios"",""participantId"":1,""physicalDamage"":440,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2071,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":149,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDa'"
2072,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":239,""spellName"":""aph'"
2073,"b'eliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,'"
2074,"b'""physicalDamage"":320,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2075,"b'""name"":""Aphelios"",""participantId"":1,""physicalDamage"":304,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""t'"
2076,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":361,""spellName"":""aphelioscresc'"
2077,"b'endumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell'"
2078,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2079,"b'age"":71,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2080,"b'sic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueD'"
2081,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasi'"
2082,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
2083,"b'amage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ash'"
2084,"b'e"",""participantId"":4,""physicalDamage"":269,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2085,"b'Damage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":145,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2086,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_orderminionr'"
2087,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""pa'"
2088,"b'rticipantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2089,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_orderminionsi'"
2090,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""part'"
