,0
2195,"b'alDamage"":392,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""par'"
2196,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magic'"
2197,"b'Damage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""ba'"
2198,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":333,""spellName"":""renektoncleave"",""spellSlot"":0,""'"
2199,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":209,""spellName'"
2200,"b'"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participant'"
2201,"b'Id"":6,""physicalDamage"":203,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2202,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":204,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage""'"
2203,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":178,""spellName"":""zeriw"",""spel'"
2204,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":7,""timestamp"":851896,""type"":""LEVEL_UP""},{""lev'"
2205,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":851930,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,'"
2206,"b'""timestamp"":852666,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":852666,""type"":""ITEM_PURCHASED""},{""level'"
2207,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":853763,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":856000,""'"
2208,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":857100,""type"":""ITEM_DESTROYED""},{""'"
2209,"b'creatorId"":9,""timestamp"":857100,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":1,""timestamp"":858'"
2210,"b'570,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":7,""timestamp"":859107,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partic'"
2211,"b'ipantId"":7,""timestamp"":859107,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":7,""timestamp"":859107,""type"":""ITEM_PURCHASE'"
2212,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":859474,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""particip'"
2213,"b'antId"":7,""timestamp"":860178,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId""'"
2214,"b':6,""position"":{""x"":6799,""y"":7115},""shutdownBounty"":0,""timestamp"":860576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2215,"b'se,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":268,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2216,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":618,""spellName"":""twitchfullautomatic"",""'"
2217,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":0,'"
2218,"b'""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":117,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2219,"b'agicDamage"":133,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tru'"
2220,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":178,""spellName"":""'"
2221,"b'renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
2222,"b'""physicalDamage"":68,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2223,"b'""Renekton"",""participantId"":6,""physicalDamage"":258,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2224,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":121,""spellName"":""renektonbasicattack"",""spellS'"
2225,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":123,""s'"
2226,"b'pellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zeri"",""p'"
2227,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2228,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":296,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2229,"b'lse,""magicDamage"":173,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2230,"b'HER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6919,""y"":7291},""timestamp"":860576'"
2231,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":862408,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""pa'"
2232,"b'rticipantId"":4,""timestamp"":863343,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":863343,""type"":""ITEM_PURC'"
2233,"b'HASED""},{""killerId"":10,""timestamp"":863712,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":863712,""ty'"
2234,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":4,""timestamp"":863813,""type"":""ITEM_PURCHASED""},{""killerI'"
2235,"b'd"":5,""timestamp"":865696,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":865696,""type"":""WARD_PLACED"",""ward'"
2236,"b'Type"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":866427,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""ti'"
2237,"b'mestamp"":874111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":875144,""type"":""SKILL_LEVE'"
2238,"b'L_UP""},{""creatorId"":5,""timestamp"":878413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":878413,""type"":""'"
2239,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":878413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2240,"b':0,""timestamp"":878413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":879951,""type"":""LEVE'"
2241,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":880851,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""building'"
2242,"b'Type"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":881353,""towerT'"
2243,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":881521,""type"":""ITEM_PURCHASED""},{""item'"
2244,"b'Id"":2055,""participantId"":10,""timestamp"":881657,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":886626,""type"":""WARD_PLACED"",""'"
2245,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":888026,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partici'"
2246,"b'pantId"":1,""timestamp"":888026,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":893009,""type"":""ITEM_DESTROYED'"
2247,"b'""},{""itemId"":1036,""participantId"":6,""timestamp"":893009,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":893'"
2248,"b'009,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":893009,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2249,"b'ipantId"":6,""timestamp"":893477,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":893875,""type"":""ITEM_DESTROYE'"
2250,"b'D""},{""itemId"":1036,""participantId"":9,""timestamp"":893875,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":89'"
2251,"b'3875,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":894509,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
2252,"b'cipantId"":4,""timestamp"":897077,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":897077,""type"":""ITEM_PURCHAS'"
2253,"b'ED""},{""itemId"":6670,""participantId"":4,""timestamp"":898509,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":8'"
2254,"b'98509,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":898509,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""part'"
2255,"b'icipantId"":4,""timestamp"":898509,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2256,"b'wer"":161,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2257,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
2258,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""sp'"
2259,"b'ellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":49916,""magicDamageDoneToChampions"":10108,""magicDamageTaken"":568,""p'"
2260,"b'hysicalDamageDone"":6734,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":8038,""totalDamageDone"":57354,""totalDamageDoneT'"
2261,"b'oChampions"":11532,""totalDamageTaken"":9053,""trueDamageDone"":704,""trueDamageDoneToChampions"":704,""trueDamageTaken"":445},""goldPerSe'"
2262,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":1,""position"":{""x"":867,""y"":6874},""timeEnemySpentCo'"
2263,"b'ntrolled"":129119,""totalGold"":5610,""xp"":7468},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""a'"
2264,"b'rmorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2265,"b'nReduction"":0,""health"":1833,""healthMax"":1974,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
2266,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":631,""powerRegen"":82,""spellVamp"":0},""currentGold"":138,""dam'"
2267,"b'ageStats"":{""magicDamageDone"":18100,""magicDamageDoneToChampions"":1623,""magicDamageTaken"":3889,""physicalDamageDone"":27732,""physica'"
2268,"b'lDamageDoneToChampions"":2479,""physicalDamageTaken"":10636,""totalDamageDone"":62692,""totalDamageDoneToChampions"":4347,""totalDamageT'"
2269,"b'aken"":15002,""trueDamageDone"":16859,""trueDamageDoneToChampions"":244,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled'"
2270,"b'"":52,""level"":8,""minionsKilled"":20,""participantId"":2,""position"":{""x"":7875,""y"":3401},""timeEnemySpentControlled"":135097,""totalGold""'"
2271,"b':4443,""xp"":4985},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2272,"b'ge"":165,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1513'"
2273,"b',""healthMax"":1513,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp'"
2274,"b'"":0,""physicalVamp"":0,""power"":1208,""powerMax"":1477,""powerRegen"":24,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDo'"
2275,"b'ne"":3468,""magicDamageDoneToChampions"":1069,""magicDamageTaken"":7187,""physicalDamageDone"":35792,""physicalDamageDoneToChampions"":34'"
2276,"b'35,""physicalDamageTaken"":3380,""totalDamageDone"":41981,""totalDamageDoneToChampions"":4504,""totalDamageTaken"":10602,""trueDamageDone'"
2277,"b'"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
2278,"b'95,""participantId"":3,""position"":{""x"":13927,""y"":3986},""timeEnemySpentControlled"":63784,""totalGold"":4676,""xp"":6331},""4"":{""champion'"
2279,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":205,""bonu'"
2280,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1356,""healthMax"":1356,""healthRegen"":'"
2281,"b'15,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":569'"
2282,"b',""powerMax"":569,""powerRegen"":23,""spellVamp"":0},""currentGold"":-240,""damageStats"":{""magicDamageDone"":838,""magicDamageDoneToChampio'"
2283,"b'ns"":283,""magicDamageTaken"":2565,""physicalDamageDone"":22555,""physicalDamageDoneToChampions"":7637,""physicalDamageTaken"":7233,""tota'"
2284,"b'lDamageDone"":27161,""totalDamageDoneToChampions"":8986,""totalDamageTaken"":10310,""trueDamageDone"":3767,""trueDamageDoneToChampions"":'"
2285,"b'1065,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":4,""position"":'"
2286,"b'{""x"":1145,""y"":1475},""timeEnemySpentControlled"":89649,""totalGold"":6710,""xp"":5121},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2287,"b'Power"":36,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicP'"
2288,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":1644,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
2289,"b'gicPenPercent"":0,""magicResist"":67,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":638,""powerRegen"":25,""'"
2290,"b'spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":6400,""magicDamageDoneToChampions"":3369,""magicDamageTaken"":1738,'"
2291,"b'""physicalDamageDone"":2488,""physicalDamageDoneToChampions"":1415,""physicalDamageTaken"":8124,""totalDamageDone"":9230,""totalDamageDon'"
2292,"b'eToChampions"":5126,""totalDamageTaken"":10011,""trueDamageDone"":342,""trueDamageDoneToChampions"":342,""trueDamageTaken"":147},""goldPer'"
2293,"b'Second"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""participantId"":5,""position"":{""x"":7617,""y"":4971},""timeEnemySpent'"
2294,"b'Controlled"":88963,""totalGold"":4363,""xp"":4401},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""a'"
2295,"b'rmorPenPercent"":0,""attackDamage"":175,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coold'"
2296,"b'ownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,'"
2297,"b'""movementSpeed"":457,""omnivamp"":8,""physicalVamp"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":69,""dama'"
2298,"b'geStats"":{""magicDamageDone"":2514,""magicDamageDoneToChampions"":531,""magicDamageTaken"":8621,""physicalDamageDone"":42606,""physicalDa'"
2299,"b'mageDoneToChampions"":5497,""physicalDamageTaken"":3144,""totalDamageDone"":45121,""totalDamageDoneToChampions"":6028,""totalDamageTaken'"
2300,"b'"":12695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":929},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2301,"b'"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":13849,""y"":11032},""timeEnemySpentControlled"":22593,""totalGold"":5224,""x'"
2302,"b'p"":7054},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,'"
2303,"b'""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1390,""healthM'"
2304,"b'ax"":1493,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":402,""omnivamp"":0,""phys'"
2305,"b'icalVamp"":0,""power"":1507,""powerMax"":1534,""powerRegen"":26,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":7315,'"
2306,"b'""magicDamageDoneToChampions"":662,""magicDamageTaken"":3243,""physicalDamageDone"":87280,""physicalDamageDoneToChampions"":7426,""physic'"
2307,"b'alDamageTaken"":11194,""totalDamageDone"":111371,""totalDamageDoneToChampions"":8614,""totalDamageTaken"":14797,""trueDamageDone"":16774,'"
2308,"b'""trueDamageDoneToChampions"":526,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":22,'"
2309,"b'""participantId"":7,""position"":{""x"":12436,""y"":6183},""timeEnemySpentControlled"":147843,""totalGold"":8167,""xp"":7345},""8"":{""championSt'"
2310,"b'ats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":140,""bonus'"
2311,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1605,""healthMax"":1882,""healthRegen"":2'"
2312,"b'8,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":946'"
2313,"b',""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":49159,""magicDamageDoneToChamp'"
2314,"b'ions"":9587,""magicDamageTaken"":1064,""physicalDamageDone"":11151,""physicalDamageDoneToChampions"":1944,""physicalDamageTaken"":6745,""t'"
2315,"b'otalDamageDone"":60311,""totalDamageDoneToChampions"":11532,""totalDamageTaken"":8031,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2316,"b'0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""position"":{'"
2317,"b'""x"":1428,""y"":10780},""timeEnemySpentControlled"":104877,""totalGold"":6548,""xp"":7839},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2318,"b'yPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicP'"
2319,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1668,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
2320,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":507,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,'"
2321,"b'""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":24593,""magicDamageDoneToChampions"":3971,""magicDamageTaken"":179'"
