,0
3785,"b'sicalDamageDoneToChampions"":1216,""physicalDamageTaken"":6256,""totalDamageDone"":26581,""totalDamageDoneToChampions"":5657,""totalDama'"
3786,"b'geTaken"":11606,""trueDamageDone"":7730,""trueDamageDoneToChampions"":662,""trueDamageTaken"":460},""goldPerSecond"":30,""jungleMinionsKil'"
3787,"b'led"":0,""level"":11,""minionsKilled"":33,""participantId"":5,""position"":{""x"":1424,""y"":901},""timeEnemySpentControlled"":71859,""totalGold'"
3788,"b'"":6780,""xp"":8572},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3789,"b'mage"":304,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":30'"
3790,"b'16,""healthMax"":3016,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":424,""omniva'"
3791,"b'mp"":0,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone'"
3792,"b'"":6401,""magicDamageDoneToChampions"":2450,""magicDamageTaken"":10383,""physicalDamageDone"":150055,""physicalDamageDoneToChampions"":14'"
3793,"b'088,""physicalDamageTaken"":9807,""totalDamageDone"":159061,""totalDamageDoneToChampions"":16539,""totalDamageTaken"":22458,""trueDamageD'"
3794,"b'one"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2268},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKi'"
3795,"b'lled"":213,""participantId"":6,""position"":{""x"":6962,""y"":4395},""timeEnemySpentControlled"":107714,""totalGold"":12686,""xp"":15050},""7"":{'"
3796,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":353,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed'"
3797,"b'"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2634,""healthMax"":2634,""h'"
3798,"b'ealthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
3799,"b'0,""power"":1149,""powerMax"":1156,""powerRegen"":202,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":123713,""magicD'"
3800,"b'amageDoneToChampions"":22433,""magicDamageTaken"":8086,""physicalDamageDone"":8425,""physicalDamageDoneToChampions"":744,""physicalDamag'"
3801,"b'eTaken"":18691,""totalDamageDone"":185937,""totalDamageDoneToChampions"":23738,""totalDamageTaken"":27674,""trueDamageDone"":53799,""trueD'"
3802,"b'amageDoneToChampions"":561,""trueDamageTaken"":896},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":29,""part'"
3803,"b'icipantId"":7,""position"":{""x"":6179,""y"":3327},""timeEnemySpentControlled"":345443,""totalGold"":12658,""xp"":12989},""8"":{""championStats""'"
3804,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":265,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmo'"
3805,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2936,""healthMax"":2942,""healthRegen"":41,""'"
3806,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":198,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":971,""p'"
3807,"b'owerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":2172,""magicDamageDoneToChampions'"
3808,"b'"":1227,""magicDamageTaken"":5651,""physicalDamageDone"":128495,""physicalDamageDoneToChampions"":11270,""physicalDamageTaken"":11234,""to'"
3809,"b'talDamageDone"":131974,""totalDamageDoneToChampions"":13356,""totalDamageTaken"":17739,""trueDamageDone"":1306,""trueDamageDoneToChampio'"
3810,"b'ns"":857,""trueDamageTaken"":853},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":215,""participantId"":8,""posit'"
3811,"b'ion"":{""x"":6998,""y"":1693},""timeEnemySpentControlled"":596712,""totalGold"":11814,""xp"":13516},""9"":{""championStats"":{""abilityHaste"":0,'"
3812,"b'""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonu'"
3813,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPe'"
3814,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":723,""powerMax"":903,""powerReg'"
3815,"b'en"":31,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":12752,""magicDamageDoneToChampions"":1495,""magicDamageTak'"
3816,"b'en"":5564,""physicalDamageDone"":109096,""physicalDamageDoneToChampions"":6758,""physicalDamageTaken"":7759,""totalDamageDone"":124946,""t'"
3817,"b'otalDamageDoneToChampions"":8307,""totalDamageTaken"":13705,""trueDamageDone"":3096,""trueDamageDoneToChampions"":53,""trueDamageTaken"":'"
3818,"b'381},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":201,""participantId"":9,""position"":{""x"":7292,""y"":6972},""'"
3819,"b'timeEnemySpentControlled"":28016,""totalGold"":10051,""xp"":10741},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":'"
3820,"b'149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3821,"b'duction"":33,""cooldownReduction"":0,""health"":2123,""healthMax"":2123,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3822,"b',""magicResist"":104,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":932,""powerMax"":932,""powerRegen"":26,""spellVamp"":0},""'"
3823,"b'currentGold"":269,""damageStats"":{""magicDamageDone"":6727,""magicDamageDoneToChampions"":3326,""magicDamageTaken"":4269,""physicalDamage'"
3824,"b'Done"":6284,""physicalDamageDoneToChampions"":1342,""physicalDamageTaken"":6948,""totalDamageDone"":20155,""totalDamageDoneToChampions"":'"
3825,"b'5644,""totalDamageTaken"":11462,""trueDamageDone"":7143,""trueDamageDoneToChampions"":975,""trueDamageTaken"":244},""goldPerSecond"":30,""j'"
3826,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7334,""y"":4991},""timeEnemySpentControlled""'"
3827,"b':303906,""totalGold"":6579,""xp"":8052}},""timestamp"":1500467},{""events"":[{""killerId"":7,""timestamp"":1501401,""type"":""WARD_KILL"",""wardT'"
3828,"b'ype"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1502635,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
3829,"b'1502635,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":1,""timestamp"":1504203,""type"":""LEVEL_UP""},{""l'"
3830,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1504937,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":5,'"
3831,"b'""timestamp"":1506106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1507174,""type"":""SKILL'"
3832,"b'_LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":1517308,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":27'"
3833,"b'4,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5006,""y"":987},""shutdownBounty"":0,""timestamp"":1517742,""type"":""CHAMPION_KILL"",'"
3834,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast'"
3835,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0'"
3836,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Gwen"",""participantId"":6,'"
3837,"b'""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Gw'"
3838,"b'en"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":229,""type"":""OTHER""},{""basic"":false,""magi'"
3839,"b'cDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":215,""type"":""O'"
3840,"b'THER""},{""basic"":false,""magicDamage"":11,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3841,"b'age"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""sp'"
3842,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":41,""sp'"
3843,"b'ellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participan'"
3844,"b'tId"":8,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""'"
3845,"b'Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":351,""type"":""OTHER""},{""basic"":false,""ma'"
3846,"b'gicDamage"":278,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3847,"b'R""},{""basic"":false,""magicDamage"":71,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""'"
3848,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
3849,"b'""spellSlot"":-1,""trueDamage"":163,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":'"
3850,"b'0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":8'"
3851,"b',""physicalDamage"":23,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Gw'"
3852,"b'en"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3853,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminio'"
3854,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
3855,"b'participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
3856,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminion'"
3857,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
3858,"b'rticipantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
3859,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":355,""spellName"":""ksanteq"",""spellSlot"":0,""tru'"
3860,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
3861,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":'"
3862,"b'65,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Sylas"",""particip'"
3863,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name""'"
3864,"b':""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3865,"b'false,""magicDamage"":358,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""t'"
3866,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3867,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3868,"b'me"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Renekton"",""p'"
3869,"b'articipantId"":6,""physicalDamage"":308,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3870,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":152,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3871,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":297,""spellName"":""renektonpreexecute"",""sp'"
3872,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":114'"
3873,"b',""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
3874,"b'"",""participantId"":6,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3875,"b'"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3876,"b'""OTHER""}],""victimId"":1},{""itemId"":2420,""participantId"":6,""timestamp"":1520146,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
3877,"b'articipantId"":7,""skillSlot"":1,""timestamp"":1520446,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":10,""timestamp"":1521611'"
3878,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1523684,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
3879,"b's"":[7,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5286,""y"":979},""shutdownBounty"":50,""timestamp"":15245'"
3880,"b'84,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":5'"
3881,"b'0,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan'"
3882,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3883,"b'mage"":209,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3884,"b'{""basic"":false,""magicDamage"":42,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDama'"
3885,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""'"
3886,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""'"
3887,"b'spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name""'"
3888,"b':""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3889,"b'Damage"":148,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3890,"b'},{""basic"":false,""magicDamage"":196,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""true'"
3891,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""syla'"
3892,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sylas"",""participantId"":7,""physi'"
3893,"b'calDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Sylas"",""'"
3894,"b'participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3895,"b'e"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":77,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3896,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":223,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
3897,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":338,""spellName"":""ksanteq"",""sp'"
3898,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""'"
3899,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
3900,"b'physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Renekt'"
3901,"b'on"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3902,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":297,""spellName"":""renektoncleave"",""spellSlot"":0,'"
3903,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":455,""spellNam'"
3904,"b'e"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
3905,"b'ntId"":6,""physicalDamage"":133,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3906,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3907,"b',{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
3908,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":172,""spellName"":""ka'"
3909,"b'isacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""ki'"
3910,"b'llStreakLength"":1,""killerId"":7,""position"":{""x"":4570,""y"":947},""shutdownBounty"":100,""timestamp"":1524851,""type"":""CHAMPION_KILL"",""vi'"
3911,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":714,""spellName"":""apheliosr'"
