,0
2043,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":81,""spellName"":"""",""sp'"
2044,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":53,""'"
2045,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""ph'"
2046,"b'ysicalDamage"":301,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":'"
2047,"b'3,""timestamp"":888146,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":889246,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
2048,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":890179,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":893277,""t'"
2049,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":893277,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
2050,"b'"":11,""participantId"":8,""timestamp"":893378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
2051,"b':894143,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":898578,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFr'"
2052,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""a'"
2053,"b'ttackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1691,""healthMax'"
2054,"b'"":1946,""healthRegen"":22,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":2,""physic'"
2055,"b'alVamp"":0,""power"":512,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":0,""magicD'"
2056,"b'amageDoneToChampions"":0,""magicDamageTaken"":913,""physicalDamageDone"":47943,""physicalDamageDoneToChampions"":6311,""physicalDamageTa'"
2057,"b'ken"":6452,""totalDamageDone"":51521,""totalDamageDoneToChampions"":8163,""totalDamageTaken"":7834,""trueDamageDone"":3578,""trueDamageDon'"
2058,"b'eToChampions"":1851,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantI'"
2059,"b'd"":1,""position"":{""x"":3942,""y"":12650},""timeEnemySpentControlled"":170251,""totalGold"":5106,""xp"":6513},""2"":{""championStats"":{""abilit'"
2060,"b'yHaste"":0,""abilityPower"":267,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPerce'"
2061,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1594,""healthRegen"":23,""lifesteal""'"
2062,"b':0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":1'"
2063,"b'302,""powerRegen"":102,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":80154,""magicDamageDoneToChampions"":6032,""'"
2064,"b'magicDamageTaken"":2260,""physicalDamageDone"":8260,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":6601,""totalDamageDone'"
2065,"b'"":108595,""totalDamageDoneToChampions"":7213,""totalDamageTaken"":8861,""trueDamageDone"":20180,""trueDamageDoneToChampions"":596,""trueD'"
2066,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":21,""participantId"":2,""position"":{""x"":5043,""'"
2067,"b'y"":10075},""timeEnemySpentControlled"":378039,""totalGold"":8191,""xp"":6560},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2068,"b'""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2069,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":2582,""healthMax"":2582,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2070,"b'cent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":936,""powerRegen"":31,""spellVamp'"
2071,"b'"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":492,""magicDamageDoneToChampions"":300,""magicDamageTaken"":1593,""physicalDa'"
2072,"b'mageDone"":57512,""physicalDamageDoneToChampions"":8141,""physicalDamageTaken"":5071,""totalDamageDone"":63864,""totalDamageDoneToChampi'"
2073,"b'ons"":8784,""totalDamageTaken"":6786,""trueDamageDone"":5859,""trueDamageDoneToChampions"":342,""trueDamageTaken"":120},""goldPerSecond"":0'"
2074,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":3,""position"":{""x"":4699,""y"":13594},""timeEnemySpentControl'"
2075,"b'led"":953372,""totalGold"":8006,""xp"":7552},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
2076,"b'nPercent"":0,""attackDamage"":265,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2077,"b'ction"":0,""health"":954,""healthMax"":1840,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
2078,"b'tSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":791,""damageSta'"
2079,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3155,""physicalDamageDone"":68087,""physicalDamageDoneTo'"
2080,"b'Champions"":14791,""physicalDamageTaken"":7635,""totalDamageDone"":68092,""totalDamageDoneToChampions"":14796,""totalDamageTaken"":10907,'"
2081,"b'""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
2082,"b'ionsKilled"":112,""participantId"":4,""position"":{""x"":10008,""y"":10303},""timeEnemySpentControlled"":20284,""totalGold"":10469,""xp"":6060}'"
2083,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackS'"
2084,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370'"
2085,"b',""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":412,""omnivamp"":0,""physicalVamp'"
2086,"b'"":0,""power"":511,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2087,"b'oneToChampions"":0,""magicDamageTaken"":2325,""physicalDamageDone"":9168,""physicalDamageDoneToChampions"":4104,""physicalDamageTaken"":4'"
2088,"b'570,""totalDamageDone"":15504,""totalDamageDoneToChampions"":4666,""totalDamageTaken"":7026,""trueDamageDone"":6335,""trueDamageDoneToCha'"
2089,"b'mpions"":561,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":5,""po'"
2090,"b'sition"":{""x"":7763,""y"":11164},""timeEnemySpentControlled"":69721,""totalGold"":6077,""xp"":5395},""6"":{""championStats"":{""abilityHaste"":0'"
2091,"b',""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bon'"
2092,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2347,""healthRegen"":37,""lifesteal"":0,""magicPen""'"
2093,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":98,""powerMax"":100,""powerRegen""'"
2094,"b':0,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":3810,""magicDamageDoneToChampions"":874,""magicDamageTaken"":13'"
2095,"b'96,""physicalDamageDone"":48583,""physicalDamageDoneToChampions"":5608,""physicalDamageTaken"":9149,""totalDamageDone"":52861,""totalDama'"
2096,"b'geDoneToChampions"":6950,""totalDamageTaken"":12611,""trueDamageDone"":468,""trueDamageDoneToChampions"":468,""trueDamageTaken"":2064},""g'"
2097,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":4767,""y"":13427},""timeEn'"
2098,"b'emySpentControlled"":10039,""totalGold"":5944,""xp"":7818},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":83,""armorP'"
2099,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17'"
2100,"b',""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2101,"b'st"":81,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":522,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
2102,"b':339,""damageStats"":{""magicDamageDone"":18762,""magicDamageDoneToChampions"":3018,""magicDamageTaken"":1966,""physicalDamageDone"":12955'"
2103,"b',""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":13578,""totalDamageDone"":75098,""totalDamageDoneToChampions"":3480,""tota'"
2104,"b'lDamageTaken"":15774,""trueDamageDone"":43380,""trueDamageDoneToChampions"":51,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinion'"
2105,"b'sKilled"":68,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":9913,""y"":9936},""timeEnemySpentControlled"":273705,""tot'"
2106,"b'alGold"":4454,""xp"":5019},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
2107,"b'ackDamage"":164,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2108,"b'"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""om'"
2109,"b'nivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDama'"
2110,"b'geDone"":14713,""magicDamageDoneToChampions"":1818,""magicDamageTaken"":2394,""physicalDamageDone"":35903,""physicalDamageDoneToChampion'"
2111,"b's"":4914,""physicalDamageTaken"":7453,""totalDamageDone"":54816,""totalDamageDoneToChampions"":6772,""totalDamageTaken"":10316,""trueDamag'"
2112,"b'eDone"":4199,""trueDamageDoneToChampions"":40,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2113,"b'illed"":121,""participantId"":8,""position"":{""x"":11928,""y"":2136},""timeEnemySpentControlled"":28977,""totalGold"":5983,""xp"":7346},""9"":{""'"
2114,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":1'"
2115,"b'87,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1089,""healthMax"":1569,""healt'"
2116,"b'hRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""po'"
2117,"b'wer"":975,""powerMax"":1394,""powerRegen"":56,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":2849,""magicDamageDone'"
2118,"b'ToChampions"":1984,""magicDamageTaken"":661,""physicalDamageDone"":33575,""physicalDamageDoneToChampions"":6878,""physicalDamageTaken"":8'"
2119,"b'689,""totalDamageDone"":36424,""totalDamageDoneToChampions"":8862,""totalDamageTaken"":9484,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2120,"b'ons"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""position'"
2121,"b'"":{""x"":10719,""y"":10870},""timeEnemySpentControlled"":8238,""totalGold"":5869,""xp"":4592},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2122,"b'lityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
2123,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":'"
2124,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":2'"
2125,"b'2,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":3505,""magicDamageDoneToChampions"":1855,""magicDamageTaken"":75'"
2126,"b'7,""physicalDamageDone"":3348,""physicalDamageDoneToChampions"":1201,""physicalDamageTaken"":8284,""totalDamageDone"":11220,""totalDamage'"
2127,"b'DoneToChampions"":3332,""totalDamageTaken"":9503,""trueDamageDone"":4365,""trueDamageDoneToChampions"":275,""trueDamageTaken"":461},""gold'"
2128,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":9022,""y"":10756},""timeEnemy'"
2129,"b'SpentControlled"":93570,""totalGold"":3609,""xp"":3366}},""timestamp"":900299},{""events"":[{""level"":10,""participantId"":4,""timestamp"":903'"
2130,"b'306,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":903574,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantI'"
2131,"b'd"":1,""timestamp"":903574,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":904540,""type"":""ITEM_DESTROYED""},{""'"
2132,"b'itemId"":3364,""participantId"":1,""timestamp"":904540,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":905404,""'"
2133,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":905404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStr'"
2134,"b'eakLength"":2,""killerId"":4,""position"":{""x"":9422,""y"":9241},""shutdownBounty"":0,""timestamp"":905569,""type"":""CHAMPION_KILL"",""victimDam'"
2135,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":46,""spellName"":""nunupassive"",""spellSlo'"
2136,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2137,"b'me"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nunu"",""partici'"
2138,"b'pantId"":4,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2139,"b'e"":""Nunu"",""participantId"":4,""physicalDamage"":46,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""}'"
2140,"b',{""basic"":false,""magicDamage"":159,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDama'"
2141,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summoner'"
2142,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""'"
2143,"b'physicalDamage"":47,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2144,"b'asic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":243,""spellName"":""dravenrcast"",""spellSlot"":3,""true'"
2145,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":111,""spellName"":"""",""'"
2146,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":18'"
2147,"b'0,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
2148,"b'participantId"":4,""physicalDamage"":1043,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2149,"b'se,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":357,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage'"
2150,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{'"
2151,"b'""x"":9316,""y"":9413},""shutdownBounty"":200,""timestamp"":906973,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2152,"b'ge"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2153,"b'c"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":389,""spellName"":""dravencritattack"",""spellSlot"":73,""tr'"
2154,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
2155,"b'"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2156,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasi'"
2157,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
2158,"b'lDamage"":624,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":308,""nam'"
2159,"b'e"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2160,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2161,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2162,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":202,""spellName"":""ezreal'"
2163,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ezreal"",""participantId"":9,""p'"
2164,"b'hysicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
2165,"b'l"",""participantId"":9,""physicalDamage"":192,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2166,"b'cDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2167,"b'THER""},{""basic"":false,""magicDamage"":53,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""'"
2168,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""'"
2169,"b'spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""p'"
