,0
2841,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1'"
2842,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":343,""name"":""AurelionSol"",""participantId"":8'"
2843,"b',""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""n'"
2844,"b'ame"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2845,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":219,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2846,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":187,""spellName"":""fiorabasicatt'"
2847,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDam'"
2848,"b'age"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":163,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partic'"
2849,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2850,"b'0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":185,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2851,"b'c"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":352,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0'"
2852,"b',""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""position"":{""x"":2664,""y"":7411},""timest'"
2853,"b'amp"":1209134,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":2664,""y"":7411},""timestamp"":1209'"
2854,"b'134,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1209801,""type"":""SKILL_LE'"
2855,"b'VEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1212402,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timesta'"
2856,"b'mp"":1212402,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":1212402,""type"":""ITEM_PURCHASED""},{""itemId"":308'"
2857,"b'6,""participantId"":9,""timestamp"":1213070,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1213170,""type"":""IT'"
2858,"b'EM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1214270,""type"":""ITEM_PURCHASED""},{""afterId"":1029,""beforeId"":0,""goldGain"":'"
2859,"b'-210,""participantId"":2,""timestamp"":1214372,""type"":""ITEM_UNDO""},{""itemId"":3113,""participantId"":3,""timestamp"":1215435,""type"":""ITEM'"
2860,"b'_DESTROYED""},{""itemId"":3100,""participantId"":3,""timestamp"":1215435,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""tim'"
2861,"b'estamp"":1215938,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1215938,""type"":""ITEM_DESTROYED""},{""itemId""'"
2862,"b':6675,""participantId"":4,""timestamp"":1215938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1216403,""type""'"
2863,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1216803,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":'"
2864,"b'1,""timestamp"":1216803,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1218774,""type"":""ITEM_PURCHASED""},{""i'"
2865,"b'temId"":1036,""participantId"":7,""timestamp"":1219380,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1224399,""ty'"
2866,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1227174,""type"":""SKILL_LEVEL_UP""},{""bounty"":0'"
2867,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1234'"
2868,"b'815,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3076,""participantId"":10,""timestamp"":1236579,""type"":""ITEM_PURCHAS'"
2869,"b'ED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":'"
2870,"b'100,""timestamp"":1248438,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mon'"
2871,"b'sterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1250476,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participa'"
2872,"b'ntId"":6,""timestamp"":1250476,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1250476,""type"":""LEVEL_UP""},{""level"":13,'"
2873,"b'""participantId"":9,""timestamp"":1250476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":125'"
2874,"b'1108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1251309,""type"":""SKILL_LEVEL_UP'"
2875,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1251676,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
2876,"b'p"":1253249,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1255682,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2877,"b'L_WARD""},{""itemId"":3145,""participantId"":8,""timestamp"":1255715,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timesta'"
2878,"b'mp"":1255715,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":8,""timestamp"":1255715,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
2879,"b'6,""participantId"":8,""timestamp"":1257582,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1258081,""type"":""ITEM_PU'"
2880,"b'RCHASED""},{""killerId"":9,""timestamp"":1259080,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1259513,""type'"
2881,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1260356,""type"":""LEVEL_UP""}],""participantFrame'"
2882,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""att'"
2883,"b'ackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2178,""healthMax""'"
2884,"b':2178,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physica'"
2885,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2886,"b'oneToChampions"":0,""magicDamageTaken"":5048,""physicalDamageDone"":73849,""physicalDamageDoneToChampions"":12226,""physicalDamageTaken""'"
2887,"b':12906,""totalDamageDone"":76854,""totalDamageDoneToChampions"":12226,""totalDamageTaken"":21383,""trueDamageDone"":3005,""trueDamageDone'"
2888,"b'ToChampions"":0,""trueDamageTaken"":3428},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":140,""participantId"":'"
2889,"b'1,""position"":{""x"":1653,""y"":4581},""timeEnemySpentControlled"":215810,""totalGold"":7163,""xp"":10178},""2"":{""championStats"":{""abilityHa'"
2890,"b'ste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":182,""bonusArmorPenPercent""'"
2891,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2086,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0'"
2892,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10'"
2893,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDamageDone"":4463,""magicDamageDoneToChampions"":858,""mag'"
2894,"b'icDamageTaken"":7163,""physicalDamageDone"":101034,""physicalDamageDoneToChampions"":6032,""physicalDamageTaken"":13940,""totalDamageDon'"
2895,"b'e"":125832,""totalDamageDoneToChampions"":7308,""totalDamageTaken"":21676,""trueDamageDone"":20333,""trueDamageDoneToChampions"":416,""tru'"
2896,"b'eDamageTaken"":572},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":2'"
2897,"b'932,""y"":2379},""timeEnemySpentControlled"":176458,""totalGold"":7676,""xp"":8481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2898,"b'"":189,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2899,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2061,""healthMax"":2076,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
2900,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1214,""powerMax"":1360,""powerRegen"":33,""sp'"
2901,"b'ellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":74411,""magicDamageDoneToChampions"":8055,""magicDamageTaken"":4193,'"
2902,"b'""physicalDamageDone"":10708,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":7847,""totalDamageDone"":90577,""totalDamageDo'"
2903,"b'neToChampions"":9033,""totalDamageTaken"":12557,""trueDamageDone"":5456,""trueDamageDoneToChampions"":139,""trueDamageTaken"":515},""goldP'"
2904,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":152,""participantId"":3,""position"":{""x"":5933,""y"":1369},""timeEnemySp'"
2905,"b'entControlled"":96124,""totalGold"":8831,""xp"":10032},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":'"
2906,"b'0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2907,"b'oldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2908,"b'42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":216'"
2909,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2708,""physicalDamageDone"":88467,""physicalD'"
2910,"b'amageDoneToChampions"":9448,""physicalDamageTaken"":4763,""totalDamageDone"":88727,""totalDamageDoneToChampions"":9656,""totalDamageTake'"
2911,"b'n"":7937,""trueDamageDone"":260,""trueDamageDoneToChampions"":208,""trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":12,""'"
2912,"b'level"":12,""minionsKilled"":175,""participantId"":4,""position"":{""x"":3946,""y"":4297},""timeEnemySpentControlled"":45530,""totalGold"":8246'"
2913,"b',""xp"":8786},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2914,"b':88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1974,""hea'"
2915,"b'lthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""'"
2916,"b'physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":504'"
2917,"b'6,""magicDamageDoneToChampions"":2285,""magicDamageTaken"":4515,""physicalDamageDone"":3335,""physicalDamageDoneToChampions"":502,""physi'"
2918,"b'calDamageTaken"":4266,""totalDamageDone"":12898,""totalDamageDoneToChampions"":3341,""totalDamageTaken"":9208,""trueDamageDone"":4516,""tr'"
2919,"b'ueDamageDoneToChampions"":554,""trueDamageTaken"":425},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""pa'"
2920,"b'rticipantId"":5,""position"":{""x"":5823,""y"":3491},""timeEnemySpentControlled"":61248,""totalGold"":4932,""xp"":6368},""6"":{""championStats"":'"
2921,"b'{""abilityHaste"":0,""abilityPower"":20,""armor"":101,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":284,""attackSpeed"":267,""bonusArmo'"
2922,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2209,""healthMax"":2233,""healthRegen"":254,""'"
2923,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":966,""p'"
2924,"b'owerMax"":1095,""powerRegen"":194,""spellVamp"":0},""currentGold"":2394,""damageStats"":{""magicDamageDone"":3030,""magicDamageDoneToChampio'"
2925,"b'ns"":610,""magicDamageTaken"":2499,""physicalDamageDone"":107983,""physicalDamageDoneToChampions"":16435,""physicalDamageTaken"":21961,""t'"
2926,"b'otalDamageDone"":116883,""totalDamageDoneToChampions"":21702,""totalDamageTaken"":24780,""trueDamageDone"":5870,""trueDamageDoneToChampi'"
2927,"b'ons"":4656,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":166,""participantId"":6,""pos'"
2928,"b'ition"":{""x"":6730,""y"":4787},""timeEnemySpentControlled"":89263,""totalGold"":12039,""xp"":13369},""7"":{""championStats"":{""abilityHaste"":0'"
2929,"b',""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":150,""bonusArmorPenPercent"":0,""b'"
2930,"b'onusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2719,""healthMax"":2719,""healthRegen"":30,""lifesteal"":0,""mag'"
2931,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":121,""powerMax"":200,""powe'"
2932,"b'rRegen"":100,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":24444,""magicDamageDoneToChampions"":1416,""magicDama'"
2933,"b'geTaken"":5082,""physicalDamageDone"":94312,""physicalDamageDoneToChampions"":7271,""physicalDamageTaken"":17423,""totalDamageDone"":1602'"
2934,"b'36,""totalDamageDoneToChampions"":8852,""totalDamageTaken"":23059,""trueDamageDone"":41480,""trueDamageDoneToChampions"":165,""trueDamage'"
2935,"b'Taken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minionsKilled"":13,""participantId"":7,""position"":{""x"":7241,""y""'"
2936,"b':6979},""timeEnemySpentControlled"":512942,""totalGold"":9273,""xp"":10206},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":416,'"
2937,"b'""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2938,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":2613,""healthMax"":2613,""healthRegen"":286,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2939,"b'ercent"":0,""magicResist"":55,""movementSpeed"":587,""omnivamp"":0,""physicalVamp"":0,""power"":2030,""powerMax"":2030,""powerRegen"":288,""spel'"
2940,"b'lVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":97892,""magicDamageDoneToChampions"":12983,""magicDamageTaken"":2054,""ph'"
2941,"b'ysicalDamageDone"":11984,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":3033,""totalDamageDone"":114555,""totalDamageDoneT'"
2942,"b'oChampions"":13067,""totalDamageTaken"":5237,""trueDamageDone"":4678,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSec'"
2943,"b'ond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":225,""participantId"":8,""position"":{""x"":14180,""y"":14086},""timeEnemySpent'"
2944,"b'Controlled"":442635,""totalGold"":10940,""xp"":14091},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":75,""armorPen"":'"
2945,"b'0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
2946,"b'oldownReduction"":0,""health"":1826,""healthMax"":1999,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2947,"b'44,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":483'"
2948,"b',""damageStats"":{""magicDamageDone"":35768,""magicDamageDoneToChampions"":4089,""magicDamageTaken"":2065,""physicalDamageDone"":77161,""ph'"
2949,"b'ysicalDamageDoneToChampions"":5908,""physicalDamageTaken"":5746,""totalDamageDone"":123459,""totalDamageDoneToChampions"":10137,""totalD'"
2950,"b'amageTaken"":7871,""trueDamageDone"":10529,""trueDamageDoneToChampions"":138,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKi'"
2951,"b'lled"":16,""level"":13,""minionsKilled"":204,""participantId"":9,""position"":{""x"":4603,""y"":6871},""timeEnemySpentControlled"":78244,""total'"
2952,"b'Gold"":9953,""xp"":10303},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""a'"
2953,"b'ttackDamage"":99,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""heal'"
2954,"b'th"":1870,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,'"
2955,"b'""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicD'"
2956,"b'amageDone"":3696,""magicDamageDoneToChampions"":2762,""magicDamageTaken"":1913,""physicalDamageDone"":6511,""physicalDamageDoneToChampio'"
2957,"b'ns"":901,""physicalDamageTaken"":5475,""totalDamageDone"":17218,""totalDamageDoneToChampions"":4110,""totalDamageTaken"":7623,""trueDamage'"
2958,"b'Done"":7009,""trueDamageDoneToChampions"":446,""trueDamageTaken"":233},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
2959,"b'Killed"":36,""participantId"":10,""position"":{""x"":6695,""y"":7736},""timeEnemySpentControlled"":103681,""totalGold"":5634,""xp"":7080}},""tim'"
2960,"b'estamp"":1260391},{""events"":[{""creatorId"":5,""timestamp"":1261623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NOR'"
2961,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1264656,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1'"
2962,"b'264822,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1265223,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""pa'"
2963,"b'rticipantId"":2,""timestamp"":1265792,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1265792,""type"":""ITEM_DE'"
2964,"b'STROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1265792,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timest'"
2965,"b'amp"":1266158,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1267765,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2966,"b':7,""timestamp"":1267765,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1273097,""type"":""WARD_PLACED"",""'"
2967,"b'wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1274937,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
