,0
1900,"b'0,""magicDamageTaken"":1709,""physicalDamageDone"":65712,""physicalDamageDoneToChampions"":5846,""physicalDamageTaken"":4870,""totalDamag'"
1901,"b'eDone"":71936,""totalDamageDoneToChampions"":8290,""totalDamageTaken"":6580,""trueDamageDone"":6223,""trueDamageDoneToChampions"":2444,""t'"
1902,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":6,""position"":{""x"":15'"
1903,"b'54,""y"":10092},""timeEnemySpentControlled"":146040,""totalGold"":6832,""xp"":8306},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1904,"b'"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1905,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1792,""healthMax"":1792,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
1906,"b'nPercent"":0,""magicResist"":58,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":681,""powerRegen"":21,""spell'"
1907,"b'Vamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":3259,""magicDamageDoneToChampions"":418,""magicDamageTaken"":1764,""physi'"
1908,"b'calDamageDone"":59623,""physicalDamageDoneToChampions"":2329,""physicalDamageTaken"":7105,""totalDamageDone"":79993,""totalDamageDoneToC'"
1909,"b'hampions"":2867,""totalDamageTaken"":9040,""trueDamageDone"":17110,""trueDamageDoneToChampions"":119,""trueDamageTaken"":170},""goldPerSec'"
1910,"b'ond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":8071,""y"":6821},""timeEnemySpentCont'"
1911,"b'rolled"":101563,""totalGold"":6602,""xp"":5566},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":71,""armorPen"":0,""ar'"
1912,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1913,"b'Reduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1914,"b'vementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":1396,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":389,""da'"
1915,"b'mageStats"":{""magicDamageDone"":52098,""magicDamageDoneToChampions"":8024,""magicDamageTaken"":2404,""physicalDamageDone"":9128,""physica'"
1916,"b'lDamageDoneToChampions"":1451,""physicalDamageTaken"":4294,""totalDamageDone"":62737,""totalDamageDoneToChampions"":9476,""totalDamageTa'"
1917,"b'ken"":6959,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1918,"b'level"":10,""minionsKilled"":133,""participantId"":8,""position"":{""x"":10550,""y"":4796},""timeEnemySpentControlled"":331362,""totalGold"":64'"
1919,"b'39,""xp"":7061},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1920,"b':133,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""he'"
1921,"b'althMax"":1338,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,'"
1922,"b'""physicalVamp"":0,""power"":393,""powerMax"":559,""powerRegen"":17,""spellVamp"":0},""currentGold"":1471,""damageStats"":{""magicDamageDone"":2'"
1923,"b'773,""magicDamageDoneToChampions"":792,""magicDamageTaken"":1710,""physicalDamageDone"":37541,""physicalDamageDoneToChampions"":6113,""ph'"
1924,"b'ysicalDamageTaken"":6182,""totalDamageDone"":40331,""totalDamageDoneToChampions"":6922,""totalDamageTaken"":8120,""trueDamageDone"":16,""t'"
1925,"b'rueDamageDoneToChampions"":16,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":90,""part'"
1926,"b'icipantId"":9,""position"":{""x"":7694,""y"":7364},""timeEnemySpentControlled"":89916,""totalGold"":7366,""xp"":4659},""10"":{""championStats"":{'"
1927,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorP'"
1928,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":44,""lif'"
1929,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""power'"
1930,"b'Max"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":3460,""magicDamageDoneToChampions"":146'"
1931,"b'4,""magicDamageTaken"":1810,""physicalDamageDone"":2417,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":5522,""totalDamageD'"
1932,"b'one"":11444,""totalDamageDoneToChampions"":2383,""totalDamageTaken"":7544,""trueDamageDone"":5566,""trueDamageDoneToChampions"":232,""true'"
1933,"b'DamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":952'"
1934,"b'0,""y"":10143},""timeEnemySpentControlled"":77923,""totalGold"":4313,""xp"":3867}},""timestamp"":840288},{""events"":[{""actualStartTime"":855'"
1935,"b'000,""teamId"":100,""timestamp"":840521,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":2,""timestamp"":841457,""type"":""WARD_KILL"",""war'"
1936,"b'dType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":842257,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp'"
1937,"b'"":847800,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":3,""timestamp"":851099,""type"":""ITEM_PURC'"
1938,"b'HASED""},{""creatorId"":2,""timestamp"":851801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":8,""times'"
1939,"b'tamp"":852336,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":852369,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":'"
1940,"b'""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":853339,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":862351,""type"":""W'"
1941,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":868853,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assi'"
1942,"b'stingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2943,""y"":7863},""shutdownBounty"":0,""'"
1943,"b'timestamp"":869722,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Diana"",""participantId"":6,""'"
1944,"b'physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""D'"
1945,"b'iana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1946,"b'se,""magicDamage"":184,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type'"
1947,"b'"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot""'"
1948,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName'"
1949,"b'"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""p'"
1950,"b'hysicalDamage"":41,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,'"
1951,"b'""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1952,"b'"":false,""magicDamage"":87,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDama'"
1953,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",'"
1954,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Diana"",""participantId"":7,""physicalDamage"":'"
1955,"b'0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Diana"",""participant'"
1956,"b'Id"":9,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""nam'"
1957,"b'e"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1958,"b'e,""magicDamage"":68,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0'"
1959,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":""dianaorbs"",""s'"
1960,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":10,""physicalDamage"":34,""'"
1961,"b'spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1962,"b'"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":338,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1963,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSl'"
1964,"b'ot"":2,""trueDamage"":549,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":149,""spell'"
1965,"b'Name"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
1966,"b'antId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":fa'"
1967,"b'lse,""magicDamage"":22,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""'"
1968,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":110,""spellName"":""hecarimramp"",'"
1969,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
1970,"b'0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
1971,"b'participantId"":7,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1972,"b'38,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1973,"b'basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
1974,"b'eDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kalista"",""participantId"":9,""physicalDamage"":87,""spellName"":""'"
1975,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage'"
1976,"b'"":95,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalist'"
1977,"b'a"",""participantId"":9,""physicalDamage"":166,""spellName"":""kalistacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1978,"b'Id"":2},{""itemId"":2055,""participantId"":5,""timestamp"":871590,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":871590,""type"":""WA'"
1979,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""positio'"
1980,"b'n"":{""x"":2829,""y"":7895},""shutdownBounty"":0,""timestamp"":872355,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1981,"b'mage"":5,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1982,"b'},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
1983,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1984,"b'headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":5,""physi'"
1985,"b'calDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Alista'"
1986,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1987,"b'cDamage"":52,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1988,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""sp'"
1989,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":33,'"
1990,"b'""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1991,"b'age"":157,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1992,"b'""basic"":false,""magicDamage"":68,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""tr'"
1993,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dia'"
1994,"b'naorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDam'"
1995,"b'age"":34,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Or'"
1996,"b'nn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1997,"b'"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":45,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
1998,"b'ER""},{""basic"":false,""magicDamage"":48,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1999,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":59,""spellName"":""ornnq"",""spe'"
2000,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spe'"
2001,"b'llName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""phy'"
2002,"b'sicalDamage"":34,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2003,"b'cDamage"":9,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2004,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":34,""spellName"":""braumbasicattackshieldov'"
2005,"b'erride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Braum"",""participantId"":5,""physical'"
2006,"b'Damage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",'"
2007,"b'""participantId"":4,""physicalDamage"":554,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2008,"b'age"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":93,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2009,"b'asic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":62,""spellName"":""ashebasicattack"",""spellSlot"":64,""tru'"
2010,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":84,""spellName"":""asheba'"
2011,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physic'"
2012,"b'alDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bo'"
2013,"b'unty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":2990,""y"":7328},""shutdownBounty"":0,""timestamp"":875659,""type"":""CHAMPIO'"
2014,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":6,""physicalDamage"":64,""spellName"":"""",""'"
2015,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":6,""physicalDamage"":104'"
2016,"b',""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":'"
2017,"b'6,""physicalDamage"":76,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""As'"
2018,"b'he"",""participantId"":7,""physicalDamage"":120,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2019,"b'cDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":80,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2020,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":106,""spellName"":""ashebasicattack"",""spe'"
2021,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":78,""spe'"
2022,"b'llName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participant'"
2023,"b'Id"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2024,"b'magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":153,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage'"
2025,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kalista"",""participantId"":9,""physicalDamage"":76,""spellName"":"""",""spell'"
