,0
4095,"b'oneToChampions"":9872,""magicDamageTaken"":4647,""physicalDamageDone"":44791,""physicalDamageDoneToChampions"":15106,""physicalDamageTak'"
4096,"b'en"":11648,""totalDamageDone"":57810,""totalDamageDoneToChampions"":25818,""totalDamageTaken"":17163,""trueDamageDone"":839,""trueDamageDo'"
4097,"b'neToChampions"":839,""trueDamageTaken"":868},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":10,""participantId'"
4098,"b'"":9,""position"":{""x"":10045,""y"":9147},""timeEnemySpentControlled"":769662,""totalGold"":12836,""xp"":21732},""10"":{""championStats"":{""abil'"
4099,"b'ityHaste"":0,""abilityPower"":323,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":139,""bonusArmorPenP'"
4100,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1155,""healthMax"":2347,""healthRegen"":81,""lifest'"
4101,"b'eal"":0,""magicPen"":21,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":1374,""powerM'"
4102,"b'ax"":1705,""powerRegen"":125,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":28111,""magicDamageDoneToChampions"":'"
4103,"b'14252,""magicDamageTaken"":5919,""physicalDamageDone"":5322,""physicalDamageDoneToChampions"":1815,""physicalDamageTaken"":16891,""totalD'"
4104,"b'amageDone"":34081,""totalDamageDoneToChampions"":16715,""totalDamageTaken"":23480,""trueDamageDone"":647,""trueDamageDoneToChampions"":64'"
4105,"b'7,""trueDamageTaken"":669},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":19,""participantId"":10,""position"":{'"
4106,"b'""x"":7836,""y"":7481},""timeEnemySpentControlled"":61736,""totalGold"":13558,""xp"":21991}},""timestamp"":1380399},{""events"":[{""itemId"":105'"
4107,"b'2,""participantId"":9,""timestamp"":1385388,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":5,""timestamp"":1385857,""type"":""IT'"
4108,"b'EM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1385857,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":5,""t'"
4109,"b'imestamp"":1385857,""type"":""ITEM_PURCHASED""},{""itemId"":3153,""participantId"":7,""timestamp"":1387162,""type"":""ITEM_PURCHASED""},{""itemI'"
4110,"b'd"":1011,""participantId"":5,""timestamp"":1395251,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1397585,""type"":""WARD_PLACED"",""'"
4111,"b'wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[10],""bounty"":180,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5137,'"
4112,"b'""y"":4618},""shutdownBounty"":0,""timestamp"":1397652,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
4113,"b'e"":""Xayah"",""participantId"":6,""physicalDamage"":94,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4114,"b'e,""magicDamage"":157,""name"":""Xayah"",""participantId"":6,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4115,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":151,""spellName"":""xayahpassive"",""spellSlo'"
4116,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":840,""spell'"
4117,"b'Name"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""phys'"
4118,"b'icalDamage"":790,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4119,"b'Xayah"",""participantId"":6,""physicalDamage"":158,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4120,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":332,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
4121,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":752,""spellName"":""xayahe"",""spellS'"
4122,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spel'"
4123,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",'"
4124,"b'""participantId"":6,""physicalDamage"":929,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4125,"b'ue,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":203,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""true'"
4126,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":444,""spellName"":""ca'"
4127,"b'itlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Caitlyn"",""participantId"":6,""physic'"
4128,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""partic'"
4129,"b'ipantId"":6,""physicalDamage"":694,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4130,"b'Damage"":48,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4131,"b'""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":108,""spellName"":""ha_chaosminion'"
4132,"b'superbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""par'"
4133,"b'ticipantId"":0,""physicalDamage"":19,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""'"
4134,"b'victimId"":4},{""creatorId"":8,""timestamp"":1398948,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":140'"
4135,"b'4773,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""afterId"":0,""beforeId"":3153,""goldGain"":3300,""participantId"":7,""timestamp'"
4136,"b'"":1405870,""type"":""ITEM_UNDO""},{""creatorId"":8,""timestamp"":1410823,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingPa'"
4137,"b'rticipantIds"":[4,5],""bounty"":180,""killStreakLength"":2,""killerId"":1,""position"":{""x"":5320,""y"":4983},""shutdownBounty"":0,""timestamp""'"
4138,"b':1411092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalD'"
4139,"b'amage"":326,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
4140,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":94,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4141,"b'OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Xayah"",""participantId"":4,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""tr'"
4142,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":151,""spellName"":""xa'"
4143,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
4144,"b'calDamage"":840,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
4145,"b'articipantId"":4,""physicalDamage"":790,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4146,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":158,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
4147,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSuper"",""participantId"":0,""physicalDamage"":103,""spellName"":""ha_ordermini'"
4148,"b'onsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":244,""name"":""Morgana"",""participan'"
4149,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""'"
4150,"b'Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4151,"b',""magicDamage"":44,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
4152,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":0,""spellName"":""snowballfollowupca'"
4153,"b'st"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physica'"
4154,"b'lDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""}],""victimId"":6},{""itemId"":3100,""particip'"
4155,"b'antId"":7,""timestamp"":1412591,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":7,""timestamp"":1414025,""type"":""ITEM_DESTROYE'"
4156,"b'D""},{""itemId"":2139,""participantId"":7,""timestamp"":1414025,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bounty"":180,'"
4157,"b'""killStreakLength"":1,""killerId"":10,""position"":{""x"":5100,""y"":4114},""shutdownBounty"":0,""timestamp"":1415422,""type"":""CHAMPION_KILL"",'"
4158,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":458,""name"":""Morgana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
4159,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Morgana"",""participantId"":8,""physicalDamage"":0,'"
4160,"b'""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":439,""name"":""Morgana"",""participa'"
4161,"b'ntId"":8,""physicalDamage"":0,""spellName"":""morganar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4162,"b'ame"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTH'"
4163,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spell'"
4164,"b'Slot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0'"
4165,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":10,'"
4166,"b'""physicalDamage"":63,""spellName"":""morganabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4167,"b'99,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
4168,"b'amageReceived"":[{""basic"":false,""magicDamage"":388,""name"":""Sona"",""participantId"":10,""physicalDamage"":0,""spellName"":""sonaq"",""spellS'"
4169,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":10,""physicalDamage"":38,""spellN'"
4170,"b'ame"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":567,""name"":""Sona"",""participantId"":'"
4171,"b'10,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""'"
4172,"b'name"":""Sona"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4173,"b'magicDamage"":117,""name"":""Sona"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4174,"b'},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":10,""physicalDamage"":79,""spellName"":""sonabasicattack"",""spellSlot"":6'"
4175,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":326,""spellNam'"
4176,"b'e"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":490,""name"":""Teemo"",""participan'"
4177,"b'tId"":8,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
4178,"b'91,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4179,"b'e,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":107,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""ty'"
4180,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spell'"
4181,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spe'"
4182,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":8,""timestamp"":1415722,""type"":""WARD_PLACED"",'"
4183,"b'""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[4,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":562'"
4184,"b'2,""y"":4623},""shutdownBounty"":0,""timestamp"":1416556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
4185,"b'me"":""Sona"",""participantId"":5,""physicalDamage"":41,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4186,"b'"":false,""magicDamage"":242,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamag'"
4187,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4188,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
4189,"b'hysicalDamage"":332,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4190,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":752,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4191,"b'e,""magicDamage"":56,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4192,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":66,""spellName"":""xayahw"",""spellSlot"":1,""true'"
4193,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":""snow'"
4194,"b'ballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Morgana"",""participantId"":5'"
4195,"b',""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
4196,"b'36,""name"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4197,"b'rue,""magicDamage"":0,""name"":""Morgana"",""participantId"":5,""physicalDamage"":63,""spellName"":""morganabasicattack"",""spellSlot"":64,""true'"
4198,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
4199,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":30'"
4200,"b'1,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
4201,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":17,""type"":""OTHER""},{""basic"":'"
4202,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDam'"
4203,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":1296,""spellName"":""blind'"
4204,"b'monkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":8,""timestamp"":1417490,""type"":""WARD_PLACED"",'"
4205,"b'""wardType"":""TEEMO_MUSHROOM""},{""itemId"":3113,""participantId"":10,""timestamp"":1421423,""type"":""ITEM_DESTROYED""},{""itemId"":3504,""part'"
4206,"b'icipantId"":10,""timestamp"":1421423,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1424587,""type"":""WARD_PLACED"",""wardType"":""T'"
4207,"b'EEMO_MUSHROOM""},{""itemId"":3140,""participantId"":4,""timestamp"":1425589,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9,'"
4208,"b'10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6953,""y"":6720},""shutdownBounty"":0,""timestamp"":1425823,""type"":'"
4209,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":502,""spel'"
4210,"b'lName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
4211,"b':7,""physicalDamage"":465,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4212,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
4213,"b'Received"":[{""basic"":false,""magicDamage"":655,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""teemorcast"",""spellS'"
4214,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spel'"
4215,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Teemo"",""participantId"":8,""physic'"
4216,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRan'"
4217,"b'ged"",""participantId"":0,""physicalDamage"":18,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
4218,"b'INION""},{""basic"":false,""magicDamage"":259,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
