,0
3912,"b'1699304,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":1,""timestamp"":1699304,""type"":""ITEM_DESTROYED""},{""itemId"":3193,""p'"
3913,"b'articipantId"":1,""timestamp"":1699304,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1700369,""type"":""ITEM_P'"
3914,"b'URCHASED""},{""creatorId"":3,""timestamp"":1701803,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId"":8,""tim'"
3915,"b'estamp"":1705769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1707765,""type"":""SKILL_LEV'"
3916,"b'EL_UP""},{""level"":16,""participantId"":4,""timestamp"":1708464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
3917,"b't"":4,""timestamp"":1710467,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1711365,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3918,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":1712795,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1712795,""type"":""WARD'"
3919,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":8,""timestamp"":1714927,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3920,"b',""participantId"":8,""timestamp"":1715360,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":6,""timestamp"":1717330,""type"":""LEVEL_'"
3921,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1718229,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
3922,"b'Ids"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10824,""y"":5237},""shutdownBounty"":0,""timestamp"":17313'"
3923,"b'04,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":2,""physicalDamage"":'"
3924,"b'0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2'"
3925,"b',""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
3926,"b'3,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3927,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":35,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage'"
3928,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":35,""spellName"":""rellbasicatta'"
3929,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":4,""physicalDama'"
3930,"b'ge"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
3931,"b'Id"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3932,"b',""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3933,"b'basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":'"
3934,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellS'"
3935,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
3936,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Annie""'"
3937,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3938,"b'age"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3939,"b'asic"":false,""magicDamage"":267,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage'"
3940,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""3050activ'"
3941,"b'e"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":5,""physicalDama'"
3942,"b'ge"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""parti'"
3943,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3944,"b':142,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3945,"b'""basic"":false,""magicDamage"":172,""name"":""Kindred"",""participantId"":2,""physicalDamage"":240,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3946,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":161,""spellName"":""kindred'"
3947,"b'ewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
3948,"b'lDamage"":446,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3949,"b'ame"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":98,""ty'"
3950,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":105,""spellName"":""kindredq"",""spel'"
3951,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
3952,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Kaisa"",""participan'"
3953,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
3954,"b'sa"",""participantId"":4,""physicalDamage"":103,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3955,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
3956,"b'ype"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x'"
3957,"b'"":10791,""y"":5331},""shutdownBounty"":0,""timestamp"":1735899,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3958,"b'"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":92,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3959,"b'R""},{""basic"":false,""magicDamage"":69,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""tr'"
3960,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":198,""spellName"":""qi'"
3961,"b'yanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,'"
3962,"b'""physicalDamage"":0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiy'"
3963,"b'ana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3964,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":97,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage""'"
3965,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""s'"
3966,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":181'"
3967,"b',""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
3968,"b'ipantId"":5,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3969,"b':""Qiyana"",""participantId"":5,""physicalDamage"":175,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
3970,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""3050ac'"
3971,"b'tive"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Alistar"",""participantId"":5,""physical'"
3972,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",'"
3973,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3974,"b'mage"":108,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3975,"b'{""basic"":false,""magicDamage"":321,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDam'"
3976,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
3977,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":168,""s'"
3978,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":'"
3979,"b'2,""physicalDamage"":158,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""nam'"
3980,"b'e"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3981,"b'alse,""magicDamage"":305,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot""'"
3982,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":197,""spell'"
3983,"b'Name"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
3984,"b'tId"":1,""physicalDamage"":140,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3985,"b',""name"":""Renekton"",""participantId"":1,""physicalDamage"":408,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3986,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":164,""spellName"":""renektonbasicattack""'"
3987,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":3,""timestamp"":1735899,""type"":""LEVEL_UP'"
3988,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1737166,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
3989,"b'p"":1737637,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1'"
3990,"b',""killerId"":9,""position"":{""x"":9739,""y"":5745},""shutdownBounty"":700,""timestamp"":1739007,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3991,"b':[{""basic"":false,""magicDamage"":558,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3992,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":213,""spellName"":""kaisaq"",""s'"
3993,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":35,""s'"
3994,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1086,""name"":""Kaisa"",""participantId"":6,""p'"
3995,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3996,"b'Kaisa"",""participantId"":6,""physicalDamage"":25,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3997,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":31,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDa'"
3998,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":61,""spellName"":""kaisaecr'"
3999,"b'itattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physica'"
4000,"b'lDamage"":55,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
4001,"b'aisa"",""participantId"":6,""physicalDamage"":35,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4002,"b'alse,""magicDamage"":219,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
4003,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":31,""spellName"":""kaisabasicattack"",""'"
4004,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":'"
4005,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kaisa"",""participantId"":7,'"
4006,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4007,"b':""Kaisa"",""participantId"":7,""physicalDamage"":161,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4008,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":78,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDama'"
4009,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":188,""spellName"":""kaisaq"",'"
4010,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
4011,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
4012,"b'pantId"":9,""physicalDamage"":148,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4013,"b'icDamage"":168,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4014,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tr'"
4015,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Cassiopeia"",""participantId"":9,""phys'"
4016,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Cassiopeia"",""'"
4017,"b'participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4018,"b'Damage"":521,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""typ'"
4019,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiar"",""s'"
4020,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Cassiopeia"",""participantId"":9,""physicalDamag'"
4021,"b'e"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
4022,"b'pantId"":10,""physicalDamage"":35,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4023,"b'cDamage"":37,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
4024,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tru'"
4025,"b'eDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
4026,"b'lw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""phys'"
4027,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Poppy"",""'"
4028,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4029,"b'name"":""Poppy"",""participantId"":6,""physicalDamage"":121,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
4030,"b'},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellS'"
4031,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Poppy"",""participantId"":6,""physicalDamage"":32,""spe'"
4032,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physic'"
4033,"b'alDamage"":47,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Poppy"",""'"
4034,"b'participantId"":6,""physicalDamage"":60,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4035,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":424,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
