,0
3147,"b'temId"":3023,""participantId"":5,""timestamp"":1286746,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1286746,'"
3148,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1287216,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participa'"
3149,"b'ntId"":8,""timestamp"":1289787,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1295793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
3150,"b'TRINKET""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":4,""timestamp"":1301999,""type"":""ITEM_UNDO""},{""itemId"":1036,""'"
3151,"b'participantId"":4,""timestamp"":1302965,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1302965,""type"":""ITEM_'"
3152,"b'PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":1302999,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":5,""timestamp'"
3153,"b'"":1304398,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":7,""timestamp"":1308939,""type"":""LEVEL_UP""},{""assistingParticipantId'"
3154,"b's"":[6,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":130'"
3155,"b'8939,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":6,""timestamp"":1308939,""type"":""LEVEL_UP""},{""actualStartTime"":132400'"
3156,"b'0,""teamId"":100,""timestamp"":1309439,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
3157,"b'timestamp"":1309977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1310479,""type"":""'"
3158,"b'SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1311478,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":1'"
3159,"b'0,""timestamp"":1311478,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1311478,""type"":""ITEM_PURCHASED""},{""'"
3160,"b'itemId"":3023,""participantId"":6,""timestamp"":1314210,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1314210'"
3161,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":6,""timestamp"":1314210,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""particip'"
3162,"b'antId"":7,""timestamp"":1314743,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1314743,""type"":""ITEM_DESTROYE'"
3163,"b'D""},{""itemId"":1028,""participantId"":7,""timestamp"":1314743,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""timestamp"":1'"
3164,"b'314743,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1315242,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3165,"b'rticipantId"":6,""timestamp"":1315408,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1315573,""type"":""WARD_PLACED"",""wardType"":""'"
3166,"b'BLUE_TRINKET""},{""itemId"":1033,""participantId"":7,""timestamp"":1316208,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""t'"
3167,"b'imestamp"":1316678,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1317642,""type"":""ITEM_DESTROYED""},{""itemI'"
3168,"b'd"":1036,""participantId"":3,""timestamp"":1317642,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1317642,""typ'"
3169,"b'e"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":9,""timestamp"":1318540,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId'"
3170,"b'"":9,""timestamp"":1318540,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1319108,""type"":""ITEM_PURCHASED""}],'"
3171,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attac'"
3172,"b'kDamage"":237,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
3173,"b':0,""healthMax"":2500,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omniva'"
3174,"b'mp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":1'"
3175,"b'69,""magicDamageDoneToChampions"":97,""magicDamageTaken"":657,""physicalDamageDone"":86979,""physicalDamageDoneToChampions"":10451,""phys'"
3176,"b'icalDamageTaken"":15109,""totalDamageDone"":87790,""totalDamageDoneToChampions"":11191,""totalDamageTaken"":16678,""trueDamageDone"":641,'"
3177,"b'""trueDamageDoneToChampions"":641,""trueDamageTaken"":911},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,'"
3178,"b'""participantId"":1,""position"":{""x"":9303,""y"":6108},""timeEnemySpentControlled"":79035,""totalGold"":9269,""xp"":10952},""2"":{""championSta'"
3179,"b'ts"":{""abilityHaste"":0,""abilityPower"":258,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusA'"
3180,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1902,""healthMax"":1902,""healthRegen"":23'"
3181,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1372'"
3182,"b',""powerMax"":1372,""powerRegen"":31,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":114508,""magicDamageDoneToCham'"
3183,"b'pions"":24988,""magicDamageTaken"":2276,""physicalDamageDone"":3947,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":17363,""'"
3184,"b'totalDamageDone"":138673,""totalDamageDoneToChampions"":26990,""totalDamageTaken"":21159,""trueDamageDone"":20216,""trueDamageDoneToCham'"
3185,"b'pions"":1582,""trueDamageTaken"":1519},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":12,""minionsKilled"":29,""participantId"":2,""'"
3186,"b'position"":{""x"":5012,""y"":3140},""timeEnemySpentControlled"":217561,""totalGold"":10199,""xp"":9422},""3"":{""championStats"":{""abilityHaste'"
3187,"b'"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":321,""attackSpeed"":136,""bonusArmorPenPercent"":0'"
3188,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1790,""healthMax"":2153,""healthRegen"":26,""lifesteal"":0,""m'"
3189,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":606,""omnivamp"":2,""physicalVamp"":0,""power"":2029,""powerMax"":2029,""'"
3190,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":9922,""magicDamageDoneToChampions"":2824,""magicDa'"
3191,"b'mageTaken"":1552,""physicalDamageDone"":117447,""physicalDamageDoneToChampions"":13973,""physicalDamageTaken"":10146,""totalDamageDone"":'"
3192,"b'127370,""totalDamageDoneToChampions"":16797,""totalDamageTaken"":12277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
3193,"b'aken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":216,""participantId"":3,""position"":{""x"":583,""y"":12'"
3194,"b'87},""timeEnemySpentControlled"":73959,""totalGold"":9588,""xp"":12554},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3195,"b'"":91,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":214,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3196,"b'cReduction"":0,""cooldownReduction"":0,""health"":2030,""healthMax"":2030,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
3197,"b':0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":536,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},'"
3198,"b'""currentGold"":197,""damageStats"":{""magicDamageDone"":58165,""magicDamageDoneToChampions"":5282,""magicDamageTaken"":651,""physicalDamag'"
3199,"b'eDone"":59629,""physicalDamageDoneToChampions"":5878,""physicalDamageTaken"":12694,""totalDamageDone"":120917,""totalDamageDoneToChampio'"
3200,"b'ns"":11193,""totalDamageTaken"":13662,""trueDamageDone"":3121,""trueDamageDoneToChampions"":32,""trueDamageTaken"":316},""goldPerSecond"":0'"
3201,"b',""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":181,""participantId"":4,""position"":{""x"":6268,""y"":3563},""timeEnemySpentControl'"
3202,"b'led"":53322,""totalGold"":9882,""xp"":8932},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":161,""armorPen"":0,""armorP'"
3203,"b'enPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
3204,"b'ction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""moveme'"
3205,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":611,""powerRegen"":24,""spellVamp"":0},""currentGold"":104,""damageSt'"
3206,"b'ats"":{""magicDamageDone"":4573,""magicDamageDoneToChampions"":2288,""magicDamageTaken"":866,""physicalDamageDone"":3582,""physicalDamageD'"
3207,"b'oneToChampions"":1782,""physicalDamageTaken"":14659,""totalDamageDone"":14316,""totalDamageDoneToChampions"":4754,""totalDamageTaken"":15'"
3208,"b'830,""trueDamageDone"":6160,""trueDamageDoneToChampions"":684,""trueDamageTaken"":305},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3209,"b'el"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5690,""y"":3779},""timeEnemySpentControlled"":48555,""totalGold"":5424,""xp'"
3210,"b'"":6312},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191'"
3211,"b',""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2518,""healt'"
3212,"b'hMax"":2518,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":499,""omnivamp"":0,""ph'"
3213,"b'ysicalVamp"":0,""power"":0,""powerMax"":1259,""powerRegen"":0,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magic'"
3214,"b'DamageDoneToChampions"":0,""magicDamageTaken"":5719,""physicalDamageDone"":67940,""physicalDamageDoneToChampions"":5003,""physicalDamage'"
3215,"b'Taken"":10993,""totalDamageDone"":74054,""totalDamageDoneToChampions"":6278,""totalDamageTaken"":17232,""trueDamageDone"":6113,""trueDamag'"
3216,"b'eDoneToChampions"":1274,""trueDamageTaken"":519},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":141,""particip'"
3217,"b'antId"":6,""position"":{""x"":12855,""y"":11307},""timeEnemySpentControlled"":147930,""totalGold"":7133,""xp"":10325},""7"":{""championStats"":{""'"
3218,"b'abilityHaste"":0,""abilityPower"":23,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":313,""attackSpeed"":159,""bonusArmorP'"
3219,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3317,""healthMax"":3317,""healthRegen"":32,""li'"
3220,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":524,""omnivamp"":8,""physicalVamp"":0,""power"":808,""powe'"
3221,"b'rMax"":808,""powerRegen"":163,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":5'"
3222,"b'23,""magicDamageTaken"":10511,""physicalDamageDone"":132916,""physicalDamageDoneToChampions"":15952,""physicalDamageTaken"":13803,""total'"
3223,"b'DamageDone"":173436,""totalDamageDoneToChampions"":17527,""totalDamageTaken"":24750,""trueDamageDone"":39163,""trueDamageDoneToChampions'"
3224,"b'"":1050,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":14,""minionsKilled"":21,""participantId"":7,""posit'"
3225,"b'ion"":{""x"":13040,""y"":11802},""timeEnemySpentControlled"":451761,""totalGold"":11792,""xp"":12196},""8"":{""championStats"":{""abilityHaste"":'"
3226,"b'0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bo'"
3227,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2151,""healthMax"":2151,""healthRegen"":23,""lifesteal"":11,""magi'"
3228,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":636,""power'"
3229,"b'Regen"":25,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":22500,""magicDamageDoneToChampions"":1300,""magicDamage'"
3230,"b'Taken"":4887,""physicalDamageDone"":113502,""physicalDamageDoneToChampions"":10818,""physicalDamageTaken"":9508,""totalDamageDone"":14005'"
3231,"b'2,""totalDamageDoneToChampions"":12119,""totalDamageTaken"":14967,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3232,"b'en"":571},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":186,""participantId"":8,""position"":{""x"":12072,""y"":1'"
3233,"b'0103},""timeEnemySpentControlled"":39851,""totalGold"":10329,""xp"":12372},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""a'"
3234,"b'rmor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":396,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3235,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2198,""healthMax"":2198,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPer'"
3236,"b'cent"":0,""magicResist"":94,""movementSpeed"":596,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":30,""spellVamp'"
3237,"b'"":0},""currentGold"":1486,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8176,""physicalDamag'"
3238,"b'eDone"":160822,""physicalDamageDoneToChampions"":22552,""physicalDamageTaken"":11297,""totalDamageDone"":161698,""totalDamageDoneToChamp'"
3239,"b'ions"":22918,""totalDamageTaken"":20342,""trueDamageDone"":876,""trueDamageDoneToChampions"":366,""trueDamageTaken"":868},""goldPerSecond""'"
3240,"b':0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":190,""participantId"":9,""position"":{""x"":13434,""y"":13819},""timeEnemySpentCont'"
3241,"b'rolled"":88834,""totalGold"":15803,""xp"":11205},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":139,""armorPen"":0,""'"
3242,"b'armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
3243,"b'ownReduction"":0,""health"":2622,""healthMax"":2622,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,'"
3244,"b'""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":65,""da'"
3245,"b'mageStats"":{""magicDamageDone"":10154,""magicDamageDoneToChampions"":2439,""magicDamageTaken"":7707,""physicalDamageDone"":3120,""physica'"
3246,"b'lDamageDoneToChampions"":890,""physicalDamageTaken"":6451,""totalDamageDone"":21923,""totalDamageDoneToChampions"":3986,""totalDamageTak'"
3247,"b'en"":14422,""trueDamageDone"":8649,""trueDamageDoneToChampions"":656,""trueDamageTaken"":264},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3248,"b'0,""level"":11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":12270,""y"":11224},""timeEnemySpentControlled"":144219,""totalGold'"
3249,"b'"":7025,""xp"":8302}},""timestamp"":1320441},{""events"":[{""itemId"":1038,""participantId"":9,""timestamp"":1321410,""type"":""ITEM_PURCHASED""}'"
3250,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1322074,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1322074,""type"":""WARD_P'"
3251,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1327609,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
3252,"b'5,""timestamp"":1329676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1333171,""type"":'"
3253,"b'""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1333171,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":'"
3254,"b'1336026,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1337528,""type"":""ITEM_DESTROYE'"
3255,"b'D""},{""creatorId"":6,""timestamp"":1337528,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1341403,""type"":'"
3256,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType'"
3257,"b'"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1345008,""type"":""ELITE_MONSTER_KILL""},{""level"":1'"
3258,"b'3,""participantId"":2,""timestamp"":1346007,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1346741,""type"":""WARD_KILL"",""wardType"":""SIG'"
3259,"b'HT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1347008,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1348546,""type"":""WARD_KI'"
3260,"b'LL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1350077,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3261,"b'ticipantId"":5,""timestamp"":1350211,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1350546,""type"":""WARD_KILL"",""wardType"":""SIGH'"
3262,"b'T_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1350677,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
3263,"b'rticipantId"":10,""timestamp"":1353909,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1353909,""type"":""WARD_PLACED"",""wardType""'"
3264,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1355374,""type"":""SKILL_LEVEL_UP""},{""killerId'"
3265,"b'"":9,""timestamp"":1355540,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":3,""timestamp"":1356172,""type"":""'"
3266,"b'LEVEL_UP""},{""creatorId"":10,""timestamp"":1358004,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participan'"
3267,"b'tId"":3,""skillSlot"":3,""timestamp"":1358304,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1361500,""type"":""I'"
3268,"b'TEM_DESTROYED""},{""creatorId"":3,""timestamp"":1361500,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":13'"
3269,"b'61533,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1362136,""type"":""ITEM_DESTROYED""'"
3270,"b'},{""creatorId"":5,""timestamp"":1362136,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1363604,""type"":""'"
3271,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1363774,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
3272,"b'd"":10,""timestamp"":1364607,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":8,""timestamp"":1367211,""type""'"
