,0
1911,"b'age"":201,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1912,"b'MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""'"
1913,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":134,""spellName"":""masteryibasicattack2'"
1914,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalDam'"
1915,"b'age"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
1916,"b'utilus"",""participantId"":5,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1917,"b'c"":false,""magicDamage"":105,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0'"
1918,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":9,""po'"
1919,"b'sition"":{""x"":6734,""y"":865},""shutdownBounty"":0,""timestamp"":785984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1920,"b'icDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":75,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""t'"
1921,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":110,""spellName"":""dravenbasicattac'"
1922,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDama'"
1923,"b'ge"":429,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",'"
1924,"b'""participantId"":7,""physicalDamage"":225,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1925,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":436,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamag'"
1926,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":113,""spellName"":""dravenbas'"
1927,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Zeri"",'"
1928,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1929,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":144,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1930,"b'false,""magicDamage"":318,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1931,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chao'"
1932,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
1933,"b'nged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1934,"b':""MINION""},{""basic"":false,""magicDamage"":164,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1935,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName'"
1936,"b'"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""p'"
1937,"b'hysicalDamage"":41,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1938,"b'age"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamag'"
1939,"b'e"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe""'"
1940,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
1941,"b'e"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""particip'"
1942,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
1943,"b'7,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1944,"b'ctimId"":4},{""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":787255,""type"":""TURRET_PL'"
1945,"b'ATE_DESTROYED""},{""creatorId"":10,""timestamp"":790457,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""t'"
1946,"b'imestamp"":790756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":794296,""type"":""SKILL_LEV'"
1947,"b'EL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":799267,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp'"
1948,"b'"":799267,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":7'"
1949,"b'99871,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":800372,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1950,"b':8,""timestamp"":800438,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":801574,""type""'"
1951,"b':""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":802610,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":8'"
1952,"b'03309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":2,""timestamp"":808205,""type"":""LEVEL_UP""},{""level"":'"
1953,"b'9,""participantId"":9,""timestamp"":809839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":81'"
1954,"b'0838,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":81143'"
1955,"b'7,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":812368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
1956,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":814269,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timest'"
1957,"b'amp"":815067,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":815067,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
1958,"b'Id"":10,""timestamp"":816863,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""'"
1959,"b'laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":817197,""towerType"":""INNER_TURRET"",""type"":""BUILDING_'"
1960,"b'KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6560,""y"":7664},""shutdown'"
1961,"b'Bounty"":0,""timestamp"":831035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""part'"
1962,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1963,"b'gicDamage"":144,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage'"
1964,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":68,""spellName"":""nautilus'"
1965,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nautilus"",""participantId"":8,""phys'"
1966,"b'icalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1967,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1968,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq""'"
1969,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":83'"
1970,"b',""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""part'"
1971,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1972,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1973,"b'},{""basic"":false,""magicDamage"":105,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1974,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning""'"
1975,"b',""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nidalee"",""participantId"":7,""physicalDam'"
1976,"b'age"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nidalee"",""pa'"
1977,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1978,"b',""name"":""Nidalee"",""participantId"":7,""physicalDamage"":99,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1979,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanacritattack"",""sp'"
1980,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":49'"
1981,"b'2,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Trista'"
1982,"b'na"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1983,"b'"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":96,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1984,"b'pe"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp"":833569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3031,""parti'"
1985,"b'cipantId"":9,""timestamp"":836204,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":837776,""type"":""ITEM_DESTROY'"
1986,"b'ED""},{""itemId"":3006,""participantId"":9,""timestamp"":837776,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":8'"
1987,"b'38277,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":838277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1988,"b'icipantId"":10,""timestamp"":839881,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":839881,""type"":""WARD_PLACED"",""wardType"":""CO'"
1989,"b'NTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5407,""y"":6001},""shut'"
1990,"b'downBounty"":0,""timestamp"":840247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":189,""name"":""Azir"",""par'"
1991,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1992,"b'55,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1993,"b'DamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1994,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spell'"
1995,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,'"
1996,"b'""physicalDamage"":221,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1997,"b':0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":50,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1998,"b'""OTHER""},{""basic"":false,""magicDamage"":539,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spell'"
1999,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""s'"
2000,"b'pellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Nidalee"",""participantId'"
2001,"b'"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name'"
2002,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],'"
2003,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attack'"
2004,"b'Damage"":154,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":'"
2005,"b'1475,""healthMax"":1608,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omni'"
2006,"b'vamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone""'"
2007,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2872,""physicalDamageDone"":27481,""physicalDamageDoneToChampions"":5411,""physi'"
2008,"b'calDamageTaken"":7442,""totalDamageDone"":27481,""totalDamageDoneToChampions"":5411,""totalDamageTaken"":10366,""trueDamageDone"":0,""true'"
2009,"b'DamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participa'"
2010,"b'ntId"":1,""position"":{""x"":3591,""y"":8984},""timeEnemySpentControlled"":45078,""totalGold"":4506,""xp"":4724},""2"":{""championStats"":{""abili'"
2011,"b'tyHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":163,""bonusArmorPenPerce'"
2012,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":932,""healthMax"":1312,""healthRegen"":101,""lifesteal""'"
2013,"b':8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":49'"
2014,"b'3,""powerRegen"":42,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":777,""magicDamageDoneToChampions"":145,""magicD'"
2015,"b'amageTaken"":4756,""physicalDamageDone"":42698,""physicalDamageDoneToChampions"":3569,""physicalDamageTaken"":8157,""totalDamageDone"":61'"
2016,"b'515,""totalDamageDoneToChampions"":5346,""totalDamageTaken"":13260,""trueDamageDone"":18039,""trueDamageDoneToChampions"":1632,""trueDama'"
2017,"b'geTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3322,""y"":'"
2018,"b'7722},""timeEnemySpentControlled"":136824,""totalGold"":5153,""xp"":4143},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""ar'"
2019,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2020,"b'ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1622,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2021,"b',""magicResist"":37,""movementSpeed"":309,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":1009,""powerRegen"":58,""spellVamp"":0},""'"
2022,"b'currentGold"":1050,""damageStats"":{""magicDamageDone"":32434,""magicDamageDoneToChampions"":4797,""magicDamageTaken"":3276,""physicalDama'"
2023,"b'geDone"":3445,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":3820,""totalDamageDone"":38485,""totalDamageDoneToChampions""'"
2024,"b':5017,""totalDamageTaken"":7237,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jung'"
2025,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""x"":5407,""y"":6001},""timeEnemySpentControlled"":607'"
2026,"b'98,""totalGold"":4120,""xp"":6039},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent""'"
2027,"b':0,""attackDamage"":174,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2028,"b'""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
2029,"b'385,""omnivamp"":2,""physicalVamp"":0,""power"":663,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":479,""damageStats"":{""ma'"
2030,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3027,""physicalDamageDone"":44565,""physicalDamageDoneToChampion'"
2031,"b's"":6241,""physicalDamageTaken"":3717,""totalDamageDone"":47060,""totalDamageDoneToChampions"":6241,""totalDamageTaken"":6871,""trueDamage'"
2032,"b'Done"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2033,"b'ed"":105,""participantId"":4,""position"":{""x"":7913,""y"":1827},""timeEnemySpentControlled"":49058,""totalGold"":4849,""xp"":5354},""5"":{""cham'"
2034,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""'"
2035,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen'"
2036,"b'"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
