,0
3391,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":402,""spellNa'"
3392,"b'me"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""KSante"",""participantId"":3,""ph'"
3393,"b'ysicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
3394,"b'rticipantId"":3,""physicalDamage"":101,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDa'"
3395,"b'mage"":151,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""t'"
3396,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":127,""spellName"":""nocturneduskb'"
3397,"b'ringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physica'"
3398,"b'lDamage"":123,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noctur'"
3399,"b'ne"",""participantId"":2,""physicalDamage"":63,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3400,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""'"
3401,"b'OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1288598,""type"":""SKILL_LEVEL_UP""},{""i'"
3402,"b'temId"":1028,""participantId"":10,""timestamp"":1289000,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":128900'"
3403,"b'0,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":4,""timestamp"":1289468,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":9'"
3404,"b',""timestamp"":1293365,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1293365,""type"":""ITEM_PURCHASED""},{""it'"
3405,"b'emId"":3133,""participantId"":2,""timestamp"":1293600,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1293600,""'"
3406,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1293600,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participan'"
3407,"b'tId"":2,""timestamp"":1293600,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1294266,'"
3408,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":2,""timestamp"":1296764,""type"":""ITEM_PURCHASED""},{""bounty"":300,""buildingTy'"
3409,"b'pe"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1297064,""towerTy'"
3410,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1297664,""type"":""ITEM_PURCHASED""},{""creat'"
3411,"b'orId"":8,""timestamp"":1300366,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""positi'"
3412,"b'on"":{""x"":9513,""y"":8837},""shutdownBounty"":50,""timestamp"":1303265,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3413,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":336,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3414,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
3415,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassiv'"
3416,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kaisa"",""participantId"":8,""physicalDamag'"
3417,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8'"
3418,"b',""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3419,"b'""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""'"
3420,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""'"
3421,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
3422,"b'd"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
3423,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicat'"
3424,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
3425,"b':0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
3426,"b'alse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26'"
3427,"b'4,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":420,""spellName"":"""",""spellSlo'"
3428,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":188,""spell'"
3429,"b'Name"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
3430,"b'"":8,""physicalDamage"":272,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3431,"b':""Yasuo"",""participantId"":8,""physicalDamage"":450,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3432,"b'c"":false,""magicDamage"":110,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0'"
3433,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":361,""spellName"":""yasuocritattac'"
3434,"b'k"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":5,""timestamp"":1303896,""type"":""WARD_PLACED"",""wardTyp'"
3435,"b'e"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1310769,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1310'"
3436,"b'769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":8,""timestamp"":1313465,""type"":""LEVEL_UP""},{""creatorI'"
3437,"b'd"":5,""timestamp"":1313934,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
3438,"b'timestamp"":1315801,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":1318501,""type"":""ITEM_DESTROYED""},{""item'"
3439,"b'Id"":1037,""participantId"":4,""timestamp"":1318501,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":1318501,""ty'"
3440,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":7,""timestamp"":1318870,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
3441,"b'championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":'"
3442,"b'161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1825,""healthMax"":1825,""heal'"
3443,"b'thRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":599,""omnivamp"":0,""physicalVamp"":0,""'"
3444,"b'power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":967,""damageStats"":{""magicDamageDone"":46974,""magicDamageD'"
3445,"b'oneToChampions"":7044,""magicDamageTaken"":9042,""physicalDamageDone"":19168,""physicalDamageDoneToChampions"":2307,""physicalDamageTake'"
3446,"b'n"":5561,""totalDamageDone"":74285,""totalDamageDoneToChampions"":9351,""totalDamageTaken"":14785,""trueDamageDone"":8143,""trueDamageDone'"
3447,"b'ToChampions"":0,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":1'"
3448,"b',""position"":{""x"":1266,""y"":575},""timeEnemySpentControlled"":45098,""totalGold"":8612,""xp"":9898},""2"":{""championStats"":{""abilityHaste""'"
3449,"b':0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":207,""bonusArmorPenPercent"":0,""'"
3450,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2548,""healthRegen"":30,""lifesteal"":0,""magicP'"
3451,"b'en"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":658,""powerReg'"
3452,"b'en"":23,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":3432,""magicDamageDoneToChampions"":1167,""magicDamageTake'"
3453,"b'n"":10881,""physicalDamageDone"":120476,""physicalDamageDoneToChampions"":11960,""physicalDamageTaken"":15269,""totalDamageDone"":144192,'"
3454,"b'""totalDamageDoneToChampions"":14451,""totalDamageTaken"":26362,""trueDamageDone"":20282,""trueDamageDoneToChampions"":1323,""trueDamageT'"
3455,"b'aken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":13,""minionsKilled"":31,""participantId"":2,""position"":{""x"":5814,""y"":'"
3456,"b'6551},""timeEnemySpentControlled"":560409,""totalGold"":8847,""xp"":10598},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3457,"b'mor"":255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3458,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":539,""healthMax"":2915,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3459,"b't"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":1067,""powerRegen"":35,""spellVamp"":'"
3460,"b'0},""currentGold"":588,""damageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":676,""magicDamageTaken"":8860,""physicalDam'"
3461,"b'ageDone"":73705,""physicalDamageDoneToChampions"":8405,""physicalDamageTaken"":7764,""totalDamageDone"":75499,""totalDamageDoneToChampio'"
3462,"b'ns"":9779,""totalDamageTaken"":17363,""trueDamageDone"":697,""trueDamageDoneToChampions"":697,""trueDamageTaken"":738},""goldPerSecond"":0,'"
3463,"b'""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":3,""position"":{""x"":4566,""y"":4703},""timeEnemySpentControlle'"
3464,"b'd"":1619724,""totalGold"":7788,""xp"":11038},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":86,""armorPen"":0,""armor'"
3465,"b'PenPercent"":10,""attackDamage"":170,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3466,"b'eduction"":0,""health"":3,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":12,""magicResist"":47,""movem'"
3467,"b'entSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":492,""powerMax"":783,""powerRegen"":31,""spellVamp"":0},""currentGold"":313,""damageS'"
3468,"b'tats"":{""magicDamageDone"":37593,""magicDamageDoneToChampions"":8852,""magicDamageTaken"":7649,""physicalDamageDone"":63479,""physicalDam'"
3469,"b'ageDoneToChampions"":7829,""physicalDamageTaken"":4211,""totalDamageDone"":103261,""totalDamageDoneToChampions"":16826,""totalDamageTake'"
3470,"b'n"":12440,""trueDamageDone"":2188,""trueDamageDoneToChampions"":145,""trueDamageTaken"":580},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3471,"b'""level"":13,""minionsKilled"":190,""participantId"":4,""position"":{""x"":9513,""y"":8837},""timeEnemySpentControlled"":47610,""totalGold"":113'"
3472,"b'32,""xp"":10017},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3473,"b'"":231,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""h'"
3474,"b'ealthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":475,""omnivamp"":0'"
3475,"b',""physicalVamp"":0,""power"":547,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":0'"
3476,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":5502,""physicalDamageDone"":12616,""physicalDamageDoneToChampions"":4279,""physica'"
3477,"b'lDamageTaken"":4354,""totalDamageDone"":19608,""totalDamageDoneToChampions"":4970,""totalDamageTaken"":10156,""trueDamageDone"":6992,""tru'"
3478,"b'eDamageDoneToChampions"":691,""trueDamageTaken"":298},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":43,""par'"
3479,"b'ticipantId"":5,""position"":{""x"":6561,""y"":4827},""timeEnemySpentControlled"":50976,""totalGold"":6384,""xp"":7879},""6"":{""championStats"":{'"
3480,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":233,""bonusArmorPe'"
3481,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2389,""healthRegen"":37,""lifest'"
3482,"b'eal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":798,""powerMax'"
3483,"b'"":954,""powerRegen"":35,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":11878,""magicDamageDoneToChampions"":2282'"
3484,"b',""magicDamageTaken"":4473,""physicalDamageDone"":100617,""physicalDamageDoneToChampions"":8223,""physicalDamageTaken"":13716,""totalDama'"
3485,"b'geDone"":114990,""totalDamageDoneToChampions"":10506,""totalDamageTaken"":18556,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""'"
3486,"b'trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":184,""participantId"":6,""position"":{""x'"
3487,"b'"":5917,""y"":6854},""timeEnemySpentControlled"":65841,""totalGold"":11474,""xp"":12142},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3488,"b'ower"":279,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicP'"
3489,"b'enPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1,""healthMax"":2335,""healthRegen"":35,""lifesteal"":0,""magicPen"":34,""ma'"
3490,"b'gicPenPercent"":39,""magicResist"":59,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":706,""powerRegen"":37,'"
3491,"b'""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":154787,""magicDamageDoneToChampions"":18059,""magicDamageTaken"":56'"
3492,"b'55,""physicalDamageDone"":32756,""physicalDamageDoneToChampions"":1541,""physicalDamageTaken"":15024,""totalDamageDone"":225152,""totalDa'"
3493,"b'mageDoneToChampions"":20461,""totalDamageTaken"":21588,""trueDamageDone"":37608,""trueDamageDoneToChampions"":860,""trueDamageTaken"":908'"
3494,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":15,""minionsKilled"":22,""participantId"":7,""position"":{""x"":5924,""y"":6132},""ti'"
3495,"b'meEnemySpentControlled"":208716,""totalGold"":11881,""xp"":13892},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":97'"
3496,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3497,"b'ction"":21,""cooldownReduction"":0,""health"":1297,""healthMax"":2129,""healthRegen"":249,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,'"
3498,"b'""magicResist"":59,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":0,""spellVamp"":0},""cur'"
3499,"b'rentGold"":830,""damageStats"":{""magicDamageDone"":14594,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":2720,""physicalDamageDo'"
3500,"b'ne"":124430,""physicalDamageDoneToChampions"":9561,""physicalDamageTaken"":11200,""totalDamageDone"":139907,""totalDamageDoneToChampions'"
3501,"b'"":11597,""totalDamageTaken"":14409,""trueDamageDone"":883,""trueDamageDoneToChampions"":657,""trueDamageTaken"":487},""goldPerSecond"":0,""'"
3502,"b'jungleMinionsKilled"":12,""level"":15,""minionsKilled"":194,""participantId"":8,""position"":{""x"":5223,""y"":5892},""timeEnemySpentControlle'"
3503,"b'd"":131397,""totalGold"":10005,""xp"":13255},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":361,""armor"":107,""armorPen"":0,""armo'"
3504,"b'rPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownR'"
3505,"b'eduction"":0,""health"":3209,""healthMax"":3209,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
3506,"b'ementSpeed"":627,""omnivamp"":0,""physicalVamp"":0,""power"":2855,""powerMax"":2855,""powerRegen"":37,""spellVamp"":0},""currentGold"":116,""dam'"
3507,"b'ageStats"":{""magicDamageDone"":86216,""magicDamageDoneToChampions"":14577,""magicDamageTaken"":3216,""physicalDamageDone"":7538,""physica'"
3508,"b'lDamageDoneToChampions"":395,""physicalDamageTaken"":10715,""totalDamageDone"":93774,""totalDamageDoneToChampions"":14973,""totalDamageT'"
3509,"b'aken"":14476,""trueDamageDone"":20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
3510,"b'level"":15,""minionsKilled"":198,""participantId"":9,""position"":{""x"":14005,""y"":14178},""timeEnemySpentControlled"":323510,""totalGold"":1'"
3511,"b'1256,""xp"":13718},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3512,"b'amage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,'"
3513,"b'""healthMax"":2433,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":442,""omnivamp""'"
3514,"b':0,""physicalVamp"":0,""power"":411,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":'"
3515,"b'8584,""magicDamageDoneToChampions"":3276,""magicDamageTaken"":4621,""physicalDamageDone"":3508,""physicalDamageDoneToChampions"":894,""ph'"
3516,"b'ysicalDamageTaken"":7161,""totalDamageDone"":18751,""totalDamageDoneToChampions"":4662,""totalDamageTaken"":12333,""trueDamageDone"":6658'"
