,0
2122,"b':""MINION""},{""basic"":false,""magicDamage"":198,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlo'"
2123,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":81,""spellN'"
2124,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalD'"
2125,"b'amage"":392,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2126,"b'Ezreal"",""participantId"":4,""physicalDamage"":143,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2127,"b',""magicDamage"":254,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type'"
2128,"b'"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot'"
2129,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2130,"b':""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDam'"
2131,"b'age"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell""'"
2132,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2133,"b'ge"":100,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2134,"b'"":false,""magicDamage"":469,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDam'"
2135,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq""'"
2136,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Sylas"",""participantId"":2,""physicalDamage""'"
2137,"b':0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantI'"
2138,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""na'"
2139,"b'me"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2140,"b'gicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueD'"
2141,"b'amage"":94,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2142,"b'15,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2143,"b'duction"":19,""cooldownReduction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2144,"b',""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2145,"b'entGold"":708,""damageStats"":{""magicDamageDone"":2358,""magicDamageDoneToChampions"":778,""magicDamageTaken"":1802,""physicalDamageDone""'"
2146,"b':68754,""physicalDamageDoneToChampions"":7858,""physicalDamageTaken"":7108,""totalDamageDone"":71400,""totalDamageDoneToChampions"":8811'"
2147,"b',""totalDamageTaken"":8910,""trueDamageDone"":288,""trueDamageDoneToChampions"":175,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
2148,"b'onsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":1,""position"":{""x"":8260,""y"":8450},""timeEnemySpentControlled"":65754,""t'"
2149,"b'otalGold"":7438,""xp"":8578},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":72,""armorPen"":0,""armorPenPercent"":0,'"
2150,"b'""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2151,"b'lth"":1054,""healthMax"":1994,""healthRegen"":31,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,'"
2152,"b'""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":851,""powerRegen"":28,""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magicD'"
2153,"b'amageDone"":56043,""magicDamageDoneToChampions"":12736,""magicDamageTaken"":2784,""physicalDamageDone"":4118,""physicalDamageDoneToChamp'"
2154,"b'ions"":49,""physicalDamageTaken"":10636,""totalDamageDone"":81921,""totalDamageDoneToChampions"":13241,""totalDamageTaken"":13557,""trueDa'"
2155,"b'mageDone"":21759,""trueDamageDoneToChampions"":455,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":10,""mi'"
2156,"b'nionsKilled"":8,""participantId"":2,""position"":{""x"":8494,""y"":8044},""timeEnemySpentControlled"":185698,""totalGold"":7771,""xp"":6249},""3'"
2157,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSp'"
2158,"b'eed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1350,""healthMax"":1762,'"
2159,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
2160,"b'"":0,""power"":395,""powerMax"":882,""powerRegen"":73,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":41178,""magicDam'"
2161,"b'ageDoneToChampions"":5308,""magicDamageTaken"":2268,""physicalDamageDone"":27899,""physicalDamageDoneToChampions"":2996,""physicalDamage'"
2162,"b'Taken"":4446,""totalDamageDone"":69077,""totalDamageDoneToChampions"":8304,""totalDamageTaken"":6714,""trueDamageDone"":0,""trueDamageDone'"
2163,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":3,""'"
2164,"b'position"":{""x"":8564,""y"":7760},""timeEnemySpentControlled"":20613,""totalGold"":7209,""xp"":7861},""4"":{""championStats"":{""abilityHaste"":'"
2165,"b'0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bo'"
2166,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magic'"
2167,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":907,""powerMax"":1422,""power'"
2168,"b'Regen"":62,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":6459,""magicDamageDoneToChampions"":2458,""magicDamage'"
2169,"b'Taken"":2127,""physicalDamageDone"":45018,""physicalDamageDoneToChampions"":6734,""physicalDamageTaken"":4872,""totalDamageDone"":52988,""'"
2170,"b'totalDamageDoneToChampions"":9192,""totalDamageTaken"":7179,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
2171,"b'79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":4,""position"":{""x"":8601,""y"":7688},""ti'"
2172,"b'meEnemySpentControlled"":800,""totalGold"":7181,""xp"":5303},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""ar'"
2173,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2174,"b'"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2175,"b'ist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold'"
2176,"b'"":1443,""damageStats"":{""magicDamageDone"":2610,""magicDamageDoneToChampions"":2331,""magicDamageTaken"":2219,""physicalDamageDone"":3061'"
2177,"b',""physicalDamageDoneToChampions"":890,""physicalDamageTaken"":4883,""totalDamageDone"":12346,""totalDamageDoneToChampions"":3436,""total'"
2178,"b'DamageTaken"":7223,""trueDamageDone"":6674,""trueDamageDoneToChampions"":214,""trueDamageTaken"":121},""goldPerSecond"":30,""jungleMinions'"
2179,"b'Killed"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7510,""y"":6913},""timeEnemySpentControlled"":97330,""totalG'"
2180,"b'old"":4643,""xp"":4632},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attack'"
2181,"b'Damage"":187,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
2182,"b'75,""healthMax"":1404,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":407,""omniv'"
2183,"b'amp"":2,""physicalVamp"":0,""power"":1258,""powerMax"":1317,""powerRegen"":54,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamag'"
2184,"b'eDone"":4193,""magicDamageDoneToChampions"":1542,""magicDamageTaken"":2679,""physicalDamageDone"":37465,""physicalDamageDoneToChampions""'"
2185,"b':5855,""physicalDamageTaken"":6584,""totalDamageDone"":43168,""totalDamageDoneToChampions"":7397,""totalDamageTaken"":9398,""trueDamageDo'"
2186,"b'ne"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2187,"b'"":99,""participantId"":6,""position"":{""x"":9192,""y"":8489},""timeEnemySpentControlled"":44170,""totalGold"":4367,""xp"":5846},""7"":{""champio'"
2188,"b'nStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,""bon'"
2189,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1756,""healthRegen"":2'"
2190,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":405,'"
2191,"b'""powerMax"":563,""powerRegen"":127,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":21739,""magicDamageDoneToChampi'"
2192,"b'ons"":3658,""magicDamageTaken"":7386,""physicalDamageDone"":15914,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":10033,""to'"
2193,"b'talDamageDone"":89795,""totalDamageDoneToChampions"":4432,""totalDamageTaken"":17672,""trueDamageDone"":52142,""trueDamageDoneToChampion'"
2194,"b's"":84,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":18,""participantId"":7,""position'"
2195,"b'"":{""x"":8486,""y"":8205},""timeEnemySpentControlled"":263341,""totalGold"":5195,""xp"":5761},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
2196,"b'ityPower"":35,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMag'"
2197,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":1'"
2198,"b'8,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":774,""powerRegen""'"
2199,"b':27,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":21520,""magicDamageDoneToChampions"":2794,""magicDamageTaken""'"
2200,"b':4576,""physicalDamageDone"":40577,""physicalDamageDoneToChampions"":5214,""physicalDamageTaken"":2902,""totalDamageDone"":62097,""totalD'"
2201,"b'amageDoneToChampions"":8008,""totalDamageTaken"":7478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
2202,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":8,""position"":{""x"":13068,""y"":3843},""timeEnemySp'"
2203,"b'entControlled"":8274,""totalGold"":6381,""xp"":6893},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,'"
2204,"b'""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2205,"b'downReduction"":0,""health"":0,""healthMax"":1209,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
2206,"b'ovementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":489,""powerRegen"":20,""spellVamp"":0},""currentGold"":500,""dam'"
2207,"b'ageStats"":{""magicDamageDone"":1536,""magicDamageDoneToChampions"":426,""magicDamageTaken"":4179,""physicalDamageDone"":26167,""physicalD'"
2208,"b'amageDoneToChampions"":7938,""physicalDamageTaken"":6089,""totalDamageDone"":30198,""totalDamageDoneToChampions"":8364,""totalDamageTake'"
2209,"b'n"":10482,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2210,"b'evel"":7,""minionsKilled"":74,""participantId"":9,""position"":{""x"":7302,""y"":7219},""timeEnemySpentControlled"":304675,""totalGold"":4700,""'"
2211,"b'xp"":3909},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2212,"b'80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""health'"
2213,"b'Max"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""phy'"
2214,"b'sicalVamp"":0,""power"":302,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":5635,""'"
2215,"b'magicDamageDoneToChampions"":2781,""magicDamageTaken"":6289,""physicalDamageDone"":2268,""physicalDamageDoneToChampions"":594,""physical'"
2216,"b'DamageTaken"":5230,""totalDamageDone"":12889,""totalDamageDoneToChampions"":3728,""totalDamageTaken"":11762,""trueDamageDone"":4985,""true'"
2217,"b'DamageDoneToChampions"":352,""trueDamageTaken"":243},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""parti'"
2218,"b'cipantId"":10,""position"":{""x"":8215,""y"":7602},""timeEnemySpentControlled"":164129,""totalGold"":3716,""xp"":3409}},""timestamp"":900216},{'"
2219,"b'""events"":[{""level"":12,""participantId"":1,""timestamp"":900249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
2220,"b'ot"":3,""timestamp"":902640,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":902906,""type"":""ITEM_DESTROYED""},{'"
2221,"b'""itemId"":1033,""participantId"":5,""timestamp"":902906,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":902906,'"
2222,"b'""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":903504,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participan'"
2223,"b'tId"":9,""timestamp"":903504,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":903504,""type"":""ITEM_DESTROYED""},'"
2224,"b'{""itemId"":6672,""participantId"":9,""timestamp"":903504,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":0,""buildi'"
2225,"b'ngType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":904133,""towe'"
2226,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":906963,""type"":""ITEM_PURCHASED""},{""ite'"
2227,"b'mId"":3859,""participantId"":5,""timestamp"":910932,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":175,""killStreakL'"
2228,"b'ength"":2,""killerId"":3,""position"":{""x"":10536,""y"":11235},""shutdownBounty"":0,""timestamp"":911131,""type"":""CHAMPION_KILL"",""victimDamag'"
2229,"b'eDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spell'"
2230,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":63,""spell'"
2231,"b'Name"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
2232,"b'"":2,""physicalDamage"":343,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce'"
2233,"b'"",""participantId"":2,""physicalDamage"":216,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2234,"b'e,""magicDamage"":74,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage""'"
2235,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":142,""spellName"":""jaycetothes'"
2236,"b'kies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":322,""name"":""Ezreal"",""pa'"
2237,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2238,"b'"":192,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2239,"b'{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":77,""spellName"":""leblancbasicattack"",""spellSlot'"
2240,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spell'"
2241,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Leblanc"",""participantId"":3,""phys'"
2242,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Leblanc"",""pa'"
2243,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2244,"b'"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":77,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2245,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_o'"
2246,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":109,""name"":""Sylas"",""par'"
2247,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""'"
2248,"b'name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
