,0
3209,"b'"":296,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3210,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensiv'"
3211,"b'e"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
3212,"b'ge"":366,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
3213,"b'""participantId"":7,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3214,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""b'"
3215,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":545,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""tr'"
3216,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":204,""spellName"":""""'"
3217,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
3218,"b'381,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":8,""'"
3219,"b'timestamp"":1412477,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
3220,"b'""x"":6253,""y"":812},""shutdownBounty"":0,""timestamp"":1413405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3221,"b'"":0,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":'"
3222,"b'false,""magicDamage"":73,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""'"
3223,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3224,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellNam'"
3225,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Velkoz"",""participantId"":8,""physical'"
3226,"b'Damage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Velkoz"",""p'"
3227,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3228,"b'"":false,""magicDamage"":346,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDa'"
3229,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":938,""spellName"":""blind'"
3230,"b'monkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""TwistedFate"",""participantId"":8,'"
3231,"b'""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":'"
3232,"b'""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{'"
3233,"b'""level"":14,""participantId"":9,""timestamp"":1413405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""tim'"
3234,"b'estamp"":1414807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1415342,""type"":""SKI'"
3235,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6350,""y"":1828},""'"
3236,"b'shutdownBounty"":700,""timestamp"":1417076,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tri'"
3237,"b'stana"",""participantId"":3,""physicalDamage"":293,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
3238,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":'"
3239,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":33,""spellN'"
3240,"b'ame"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,'"
3241,"b'""physicalDamage"":83,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3242,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
3243,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
3244,"b'ge"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
3245,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
3246,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":231,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3247,"b':""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantI'"
3248,"b'd"":4,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""As'"
3249,"b'he"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3250,"b'ge"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":134,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3251,"b'asic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""'"
3252,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spel'"
3253,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""sp'"
3254,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""phys'"
3255,"b'icalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":194,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3256,"b'Aatrox"",""participantId"":1,""physicalDamage"":176,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3257,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":257,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage""'"
3258,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":108,""spellName"":""aatroxw"",""'"
3259,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":170'"
3260,"b',""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
3261,"b'cipantId"":1,""physicalDamage"":154,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3262,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":489,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3263,"b'ER""}],""victimId"":7},{""level"":14,""participantId"":1,""timestamp"":1417076,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestam'"
3264,"b'p"":1417076,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1417076,""type"":""LEVEL_UP""},{""bounty"":219,""killStreakLeng'"
3265,"b'th"":1,""killerId"":9,""position"":{""x"":4563,""y"":765},""shutdownBounty"":0,""timestamp"":1417979,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3266,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":165,""spellName"":""volley"",""spellSlot"":1,""true'"
3267,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":31,""spellName"":"""",""spe'"
3268,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ashe"",""participantId"":8,""physicalDamage"":0,""sp'"
3269,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
3270,"b',""participantId"":9,""physicalDamage"":457,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3271,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":146,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""'"
3272,"b'OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""tr'"
3273,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
3274,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
3275,"b'alDamage"":146,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
3276,"b'isa"",""participantId"":9,""physicalDamage"":146,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3277,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":257,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""tr'"
3278,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1418012,""type"":""S'"
3279,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1418678,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
3280,"b'055,""participantId"":2,""timestamp"":1421478,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1421478,""type"":""WARD_PLACED"",""ward'"
3281,"b'Type"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":1421744,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":['"
3282,"b'6,7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4813,""y"":950},""shutdownBounty"":0,""timestamp"":1422581,""t'"
3283,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":140,'"
3284,"b'""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
3285,"b'd"":9,""physicalDamage"":754,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3286,"b'false,""magicDamage"":108,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3287,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard'"
3288,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""TwistedFate"",""participantId"":8,""physicalD'"
3289,"b'amage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",'"
3290,"b'""participantId"":8,""physicalDamage"":70,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3291,"b'c"":false,""magicDamage"":229,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""true'"
3292,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3293,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""TwistedFate"",""participantId"":8,""physic'"
3294,"b'alDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3295,"b':""TwistedFate"",""participantId"":8,""physicalDamage"":70,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3296,"b'OTHER""},{""basic"":false,""magicDamage"":133,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack""'"
3297,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDama'"
3298,"b'ge"":70,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name'"
3299,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3300,"b'gicDamage"":290,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3301,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":132,""spellName"":""kaisabasicattack"",""'"
3302,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":132'"
3303,"b',""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3304,"b'ipantId"":9,""physicalDamage"":241,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3305,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":125,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3306,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3307,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":230,""spellName"":""settq"",""s'"
3308,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0'"
3309,"b',""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rumble"",""parti'"
3310,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":'"
3311,"b'""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5343,""y"":1344},""timestamp"":1422581,""type"":""CHAMPION_SPECIAL_KILL""}'"
3312,"b',{""itemId"":1038,""participantId"":3,""timestamp"":1423851,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1423'"
3313,"b'851,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1423851,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""parti'"
3314,"b'cipantId"":3,""timestamp"":1423851,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":140,""killStreakLength"":1'"
3315,"b',""killerId"":8,""position"":{""x"":6001,""y"":1360},""shutdownBounty"":0,""timestamp"":1424618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3316,"b'{""basic"":false,""magicDamage"":119,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3317,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""swipe"",""'"
3318,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Nidalee"",""participantId"":6,""physicalDamage""'"
3319,"b':0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nidalee"",""particip'"
3320,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name'"
3321,"b'"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3322,"b':false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0'"
3323,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":308,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
3324,"b'spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId""'"
3325,"b':9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""'"
3326,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3327,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""'"
3328,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":247,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
3329,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
3330,"b'rdot"",""spellSlot"":4,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physic'"
3331,"b'alDamage"":70,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,'"
3332,"b'""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""type""'"
