,0
4953,"b'nivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""JarvanIV"",""participantId""'"
4954,"b':7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4955,"b'amage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":69,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""O'"
4956,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":56,""spellName"":""jarvanivmartialcadenc'"
4957,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
4958,"b'ge"":106,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4959,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":139,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4960,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
4961,"b'rueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":78,""spellName""'"
4962,"b':""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
4963,"b'pantId"":8,""physicalDamage"":92,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4964,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,'"
4965,"b'""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4966,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""p'"
4967,"b'hysicalDamage"":97,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
4968,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellS'"
4969,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":315,""s'"
4970,"b'pellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
4971,"b'rticipantId"":6,""physicalDamage"":31,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4972,"b'Damage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":110,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage""'"
4973,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":748,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""sp'"
4974,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""sp'"
4975,"b'ellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""partici'"
4976,"b'pantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4977,"b'754,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":2,""type"":""OTHER""},{""bas'"
4978,"b'ic"":false,""magicDamage"":952,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueD'"
4979,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylas'"
4980,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":7,""physicalDamage""'"
4981,"b':0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""parti'"
4982,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""na'"
4983,"b'me"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4984,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueD'"
4985,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""'"
4986,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""s'"
4987,"b'pellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
4988,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rel'"
4989,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4990,"b'e"":141,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
4991,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":51,""spellName"":""miliobasicattack"",""spellSlot'"
4992,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1028,""participantId"":1,""timestamp"":2071480,""type"":""ITEM_PURCHASED""}'"
4993,"b',{""itemId"":2055,""participantId"":10,""timestamp"":2077883,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2077883,""type"":""WARD'"
4994,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":2078447,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
4995,"b'"":9,""timestamp"":2079246,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":2079379,""type"":""WARD_PLACED"",""war'"
4996,"b'dType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":2079978,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
4997,"b'"":1,""timestamp"":2080950,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":2080950,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
4998,"b'D""},{""killerId"":10,""timestamp"":2086196,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":2086295,""type"":""WA'"
4999,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":10,""timestamp"":2089597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
5000,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":2090899,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":2093872,""type"":""WARD'"
5001,"b'_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":9,""killerId"":8,""position"":{'"
5002,"b'""x"":1947,""y"":2104},""shutdownBounty"":0,""timestamp"":2096219,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
5003,"b'e"":235,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
5004,"b'asic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
5005,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Rell"",""participantId"":7,""physicalDa'"
5006,"b'mage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Rell"",""partici'"
5007,"b'pantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
5008,"b'ge"":111,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5009,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":1048,""spellName"":""apheliosr"",""spellSlot"":3,""true'"
5010,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":247,""spellName"":""""'"
5011,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Aphelios"",""participantId"":10,""physicalDam'"
5012,"b'age"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Aphelios'"
5013,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5014,"b'"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}'"
5015,"b',{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14'"
5016,"b',""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":575,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName'"
5017,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2420,""participantId"":5,""timestamp"":2097502,""typ'"
5018,"b'e"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":7,""timestamp"":2097769,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7'"
5019,"b',9,10],""bounty"":219,""killStreakLength"":10,""killerId"":8,""position"":{""x"":1926,""y"":1594},""shutdownBounty"":0,""timestamp"":2098798,""ty'"
5020,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":0,""spel'"
5021,"b'lName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participant'"
5022,"b'Id"":7,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":357,""type"":""OTHER""},{""basic"":false,""magicDa'"
5023,"b'mage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":70,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""'"
5024,"b'},{""basic"":false,""magicDamage"":116,""name"":""Olaf"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
5025,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":89,""spellName"":""6631active"",""'"
5026,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":9,""physicalDamage"":0,""s'"
5027,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""phys'"
5028,"b'icalDamage"":171,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
5029,"b'lse,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""typ'"
5030,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""sp'"
5031,"b'ellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":513,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0'"
5032,"b',""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Sylas"",""participantI'"
5033,"b'd"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":513,""name'"
5034,"b'"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5035,"b':false,""magicDamage"":163,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDam'"
5036,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
5037,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""sp'"
5038,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Sylas"",""participantId'"
5039,"b'"":10,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name""'"
5040,"b':""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
5041,"b'gicDamage"":105,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""typ'"
5042,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
5043,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":544,""spellNa'"
5044,"b'me"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,'"
5045,"b'""physicalDamage"":255,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
5046,"b'""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
5047,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":362,""spellName"":""apheliosinfernumq"",""spellSlot""'"
5048,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
5049,"b'"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
5050,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
5051,"b'"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":19'"
5052,"b'89,""y"":1736},""timestamp"":2098798,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakL'"
5053,"b'ength"":7,""killerId"":9,""position"":{""x"":2230,""y"":2216},""shutdownBounty"":0,""timestamp"":2100630,""type"":""CHAMPION_KILL"",""victimDamage'"
5054,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""t'"
5055,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":36,""spellName"":""rak'"
5056,"b'anbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rakan"",""participantI'"
5057,"b'd"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name'"
5058,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
5059,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0'"
5060,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
5061,"b'elixirofsorcery"",""spellSlot"":14,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Sylas"",""participantId"":8'"
5062,"b',""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""S'"
5063,"b'ylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
5064,"b'gicDamage"":100,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
5065,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
5066,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":240,""spellNa'"
5067,"b'me"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,'"
5068,"b'""physicalDamage"":608,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
5069,"b',""name"":""Aphelios"",""participantId"":9,""physicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
5070,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":447,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage'"
5071,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
5072,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,'"
5073,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aphelios"",""participan'"
5074,"b'tId"":10,""physicalDamage"":38,""spellName"":""milior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""n'"
5075,"b'ame"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
5076,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionsup'"
