,0
2012,"b'ed"":0,""totalGold"":7793,""xp"":5554},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPe'"
2013,"b'rcent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2014,"b'n"":0,""health"":1524,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSp'"
2015,"b'eed"":175,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":485,""damageStats""'"
2016,"b':{""magicDamageDone"":2340,""magicDamageDoneToChampions"":1693,""magicDamageTaken"":1717,""physicalDamageDone"":3221,""physicalDamageDone'"
2017,"b'ToChampions"":561,""physicalDamageTaken"":4483,""totalDamageDone"":10845,""totalDamageDoneToChampions"":2394,""totalDamageTaken"":6200,""t'"
2018,"b'rueDamageDone"":5284,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2019,"b'inionsKilled"":26,""participantId"":10,""position"":{""x"":4504,""y"":3188},""timeEnemySpentControlled"":69570,""totalGold"":5025,""xp"":4201}}'"
2020,"b',""timestamp"":900237},{""events"":[{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":41'"
2021,"b'50,""y"":2842},""shutdownBounty"":0,""timestamp"":900370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""'"
2022,"b'name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2023,"b'true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":51,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamag'"
2024,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq""'"
2025,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Maokai"",""participantId"":8,""physicalDamage""'"
2026,"b':0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Maokai"",""particip'"
2027,"b'antId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2028,"b'"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":'"
2029,"b'5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName'"
2030,"b'"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalD'"
2031,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""part'"
2032,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""ekkow"",""spellSlot"":1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
2033,"b'5,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2034,"b'asic"":false,""magicDamage"":181,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueD'"
2035,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":86,""spellName"":""ekkopass'"
2036,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ekko"",""participantId"":7,""physicalDam'"
2037,"b'age"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ekko"",""par'"
2038,"b'ticipantId"":7,""physicalDamage"":43,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2039,"b',""name"":""Ekko"",""participantId"":7,""physicalDamage"":34,""spellName"":""ekkobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2040,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":305,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
2041,"b':0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":901667,""type"":""SKILL_LEVEL'"
2042,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":904173,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
2043,"b'Ids"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":3957,""y"":2742},""shutdownBounty"":0,""timestamp"":90487'"
2044,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":12'"
2045,"b'8,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2046,"b'ipantId"":7,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2047,"b':""Xayah"",""participantId"":7,""physicalDamage"":79,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2048,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":68,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage""'"
2049,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":76,""spellName"":""xayahpassive'"
2050,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage'"
2051,"b'"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
2052,"b':""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkow"",""spellSlot"":1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""m'"
2053,"b'agicDamage"":149,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":'"
2054,"b'""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1'"
2055,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":149,""spellName"":'"
2056,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
2057,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2058,"b'rticipantId"":9,""physicalDamage"":107,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2059,"b'e"":151,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2060,"b':false,""magicDamage"":19,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
2061,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulveriz'"
2062,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDama'"
2063,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8,10],'"
2064,"b'""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3769,""y"":2018},""shutdownBounty"":0,""timestamp"":908437,""type"":""CHAM'"
2065,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName'"
2066,"b'"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Karthus"",""participantId"":7,""physica'"
2067,"b'lDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""'"
2068,"b'Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2069,"b'true,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""tru'"
2070,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_'"
2071,"b'summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""partici'"
2072,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name'"
2073,"b'"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2074,"b'basic"":false,""magicDamage"":159,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot'"
2075,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spell'"
2076,"b'Name"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2077,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":132,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2078,"b'e,""magicDamage"":364,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0'"
2079,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2080,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":147,""spellNam'"
2081,"b'e"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2082,"b'"":9,""physicalDamage"":84,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2083,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
2084,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaeattack2"",""spellSlot"":68,'"
2085,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3709,""y""'"
2086,"b':1925},""timestamp"":908437,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""T'"
2087,"b'OP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":910374,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""ass'"
2088,"b'istingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":3074,""y"":2914},""shutdownBounty"":0,'"
2089,"b'""timestamp"":911510,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,'"
2090,"b'""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Aa'"
2091,"b'trox"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2092,"b'age"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":60,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2093,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":117,""spellName"":""aatroxq3"",""spellSlot"":0,""t'"
2094,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":34,""spellName"":""a'"
2095,"b'atroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""p'"
2096,"b'hysicalDamage"":31,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name'"
2097,"b'"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2098,"b'ived"":[{""basic"":false,""magicDamage"":354,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""tr'"
2099,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":179,""spellName"":""ka'"
2100,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
2101,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Kaisa"",""participan'"
2102,"b'tId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2103,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
2104,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""kaisaeattack"",""spellSlot"":67,""'"
2105,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""ka'"
2106,"b'isaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":10,'"
2107,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":'"
2108,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2109,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":32,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""true'"
2110,"b'Damage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":3271,""y"":2485'"
2111,"b'},""timestamp"":911510,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":914045,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2112,"b'ARD""},{""level"":10,""participantId"":9,""timestamp"":918245,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":918278,""t'"
2113,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":918278,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantI'"
2114,"b'd"":8,""timestamp"":918278,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":918679,""type"":""ITEM_PURCHASED""},{""'"
2115,"b'itemId"":1036,""participantId"":8,""timestamp"":918978,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
2116,"b':2,""timestamp"":919177,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":923934,""type"":""ITEM_DESTROYED""},{""g'"
2117,"b'ameId"":6607274154,""realTimestamp"":1690015638542,""timestamp"":925002,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1'"
2118,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpe'"
2119,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1,""healthMax"":1812,""he'"
2120,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
2121,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToCh'"
2122,"b'ampions"":85,""magicDamageTaken"":2449,""physicalDamageDone"":38185,""physicalDamageDoneToChampions"":8907,""physicalDamageTaken"":11969,'"
2123,"b'""totalDamageDone"":42132,""totalDamageDoneToChampions"":8993,""totalDamageTaken"":14598,""trueDamageDone"":3520,""trueDamageDoneToChampi'"
2124,"b'ons"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":1,""positio'"
2125,"b'n"":{""x"":3074,""y"":2914},""timeEnemySpentControlled"":63746,""totalGold"":4720,""xp"":6177},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2126,"b'ityPower"":112,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
2127,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""'"
2128,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":946,""powerRegen"":25,'"
2129,"b'""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":51406,""magicDamageDoneToChampions"":4941,""magicDamageTaken"":359'"
2130,"b'1,""physicalDamageDone"":3557,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":5881,""totalDamageDone"":67277,""totalDamageD'"
2131,"b'oneToChampions"":5302,""totalDamageTaken"":9644,""trueDamageDone"":12312,""trueDamageDoneToChampions"":139,""trueDamageTaken"":172},""gold'"
2132,"b'PerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":18,""participantId"":2,""position"":{""x"":3769,""y"":2018},""timeEnemySp'"
2133,"b'entControlled"":88671,""totalGold"":4181,""xp"":4525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":73,""armorPen""'"
2134,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""c'"
2135,"b'ooldownReduction"":0,""health"":2101,""healthMax"":2101,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2136,"b':51,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":1451,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
