,0
2549,"b'eDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":36,""spellName"":""ta'"
2550,"b'liyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""participantId"":9,'"
2551,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zeri"",""'"
2552,"b'participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2553,"b'"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":141,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2554,"b'c"":false,""magicDamage"":183,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
2555,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2556,"b'Slot"":-1,""trueDamage"":26,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":4,""position"":{""x'"
2557,"b'"":8690,""y"":4345},""timestamp"":1107046,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
2558,"b'imestamp"":1108045,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""posit'"
2559,"b'ion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1109315,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""partic'"
2560,"b'ipantId"":2,""timestamp"":1113789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1114588,""t'"
2561,"b'ype"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1115589,""type"":""LEVEL_UP""},{""level"":13,""participantId"":6,""times'"
2562,"b'tamp"":1117257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1118622,""type"":""SKILL_LEVEL'"
2563,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1124334,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""times'"
2564,"b'tamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""U'"
2565,"b'NDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""t'"
2566,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2567,"b'atorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACE'"
2568,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
2569,"b'tamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""U'"
2570,"b'NDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""t'"
2571,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2572,"b'atorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACE'"
2573,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
2574,"b'tamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1125502,""type"":""WARD_PLACED"",""wardType"":""U'"
2575,"b'NDEFINED""},{""killerId"":10,""timestamp"":1128645,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1128645,'"
2576,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":1129614,""type"":""ITEM_PURCHASED""},{""cre'"
2577,"b'atorId"":6,""timestamp"":1132018,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":1,""timestamp"":113'"
2578,"b'2921,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":1,""timestamp"":1132921,""type"":""ITEM_PURCHASED""},{""killerId"":9,""times'"
2579,"b'tamp"":1137323,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":1138325,""type"":""ITEM_DE'"
2580,"b'STROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1138325,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timest'"
2581,"b'amp"":1138325,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":'"
2582,"b'{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1140226,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1'"
2583,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":216,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSp'"
2584,"b'eed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2164,""h'"
2585,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
2586,"b',""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":91513,""magicDamageDon'"
2587,"b'eToChampions"":8798,""magicDamageTaken"":3731,""physicalDamageDone"":13499,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":'"
2588,"b'7608,""totalDamageDone"":105295,""totalDamageDoneToChampions"":9377,""totalDamageTaken"":11419,""trueDamageDone"":283,""trueDamageDoneToC'"
2589,"b'hampions"":40,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":166,""participantId"":1,""p'"
2590,"b'osition"":{""x"":8874,""y"":3862},""timeEnemySpentControlled"":346432,""totalGold"":8643,""xp"":10534},""2"":{""championStats"":{""abilityHaste""'"
2591,"b':0,""abilityPower"":249,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":152,""bonusArmorPenPercent"":0,""'"
2592,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":2558,""healthRegen"":278,""lifesteal"":0,""ma'"
2593,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":816,""po'"
2594,"b'werRegen"":94,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":74603,""magicDamageDoneToChampions"":7004,""magicDam'"
2595,"b'ageTaken"":5473,""physicalDamageDone"":23670,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":11554,""totalDamageDone"":1331'"
2596,"b'38,""totalDamageDoneToChampions"":8556,""totalDamageTaken"":17665,""trueDamageDone"":34864,""trueDamageDoneToChampions"":675,""trueDamage'"
2597,"b'Taken"":638},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4797,""y""'"
2598,"b':7175},""timeEnemySpentControlled"":191608,""totalGold"":9013,""xp"":8677},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
2599,"b'rmor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2600,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1875,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent""'"
2601,"b':0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},'"
2602,"b'""currentGold"":428,""damageStats"":{""magicDamageDone"":6136,""magicDamageDoneToChampions"":954,""magicDamageTaken"":4371,""physicalDamage'"
2603,"b'Done"":75744,""physicalDamageDoneToChampions"":6456,""physicalDamageTaken"":6124,""totalDamageDone"":83514,""totalDamageDoneToChampions""'"
2604,"b':7411,""totalDamageTaken"":10554,""trueDamageDone"":1633,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jung'"
2605,"b'leMinionsKilled"":4,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":8942,""y"":4228},""timeEnemySpentControlled"":14'"
2606,"b'885,""totalGold"":7133,""xp"":9344},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent'"
2607,"b'"":0,""attackDamage"":168,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2608,"b',""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
2609,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":454,""damageStats"":{""m'"
2610,"b'agicDamageDone"":570,""magicDamageDoneToChampions"":133,""magicDamageTaken"":2848,""physicalDamageDone"":48518,""physicalDamageDoneToCha'"
2611,"b'mpions"":2752,""physicalDamageTaken"":3048,""totalDamageDone"":50659,""totalDamageDoneToChampions"":2916,""totalDamageTaken"":6217,""trueD'"
2612,"b'amageDone"":1570,""trueDamageDoneToChampions"":30,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
2613,"b'nsKilled"":134,""participantId"":4,""position"":{""x"":4043,""y"":3525},""timeEnemySpentControlled"":50781,""totalGold"":6049,""xp"":6036},""5"":'"
2614,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
2615,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1593,""healthMax"":1593,""he'"
2616,"b'althRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,'"
2617,"b'""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":5884,""magicDamageDone'"
2618,"b'ToChampions"":2189,""magicDamageTaken"":3976,""physicalDamageDone"":3752,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":22'"
2619,"b'23,""totalDamageDone"":13123,""totalDamageDoneToChampions"":2828,""totalDamageTaken"":6415,""trueDamageDone"":3487,""trueDamageDoneToCham'"
2620,"b'pions"":278,""trueDamageTaken"":215},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""pos'"
2621,"b'ition"":{""x"":1172,""y"":1317},""timeEnemySpentControlled"":60542,""totalGold"":4220,""xp"":4888},""6"":{""championStats"":{""abilityHaste"":0,""'"
2622,"b'abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonu'"
2623,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1962,""healthMax"":2298,""healthRegen"":83,""lifesteal"":7,""magicPe'"
2624,"b'n"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""powerMax"":1557,""power'"
2625,"b'Regen"":31,""spellVamp"":0},""currentGold"":1660,""damageStats"":{""magicDamageDone"":16546,""magicDamageDoneToChampions"":2613,""magicDamag'"
2626,"b'eTaken"":7103,""physicalDamageDone"":67916,""physicalDamageDoneToChampions"":5376,""physicalDamageTaken"":4231,""totalDamageDone"":90218,'"
2627,"b'""totalDamageDoneToChampions"":7990,""totalDamageTaken"":11552,""trueDamageDone"":5755,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2628,"b':217},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":159,""participantId"":6,""position"":{""x"":1705,""y"":7179},'"
2629,"b'""timeEnemySpentControlled"":84617,""totalGold"":7535,""xp"":10328},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":'"
2630,"b'75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2631,"b'uction"":0,""cooldownReduction"":0,""health"":1351,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,'"
2632,"b'""magicResist"":46,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1231,""powerMax"":1365,""powerRegen"":238,""spellVamp"":0},'"
2633,"b'""currentGold"":1022,""damageStats"":{""magicDamageDone"":131703,""magicDamageDoneToChampions"":9219,""magicDamageTaken"":2997,""physicalDa'"
2634,"b'mageDone"":12422,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":8376,""totalDamageDone"":170636,""totalDamageDoneToChampi'"
2635,"b'ons"":9925,""totalDamageTaken"":11432,""trueDamageDone"":26510,""trueDamageDoneToChampions"":471,""trueDamageTaken"":59},""goldPerSecond"":'"
2636,"b'0,""jungleMinionsKilled"":139,""level"":12,""minionsKilled"":17,""participantId"":7,""position"":{""x"":8598,""y"":6737},""timeEnemySpentContro'"
2637,"b'lled"":511951,""totalGold"":7712,""xp"":9754},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorP'"
2638,"b'enPercent"":0,""attackDamage"":223,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2639,"b'uction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
2640,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":395,""damageS'"
2641,"b'tats"":{""magicDamageDone"":49165,""magicDamageDoneToChampions"":2219,""magicDamageTaken"":4363,""physicalDamageDone"":59514,""physicalDam'"
2642,"b'ageDoneToChampions"":5652,""physicalDamageTaken"":5580,""totalDamageDone"":109677,""totalDamageDoneToChampions"":7872,""totalDamageTaken'"
2643,"b'"":10101,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2644,"b'el"":12,""minionsKilled"":180,""participantId"":8,""position"":{""x"":7569,""y"":1333},""timeEnemySpentControlled"":18852,""totalGold"":8645,""x'"
2645,"b'p"":9679},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,'"
2646,"b'""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""healthM'"
2647,"b'ax"":1947,""healthRegen"":215,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":429,""omnivamp"":0,""phy'"
2648,"b'sicalVamp"":0,""power"":691,""powerMax"":693,""powerRegen"":147,""spellVamp"":0},""currentGold"":2070,""damageStats"":{""magicDamageDone"":1343'"
2649,"b'0,""magicDamageDoneToChampions"":3146,""magicDamageTaken"":2271,""physicalDamageDone"":66670,""physicalDamageDoneToChampions"":5490,""phy'"
2650,"b'sicalDamageTaken"":3363,""totalDamageDone"":91234,""totalDamageDoneToChampions"":8938,""totalDamageTaken"":5691,""trueDamageDone"":11133,'"
2651,"b'""trueDamageDoneToChampions"":300,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":200,""'"
2652,"b'participantId"":9,""position"":{""x"":7258,""y"":7619},""timeEnemySpentControlled"":77155,""totalGold"":11090,""xp"":9101},""10"":{""championSta'"
2653,"b'ts"":{""abilityHaste"":0,""abilityPower"":81,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusAr'"
2654,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":939,""healthMax"":1577,""healthRegen"":29,'"
2655,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":603,""omnivamp"":0,""physicalVamp"":0,""power"":573,""p'"
2656,"b'owerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":2132,""magicDamageDoneToChampions""'"
2657,"b':1653,""magicDamageTaken"":3584,""physicalDamageDone"":4114,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":3105,""totalDam'"
2658,"b'ageDone"":11297,""totalDamageDoneToChampions"":2529,""totalDamageTaken"":7223,""trueDamageDone"":5050,""trueDamageDoneToChampions"":540,""'"
2659,"b'trueDamageTaken"":533},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x""'"
2660,"b':14340,""y"":14391},""timeEnemySpentControlled"":24047,""totalGold"":5260,""xp"":5782}},""timestamp"":1140226},{""events"":[{""bounty"":0,""bui'"
2661,"b'ldingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1142630,""'"
2662,"b'towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1033,""participantId"":1,""timestamp"":1142932,""type"":""ITEM_PURCHASED""},'"
2663,"b'{""actualStartTime"":1158000,""teamId"":100,""timestamp"":1143464,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1028,""participantId"":1'"
2664,"b'0,""timestamp"":1144935,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1145733,""type"":""ITEM_PURCHASED""},{""'"
2665,"b'itemId"":2055,""participantId"":10,""timestamp"":1145868,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":1146636,""'"
2666,"b'type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1148174,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8'"
2667,"b',""timestamp"":1150059,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1150059,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2668,"b',{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7330,""y"":8765},""shutdownBounty"":700,""timestamp"":1151758,""type"":'"
2669,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2670,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""phys'"
2671,"b'icalDamage"":145,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Zeri"",""'"
2672,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2673,"b'c"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_razorbeakbasicattack"",""spe'"
2674,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physical'"
2675,"b'Damage"":22,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
2676,"b'e"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""'"
