,0
3220,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":308,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3221,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":750,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage""'"
3222,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""sp'"
3223,"b'ellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":47'"
3224,"b',""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
3225,"b'"":1,""physicalDamage"":203,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3226,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type""'"
3227,"b':""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3'"
3228,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3229,"b'""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Rakan"",""participantId"":5,""physica'"
3230,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId""'"
3231,"b':2,""multiKillLength"":3,""position"":{""x"":9992,""y"":6465},""timestamp"":1422509,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participa'"
3232,"b'ntId"":5,""timestamp"":1422509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1424051,""type'"
3233,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1425755,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3234,"b':9,""timestamp"":1426320,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1432336,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3235,"b'{""killerId"":5,""timestamp"":1434355,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1434355,""type"":""WARD_PL'"
3236,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1435218,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3237,"b'ticipantId"":10,""timestamp"":1435351,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1435915,""type"":""ITEM_DE'"
3238,"b'STROYED""},{""creatorId"":2,""timestamp"":1435915,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1437015,""'"
3239,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1437313,""type"":""ITEM_DESTROYED""},{""cre'"
3240,"b'atorId"":5,""timestamp"":1437313,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
3241,"b'tyHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":246,""attackSpeed"":155,""bonusArmorPenPer'"
3242,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1966,""healthMax"":1978,""healthRegen"":35,""lifestea'"
3243,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
3244,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
3245,"b'aken"":3150,""physicalDamageDone"":102278,""physicalDamageDoneToChampions"":16497,""physicalDamageTaken"":18576,""totalDamageDone"":10499'"
3246,"b'3,""totalDamageDoneToChampions"":16497,""totalDamageTaken"":22852,""trueDamageDone"":2715,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3247,"b'en"":1125},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""participantId"":1,""position"":{""x"":10307,""y"":8'"
3248,"b'872},""timeEnemySpentControlled"":374951,""totalGold"":9433,""xp"":10888},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3249,"b'or"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3250,"b'""ccReduction"":24,""cooldownReduction"":0,""health"":1945,""healthMax"":2384,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3251,"b'nt"":0,""magicResist"":54,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
3252,"b'""currentGold"":1324,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6619,""physicalDamageDone'"
3253,"b'"":133095,""physicalDamageDoneToChampions"":6760,""physicalDamageTaken"":19738,""totalDamageDone"":193970,""totalDamageDoneToChampions"":'"
3254,"b'9000,""totalDamageTaken"":26536,""trueDamageDone"":60875,""trueDamageDoneToChampions"":2240,""trueDamageTaken"":178},""goldPerSecond"":0,""'"
3255,"b'jungleMinionsKilled"":146,""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":9502,""y"":2406},""timeEnemySpentControlle'"
3256,"b'd"":451865,""totalGold"":10194,""xp"":11434},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":72,""armorPen"":0,""armor'"
3257,"b'PenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
3258,"b'uction"":0,""health"":2100,""healthMax"":2100,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""move'"
3259,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":1298,""powerRegen"":30,""spellVamp"":0},""currentGold"":1388,""dama'"
3260,"b'geStats"":{""magicDamageDone"":78737,""magicDamageDoneToChampions"":10679,""magicDamageTaken"":3603,""physicalDamageDone"":13506,""physica'"
3261,"b'lDamageDoneToChampions"":1354,""physicalDamageTaken"":7113,""totalDamageDone"":96529,""totalDamageDoneToChampions"":14044,""totalDamageT'"
3262,"b'aken"":11260,""trueDamageDone"":4285,""trueDamageDoneToChampions"":2009,""trueDamageTaken"":543},""goldPerSecond"":0,""jungleMinionsKilled'"
3263,"b'"":4,""level"":13,""minionsKilled"":166,""participantId"":3,""position"":{""x"":10108,""y"":9419},""timeEnemySpentControlled"":78014,""totalGold'"
3264,"b'"":9793,""xp"":11283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":511,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attack'"
3265,"b'Damage"":96,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,'"
3266,"b'""healthMax"":2127,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp'"
3267,"b'"":0,""physicalVamp"":0,""power"":1047,""powerMax"":1734,""powerRegen"":35,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDo'"
3268,"b'ne"":146933,""magicDamageDoneToChampions"":20560,""magicDamageTaken"":2627,""physicalDamageDone"":10191,""physicalDamageDoneToChampions""'"
3269,"b':907,""physicalDamageTaken"":3287,""totalDamageDone"":167175,""totalDamageDoneToChampions"":21517,""totalDamageTaken"":6241,""trueDamageD'"
3270,"b'one"":10050,""trueDamageDoneToChampions"":50,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKi'"
3271,"b'lled"":224,""participantId"":4,""position"":{""x"":9197,""y"":5953},""timeEnemySpentControlled"":169358,""totalGold"":12419,""xp"":11744},""5"":{'"
3272,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed""'"
3273,"b':126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2187,""healthMax"":2303,""he'"
3274,"b'althRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
3275,"b'""power"":499,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":6008,""magicDamageDo'"
3276,"b'neToChampions"":3842,""magicDamageTaken"":1673,""physicalDamageDone"":5458,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":'"
3277,"b'7888,""totalDamageDone"":11756,""totalDamageDoneToChampions"":4646,""totalDamageTaken"":10124,""trueDamageDone"":290,""trueDamageDoneToCh'"
3278,"b'ampions"":290,""trueDamageTaken"":562},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":15,""participantId"":5,""'"
3279,"b'position"":{""x"":7983,""y"":3488},""timeEnemySpentControlled"":32069,""totalGold"":7837,""xp"":7336},""6"":{""championStats"":{""abilityHaste"":'"
3280,"b'0,""abilityPower"":0,""armor"":277,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""b'"
3281,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":3346,""healthRegen"":41,""lifesteal"":0,""magicPe'"
3282,"b'n"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":1205,""powerR'"
3283,"b'egen"":40,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":3648,""magicDamageDoneToChampions"":1338,""magicDamageTa'"
3284,"b'ken"":8008,""physicalDamageDone"":110155,""physicalDamageDoneToChampions"":16701,""physicalDamageTaken"":12872,""totalDamageDone"":115847'"
3285,"b',""totalDamageDoneToChampions"":19548,""totalDamageTaken"":22227,""trueDamageDone"":2042,""trueDamageDoneToChampions"":1508,""trueDamageT'"
3286,"b'aken"":1345},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":176,""participantId"":6,""position"":{""x"":8636,""y"":'"
3287,"b'5924},""timeEnemySpentControlled"":2542244,""totalGold"":11089,""xp"":13082},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3288,"b'armor"":83,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":200,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3289,"b'0,""ccReduction"":44,""cooldownReduction"":0,""health"":1294,""healthMax"":2439,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3290,"b'cent"":3,""magicResist"":79,""movementSpeed"":240,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":1006,""powerRegen"":196,""spellVa'"
3291,"b'mp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8681,""physicalDama'"
3292,"b'geDone"":111586,""physicalDamageDoneToChampions"":9383,""physicalDamageTaken"":11940,""totalDamageDone"":138128,""totalDamageDoneToChamp'"
3293,"b'ions"":9558,""totalDamageTaken"":21367,""trueDamageDone"":26541,""trueDamageDoneToChampions"":175,""trueDamageTaken"":744},""goldPerSecond'"
3294,"b'"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":15,""participantId"":7,""position"":{""x"":9382,""y"":2271},""timeEnemySpentCont'"
3295,"b'rolled"":220529,""totalGold"":8940,""xp"":10967},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":70,""armorPen"":0,""a'"
3296,"b'rmorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldo'"
3297,"b'wnReduction"":0,""health"":0,""healthMax"":2428,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""mo'"
3298,"b'vementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1650,""powerMax"":1863,""powerRegen"":34,""spellVamp"":0},""currentGold"":2269,""d'"
3299,"b'amageStats"":{""magicDamageDone"":78514,""magicDamageDoneToChampions"":11007,""magicDamageTaken"":4763,""physicalDamageDone"":8136,""physi'"
3300,"b'calDamageDoneToChampions"":274,""physicalDamageTaken"":4677,""totalDamageDone"":99556,""totalDamageDoneToChampions"":11520,""totalDamage'"
3301,"b'Taken"":10171,""trueDamageDone"":12904,""trueDamageDoneToChampions"":237,""trueDamageTaken"":731},""goldPerSecond"":0,""jungleMinionsKille'"
3302,"b'd"":4,""level"":14,""minionsKilled"":177,""participantId"":8,""position"":{""x"":9085,""y"":7246},""timeEnemySpentControlled"":332106,""totalGol'"
3303,"b'd"":10394,""xp"":11884},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
3304,"b'Damage"":227,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
3305,"b',""healthMax"":1744,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp'"
3306,"b'"":2,""physicalVamp"":0,""power"":584,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone'"
3307,"b'"":300,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10138,""physicalDamageDone"":111121,""physicalDamageDoneToChampions"":7469,""'"
3308,"b'physicalDamageTaken"":3945,""totalDamageDone"":122151,""totalDamageDoneToChampions"":7469,""totalDamageTaken"":14985,""trueDamageDone"":1'"
3309,"b'0730,""trueDamageDoneToChampions"":0,""trueDamageTaken"":901},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":1'"
3310,"b'91,""participantId"":9,""position"":{""x"":9818,""y"":7123},""timeEnemySpentControlled"":14386,""totalGold"":8883,""xp"":9890},""10"":{""champion'"
3311,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bon'"
3312,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2263,""healthRegen"":60'"
3313,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":303,""'"
3314,"b'powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":4774,""magicDamageDoneToChampions'"
3315,"b'"":3290,""magicDamageTaken"":6277,""physicalDamageDone"":3078,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":6417,""totalDa'"
3316,"b'mageDone"":15645,""totalDamageDoneToChampions"":4799,""totalDamageTaken"":13560,""trueDamageDone"":7792,""trueDamageDoneToChampions"":814'"
3317,"b',""trueDamageTaken"":866},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{'"
3318,"b'""x"":9754,""y"":6438},""timeEnemySpentControlled"":132895,""totalGold"":6138,""xp"":6876}},""timestamp"":1440456},{""events"":[{""bounty"":300,'"
3319,"b'""killStreakLength"":3,""killerId"":2,""position"":{""x"":9976,""y"":2659},""shutdownBounty"":0,""timestamp"":1444812,""type"":""CHAMPION_KILL"",""'"
3320,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":111,""spellName"":"""",""spellSlot""'"
3321,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":119,""spellName""'"
3322,"b':""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage'"
3323,"b'"":223,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":'"
3324,"b'2,""physicalDamage"":284,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""p'"
3325,"b'articipantId"":2,""physicalDamage"":88,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3326,"b'gicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":108,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3327,"b'sic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":295,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""ty'"
3328,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":164,""spel'"
3329,"b'lName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partic'"
3330,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3331,"b'"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":393,""type"":""OTHER""},{""basic"":fa'"
3332,"b'lse,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":84,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,'"
3333,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaiw"",""spell'"
3334,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":7,""spell'"
3335,"b'Name"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partici'"
3336,"b'pantId"":2,""physicalDamage"":640,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3337,"b',""name"":""RekSai"",""participantId"":2,""physicalDamage"":164,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3338,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
3339,"b'trueDamage"":33,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":9618,""y"":2498},""timestamp"":144'"
3340,"b'4812,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":2,""timestamp"":1444812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
3341,"b'"",""participantId"":2,""skillSlot"":2,""timestamp"":1445778,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1445811,""type"":""WARD_P'"
3342,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1449643,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""par'"
3343,"b'ticipantId"":4,""timestamp"":1450191,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1450490,""type"":""ITEM_DES'"
3344,"b'TROYED""},{""itemId"":4628,""participantId"":8,""timestamp"":1450490,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1450624,""type"":'"
3345,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1450624,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisting'"
3346,"b'ParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":1120'"
3347,"b'7},""teamId"":200,""timestamp"":1451526,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":3,""timestamp"":'"
