,0
2239,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
2240,"b'articipantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
2241,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDa'"
2242,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq'"
2243,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
2244,"b'234,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2245,"b'participantId"":9,""physicalDamage"":141,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2246,"b'200,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2247,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":168,""spellName"":""kaisabasicattack3"",""spellSlot""'"
2248,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":249,""spellNam'"
2249,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2250,"b'"":9,""physicalDamage"":150,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2251,"b'""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2252,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":188,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2253,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":76,""spellName"":"""",""spellSlot"":63,""'"
2254,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2255,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Neeko"",""participantId"":8,""physicalDamage'"
2256,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,'"
2257,"b'""physicalDamage"":38,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26'"
2258,"b'4,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2259,"b'Id"":1},{""level"":9,""participantId"":9,""timestamp"":947747,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":947747,""type'"
2260,"b'"":""LEVEL_UP""},{""killerId"":2,""timestamp"":948717,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":2,""time'"
2261,"b'stamp"":948717,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":948717,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""'"
2262,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":948751,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
2263,"b'skillSlot"":3,""timestamp"":949487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":950'"
2264,"b'056,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":2,""timestamp"":950489,""type"":""SKILL_LEVEL_UP""}'"
2265,"b',{""itemId"":1018,""participantId"":9,""timestamp"":952923,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":9535'"
2266,"b'26,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":953526,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""partic'"
2267,"b'ipantId"":10,""timestamp"":953526,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":953728,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2268,"b'RD""},{""creatorId"":2,""timestamp"":953728,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp""'"
2269,"b':954625,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":954625,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""pa'"
2270,"b'rticipantId"":4,""timestamp"":954625,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":956690,""type"":""ITEM_PURC'"
2271,"b'HASED""},{""itemId"":1052,""participantId"":1,""timestamp"":956891,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
2272,"b'p"":957922,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":959524,""type"":""LEVEL_UP""},{""itemId"":1037,""participa'"
2273,"b'ntId"":4,""timestamp"":960090,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2274,"b'159,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2275,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2108,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2276,"b'ercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp""'"
2277,"b':0},""currentGold"":235,""damageStats"":{""magicDamageDone"":49117,""magicDamageDoneToChampions"":8916,""magicDamageTaken"":5259,""physical'"
2278,"b'DamageDone"":4842,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":3583,""totalDamageDone"":53959,""totalDamageDoneToChampio'"
2279,"b'ns"":8964,""totalDamageTaken"":8842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
2280,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":125,""participantId"":1,""position"":{""x"":8434,""y"":7986},""timeEnemySpentControlled"":1633'"
2281,"b'40,""totalGold"":6785,""xp"":8705},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent""'"
2282,"b':4,""attackDamage"":226,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2283,"b'""health"":769,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
2284,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":141,""spellVamp"":0},""currentGold"":1465,""damageStats"":{""m'"
2285,"b'agicDamageDone"":509,""magicDamageDoneToChampions"":509,""magicDamageTaken"":3097,""physicalDamageDone"":81592,""physicalDamageDoneToCha'"
2286,"b'mpions"":10202,""physicalDamageTaken"":10144,""totalDamageDone"":101846,""totalDamageDoneToChampions"":11442,""totalDamageTaken"":13449,""'"
2287,"b'trueDamageDone"":19745,""trueDamageDoneToChampions"":730,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":'"
2288,"b'11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6218,""y"":10642},""timeEnemySpentControlled"":144464,""totalGold"":7810,""xp"":'"
2289,"b'7332},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""a'"
2290,"b'ttackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1722,""healthMa'"
2291,"b'x"":1722,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":393,""omnivamp"":0,""physi'"
2292,"b'calVamp"":0,""power"":1119,""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":29840,'"
2293,"b'""magicDamageDoneToChampions"":3824,""magicDamageTaken"":5020,""physicalDamageDone"":11381,""physicalDamageDoneToChampions"":1637,""physi'"
2294,"b'calDamageTaken"":3413,""totalDamageDone"":57186,""totalDamageDoneToChampions"":6514,""totalDamageTaken"":8594,""trueDamageDone"":15964,""t'"
2295,"b'rueDamageDoneToChampions"":1052,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""'"
2296,"b'participantId"":3,""position"":{""x"":12514,""y"":2354},""timeEnemySpentControlled"":25186,""totalGold"":5469,""xp"":8111},""4"":{""championStat'"
2297,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":132,""bonusArm'"
2298,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":13,""li'"
2299,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":438,""powe'"
2300,"b'rMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":5641,""magicDamageDoneToChampions"":95'"
2301,"b'2,""magicDamageTaken"":2075,""physicalDamageDone"":38072,""physicalDamageDoneToChampions"":5806,""physicalDamageTaken"":5709,""totalDamag'"
2302,"b'eDone"":43713,""totalDamageDoneToChampions"":6759,""totalDamageTaken"":8296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2303,"b'ageTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":6566,""y'"
2304,"b'"":9339},""timeEnemySpentControlled"":2767,""totalGold"":7218,""xp"":5354},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
2305,"b'mor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2306,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2307,"b'"":0,""magicResist"":51,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":581,""powerRegen"":26,""spellVamp"":0}'"
2308,"b',""currentGold"":1159,""damageStats"":{""magicDamageDone"":5215,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":3119,""physicalDam'"
2309,"b'ageDone"":2358,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":4913,""totalDamageDone"":13735,""totalDamageDoneToChampions'"
2310,"b'"":2950,""totalDamageTaken"":8046,""trueDamageDone"":6161,""trueDamageDoneToChampions"":430,""trueDamageTaken"":13},""goldPerSecond"":30,""j'"
2311,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4821,""y"":8120},""timeEnemySpentControlled"":1'"
2312,"b'19495,""totalGold"":4334,""xp"":5026},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":72,""armorPen"":0,""armorPenPer'"
2313,"b'cent"":0,""attackDamage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2314,"b'"":0,""health"":0,""healthMax"":1800,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
2315,"b'"":380,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":244,""damageStats"":{'"
2316,"b'""magicDamageDone"":31155,""magicDamageDoneToChampions"":5372,""magicDamageTaken"":5230,""physicalDamageDone"":15800,""physicalDamageDone'"
2317,"b'ToChampions"":1703,""physicalDamageTaken"":5150,""totalDamageDone"":46955,""totalDamageDoneToChampions"":7076,""totalDamageTaken"":10732,'"
2318,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2319,"b'nionsKilled"":138,""participantId"":6,""position"":{""x"":5156,""y"":9355},""timeEnemySpentControlled"":30474,""totalGold"":5789,""xp"":8432},""'"
2320,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpe'"
2321,"b'ed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1921,""hea'"
2322,"b'lthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
2323,"b'power"":361,""powerMax"":798,""powerRegen"":122,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
2324,"b'Champions"":0,""magicDamageTaken"":1743,""physicalDamageDone"":66134,""physicalDamageDoneToChampions"":4816,""physicalDamageTaken"":8856,'"
2325,"b'""totalDamageDone"":85504,""totalDamageDoneToChampions"":5206,""totalDamageTaken"":10682,""trueDamageDone"":19369,""trueDamageDoneToChamp'"
2326,"b'ions"":390,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":10,""minionsKilled"":12,""participantId"":7,""posi'"
2327,"b'tion"":{""x"":7053,""y"":9765},""timeEnemySpentControlled"":157702,""totalGold"":6962,""xp"":6466},""8"":{""championStats"":{""abilityHaste"":0,""'"
2328,"b'abilityPower"":161,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonu'"
2329,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPe'"
2330,"b'n"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":1115,""powerR'"
2331,"b'egen"":27,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":53455,""magicDamageDoneToChampions"":7653,""magicDamageT'"
2332,"b'aken"":4034,""physicalDamageDone"":13552,""physicalDamageDoneToChampions"":1249,""physicalDamageTaken"":3132,""totalDamageDone"":67007,""t'"
2333,"b'otalDamageDoneToChampions"":8903,""totalDamageTaken"":8183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1016}'"
2334,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":8,""position"":{""x"":7570,""y"":7502},""time'"
2335,"b'EnemySpentControlled"":131896,""totalGold"":6358,""xp"":8648},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""arm'"
2336,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2337,"b'"":0,""cooldownReduction"":0,""health"":103,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2338,"b'sist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGol'"
2339,"b'd"":85,""damageStats"":{""magicDamageDone"":4571,""magicDamageDoneToChampions"":1929,""magicDamageTaken"":3032,""physicalDamageDone"":35620'"
2340,"b',""physicalDamageDoneToChampions"":6221,""physicalDamageTaken"":6166,""totalDamageDone"":40192,""totalDamageDoneToChampions"":8150,""tota'"
2341,"b'lDamageTaken"":9717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKille'"
2342,"b'd"":0,""level"":9,""minionsKilled"":106,""participantId"":9,""position"":{""x"":8588,""y"":8278},""timeEnemySpentControlled"":0,""totalGold"":569'"
2343,"b'5,""xp"":5307},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2344,"b'"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631,""he'"
2345,"b'althMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":545,""omnivamp"":0,'"
2346,"b'""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":33'"
2347,"b'80,""magicDamageDoneToChampions"":2385,""magicDamageTaken"":2906,""physicalDamageDone"":3345,""physicalDamageDoneToChampions"":705,""phys'"
2348,"b'icalDamageTaken"":5897,""totalDamageDone"":12641,""totalDamageDoneToChampions"":3593,""totalDamageTaken"":9049,""trueDamageDone"":5915,""t'"
2349,"b'rueDamageDoneToChampions"":502,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""pa'"
2350,"b'rticipantId"":10,""position"":{""x"":13630,""y"":13223},""timeEnemySpentControlled"":79827,""totalGold"":4586,""xp"":4168}},""timestamp"":96029'"
2351,"b'0},{""events"":[{""itemId"":1033,""participantId"":5,""timestamp"":963620,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2352,"b'd"":8,""skillSlot"":3,""timestamp"":964052,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":964319,""type"":""ITEM_'"
2353,"b'SOLD""},{""itemId"":3340,""participantId"":9,""timestamp"":965589,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp""'"
2354,"b':965589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":966727,""type"":""ITEM_PURCHASED""},{""gameId"":66061373'"
2355,"b'75,""realTimestamp"":1689958896780,""timestamp"":975419,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championSta'"
2356,"b'ts"":{""abilityHaste"":0,""abilityPower"":159,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusA'"
2357,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2108,""healthRegen"":25,""'"
2358,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
2359,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":49117,""magicDamageDoneToChampions"":8'"
2360,"b'916,""magicDamageTaken"":5259,""physicalDamageDone"":4842,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":3583,""totalDamage'"
2361,"b'Done"":53959,""totalDamageDoneToChampions"":8964,""totalDamageTaken"":8842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2362,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":125,""participantId"":1,""position"":{""x"":8434,""y"":'"
2363,"b'7986},""timeEnemySpentControlled"":163340,""totalGold"":6815,""xp"":8705},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2364,"b'or"":78,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":226,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2365,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1511,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
