,0
3635,"b'Stats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":134,""b'"
3636,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":2457,""healthRegen'"
3637,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
3638,"b'92,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":1765,""damageStats"":{""magicDamageDone"":90501,""magicDamageDoneToCh'"
3639,"b'ampions"":13267,""magicDamageTaken"":9244,""physicalDamageDone"":9778,""physicalDamageDoneToChampions"":1343,""physicalDamageTaken"":9616'"
3640,"b',""totalDamageDone"":101704,""totalDamageDoneToChampions"":14611,""totalDamageTaken"":19436,""trueDamageDone"":1425,""trueDamageDoneToCha'"
3641,"b'mpions"":0,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":143,""participantId"":6,""pos'"
3642,"b'ition"":{""x"":4069,""y"":4336},""timeEnemySpentControlled"":356332,""totalGold"":10060,""xp"":12880},""7"":{""championStats"":{""abilityHaste"":'"
3643,"b'0,""abilityPower"":22,""armor"":96,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":290,""attackSpeed"":239,""bonusArmorPenPercent"":0,""b'"
3644,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1616,""healthMax"":2654,""healthRegen"":38,""lifesteal"":0,""mag'"
3645,"b'icPen"":0,""magicPenPercent"":3,""magicResist"":111,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":967,""pow'"
3646,"b'erRegen"":178,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":6171,""magicDamageDoneToChampions"":1190,""magicDam'"
3647,"b'ageTaken"":7035,""physicalDamageDone"":120691,""physicalDamageDoneToChampions"":11881,""physicalDamageTaken"":17247,""totalDamageDone"":1'"
3648,"b'53778,""totalDamageDoneToChampions"":13889,""totalDamageTaken"":25023,""trueDamageDone"":26916,""trueDamageDoneToChampions"":816,""trueDa'"
3649,"b'mageTaken"":740},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":14,""minionsKilled"":41,""participantId"":7,""position"":{""x"":4276'"
3650,"b',""y"":4193},""timeEnemySpentControlled"":139277,""totalGold"":9940,""xp"":12108},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3651,"b'408,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3652,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":2423,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicP'"
3653,"b'enPercent"":0,""magicResist"":72,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":1437,""powerRegen"":27,""spe'"
3654,"b'llVamp"":0},""currentGold"":2490,""damageStats"":{""magicDamageDone"":96747,""magicDamageDoneToChampions"":22090,""magicDamageTaken"":4409,'"
3655,"b'""physicalDamageDone"":9084,""physicalDamageDoneToChampions"":1262,""physicalDamageTaken"":11967,""totalDamageDone"":144904,""totalDamage'"
3656,"b'DoneToChampions"":23423,""totalDamageTaken"":17463,""trueDamageDone"":39072,""trueDamageDoneToChampions"":71,""trueDamageTaken"":1086},""g'"
3657,"b'oldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":129,""participantId"":8,""position"":{""x"":4775,""y"":5029},""timeEn'"
3658,"b'emySpentControlled"":331478,""totalGold"":11725,""xp"":14439},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""ar'"
3659,"b'morPen"":0,""armorPenPercent"":30,""attackDamage"":292,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3660,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2218,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3661,"b'sist"":49,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":2073,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentG'"
3662,"b'old"":594,""damageStats"":{""magicDamageDone"":18737,""magicDamageDoneToChampions"":5767,""magicDamageTaken"":6915,""physicalDamageDone"":1'"
3663,"b'14641,""physicalDamageDoneToChampions"":18175,""physicalDamageTaken"":9948,""totalDamageDone"":148458,""totalDamageDoneToChampions"":244'"
3664,"b'43,""totalDamageTaken"":17481,""trueDamageDone"":15079,""trueDamageDoneToChampions"":501,""trueDamageTaken"":618},""goldPerSecond"":0,""jun'"
3665,"b'gleMinionsKilled"":0,""level"":14,""minionsKilled"":173,""participantId"":9,""position"":{""x"":5005,""y"":5102},""timeEnemySpentControlled"":1'"
3666,"b'45299,""totalGold"":12541,""xp"":12036},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":150,""armorPen"":0,""armorPen'"
3667,"b'Percent"":0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduc'"
3668,"b'tion"":0,""health"":1737,""healthMax"":2730,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":153,""moveme'"
3669,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":1034,""damageS'"
3670,"b'tats"":{""magicDamageDone"":10156,""magicDamageDoneToChampions"":4704,""magicDamageTaken"":8339,""physicalDamageDone"":6866,""physicalDama'"
3671,"b'geDoneToChampions"":2253,""physicalDamageTaken"":5642,""totalDamageDone"":24840,""totalDamageDoneToChampions"":7780,""totalDamageTaken"":'"
3672,"b'14267,""trueDamageDone"":7817,""trueDamageDoneToChampions"":822,""trueDamageTaken"":286},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3673,"b'evel"":12,""minionsKilled"":37,""participantId"":10,""position"":{""x"":4149,""y"":4075},""timeEnemySpentControlled"":297090,""totalGold"":8624'"
3674,"b',""xp"":9012}},""timestamp"":1380331},{""events"":[{""itemId"":1029,""participantId"":5,""timestamp"":1382334,""type"":""ITEM_PURCHASED""},{""ite'"
3675,"b'mId"":2055,""participantId"":5,""timestamp"":1382768,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":9,""timestamp"":1384933,""t'"
3676,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":9,""timestamp"":1384933,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participant'"
3677,"b'Id"":8,""timestamp"":1385833,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1386398,""type"":""ITEM_PURCHASED""},{""it'"
3678,"b'emId"":1058,""participantId"":8,""timestamp"":1386664,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1386798,""'"
3679,"b'type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1388935,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participan'"
3680,"b'tId"":6,""timestamp"":1388935,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":1388935,""type"":""ITEM_PURCHASED""'"
3681,"b'},{""itemId"":3111,""participantId"":7,""timestamp"":1389671,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":138'"
3682,"b'9671,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1389671,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""part'"
3683,"b'icipantId"":7,""timestamp"":1389671,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":7,""timestamp"":1389671,""type"":""ITEM_DEST'"
3684,"b'ROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":1389671,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":6,""timestam'"
3685,"b'p"":1390104,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1392838,""type"":""LEVEL_UP""},{""level"":14,""participan'"
3686,"b'tId"":3,""timestamp"":1392838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1395307,""type""'"
3687,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1395506,""type"":""SKILL_LEVEL_UP""},{""itemId'"
3688,"b'"":2055,""participantId"":10,""timestamp"":1398044,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1398044,""type"":""WARD_PLACED"",'"
3689,"b'""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1400178,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timesta'"
3690,"b'mp"":1402950,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1405550,""type"":""WARD_KILL"",""wardType"":""SI'"
3691,"b'GHT_WARD""},{""level"":15,""participantId"":6,""timestamp"":1406613,""type"":""LEVEL_UP""},{""bounty"":99,""killStreakLength"":1,""killerId"":6,""'"
3692,"b'position"":{""x"":796,""y"":8480},""shutdownBounty"":0,""timestamp"":1407849,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3693,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":32,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3694,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":45,""spellName"":""xayahpassive"",""spellSlot""'"
3695,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":67,""spellNam'"
3696,"b'e"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physica'"
3697,"b'lDamage"":527,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
3698,"b'ah"",""participantId"":6,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3699,"b'{""basic"":false,""magicDamage"":139,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""true'"
3700,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
3701,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0'"
3702,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":707,""name"":""Gragas"",""participantId"":6'"
3703,"b',""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gra'"
3704,"b'gas"",""participantId"":6,""physicalDamage"":74,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3705,"b'c"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":74,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0'"
3706,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""sp'"
3707,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,'"
3708,"b'""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
3709,"b'participantId"":0,""physicalDamage"":164,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
3710,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":254,""spellName"":"""",""spellSlot""'"
3711,"b':0,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1412186,""t'"
3712,"b'ype"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":1413880,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bo'"
3713,"b'unty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""tim'"
3714,"b'estamp"":1413880,""type"":""ELITE_MONSTER_KILL""},{""name"":""Cloud"",""teamId"":200,""timestamp"":1414113,""type"":""DRAGON_SOUL_GIVEN""},{""item'"
3715,"b'Id"":1033,""participantId"":10,""timestamp"":1414279,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":10,""timestamp"":1414279,""'"
3716,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1415242,""type"":""SKILL_LEVEL_UP""},{""i'"
3717,"b'temId"":2055,""participantId"":10,""timestamp"":1415309,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":10,""timestamp"":141597'"
3718,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":10,""timestamp"":1415977,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timest'"
3719,"b'amp"":1420686,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":1424824,""type"":""WARD_KILL"",""wardType"":""'"
3720,"b'CONTROL_WARD""},{""creatorId"":9,""timestamp"":1427155,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId""'"
3721,"b':7,""timestamp"":1428689,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1429524,""type"":""ITEM_PURCHASED""},{""'"
3722,"b'assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1970,""y"":7598},""shutdownBounty"":600,'"
3723,"b'""timestamp"":1433934,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name"":""Nunu"",""participantId"":2'"
3724,"b',""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""'"
3725,"b'Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3726,"b'age"":309,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""t'"
3727,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot'"
3728,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""phy'"
3729,"b'sicalDamage"":58,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3730,"b'ame"":""RekSai"",""participantId"":2,""physicalDamage"":130,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3731,"b'{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":19,""spellName"":""reksaiw"",""spellSlot"":1,""trueDa'"
3732,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":531,""spellName"":""reksa'"
3733,"b'iq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDama'"
3734,"b'ge"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":370,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Malzahar"",""p'"
3735,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3736,"b'age"":0,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":11,""trueDamage"":25,""type'"
3737,"b'"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3738,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Malzahar"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3739,"b'me"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Malzahar"",""participantId"":'"
3740,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":507,""name"":""Malza'"
3741,"b'har"",""participantId"":3,""physicalDamage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
3742,"b'assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2480,""y"":7348},""shutdownBounty"":0,'"
3743,"b'""timestamp"":1437195,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6'"
3744,"b',""physicalDamage"":75,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3745,"b'ekSai"",""participantId"":6,""physicalDamage"":75,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3746,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":63,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type'"
3747,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":80,""spellName"":""reksaibasicattack3"",'"
3748,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":'"
3749,"b'65,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
3750,"b'""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
3751,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":452,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spe'"
3752,"b'llName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwol'"
3753,"b'f"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}'"
3754,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_murkwolfminibasi'"
3755,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId'"
3756,"b'"":0,""physicalDamage"":9,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,'"
3757,"b'""magicDamage"":278,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3758,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":54,""spellName"":""gragasbasicattack"",""s'"
3759,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0'"
3760,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Gragas"",""participantId"":6,'"
