,0
1965,"b'led"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":5815,""y"":10630},""timeEnemySpentControlled"":78376,""totalGol'"
1966,"b'd"":3339,""xp"":3655},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1967,"b'mage"":203,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":12'"
1968,"b'37,""healthMax"":1704,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":186,""omniva'"
1969,"b'mp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":0'"
1970,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":405,""physicalDamageDone"":41189,""physicalDamageDoneToChampions"":1965,""physical'"
1971,"b'DamageTaken"":3555,""totalDamageDone"":41369,""totalDamageDoneToChampions"":2145,""totalDamageTaken"":4080,""trueDamageDone"":180,""trueDa'"
1972,"b'mageDoneToChampions"":180,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""partic'"
1973,"b'ipantId"":6,""position"":{""x"":4419,""y"":12087},""timeEnemySpentControlled"":33544,""totalGold"":4753,""xp"":6285},""7"":{""championStats"":{""a'"
1974,"b'bilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenP'"
1975,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1642,""healthMax"":2048,""healthRegen"":30,""lifes'"
1976,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":156,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerM'"
1977,"b'ax"":669,""powerRegen"":92,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":20327,""magicDamageDoneToChampions"":104'"
1978,"b'6,""magicDamageTaken"":2832,""physicalDamageDone"":41965,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":8928,""totalDamag'"
1979,"b'eDone"":82686,""totalDamageDoneToChampions"":3597,""totalDamageTaken"":12167,""trueDamageDone"":20393,""trueDamageDoneToChampions"":421,""'"
1980,"b'trueDamageTaken"":406},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":'"
1981,"b'4542,""y"":11657},""timeEnemySpentControlled"":224929,""totalGold"":4926,""xp"":5097},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1982,"b'er"":165,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1983,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""mag'"
1984,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":980,""powerMax"":1509,""powerRegen"":27,""'"
1985,"b'spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":39451,""magicDamageDoneToChampions"":4308,""magicDamageTaken"":2116'"
1986,"b',""physicalDamageDone"":7507,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":2443,""totalDamageDone"":48357,""totalDamageDo'"
1987,"b'neToChampions"":4447,""totalDamageTaken"":5070,""trueDamageDone"":1399,""trueDamageDoneToChampions"":0,""trueDamageTaken"":511},""goldPerS'"
1988,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":8,""position"":{""x"":12121,""y"":9618},""timeEnemySpen'"
1989,"b'tControlled"":67773,""totalGold"":5529,""xp"":7146},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""'"
1990,"b'armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1991,"b'ownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1992,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":46,""da'"
1993,"b'mageStats"":{""magicDamageDone"":424,""magicDamageDoneToChampions"":214,""magicDamageTaken"":775,""physicalDamageDone"":39317,""physicalDa'"
1994,"b'mageDoneToChampions"":9281,""physicalDamageTaken"":3122,""totalDamageDone"":39741,""totalDamageDoneToChampions"":9495,""totalDamageTaken'"
1995,"b'"":4081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1996,"b':9,""minionsKilled"":117,""participantId"":9,""position"":{""x"":11805,""y"":12481},""timeEnemySpentControlled"":62755,""totalGold"":7047,""xp""'"
1997,"b':5206},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,'"
1998,"b'""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1593,""healthM'"
1999,"b'ax"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""phys'"
2000,"b'icalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":21,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":4380,""ma'"
2001,"b'gicDamageDoneToChampions"":2471,""magicDamageTaken"":2228,""physicalDamageDone"":2670,""physicalDamageDoneToChampions"":1011,""physicalD'"
2002,"b'amageTaken"":3704,""totalDamageDone"":10233,""totalDamageDoneToChampions"":3862,""totalDamageTaken"":6333,""trueDamageDone"":3182,""trueDa'"
2003,"b'mageDoneToChampions"":379,""trueDamageTaken"":400},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":17,""partici'"
2004,"b'pantId"":10,""position"":{""x"":10718,""y"":13378},""timeEnemySpentControlled"":30716,""totalGold"":4019,""xp"":4183}},""timestamp"":840230},{""'"
2005,"b'events"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4220,""y"":12386},""shutdown'"
2006,"b'Bounty"":400,""timestamp"":842602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""MasterYi"",""pa'"
2007,"b'rticipantId"":6,""physicalDamage"":340,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2008,"b'""name"":""MasterYi"",""participantId"":6,""physicalDamage"":126,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2009,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":117,""spellName"":""alphastrike"",""spellSlo'"
2010,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spell'"
2011,"b'Name"":""wujustyle"",""spellSlot"":2,""trueDamage"":257,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
2012,"b'"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2013,"b':""MasterYi"",""participantId"":6,""physicalDamage"":155,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2014,"b'""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":77,""spellName"":""masteryibasicattack2"",""spe'"
2015,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,'"
2016,"b'""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""'"
2017,"b'MasterYi"",""participantId"":7,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2018,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":74,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type'"
2019,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellS'"
2020,"b'lot"":2,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""sp'"
2021,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name'"
2022,"b'"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2023,"b'lse,""magicDamage"":25,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2024,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":115,""spellName"":""sejuanibasicattack"",""'"
2025,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":'"
2026,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":'"
2027,"b'7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""ma'"
2028,"b'gicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":198,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2029,"b'""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spe'"
2030,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,'"
2031,"b'""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
2032,"b'"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2033,"b'name"":""Riven"",""participantId"":6,""physicalDamage"":370,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2034,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":7,""tru'"
2035,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":6,""spellName"":""riven'"
2036,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physical'"
2037,"b'Damage"":314,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
2038,"b'n"",""participantId"":6,""physicalDamage"":13,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2039,"b'"":2},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5210,""y"":12440},""shutdown'"
2040,"b'Bounty"":0,""timestamp"":845235,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Sejuani"",""parti'"
2041,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2042,"b'ue,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":21,""spellName"":""twistedfatebasicattack"",""spellSlot"":6'"
2043,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spel'"
2044,"b'lName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""TwistedFate"",""participant'"
2045,"b'Id"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2046,"b'mage"":30,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""t'"
2047,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""s'"
2048,"b'pellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""TwistedFate"",""participantId"":3,""physicalDamage'"
2049,"b'"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""MasterYi"",""parti'"
2050,"b'cipantId"":2,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2051,"b'e"":""MasterYi"",""participantId"":2,""physicalDamage"":74,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2052,"b'ic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDama'"
2053,"b'ge"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burnin'"
2054,"b'g"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
2055,"b'ge"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2056,"b'tId"":4,""physicalDamage"":204,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name""'"
2057,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2058,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
2059,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellName"":""kaisae'"
2060,"b'attack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2061,"b'Damage"":287,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2062,"b'icipantId"":4,""physicalDamage"":178,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2063,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":212,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2064,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":178,""spellName"":""kaisaecritattack3"",""spellSlot'"
2065,"b'"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellNa'"
2066,"b'me"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participant'"
2067,"b'Id"":5,""physicalDamage"":71,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""parti'"
2068,"b'cipantId"":3,""timestamp"":845235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":846599,""ty'"
2069,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":4705,""y""'"
2070,"b':13971},""shutdownBounty"":0,""timestamp"":849200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2071,"b'""Riven"",""participantId"":3,""physicalDamage"":128,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2072,"b'c"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":65,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDam'"
2073,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":125,""spellName"":""riveniz'"
2074,"b'unablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalD'"
2075,"b'amage"":32,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2076,"b'iven"",""participantId"":4,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2077,"b'Received"":[{""basic"":false,""magicDamage"":96,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":340,""spellName"":"""",""spellSlot"":-'"
2078,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":126,""spellN'"
2079,"b'ame"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participa'"
2080,"b'ntId"":2,""physicalDamage"":117,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2081,"b':0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":257,""type"":""OTHER""}'"
2082,"b',{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
2083,"b'eDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":155,""spellName"":""'"
2084,"b'masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
2085,"b'd"":2,""physicalDamage"":77,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2086,"b'amage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDa'"
2087,"b'mage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""p'"
2088,"b'ickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""phy'"
2089,"b'sicalDamage"":91,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2090,"b':83,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""'"
2091,"b'},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellS'"
