,0
3611,"b'geTaken"":4167,""physicalDamageDone"":149291,""physicalDamageDoneToChampions"":15702,""physicalDamageTaken"":11684,""totalDamageDone"":15'"
3612,"b'5582,""totalDamageDoneToChampions"":16978,""totalDamageTaken"":16380,""trueDamageDone"":1117,""trueDamageDoneToChampions"":47,""trueDamag'"
3613,"b'eTaken"":527},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":14,""minionsKilled"":188,""participantId"":4,""position"":{""x"":7707,""y'"
3614,"b'"":2252},""timeEnemySpentControlled"":203536,""totalGold"":11158,""xp"":11773},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98'"
3615,"b',""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3616,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":2271,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3617,"b'rcent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":1003,""powerRegen"":52,""spellVa'"
3618,"b'mp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":7952,""magicDamageDoneToChampions"":4527,""magicDamageTaken"":8439,""physic'"
3619,"b'alDamageDone"":5085,""physicalDamageDoneToChampions"":1749,""physicalDamageTaken"":10515,""totalDamageDone"":19937,""totalDamageDoneToCh'"
3620,"b'ampions"":6729,""totalDamageTaken"":19713,""trueDamageDone"":6899,""trueDamageDoneToChampions"":452,""trueDamageTaken"":757},""goldPerSeco'"
3621,"b'nd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":7831,""y"":2248},""timeEnemySpentCon'"
3622,"b'trolled"":47583,""totalGold"":7000,""xp"":8312},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":97,""armorPen"":0,""ar'"
3623,"b'morPenPercent"":0,""attackDamage"":160,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3624,"b'nReduction"":0,""health"":1926,""healthMax"":2110,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":80,""'"
3625,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1292,""powerMax"":1729,""powerRegen"":108,""spellVamp"":0},""currentGold"":775,'"
3626,"b'""damageStats"":{""magicDamageDone"":78760,""magicDamageDoneToChampions"":13699,""magicDamageTaken"":7304,""physicalDamageDone"":34961,""ph'"
3627,"b'ysicalDamageDoneToChampions"":6904,""physicalDamageTaken"":13150,""totalDamageDone"":113722,""totalDamageDoneToChampions"":20603,""total'"
3628,"b'DamageTaken"":20637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKille'"
3629,"b'd"":0,""level"":15,""minionsKilled"":185,""participantId"":6,""position"":{""x"":8470,""y"":1595},""timeEnemySpentControlled"":45320,""totalGold'"
3630,"b'"":10580,""xp"":13464},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""atta'"
3631,"b'ckDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3632,"b'0,""healthMax"":2007,""healthRegen"":28,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omniva'"
3633,"b'mp"":0,""physicalVamp"":0,""power"":1332,""powerMax"":1432,""powerRegen"":49,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamage'"
3634,"b'Done"":144317,""magicDamageDoneToChampions"":17392,""magicDamageTaken"":6206,""physicalDamageDone"":14151,""physicalDamageDoneToChampion'"
3635,"b's"":1362,""physicalDamageTaken"":13534,""totalDamageDone"":190721,""totalDamageDoneToChampions"":21323,""totalDamageTaken"":20302,""trueDa'"
3636,"b'mageDone"":32252,""trueDamageDoneToChampions"":2567,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":14,""'"
3637,"b'minionsKilled"":10,""participantId"":7,""position"":{""x"":7553,""y"":2272},""timeEnemySpentControlled"":663624,""totalGold"":11386,""xp"":1222'"
3638,"b'3},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""atta'"
3639,"b'ckSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1966,""healthMax"":2'"
3640,"b'166,""healthRegen"":60,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp"":0,""physicalV'"
3641,"b'amp"":0,""power"":106,""powerMax"":462,""powerRegen"":0,""spellVamp"":0},""currentGold"":1512,""damageStats"":{""magicDamageDone"":13495,""magic'"
3642,"b'DamageDoneToChampions"":1521,""magicDamageTaken"":6274,""physicalDamageDone"":117672,""physicalDamageDoneToChampions"":13242,""physicalD'"
3643,"b'amageTaken"":13644,""totalDamageDone"":131345,""totalDamageDoneToChampions"":14840,""totalDamageTaken"":20094,""trueDamageDone"":177,""tru'"
3644,"b'eDamageDoneToChampions"":76,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":176,""par'"
3645,"b'ticipantId"":8,""position"":{""x"":8285,""y"":1100},""timeEnemySpentControlled"":133681,""totalGold"":11156,""xp"":12259},""9"":{""championStats'"
3646,"b'"":{""abilityHaste"":0,""abilityPower"":23,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":208,""bonusArm'"
3647,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":1958,""healthRegen"":20,""l'"
3648,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":624,""pow'"
3649,"b'erMax"":798,""powerRegen"":31,""spellVamp"":0},""currentGold"":1457,""damageStats"":{""magicDamageDone"":909,""magicDamageDoneToChampions"":5'"
3650,"b'84,""magicDamageTaken"":5688,""physicalDamageDone"":138945,""physicalDamageDoneToChampions"":18001,""physicalDamageTaken"":10082,""totalD'"
3651,"b'amageDone"":140328,""totalDamageDoneToChampions"":18675,""totalDamageTaken"":16068,""trueDamageDone"":473,""trueDamageDoneToChampions"":9'"
3652,"b'0,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":202,""participantId"":9,""position"":{'"
3653,"b'""x"":7218,""y"":6549},""timeEnemySpentControlled"":76469,""totalGold"":12652,""xp"":12522},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
3654,"b'tyPower"":100,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
3655,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2439,""healthMax"":2439,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,'"
3656,"b'""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power"":984,""powerMax"":1338,""powerRegen"":'"
3657,"b'31,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":7211,""magicDamageDoneToChampions"":2953,""magicDamageTaken"":6'"
3658,"b'904,""physicalDamageDone"":5039,""physicalDamageDoneToChampions"":2324,""physicalDamageTaken"":9289,""totalDamageDone"":18705,""totalDama'"
3659,"b'geDoneToChampions"":5703,""totalDamageTaken"":16256,""trueDamageDone"":6454,""trueDamageDoneToChampions"":426,""trueDamageTaken"":62},""go'"
3660,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6692,""y"":7205},""timeEne'"
3661,"b'mySpentControlled"":190389,""totalGold"":6524,""xp"":7696}},""timestamp"":1440520},{""events"":[{""creatorId"":5,""timestamp"":1442318,""type""'"
3662,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1446925,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assi'"
3663,"b'stingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":11864,""y"":1714},""shutdownBounty"":50,'"
3664,"b'""timestamp"":1451370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,'"
3665,"b'""physicalDamage"":170,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3666,"b'ame"":""Yasuo"",""participantId"":1,""physicalDamage"":179,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3667,"b'basic"":false,""magicDamage"":52,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage'"
3668,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage""'"
3669,"b':186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
3670,"b'd"":4,""physicalDamage"":433,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3671,"b'ame"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basi'"
3672,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":167,""spellName"":""apheliosseverumq"",""spellSlot"":0,""'"
3673,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":392,""spellName'"
3674,"b'"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId'"
3675,"b'"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
3676,"b'y"",""participantId"":1,""physicalDamage"":79,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3677,"b'Damage"":63,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3678,"b'sic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,'"
3679,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":165,""spellName"":'"
3680,"b'""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Poppy"",""participantId"":1,""physical'"
3681,"b'Damage"":65,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Pop'"
3682,"b'py"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3683,"b'Damage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OT'"
3684,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":138,""spellName"":""tristanabasicattack"",""'"
3685,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":5,""timestamp"":1451370,""type"":""LEVEL_UP""}'"
3686,"b',{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""tim'"
3687,"b'estamp"":1451602,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1451869,""type"":""WARD_KILL"",""wardTy'"
3688,"b'pe"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1452346,""type"":""SKILL_LEVEL_UP""},{""creat'"
3689,"b'orId"":10,""timestamp"":1453922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":8,""timestamp"":1455653,'"
3690,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1455653,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participa'"
3691,"b'ntId"":8,""timestamp"":1455653,""type"":""ITEM_PURCHASED""},{""itemId"":3041,""participantId"":2,""timestamp"":1455754,""type"":""ITEM_SOLD""},{""'"
3692,"b'itemId"":3108,""participantId"":2,""timestamp"":1456349,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1456349'"
3693,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":2,""timestamp"":1456349,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
3694,"b'p"":1457284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""'"
3695,"b'killerId"":9,""position"":{""x"":3693,""y"":3330},""shutdownBounty"":0,""timestamp"":1462190,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3696,"b'basic"":false,""magicDamage"":14,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3697,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,'"
3698,"b'""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participa'"
3699,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":'"
3700,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3701,"b'e,""magicDamage"":281,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3702,"b'THER""},{""basic"":false,""magicDamage"":115,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot'"
3703,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spell'"
3704,"b'Name"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""'"
3705,"b'physicalDamage"":0,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3706,"b'""name"":""Leblanc"",""participantId"":6,""physicalDamage"":65,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3707,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":114,""spellName"":""leblanccritattack"",""spe'"
3708,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
3709,"b'lDamage"":37,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
3710,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""summonersmiteavataroffensive"",""spellSlot'"
3711,"b'"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":170,""spellN'"
3712,"b'ame"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
3713,"b':8,""physicalDamage"":179,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
3714,"b'2,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3715,"b':false,""magicDamage"":121,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueD'"
3716,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3717,"b'overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""'"
3718,"b'physicalDamage"":70,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3719,"b':0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":261,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
3720,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":120,""spellName"":""caitlynbasicattack"",'"
3721,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Caitlyn"",""participantId"":9,""physicalDamage'"
3722,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId""'"
3723,"b':9,""physicalDamage"":1069,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3724,"b':57,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
3725,"b'victimId"":1},{""itemId"":3155,""participantId"":4,""timestamp"":1463424,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":4,""tim'"
3726,"b'estamp"":1463424,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":1,""timestamp"":1471695,""type"":""ITEM_DESTROYED""},{""itemId""'"
3727,"b':3066,""participantId"":1,""timestamp"":1471695,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""participantId"":1,""timestamp"":1471695,""type""'"
3728,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":4617,""y"":4020},'"
3729,"b'""shutdownBounty"":0,""timestamp"":1473767,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzc'"
3730,"b'rank"",""participantId"":4,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3731,"b'agicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""ty'"
3732,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":117,""s'"
3733,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""p'"
3734,"b'hysicalDamage"":308,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
3735,"b'helios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3736,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":197,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""'"
3737,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
