,0
4329,"b',""minionsKilled"":272,""participantId"":6,""position"":{""x"":7961,""y"":9991},""timeEnemySpentControlled"":149302,""totalGold"":11428,""xp"":1'"
4330,"b'7006},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":270,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""a'"
4331,"b'ttackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":744,""healthMax'"
4332,"b'"":2867,""healthRegen"":322,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":239,""movementSpeed"":494,""omnivamp"":0,""phys'"
4333,"b'icalVamp"":0,""power"":669,""powerMax"":763,""powerRegen"":57,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":17638,""'"
4334,"b'magicDamageDoneToChampions"":2409,""magicDamageTaken"":11738,""physicalDamageDone"":108487,""physicalDamageDoneToChampions"":8872,""phys'"
4335,"b'icalDamageTaken"":19193,""totalDamageDone"":171968,""totalDamageDoneToChampions"":11799,""totalDamageTaken"":31524,""trueDamageDone"":458'"
4336,"b'42,""trueDamageDoneToChampions"":517,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":14,""minionsKilled""'"
4337,"b':23,""participantId"":7,""position"":{""x"":7364,""y"":10823},""timeEnemySpentControlled"":677957,""totalGold"":10836,""xp"":12315},""8"":{""cham'"
4338,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":537,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":15'"
4339,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":56,""cooldownReduction"":0,""health"":997,""healthMax"":2542,""health'"
4340,"b'Regen"":44,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
4341,"b'wer"":178,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":144210,""magicDamageD'"
4342,"b'oneToChampions"":19247,""magicDamageTaken"":12316,""physicalDamageDone"":17617,""physicalDamageDoneToChampions"":1354,""physicalDamageTa'"
4343,"b'ken"":14571,""totalDamageDone"":173117,""totalDamageDoneToChampions"":20671,""totalDamageTaken"":27666,""trueDamageDone"":11290,""trueDama'"
4344,"b'geDoneToChampions"":70,""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":240,""participa'"
4345,"b'ntId"":8,""position"":{""x"":8434,""y"":7505},""timeEnemySpentControlled"":129093,""totalGold"":14058,""xp"":15127},""9"":{""championStats"":{""ab'"
4346,"b'ilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":326,""attackSpeed"":248,""bonusArmorPenPe'"
4347,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2231,""healthMax"":2231,""healthRegen"":246,""lifest'"
4348,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax'"
4349,"b'"":1044,""powerRegen"":36,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicDamageDone"":33964,""magicDamageDoneToChampions"":744'"
4350,"b'9,""magicDamageTaken"":5204,""physicalDamageDone"":214989,""physicalDamageDoneToChampions"":18357,""physicalDamageTaken"":15442,""totalDa'"
4351,"b'mageDone"":255488,""totalDamageDoneToChampions"":25960,""totalDamageTaken"":20952,""trueDamageDone"":6534,""trueDamageDoneToChampions"":1'"
4352,"b'53,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":16,""minionsKilled"":288,""participantId"":9,""position""'"
4353,"b':{""x"":6924,""y"":10476},""timeEnemySpentControlled"":38863,""totalGold"":15619,""xp"":15202},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
4354,"b'ilityPower"":56,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonus'"
4355,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":668,""healthMax"":2431,""healthRegen"":49,""lifesteal"":0,""magicPen'"
4356,"b'"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":827,""powerRege'"
4357,"b'n"":27,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":9195,""magicDamageDoneToChampions"":3912,""magicDamageTaken'"
4358,"b'"":8368,""physicalDamageDone"":5439,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":12078,""totalDamageDone"":20093,""total'"
4359,"b'DamageDoneToChampions"":6035,""totalDamageTaken"":21152,""trueDamageDone"":5458,""trueDamageDoneToChampions"":1085,""trueDamageTaken"":70'"
4360,"b'4},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participantId"":10,""position"":{""x"":7404,""y"":11512},""'"
4361,"b'timeEnemySpentControlled"":91026,""totalGold"":7281,""xp"":9414}},""timestamp"":1860573},{""events"":[{""creatorId"":9,""timestamp"":1862442,'"
4362,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1863512,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},'"
4363,"b'{""killerId"":9,""timestamp"":1865780,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":18698'"
4364,"b'53,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1872514,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""partic'"
4365,"b'ipantId"":8,""timestamp"":1872514,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1877469,""type"":""ITEM_PURCH'"
4366,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1877604,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":2,""timestam'"
4367,"b'p"":1877604,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1879440,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
4368,"b'8,""participantId"":5,""timestamp"":1882108,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1882108,""type"":""IT'"
4369,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1882976,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
4370,"b'imestamp"":1883177,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1891190,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
4371,"b'atorId"":6,""timestamp"":1894153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":1897617,""type"":""WARD_'"
4372,"b'PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2139,""participantId"":3,""timestamp"":1898049,""type"":""ITEM_DESTROYED""},{""itemId"":2139,'"
4373,"b'""participantId"":3,""timestamp"":1898049,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1899102,""type"":""WARD_KILL"",""wardType"":""'"
4374,"b'BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1900373,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":['"
4375,"b'6,7,8,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":19'"
4376,"b'01110,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":7,""timestamp"":1901110,""type"":""LEVEL_UP""},{""level"":13,""participant'"
4377,"b'Id"":10,""timestamp"":1901110,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":'"
4378,"b'3,""position"":{""x"":4600,""y"":9755},""shutdownBounty"":100,""timestamp"":1903442,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
4379,"b'alse,""magicDamage"":265,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0'"
4380,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3'"
4381,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":174,""spellName"":""'"
4382,"b'jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Jax"",""participantId"":2,""phy'"
4383,"b'sicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4384,"b':""Jax"",""participantId"":2,""physicalDamage"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4385,"b'amage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":312,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4386,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spell'"
4387,"b'Name"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":45,""name"":""SRU_Baron"",'"
4388,"b'""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
4389,"b'e,""magicDamage"":196,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4390,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSl'"
4391,"b'ot"":8,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spe'"
4392,"b'llName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rumble"",""part'"
4393,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""n'"
4394,"b'ame"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4395,"b'sic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":124,""spellName"":""leesinbasicattack4"",""spellSlot"":67'"
4396,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":874,""spellName"":'"
4397,"b'""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalD'"
4398,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sivir"",""pa'"
4399,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4400,"b'ame"":""Sivir"",""participantId"":4,""physicalDamage"":314,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4401,"b'alse,""magicDamage"":429,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":12,""t'"
4402,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""'"
4403,"b'spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Annie"",""participantId"":3,""physicalDamage""'"
4404,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":5,""timestamp"":1903442'"
4405,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1904250,""type"":""SKILL_LEVEL_UP""},{""item'"
4406,"b'Id"":2420,""participantId"":3,""timestamp"":1904847,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1905213,""type"":""WARD_PLACED""'"
4407,"b',""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1905651,""type"":""SKILL_LEVEL_UP""},{'"
4408,"b'""creatorId"":10,""timestamp"":1905786,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":3'"
4409,"b'00,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4689,""y"":10045},""shutdownBounty"":0,""timestamp"":1908483,""type"":""CHAMPION_KIL'"
4410,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":393,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalir'"
4411,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Akali"",""participantId"":3,""physicalDamage""'"
4412,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Akali"",""participantId"":'"
4413,"b'3,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""name"":""'"
4414,"b'Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4415,"b'agicDamage"":432,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
4416,"b'HER""},{""basic"":false,""magicDamage"":193,""name"":""Akali"",""participantId"":5,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""t'"
4417,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Rakan"",""participantId"":5,""physica'"
4418,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":45,""name"":""SRU_Baron"",""'"
4419,"b'participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false'"
4420,"b',""magicDamage"":80,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""tr'"
4421,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""el'"
4422,"b'ixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Annie"",""participantId"":3,""p'"
4423,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Annie"",""pa'"
4424,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4425,"b':0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":401,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4426,"b'ic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":629,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0'"
4427,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spell'"
4428,"b'Slot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":362,""sp'"
4429,"b'ellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Sivir"",""partici'"
4430,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4431,"b'""LeeSin"",""participantId"":2,""physicalDamage"":296,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4432,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":145,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueD'"
4433,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
4434,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,'"
4435,"b'""spellName"":""elixirofsorcery"",""spellSlot"":8,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Rumble"",""pa'"
4436,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
4437,"b'""level"":17,""participantId"":1,""timestamp"":1908483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
4438,"b'estamp"":1909543,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1913308,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
4439,"b'Id"":1033,""participantId"":10,""timestamp"":1914841,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":10,""timestamp"":1914841,""'"
4440,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1918877,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":'"
4441,"b'9,""timestamp"":1919512,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1920210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}]'"
4442,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":354,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""at'"
4443,"b'tackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""healt'"
4444,"b'h"":2567,""healthMax"":2925,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":483,""'"
4445,"b'omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDam'"
4446,"b'ageDone"":120579,""magicDamageDoneToChampions"":26536,""magicDamageTaken"":8548,""physicalDamageDone"":11185,""physicalDamageDoneToChamp'"
4447,"b'ions"":653,""physicalDamageTaken"":12343,""totalDamageDone"":136273,""totalDamageDoneToChampions"":27390,""totalDamageTaken"":20937,""true'"
4448,"b'DamageDone"":4508,""trueDamageDoneToChampions"":200,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":17,""min'"
4449,"b'ionsKilled"":214,""participantId"":1,""position"":{""x"":9526,""y"":9876},""timeEnemySpentControlled"":285336,""totalGold"":12578,""xp"":16674}'"
4450,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""attack'"
4451,"b'Speed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2664,""healthMax"":29'"
4452,"b'62,""healthRegen"":33,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":490,""omnivamp"":8,""physicalV'"
4453,"b'amp"":0,""power"":108,""powerMax"":200,""powerRegen"":170,""spellVamp"":21},""currentGold"":763,""damageStats"":{""magicDamageDone"":31512,""mag'"
4454,"b'icDamageDoneToChampions"":1899,""magicDamageTaken"":10532,""physicalDamageDone"":96418,""physicalDamageDoneToChampions"":11172,""physica'"
