,0
2221,"b':859720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":861449,""type"":""SKILL_LEVEL_UP""},{'"
2222,"b'""itemId"":2055,""participantId"":4,""timestamp"":861983,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":861983,""type"":""WARD_PLACE'"
2223,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":865142,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""times'"
2224,"b'tamp"":865644,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":872207,""type"":""WARD_PLACED"",""wardType"":""YEL'"
2225,"b'LOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1548,""y"":10161},""shutdownBounty"":0,""timestamp"":879'"
2226,"b'044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDam'"
2227,"b'age"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":57,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangp'"
2228,"b'lank"",""participantId"":6,""physicalDamage"":105,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
2229,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":225,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwi'"
2230,"b'ckp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDam'"
2231,"b'age"":99,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""'"
2232,"b'Warwick"",""participantId"":6,""physicalDamage"":409,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2233,"b'cDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":194,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage""'"
2234,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":196,""spellName"":""warwickbas'"
2235,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physic'"
2236,"b'alDamage"":196,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""'"
2237,"b'name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2238,"b'mId"":1},{""level"":11,""participantId"":6,""timestamp"":879044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
2239,"b'"":4,""timestamp"":880112,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":881381,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2240,"b'""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":5621,""y"":8636},""shutdownBounty"":0'"
2241,"b',""timestamp"":881614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
2242,"b',""physicalDamage"":65,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""nam'"
2243,"b'e"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2244,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":233,""spellName"":""blindmonkrkick"",""spellSlot"":3,""true'"
2245,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":105,""spellName"":""663'"
2246,"b'0active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""LeeSin"",""participantId"":9,""physic'"
2247,"b'alDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
2248,"b'in"",""participantId"":9,""physicalDamage"":169,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2249,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage""'"
2250,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":47,'"
2251,"b'""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId""'"
2252,"b':7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy""'"
2253,"b',""participantId"":7,""physicalDamage"":61,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2254,"b'se,""magicDamage"":65,""name"":""Poppy"",""participantId"":7,""physicalDamage"":61,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDama'"
2255,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":359,""spellName"":""poppyq"",'"
2256,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":67'"
2257,"b',""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Samira"",""participantI'"
2258,"b'd"":9,""physicalDamage"":313,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""na'"
2259,"b'me"":""Samira"",""participantId"":9,""physicalDamage"":142,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2260,"b'basic"":false,""magicDamage"":125,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDam'"
2261,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Samira"",""participantId"":9,""physicalDamage"":321,""spellName"":""samir'"
2262,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamag'"
2263,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Orianna"",""participant'"
2264,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Or'"
2265,"b'ianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2266,"b'timId"":2},{""creatorId"":6,""timestamp"":884048,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":885914,""type'"
2267,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":887782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisti'"
2268,"b'ngParticipantIds"":[8,9,10],""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6574,""y"":6323},""shutdownBounty"":0,""tim'"
2269,"b'estamp"":889649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""TwistedFate"",""participantId"":'"
2270,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Twiste'"
2271,"b'dFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2272,"b'false,""magicDamage"":205,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDam'"
2273,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pi'"
2274,"b'ckacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""TwistedFate"",""participantId"":7,""ph'"
2275,"b'ysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twiste'"
2276,"b'dFate"",""participantId"":7,""physicalDamage"":30,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
2277,"b',{""basic"":false,""magicDamage"":214,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":'"
2278,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spe'"
2279,"b'llName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":'"
2280,"b'""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2281,"b'cDamage"":429,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage'"
2282,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":7,""physicalDamage"":134,""spellName"":"""",""spellS'"
2283,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":408,""spe'"
2284,"b'llName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""ph'"
2285,"b'ysicalDamage"":79,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2286,"b'me"":""Poppy"",""participantId"":7,""physicalDamage"":55,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2287,"b'se,""magicDamage"":21,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0'"
2288,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":48,""spellName"":"""",""spellSlot"":'"
2289,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":53,""spellName"":'"
2290,"b'""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
2291,"b'9,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
2292,"b'"",""participantId"":9,""physicalDamage"":270,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
2293,"b'},{""creatorId"":6,""timestamp"":889649,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":891515,""type"":""WARD_'"
2294,"b'PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""'"
2295,"b'x"":6644,""y"":6184},""shutdownBounty"":0,""timestamp"":898454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2296,"b':99,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2297,"b'sic"":false,""magicDamage"":143,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamag'"
2298,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase""'"
2299,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":6'"
2300,"b'6,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""'"
2301,"b'participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""mag'"
2302,"b'icDamage"":71,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2303,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""t'"
2304,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2305,"b'""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physica'"
2306,"b'lDamage"":34,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Gragas"",""'"
2307,"b'participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2308,"b'[{""basic"":false,""magicDamage"":60,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2309,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadi'"
2310,"b'ssonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Orianna"",""participantId"":'"
2311,"b'8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2312,"b'35,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2313,"b'basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
2314,"b'age"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":30,""spellName"":""oriann'"
2315,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Orianna"",""participantId"":8,'"
2316,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""'"
2317,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2318,"b'name"":""Poppy"",""participantId"":7,""physicalDamage"":42,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2319,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":110,""spellName"":""poppyq"",""spellSlot"":0,""trueDa'"
2320,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":79,""spellName"":""rellbasi'"
2321,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalD'"
2322,"b'amage"":73,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""R'"
2323,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2324,"b'lse,""magicDamage"":3,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2325,"b'ER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
2326,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle'"
2327,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
2328,"b':31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
2329,"b'9,""physicalDamage"":183,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2330,"b'name"":""Samira"",""participantId"":9,""physicalDamage"":329,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
2331,"b'""}],""victimId"":5},{""creatorId"":6,""timestamp"":899521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""cha'"
2332,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":124,'"
2333,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1760,""healthRegen'"
2334,"b'"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
2335,"b'64,""powerMax"":864,""powerRegen"":25,""spellVamp"":0},""currentGold"":1524,""damageStats"":{""magicDamageDone"":3795,""magicDamageDoneToCham'"
2336,"b'pions"":635,""magicDamageTaken"":4015,""physicalDamageDone"":53032,""physicalDamageDoneToChampions"":10117,""physicalDamageTaken"":4636,""'"
2337,"b'totalDamageDone"":64542,""totalDamageDoneToChampions"":13155,""totalDamageTaken"":8651,""trueDamageDone"":7715,""trueDamageDoneToChampio'"
2338,"b'ns"":2403,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""positi'"
2339,"b'on"":{""x"":1548,""y"":10161},""timeEnemySpentControlled"":151619,""totalGold"":6224,""xp"":6941},""2"":{""championStats"":{""abilityHaste"":0,""a'"
2340,"b'bilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
2341,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1802,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
2342,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":1'"
2343,"b'00,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":17139,""magicDamageDoneToChampions"":1521,""magicDamageTaken"":'"
2344,"b'5847,""physicalDamageDone"":47311,""physicalDamageDoneToChampions"":2554,""physicalDamageTaken"":8643,""totalDamageDone"":85041,""totalDa'"
2345,"b'mageDoneToChampions"":4105,""totalDamageTaken"":14546,""trueDamageDone"":20590,""trueDamageDoneToChampions"":30,""trueDamageTaken"":55},""'"
2346,"b'goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":20,""participantId"":2,""position"":{""x"":5621,""y"":8636},""timeEne'"
