,0
2500,"b'Killed"":4,""level"":12,""minionsKilled"":163,""participantId"":1,""position"":{""x"":1141,""y"":7734},""timeEnemySpentControlled"":130043,""tot'"
2501,"b'alGold"":7925,""xp"":8822},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""at'"
2502,"b'tackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""heal'"
2503,"b'th"":2360,""healthMax"":2360,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":385,'"
2504,"b'""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":871,""powerRegen"":26,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicD'"
2505,"b'amageDone"":10829,""magicDamageDoneToChampions"":2764,""magicDamageTaken"":4309,""physicalDamageDone"":57659,""physicalDamageDoneToChamp'"
2506,"b'ions"":4707,""physicalDamageTaken"":9280,""totalDamageDone"":77470,""totalDamageDoneToChampions"":7481,""totalDamageTaken"":13854,""trueDa'"
2507,"b'mageDone"":8981,""trueDamageDoneToChampions"":10,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2508,"b'nsKilled"":138,""participantId"":2,""position"":{""x"":8897,""y"":4236},""timeEnemySpentControlled"":146539,""totalGold"":6763,""xp"":8357},""3""'"
2509,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpee'"
2510,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""'"
2511,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":397,""omnivamp"":0,""physicalVamp""'"
2512,"b':0,""power"":539,""powerMax"":589,""powerRegen"":24,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":11448,""magicDama'"
2513,"b'geDoneToChampions"":610,""magicDamageTaken"":3560,""physicalDamageDone"":58842,""physicalDamageDoneToChampions"":4222,""physicalDamageTa'"
2514,"b'ken"":9308,""totalDamageDone"":97721,""totalDamageDoneToChampions"":4927,""totalDamageTaken"":13292,""trueDamageDone"":27429,""trueDamageD'"
2515,"b'oneToChampions"":94,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":12,""participantI'"
2516,"b'd"":3,""position"":{""x"":4901,""y"":6134},""timeEnemySpentControlled"":379160,""totalGold"":6819,""xp"":6770},""4"":{""championStats"":{""ability'"
2517,"b'Haste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":164,""bonusArmorPenPercen'"
2518,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""healthMax"":1437,""healthRegen"":14,""lifesteal"":'"
2519,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":545,""powerMax"":614'"
2520,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":20757,""magicDamageDoneToChampions"":2963,""magi'"
2521,"b'cDamageTaken"":4044,""physicalDamageDone"":28581,""physicalDamageDoneToChampions"":3293,""physicalDamageTaken"":7028,""totalDamageDone"":'"
2522,"b'50108,""totalDamageDoneToChampions"":6256,""totalDamageTaken"":11183,""trueDamageDone"":770,""trueDamageDoneToChampions"":0,""trueDamageT'"
2523,"b'aken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":4,""position"":{""x"":5739,""y"":54'"
2524,"b'28},""timeEnemySpentControlled"":0,""totalGold"":5977,""xp"":5758},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":64'"
2525,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2526,"b'tion"":33,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2527,"b'agicResist"":76,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""curr'"
2528,"b'entGold"":415,""damageStats"":{""magicDamageDone"":4693,""magicDamageDoneToChampions"":2475,""magicDamageTaken"":1767,""physicalDamageDone'"
2529,"b'"":3535,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":4720,""totalDamageDone"":18490,""totalDamageDoneToChampions"":3499,'"
2530,"b'""totalDamageTaken"":6649,""trueDamageDone"":10261,""trueDamageDoneToChampions"":280,""trueDamageTaken"":161},""goldPerSecond"":30,""jungle'"
2531,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""position"":{""x"":4994,""y"":6063},""timeEnemySpentControlled"":28764,'"
2532,"b'""totalGold"":4780,""xp"":4894},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0'"
2533,"b',""attackDamage"":97,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""h'"
2534,"b'ealth"":2250,""healthMax"":2334,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":3'"
2535,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":594,""damageStats"":{""mag'"
2536,"b'icDamageDone"":44519,""magicDamageDoneToChampions"":6474,""magicDamageTaken"":9167,""physicalDamageDone"":8234,""physicalDamageDoneToCha'"
2537,"b'mpions"":959,""physicalDamageTaken"":4401,""totalDamageDone"":52754,""totalDamageDoneToChampions"":7433,""totalDamageTaken"":13933,""trueD'"
2538,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2539,"b'illed"":95,""participantId"":6,""position"":{""x"":4661,""y"":7061},""timeEnemySpentControlled"":163370,""totalGold"":5499,""xp"":8405},""7"":{""c'"
2540,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":288,""attackSpeed"":1'"
2541,"b'26,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1942,""healthMax"":1942,""healt'"
2542,"b'hRegen"":224,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""p'"
2543,"b'ower"":720,""powerMax"":720,""powerRegen"":147,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":697,""magicDamageDoneT'"
2544,"b'oChampions"":697,""magicDamageTaken"":3722,""physicalDamageDone"":117335,""physicalDamageDoneToChampions"":11135,""physicalDamageTaken"":'"
2545,"b'12195,""totalDamageDone"":146472,""totalDamageDoneToChampions"":12921,""totalDamageTaken"":16028,""trueDamageDone"":28439,""trueDamageDon'"
2546,"b'eToChampions"":1087,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":12,""minionsKilled"":21,""participant'"
2547,"b'Id"":7,""position"":{""x"":4908,""y"":8321},""timeEnemySpentControlled"":193439,""totalGold"":10090,""xp"":9118},""8"":{""championStats"":{""abili'"
2548,"b'tyHaste"":0,""abilityPower"":154,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":148,""bonusArmorPenPerc'"
2549,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1896,""healthMax"":1911,""healthRegen"":21,""lifestea'"
2550,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1267,""powerMax""'"
2551,"b':1275,""powerRegen"":207,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":70513,""magicDamageDoneToChampions"":5619'"
2552,"b',""magicDamageTaken"":2052,""physicalDamageDone"":8911,""physicalDamageDoneToChampions"":1695,""physicalDamageTaken"":6647,""totalDamageD'"
2553,"b'one"":79425,""totalDamageDoneToChampions"":7315,""totalDamageTaken"":8709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2554,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":8,""position"":{""x"":13155,""y""'"
2555,"b':4308},""timeEnemySpentControlled"":156548,""totalGold"":6875,""xp"":8268},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""a'"
2556,"b'rmor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2557,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":2272,""healthMax"":2283,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2558,"b'nt"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":34,""spellVamp"":'"
2559,"b'0},""currentGold"":707,""damageStats"":{""magicDamageDone"":4818,""magicDamageDoneToChampions"":2559,""magicDamageTaken"":2891,""physicalDa'"
2560,"b'mageDone"":3572,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":2629,""totalDamageDone"":14109,""totalDamageDoneToChampion'"
2561,"b's"":3734,""totalDamageTaken"":5520,""trueDamageDone"":5717,""trueDamageDoneToChampions"":250,""trueDamageTaken"":0},""goldPerSecond"":30,""j'"
2562,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":9,""position"":{""x"":6508,""y"":7186},""timeEnemySpentControlled"":4'"
2563,"b'9992,""totalGold"":6342,""xp"":5850},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPerce'"
2564,"b'nt"":0,""attackDamage"":223,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2565,"b':0,""health"":1457,""healthMax"":1640,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
2566,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":811,""powerRegen"":161,""spellVamp"":0},""currentGold"":697,""damageStats"":'"
2567,"b'{""magicDamageDone"":1300,""magicDamageDoneToChampions"":384,""magicDamageTaken"":3292,""physicalDamageDone"":101866,""physicalDamageDone'"
2568,"b'ToChampions"":8944,""physicalDamageTaken"":4136,""totalDamageDone"":103166,""totalDamageDoneToChampions"":9329,""totalDamageTaken"":7638,'"
2569,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""m'"
2570,"b'inionsKilled"":160,""participantId"":10,""position"":{""x"":7243,""y"":7727},""timeEnemySpentControlled"":18751,""totalGold"":8937,""xp"":7605}'"
2571,"b'},""timestamp"":1080389},{""events"":[{""creatorId"":5,""timestamp"":1081255,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2572,"b'9,""timestamp"":1082784,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1086945,""type"":""WARD_KILL"",""wardTy'"
2573,"b'pe"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1086945,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1088'"
2574,"b'282,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":7,""killerId"":7,""position"":{""x"":2753,""y"":6691},""'"
2575,"b'shutdownBounty"":0,""timestamp"":1088815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Rumble'"
2576,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2577,"b':211,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2578,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
2579,"b':15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2580,"b'0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""},{""basic"":fa'"
2581,"b'lse,""magicDamage"":235,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamag'"
2582,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixe"",""'"
2583,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,'"
2584,"b'""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":269,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2585,"b'""Khazix"",""participantId"":7,""physicalDamage"":314,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2586,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""typ'"
2587,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":1206,""spellName"":""khazixqlong"",""sp'"
2588,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":216,""'"
2589,"b'spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""par'"
2590,"b'ticipantId"":7,""physicalDamage"":216,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
2591,"b'{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6944,""y"":6631},""shutdownBounty'"
2592,"b'"":400,""timestamp"":1094489,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participan'"
2593,"b'tId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""na'"
2594,"b'me"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2595,"b'lse,""magicDamage"":0,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":13'"
2596,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2597,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spell'"
2598,"b'Name"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Thresh"",""participantId'"
2599,"b'"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2600,"b'""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2601,"b':true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":15,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""tr'"
2602,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
2603,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""participan'"
2604,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
2605,"b'ppy"",""participantId"":3,""physicalDamage"":396,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2606,"b'gicDamage"":45,""name"":""Poppy"",""participantId"":3,""physicalDamage"":33,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2607,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":49,""spellName"":""poppybasicattack"",""s'"
2608,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
2609,"b'calDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2610,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
2611,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":164,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0'"
2612,"b',""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Sejuani"",""participa'"
2613,"b'ntId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""'"
2614,"b'name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2615,"b'{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2616,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2617,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":112,""spe'"
2618,"b'llName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""part'"
2619,"b'icipantId"":2,""physicalDamage"":204,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2620,"b'e"":416,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2621,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaecritattack3"",""spellSlo'"
2622,"b't"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellN'"
2623,"b'ame"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
2624,"b',""physicalDamage"":46,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""'"
2625,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2626,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2627,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellS'"
