,0
3059,"b'""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coo'"
3060,"b'ldownReduction"":0,""health"":974,""healthMax"":1853,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66'"
3061,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":824,""'"
3062,"b'damageStats"":{""magicDamageDone"":32831,""magicDamageDoneToChampions"":6196,""magicDamageTaken"":8622,""physicalDamageDone"":28374,""phys'"
3063,"b'icalDamageDoneToChampions"":4992,""physicalDamageTaken"":7217,""totalDamageDone"":61205,""totalDamageDoneToChampions"":11188,""totalDama'"
3064,"b'geTaken"":16298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3065,"b',""level"":11,""minionsKilled"":116,""participantId"":7,""position"":{""x"":2207,""y"":12507},""timeEnemySpentControlled"":33223,""totalGold"":6'"
3066,"b'714,""xp"":8296},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3067,"b'ge"":83,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2046,""'"
3068,"b'healthMax"":2046,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp""'"
3069,"b':0,""physicalVamp"":0,""power"":483,""powerMax"":594,""powerRegen"":65,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone""'"
3070,"b':102013,""magicDamageDoneToChampions"":13085,""magicDamageTaken"":5907,""physicalDamageDone"":18503,""physicalDamageDoneToChampions"":15'"
3071,"b'00,""physicalDamageTaken"":12966,""totalDamageDone"":141119,""totalDamageDoneToChampions"":15049,""totalDamageTaken"":19052,""trueDamageD'"
3072,"b'one"":20603,""trueDamageDoneToChampions"":464,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minions'"
3073,"b'Killed"":34,""participantId"":8,""position"":{""x"":6382,""y"":12393},""timeEnemySpentControlled"":37264,""totalGold"":10305,""xp"":7988},""9"":{'"
3074,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
3075,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""he'"
3076,"b'althRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
3077,"b'""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":8009,""magicDamageDo'"
3078,"b'neToChampions"":3238,""magicDamageTaken"":3627,""physicalDamageDone"":2508,""physicalDamageDoneToChampions"":614,""physicalDamageTaken"":'"
3079,"b'9411,""totalDamageDone"":14279,""totalDamageDoneToChampions"":4209,""totalDamageTaken"":13587,""trueDamageDone"":3760,""trueDamageDoneToC'"
3080,"b'hampions"":356,""trueDamageTaken"":548},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":9,""'"
3081,"b'position"":{""x"":6307,""y"":8922},""timeEnemySpentControlled"":79546,""totalGold"":4921,""xp"":4963},""10"":{""championStats"":{""abilityHaste""'"
3082,"b':0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":261,""bonusArmorPenPercent"":0,""b'"
3083,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1554,""healthMax"":1555,""healthRegen"":19,""lifesteal"":3,""magi'"
3084,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":811,""power'"
3085,"b'Regen"":30,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":1409,""magicDamageDoneToChampions"":316,""magicDamageTa'"
3086,"b'ken"":2676,""physicalDamageDone"":68569,""physicalDamageDoneToChampions"":12311,""physicalDamageTaken"":7900,""totalDamageDone"":69978,""t'"
3087,"b'otalDamageDoneToChampions"":12627,""totalDamageTaken"":10712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135'"
3088,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":136,""participantId"":10,""position"":{""x"":8312,""y"":8421},""ti'"
3089,"b'meEnemySpentControlled"":17336,""totalGold"":6730,""xp"":7455}},""timestamp"":1200382},{""events"":[{""itemId"":2055,""participantId"":6,""tim'"
3090,"b'estamp"":1200816,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1202415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
3091,"b'Id"":2420,""participantId"":2,""timestamp"":1202848,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":8,""timestamp"":1203448,""ty'"
3092,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1205622,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":12'"
3093,"b'06457,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1208360,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3094,"b'""},{""killerId"":10,""timestamp"":1211033,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1215243,""type"":""WA'"
3095,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":1215243,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
3096,"b'tId"":1,""timestamp"":1217581,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1217581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3097,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1218481,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""times'"
3098,"b'tamp"":1219917,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1223177,""type"":""LEVEL_UP""},{'"
3099,"b'""killerId"":10,""timestamp"":1223678,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
3100,"b'Slot"":1,""timestamp"":1226907,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":1232142,""type"":""ITEM_DESTROYED'"
3101,"b'""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4818,""y"":9472},""shutdownBo'"
3102,"b'unty"":400,""timestamp"":1238080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
3103,"b'ipantId"":7,""physicalDamage"":310,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3104,"b'ge"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3105,"b'"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSl'"
3106,"b'ot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":224,""spe'"
3107,"b'llName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
3108,"b'ipantId"":8,""physicalDamage"":391,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3109,"b'ge"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":194,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3110,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":321,""spellName"":""khazixwlong"",""spellSlot""'"
3111,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":664,""spellN'"
3112,"b'ame"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1'"
3113,"b'0,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Khaz'"
3114,"b'ix"",""participantId"":10,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3115,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":231,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueD'"
3116,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDama'"
3117,"b'ge"":285,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""particip'"
3118,"b'antId"":10,""physicalDamage"":119,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3119,"b'age"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3120,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":59,""spellName"":""xayahq"",""spellSlot"":0,""trueDamag'"
3121,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianatele'"
3122,"b'port"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Diana"",""participantId"":8,""physicalDam'"
3123,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId'"
3124,"b'"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3125,"b'"":""Diana"",""participantId"":8,""physicalDamage"":45,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
3126,"b'asic"":false,""magicDamage"":66,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDama'"
3127,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaq"",'"
3128,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":'"
3129,"b'0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Alistar"",""par'"
3130,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3131,"b'e"":16,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3132,"b'{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot'"
3133,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spel'"
3134,"b'lName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Leblanc"",""participantId""'"
3135,"b':7,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3136,"b'Leblanc"",""participantId"":7,""physicalDamage"":268,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""'"
3137,"b'basic"":false,""magicDamage"":110,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3138,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":79,""spellName"":""leblancbasic'"
3139,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":8,""timestamp"":1238080,""type"":""'"
3140,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1240553,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
3141,"b'cipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4176,""y"":9784},""shutdownBounty"":0,""timestamp"":12'"
3142,"b'41153,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamag'"
3143,"b'e"":29,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
3144,"b'tId"":5,""physicalDamage"":94,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3145,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":321,""spellName"":""khazixwlong"",""spellSlot"":1,""true'"
3146,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":664,""spellName"":""kha'"
3147,"b'zixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physica'"
3148,"b'lDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Khazix"",""parti'"
3149,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3150,"b'age"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":231,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3151,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchor'"
3152,"b'drag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nautilus"",""participantId"":5,""physical'"
3153,"b'Damage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
3154,"b'utilus"",""participantId"":5,""physicalDamage"":92,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3155,"b'c"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
3156,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1038,""participantId"":10,""timestamp"":1242859,""type"":""ITEM_DESTROYED""},{""'"
3157,"b'itemId"":3133,""participantId"":10,""timestamp"":1242859,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":10,""timestamp"":12428'"
3158,"b'59,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":42'"
3159,"b'23,""y"":9779},""shutdownBounty"":0,""timestamp"":1243561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
3160,"b'ame"":""Leblanc"",""participantId"":5,""physicalDamage"":174,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
3161,"b'R""},{""basic"":false,""magicDamage"":79,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""'"
3162,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physica'"
3163,"b'lDamage"":310,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
3164,"b'x"",""participantId"":2,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3165,"b'e"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":'"
3166,"b'118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":224,""spellName"":""khazixbasi'"
3167,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physi'"
3168,"b'calDamage"":88,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name""'"
3169,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3170,"b'basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
3171,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3172,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Neeko"",""participantId"":3,""physical'"
3173,"b'Damage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Neeko"",'"
3174,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistin'"
3175,"b'gParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":4240,""y"":9666},""shutdownBounty"":0,""times'"
3176,"b'tamp"":1245353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Diana"",""participantId"":1,""phy'"
3177,"b'sicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":'"
3178,"b'""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3179,"b'amage"":111,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTH'"
3180,"b'ER""},{""basic"":false,""magicDamage"":161,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot""'"
3181,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3182,"b'me"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":1,""physic'"
3183,"b'alDamage"":49,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3184,"b'Diana"",""participantId"":1,""physicalDamage"":49,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
