,0
1985,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
1986,"b'rRegen"":0,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1987,"b'2265,""physicalDamageDone"":58044,""physicalDamageDoneToChampions"":4704,""physicalDamageTaken"":6195,""totalDamageDone"":58044,""totalDa'"
1988,"b'mageDoneToChampions"":4704,""totalDamageTaken"":8546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPe'"
1989,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":8407,""y"":2638},""timeEnemySpe'"
1990,"b'ntControlled"":73919,""totalGold"":5412,""xp"":7359},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,'"
1991,"b'""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1992,"b'downReduction"":0,""health"":1282,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1993,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":54'"
1994,"b'4,""damageStats"":{""magicDamageDone"":1840,""magicDamageDoneToChampions"":288,""magicDamageTaken"":4503,""physicalDamageDone"":54037,""phy'"
1995,"b'sicalDamageDoneToChampions"":2008,""physicalDamageTaken"":6599,""totalDamageDone"":72459,""totalDamageDoneToChampions"":2457,""totalDama'"
1996,"b'geTaken"":11196,""trueDamageDone"":16582,""trueDamageDoneToChampions"":160,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKill'"
1997,"b'ed"":67,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7986,""y"":6529},""timeEnemySpentControlled"":79690,""totalGold'"
1998,"b'"":4504,""xp"":4738},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1999,"b'mage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1968'"
2000,"b',""healthMax"":2043,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp'"
2001,"b'"":0,""physicalVamp"":0,""power"":999,""powerMax"":1109,""powerRegen"":29,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDon'"
2002,"b'e"":47006,""magicDamageDoneToChampions"":5657,""magicDamageTaken"":2406,""physicalDamageDone"":2740,""physicalDamageDoneToChampions"":48,'"
2003,"b'""physicalDamageTaken"":6054,""totalDamageDone"":53990,""totalDamageDoneToChampions"":5706,""totalDamageTaken"":9246,""trueDamageDone"":42'"
2004,"b'44,""trueDamageDoneToChampions"":0,""trueDamageTaken"":784},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115'"
2005,"b',""participantId"":3,""position"":{""x"":7147,""y"":7217},""timeEnemySpentControlled"":51673,""totalGold"":4596,""xp"":6817},""4"":{""championSta'"
2006,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":200,""bonusAr'"
2007,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1259,""healthRegen"":13,""li'"
2008,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powe'"
2009,"b'rMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":11125,""magicDamageDoneToChampions"":2'"
2010,"b'430,""magicDamageTaken"":3358,""physicalDamageDone"":21783,""physicalDamageDoneToChampions"":3788,""physicalDamageTaken"":4766,""totalDam'"
2011,"b'ageDone"":32909,""totalDamageDoneToChampions"":6219,""totalDamageTaken"":8272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2012,"b'amageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":6242,'"
2013,"b'""y"":6668},""timeEnemySpentControlled"":769,""totalGold"":5372,""xp"":4502},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""a'"
2014,"b'rmor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2015,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2016,"b'"":0,""magicResist"":37,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":710,""powerRegen"":24,""spellVamp"":0}'"
2017,"b',""currentGold"":346,""damageStats"":{""magicDamageDone"":3562,""magicDamageDoneToChampions"":1973,""magicDamageTaken"":3409,""physicalDama'"
2018,"b'geDone"":2177,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":4556,""totalDamageDone"":11335,""totalDamageDoneToChampions""'"
2019,"b':3360,""totalDamageTaken"":8073,""trueDamageDone"":5595,""trueDamageDoneToChampions"":489,""trueDamageTaken"":107},""goldPerSecond"":30,""j'"
2020,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":7294,""y"":6271},""timeEnemySpentControlled"":8'"
2021,"b'5211,""totalGold"":3361,""xp"":3770},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPerce'"
2022,"b'nt"":0,""attackDamage"":149,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
2023,"b':0,""health"":2080,""healthMax"":2098,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
2024,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":346,""damageStats"":{'"
2025,"b'""magicDamageDone"":2049,""magicDamageDoneToChampions"":964,""magicDamageTaken"":180,""physicalDamageDone"":59230,""physicalDamageDoneToC'"
2026,"b'hampions"":5772,""physicalDamageTaken"":6494,""totalDamageDone"":61280,""totalDamageDoneToChampions"":6737,""totalDamageTaken"":6674,""tru'"
2027,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2028,"b'illed"":123,""participantId"":6,""position"":{""x"":1510,""y"":11627},""timeEnemySpentControlled"":342981,""totalGold"":5646,""xp"":8153},""7"":{'"
2029,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed""'"
2030,"b':134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1800,""healthMax"":1953,""hea'"
2031,"b'lthRegen"":138,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0'"
2032,"b',""power"":427,""powerMax"":643,""powerRegen"":200,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":68026,""magicDamag'"
2033,"b'eDoneToChampions"":9224,""magicDamageTaken"":2568,""physicalDamageDone"":13489,""physicalDamageDoneToChampions"":1383,""physicalDamageTa'"
2034,"b'ken"":10695,""totalDamageDone"":103598,""totalDamageDoneToChampions"":10853,""totalDamageTaken"":13566,""trueDamageDone"":22082,""trueDama'"
2035,"b'geDoneToChampions"":245,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":15,""particip'"
2036,"b'antId"":7,""position"":{""x"":2485,""y"":8412},""timeEnemySpentControlled"":127955,""totalGold"":8504,""xp"":6947},""8"":{""championStats"":{""abi'"
2037,"b'lityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":212,""bonusArmorPenPer'"
2038,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":804,""healthMax"":1512,""healthRegen"":26,""lifestea'"
2039,"b'l"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":50'"
2040,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":8649,""magicDamageDoneToChampions"":759,""magicD'"
2041,"b'amageTaken"":4567,""physicalDamageDone"":59082,""physicalDamageDoneToChampions"":5699,""physicalDamageTaken"":5024,""totalDamageDone"":68'"
2042,"b'707,""totalDamageDoneToChampions"":7434,""totalDamageTaken"":9705,""trueDamageDone"":975,""trueDamageDoneToChampions"":975,""trueDamageTa'"
2043,"b'ken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKilled"":119,""participantId"":8,""position"":{""x"":12895,""y"":5'"
2044,"b'020},""timeEnemySpentControlled"":96729,""totalGold"":6055,""xp"":7247},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2045,"b'"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2046,"b'Reduction"":0,""cooldownReduction"":0,""health"":1550,""healthMax"":1550,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":'"
2047,"b'0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":505,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""'"
2048,"b'currentGold"":996,""damageStats"":{""magicDamageDone"":1549,""magicDamageDoneToChampions"":823,""magicDamageTaken"":1438,""physicalDamageD'"
2049,"b'one"":36488,""physicalDamageDoneToChampions"":6239,""physicalDamageTaken"":3164,""totalDamageDone"":39577,""totalDamageDoneToChampions"":'"
2050,"b'7063,""totalDamageTaken"":4742,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungl'"
2051,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":9,""position"":{""x"":7605,""y"":8009},""timeEnemySpentControlled"":3538'"
2052,"b'77,""totalGold"":6556,""xp"":5246},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPerce'"
2053,"b'nt"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2054,"b'0,""health"":1536,""healthMax"":1748,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed'"
2055,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":816,""damageStats"":{""'"
2056,"b'magicDamageDone"":3970,""magicDamageDoneToChampions"":2714,""magicDamageTaken"":2711,""physicalDamageDone"":3664,""physicalDamageDoneToC'"
2057,"b'hampions"":1158,""physicalDamageTaken"":3001,""totalDamageDone"":13286,""totalDamageDoneToChampions"":3872,""totalDamageTaken"":5807,""tru'"
2058,"b'eDamageDone"":5651,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mini'"
2059,"b'onsKilled"":27,""participantId"":10,""position"":{""x"":7820,""y"":7731},""timeEnemySpentControlled"":85742,""totalGold"":4096,""xp"":4356}},""t'"
2060,"b'imestamp"":900225},{""events"":[{""level"":11,""participantId"":8,""timestamp"":901828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2061,"b'ipantId"":8,""skillSlot"":4,""timestamp"":902759,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":902792,""type"":""WARD_PLACED"",""war'"
2062,"b'dType"":""UNDEFINED""},{""itemId"":2423,""participantId"":10,""timestamp"":911819,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":911'"
2063,"b'985,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""gameId"":6618410321,""realTimestamp"":1690475016766,""timestamp"":919155,""type"":""G'"
2064,"b'AME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":'"
2065,"b'0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""c'"
2066,"b'ooldownReduction"":0,""health"":1265,""healthMax"":1507,""healthRegen"":38,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2067,"b'"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":640,""d'"
2068,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2268,""physicalDamageDone"":61465,""physicalDama'"
2069,"b'geDoneToChampions"":4864,""physicalDamageTaken"":6619,""totalDamageDone"":61465,""totalDamageDoneToChampions"":4864,""totalDamageTaken"":'"
2070,"b'8973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
2071,"b',""minionsKilled"":130,""participantId"":1,""position"":{""x"":1104,""y"":9894},""timeEnemySpentControlled"":78910,""totalGold"":5560,""xp"":761'"
2072,"b'9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attac'"
2073,"b'kSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":15'"
2074,"b'59,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
2075,"b'mp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":1840,""magi'"
2076,"b'cDamageDoneToChampions"":288,""magicDamageTaken"":4503,""physicalDamageDone"":55109,""physicalDamageDoneToChampions"":2008,""physicalDam'"
2077,"b'ageTaken"":6599,""totalDamageDone"":73532,""totalDamageDoneToChampions"":2457,""totalDamageTaken"":11196,""trueDamageDone"":16582,""trueDa'"
2078,"b'mageDoneToChampions"":160,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":13,""particip'"
2079,"b'antId"":2,""position"":{""x"":6097,""y"":5658},""timeEnemySpentControlled"":79690,""totalGold"":4570,""xp"":4851},""3"":{""championStats"":{""abil'"
2080,"b'ityHaste"":0,""abilityPower"":88,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPerc'"
2081,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2025,""healthMax"":2046,""healthRegen"":28,""lifesteal'"
2082,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1031,""powerMax"":'"
2083,"b'1109,""powerRegen"":29,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":49188,""magicDamageDoneToChampions"":5821,""'"
2084,"b'magicDamageTaken"":2406,""physicalDamageDone"":2745,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":6054,""totalDamageDone""'"
2085,"b':56177,""totalDamageDoneToChampions"":5869,""totalDamageTaken"":9246,""trueDamageDone"":4244,""trueDamageDoneToChampions"":0,""trueDamage'"
2086,"b'Taken"":784},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":4924,""y"":'"
2087,"b'6158},""timeEnemySpentControlled"":51673,""totalGold"":4677,""xp"":6929},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2088,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2089,"b'cReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2090,"b':0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},'"
2091,"b'""currentGold"":446,""damageStats"":{""magicDamageDone"":11125,""magicDamageDoneToChampions"":2430,""magicDamageTaken"":3358,""physicalDama'"
2092,"b'geDone"":21783,""physicalDamageDoneToChampions"":3788,""physicalDamageTaken"":4766,""totalDamageDone"":32909,""totalDamageDoneToChampion'"
2093,"b's"":6219,""totalDamageTaken"":8272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungl'"
2094,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":3699,""y"":3162},""timeEnemySpentControlled"":769,'"
2095,"b'""totalGold"":5411,""xp"":4502},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":68,""armorPen"":0,""armorPenPercent"":0'"
2096,"b',""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2097,"b'alth"":605,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":451,'"
2098,"b'""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicD'"
2099,"b'amageDone"":3562,""magicDamageDoneToChampions"":1973,""magicDamageTaken"":3409,""physicalDamageDone"":2177,""physicalDamageDoneToChampio'"
2100,"b'ns"":897,""physicalDamageTaken"":4688,""totalDamageDone"":11335,""totalDamageDoneToChampions"":3360,""totalDamageTaken"":8204,""trueDamage'"
2101,"b'Done"":5595,""trueDamageDoneToChampions"":489,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
2102,"b'illed"":21,""participantId"":5,""position"":{""x"":5471,""y"":5030},""timeEnemySpentControlled"":86809,""totalGold"":3405,""xp"":3911},""6"":{""ch'"
2103,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":12'"
2104,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1816,""healthMax"":2098,""health'"
2105,"b'Regen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""pow'"
2106,"b'er"":451,""powerMax"":751,""powerRegen"":70,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":2053,""magicDamageDoneTo'"
2107,"b'Champions"":968,""magicDamageTaken"":180,""physicalDamageDone"":62853,""physicalDamageDoneToChampions"":5990,""physicalDamageTaken"":6900'"
2108,"b',""totalDamageDone"":64907,""totalDamageDoneToChampions"":6958,""totalDamageTaken"":7080,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2109,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""position"":{'"
2110,"b'""x"":2002,""y"":11551},""timeEnemySpentControlled"":356384,""totalGold"":5769,""xp"":8429},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
2111,"b'yPower"":209,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagic'"
2112,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1953,""healthMax"":1953,""healthRegen"":138,""lifesteal"":0,""magicPen"":18'"
2113,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":643,""powerRegen"":'"
2114,"b'138,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":70126,""magicDamageDoneToChampions"":9224,""magicDamageTaken""'"
