,0
3493,"b'timeEnemySpentControlled"":401153,""totalGold"":8609,""xp"":9608},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,'"
3494,"b'""armorPen"":0,""armorPenPercent"":35,""attackDamage"":330,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3495,"b'ction"":0,""cooldownReduction"":0,""health"":1850,""healthMax"":1850,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
3496,"b'magicResist"":53,""movementSpeed"":617,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
3497,"b'rrentGold"":99,""damageStats"":{""magicDamageDone"":8423,""magicDamageDoneToChampions"":863,""magicDamageTaken"":4212,""physicalDamageDone'"
3498,"b'"":151272,""physicalDamageDoneToChampions"":15213,""physicalDamageTaken"":12598,""totalDamageDone"":162084,""totalDamageDoneToChampions""'"
3499,"b':16768,""totalDamageTaken"":17297,""trueDamageDone"":2388,""trueDamageDoneToChampions"":692,""trueDamageTaken"":486},""goldPerSecond"":0,""'"
3500,"b'jungleMinionsKilled"":20,""level"":14,""minionsKilled"":201,""participantId"":8,""position"":{""x"":12361,""y"":14133},""timeEnemySpentControl'"
3501,"b'led"":118980,""totalGold"":12359,""xp"":12254},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armor'"
3502,"b'PenPercent"":0,""attackDamage"":237,""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3503,"b'duction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":195,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
3504,"b'ementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":939,""damag'"
3505,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2025,""physicalDamageDone"":118979,""physicalDamageD'"
3506,"b'oneToChampions"":7551,""physicalDamageTaken"":9412,""totalDamageDone"":119357,""totalDamageDoneToChampions"":7575,""totalDamageTaken"":12'"
3507,"b'129,""trueDamageDone"":378,""trueDamageDoneToChampions"":23,""trueDamageTaken"":691},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level""'"
3508,"b':12,""minionsKilled"":214,""participantId"":9,""position"":{""x"":11250,""y"":10834},""timeEnemySpentControlled"":35361,""totalGold"":10554,""x'"
3509,"b'p"":9634},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
3510,"b'2,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2063,""healt'"
3511,"b'hMax"":2303,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""p'"
3512,"b'hysicalVamp"":0,""power"":507,""powerMax"":873,""powerRegen"":26,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":4626'"
3513,"b',""magicDamageDoneToChampions"":2680,""magicDamageTaken"":3578,""physicalDamageDone"":4783,""physicalDamageDoneToChampions"":1103,""physi'"
3514,"b'calDamageTaken"":6916,""totalDamageDone"":19517,""totalDamageDoneToChampions"":4358,""totalDamageTaken"":11202,""trueDamageDone"":10107,""'"
3515,"b'trueDamageDoneToChampions"":574,""trueDamageTaken"":707},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":43,""'"
3516,"b'participantId"":10,""position"":{""x"":11322,""y"":9819},""timeEnemySpentControlled"":81684,""totalGold"":6843,""xp"":7436}},""timestamp"":1560'"
3517,"b'445},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":1562647,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""'"
3518,"b'timestamp"":1562647,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1562647,""type"":""ITEM_DESTROYED""},{""item'"
3519,"b'Id"":3814,""participantId"":2,""timestamp"":1562647,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":2,""timestamp"":1563510,""ty'"
3520,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1564447,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3521,"b'd"":2,""timestamp"":1564480,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1564678,""type"":""ITEM_PURCHASED""},'"
3522,"b'{""itemId"":1028,""participantId"":5,""timestamp"":1565314,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":15653'"
3523,"b'14,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1566043,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
3524,"b'ipantId"":5,""timestamp"":1566143,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1569617,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
3525,"b'L_WARD""},{""creatorId"":10,""timestamp"":1572322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1574162,""t'"
3526,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":274,""killStreakLength"":3,""killerId"":3,""position"":{""x"":6505,""y"":13475},""s'"
3527,"b'hutdownBounty"":0,""timestamp"":1579229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""pa'"
3528,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3529,"b',""name"":""Zed"",""participantId"":3,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3530,"b'""magicDamage"":24,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3531,"b'{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":63,""spellName"":""zedbasicattack"",""spellSlot"":64,""tr'"
3532,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":268,""spellName"":""zedq'"
3533,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""particip'"
3534,"b'antId"":3,""physicalDamage"":372,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3535,"b'""name"":""Akshan"",""participantId"":3,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3536,"b'e,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":442,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage""'"
3537,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":295,""spellName"":""akshancrita'"
3538,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Akshan"",""participantId"":3,""physical'"
3539,"b'Damage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aksha'"
3540,"b'n"",""participantId"":3,""physicalDamage"":380,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3541,"b'gicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":326,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3542,"b'],""victimId"":8},{""level"":15,""participantId"":3,""timestamp"":1579229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
3543,"b'skillSlot"":2,""timestamp"":1580333,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1582101,""type"":""ITEM_PUR'"
3544,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1582233,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timest'"
3545,"b'amp"":1582433,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1582433,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
3546,"b'46,""participantId"":9,""timestamp"":1582433,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1583630,""type"":""'"
3547,"b'ITEM_SOLD""},{""itemId"":1029,""participantId"":10,""timestamp"":1586021,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
3548,"b'estamp"":1586223,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1586223,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
3549,"b'emId"":1029,""participantId"":3,""timestamp"":1586956,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":1586956,""'"
3550,"b'type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1592087,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participant'"
3551,"b'Id"":5,""timestamp"":1592087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1593055,""type"":'"
3552,"b'""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1595053,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":1'"
3553,"b',""timestamp"":1597886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1599420,""type"":""SKIL'"
3554,"b'L_LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1600354,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
3555,"b'llSlot"":2,""timestamp"":1601422,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1602058,""type"":""LEVEL_UP""},{""it'"
3556,"b'emId"":2055,""participantId"":2,""timestamp"":1603793,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1603793,""type"":""WARD_PLACED'"
3557,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1605459,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMA'"
3558,"b'L"",""participantId"":9,""skillSlot"":2,""timestamp"":1606360,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":219,""k'"
3559,"b'illStreakLength"":3,""killerId"":4,""position"":{""x"":8602,""y"":9870},""shutdownBounty"":0,""timestamp"":1608063,""type"":""CHAMPION_KILL"",""vi'"
3560,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3561,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participantId"":5,""phy'"
3562,"b'sicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murk'"
3563,"b'wolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3564,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfm'"
3565,"b'inibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participan'"
3566,"b'tId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
3567,"b'magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""'"
3568,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":985,""spellName'"
3569,"b'"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
3570,"b'hysicalDamage"":10,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""nam'"
3571,"b'e"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3572,"b'ic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":166,""spellName"":""khazixbasicattack"",""spellSlot"":64,""'"
3573,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":""b'"
3574,"b'urning"",""spellSlot"":-1,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Aphelios"",""participantId"":4,""phy'"
3575,"b'sicalDamage"":657,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
3576,"b'elios"",""participantId"":4,""physicalDamage"":349,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3577,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3578,"b'""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":6,""timestamp"":1609363,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
3579,"b'antIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":11330,""y"":10147},""shutdownBounty"":0,""timestamp"":161'"
3580,"b'5127,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage'"
3581,"b'"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
3582,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3583,"b'e"":""Xayah"",""participantId"":2,""physicalDamage"":191,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3584,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":72,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
3585,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
3586,"b'lDamage"":48,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
3587,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":269,""spellName"":""sru_orderminionsuperbasicattack"",""spel'"
3588,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
3589,"b'lDamage"":105,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
3590,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":120,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
3591,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,'"
3592,"b'""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kh'"
3593,"b'azix"",""participantId"":2,""physicalDamage"":432,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3594,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1358,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":'"
3595,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""s'"
3596,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":10,""timestamp"":1618504,""type"":""WARD_PLACED"",""wardType"":""S'"
3597,"b'IGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":310,""armor"":128,""armorPen"":0,""armorPenPe'"
3598,"b'rcent"":0,""attackDamage"":121,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3599,"b'on"":0,""health"":2341,""healthMax"":2405,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementS'"
3600,"b'peed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":1510,""powerMax"":1993,""powerRegen"":33,""spellVamp"":0},""currentGold"":873,""damageSta'"
3601,"b'ts"":{""magicDamageDone"":114847,""magicDamageDoneToChampions"":16489,""magicDamageTaken"":1246,""physicalDamageDone"":12230,""physicalDam'"
3602,"b'ageDoneToChampions"":1227,""physicalDamageTaken"":13261,""totalDamageDone"":127497,""totalDamageDoneToChampions"":18135,""totalDamageTak'"
3603,"b'en"":14851,""trueDamageDone"":418,""trueDamageDoneToChampions"":418,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
3604,"b'""level"":15,""minionsKilled"":193,""participantId"":1,""position"":{""x"":12461,""y"":11313},""timeEnemySpentControlled"":411012,""totalGold"":'"
3605,"b'10482,""xp"":13445},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":18,""attackD'"
3606,"b'amage"":326,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":21'"
3607,"b'02,""healthMax"":2281,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":415,""omniva'"
3608,"b'mp"":0,""physicalVamp"":0,""power"":629,""powerMax"":857,""powerRegen"":164,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicDamage'"
3609,"b'Done"":1172,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":6933,""physicalDamageDone"":178751,""physicalDamageDoneToChampions""'"
3610,"b':16350,""physicalDamageTaken"":18056,""totalDamageDone"":208907,""totalDamageDoneToChampions"":19966,""totalDamageTaken"":25252,""trueDam'"
3611,"b'ageDone"":28983,""trueDamageDoneToChampions"":2443,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":15,""m'"
3612,"b'inionsKilled"":18,""participantId"":2,""position"":{""x"":12005,""y"":10125},""timeEnemySpentControlled"":231143,""totalGold"":13274,""xp"":141'"
3613,"b'60},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":268,""at'"
3614,"b'tackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2104,""healthMax""'"
3615,"b':2176,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":425,""omnivamp"":0,""physica'"
3616,"b'lVamp"":0,""power"":880,""powerMax"":880,""powerRegen"":173,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":6116,""ma'"
3617,"b'gicDamageDoneToChampions"":892,""magicDamageTaken"":1862,""physicalDamageDone"":116564,""physicalDamageDoneToChampions"":13817,""physica'"
3618,"b'lDamageTaken"":7877,""totalDamageDone"":125987,""totalDamageDoneToChampions"":15241,""totalDamageTaken"":9901,""trueDamageDone"":3306,""tr'"
3619,"b'ueDamageDoneToChampions"":531,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":186,""pa'"
