,0
3259,"b'eDone"":11810,""magicDamageDoneToChampions"":4178,""magicDamageTaken"":1105,""physicalDamageDone"":81781,""physicalDamageDoneToChampions'"
3260,"b'"":11380,""physicalDamageTaken"":13783,""totalDamageDone"":104931,""totalDamageDoneToChampions"":15558,""totalDamageTaken"":15147,""trueDa'"
3261,"b'mageDone"":11340,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minio'"
3262,"b'nsKilled"":161,""participantId"":6,""position"":{""x"":14042,""y"":10651},""timeEnemySpentControlled"":84007,""totalGold"":7922,""xp"":10178},""'"
3263,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackS'"
3264,"b'peed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2152,""healthMax"":2223'"
3265,"b',""healthRegen"":246,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":480,""omnivamp"":0,""physicalVa'"
3266,"b'mp"":0,""power"":512,""powerMax"":738,""powerRegen"":86,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":128448,""magic'"
3267,"b'DamageDoneToChampions"":12545,""magicDamageTaken"":6606,""physicalDamageDone"":16020,""physicalDamageDoneToChampions"":1282,""physicalDa'"
3268,"b'mageTaken"":15531,""totalDamageDone"":182659,""totalDamageDoneToChampions"":14690,""totalDamageTaken"":22447,""trueDamageDone"":38190,""tr'"
3269,"b'ueDamageDoneToChampions"":861,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKilled"":22,""p'"
3270,"b'articipantId"":7,""position"":{""x"":10639,""y"":8811},""timeEnemySpentControlled"":158529,""totalGold"":10486,""xp"":9861},""8"":{""championSta'"
3271,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":220,""bonusAr'"
3272,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2048,""healthMax"":2048,""healthRegen"":238'"
3273,"b',""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
3274,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":13244,""magicDamageDoneToChampions""'"
3275,"b':1907,""magicDamageTaken"":7751,""physicalDamageDone"":87293,""physicalDamageDoneToChampions"":8216,""physicalDamageTaken"":8197,""totalD'"
3276,"b'amageDone"":106941,""totalDamageDoneToChampions"":12110,""totalDamageTaken"":16353,""trueDamageDone"":6402,""trueDamageDoneToChampions"":'"
3277,"b'1985,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":201,""participantId"":8,""position'"
3278,"b'"":{""x"":6819,""y"":13216},""timeEnemySpentControlled"":125258,""totalGold"":9908,""xp"":11699},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
3279,"b'ilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMa'"
3280,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":17,""lifesteal"":5,""magicPen"":'"
3281,"b'0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":851,""powerMax"":858,""powerRegen""'"
3282,"b':30,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":10180,""magicDamageDoneToChampions"":4156,""magicDamageTaken""'"
3283,"b':2193,""physicalDamageDone"":89794,""physicalDamageDoneToChampions"":11678,""physicalDamageTaken"":10190,""totalDamageDone"":99974,""tota'"
3284,"b'lDamageDoneToChampions"":15835,""totalDamageTaken"":13226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":842},""'"
3285,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":159,""participantId"":9,""position"":{""x"":10374,""y"":10971},""time'"
3286,"b'EnemySpentControlled"":1666,""totalGold"":11365,""xp"":8932},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":152,""a'"
3287,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3288,"b'n"":5,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3289,"b'Resist"":74,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentG'"
3290,"b'old"":422,""damageStats"":{""magicDamageDone"":6563,""magicDamageDoneToChampions"":3332,""magicDamageTaken"":4350,""physicalDamageDone"":50'"
3291,"b'18,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":7421,""totalDamageDone"":16810,""totalDamageDoneToChampions"":5187,""to'"
3292,"b'talDamageTaken"":11858,""trueDamageDone"":5229,""trueDamageDoneToChampions"":740,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMini'"
3293,"b'onsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6202,""y"":10352},""timeEnemySpentControlled"":68609,""t'"
3294,"b'otalGold"":6767,""xp"":6101}},""timestamp"":1260299},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1261785,""type"":""ITEM_PU'"
3295,"b'RCHASED""},{""level"":13,""participantId"":7,""timestamp"":1261886,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1262852,""type"":""WARD_P'"
3296,"b'LACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1264284,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
3297,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1264553,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1267192,""type"":""W'"
3298,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1267192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
3299,"b':5,""timestamp"":1271296,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1271296,""type"":""WARD_PLACED"",""ward'"
3300,"b'Type"":""UNDEFINED""},{""killerId"":1,""timestamp"":1274768,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":12'"
3301,"b'74768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1276736,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3302,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":1280607,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1280607,""type"":""WARD'"
3303,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1283176,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
3304,"b'd"":10,""timestamp"":1285414,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1285614,""type"":""WARD_PLACED"",'"
3305,"b'""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1286250,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
3306,"b'tamp"":1286250,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1287217,""type"":""WARD_KILL"",""wardType"":""S'"
3307,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":1287217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":1,""times'"
3308,"b'tamp"":1288282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1290912,""type"":""SKILL_LEVEL'"
3309,"b'_UP""},{""creatorId"":10,""timestamp"":1291482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1294319,""type'"
3310,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""timestamp"":1295755,""type"":""LEVEL_UP""},{""killerId"":7,""ti'"
3311,"b'mestamp"":1296984,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1296984,""type"":""WARD_PLACED"",""wardType"":'"
3312,"b'""UNDEFINED""},{""killerId"":4,""timestamp"":1297052,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1297052,""t'"
3313,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1297187,""type"":""'"
3314,"b'SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1298187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1301'"
3315,"b'492,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1302429,""type"":""ITEM_PURCHASED""},{""'"
3316,"b'itemId"":2055,""participantId"":1,""timestamp"":1302895,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStr'"
3317,"b'eakLength"":3,""killerId"":2,""position"":{""x"":9154,""y"":2560},""shutdownBounty"":0,""timestamp"":1303598,""type"":""CHAMPION_KILL"",""victimDa'"
3318,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spel'"
3319,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2'"
3320,"b',""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",'"
3321,"b'""participantId"":2,""physicalDamage"":476,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3322,"b'se,""magicDamage"":305,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":'"
3323,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadiss'"
3324,"b'onancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Orianna"",""participantId"":3,'"
3325,"b'""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3326,"b':121,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type""'"
3327,"b':""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3328,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3329,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""participantId"":6,""timestamp"":1307263,""type"":""ITE'"
3330,"b'M_PURCHASED""},{""killerId"":9,""timestamp"":1307765,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""'"
3331,"b'timestamp"":1308901,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1308901,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3332,"b'""killerId"":8,""timestamp"":1309368,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1310838,""type"":""WARD_KILL""'"
3333,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1314333,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""time'"
3334,"b'stamp"":1314933,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1314933,""type"":""WARD_PLACED"",""wardType"":'"
3335,"b'""UNDEFINED""},{""killerId"":4,""timestamp"":1315298,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1315529,""ty'"
3336,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1316528,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killer'"
3337,"b'Id"":7,""timestamp"":1318827,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
3338,"b'0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":247,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
3339,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2642,""healthMax"":2642,""healthRegen"":40,""lifesteal"":0,""magi'"
3340,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
3341,"b'n"":0,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":411,""magicDamageDoneToChampions"":411,""magicDamageTaken"":6'"
3342,"b'624,""physicalDamageDone"":102839,""physicalDamageDoneToChampions"":12694,""physicalDamageTaken"":11695,""totalDamageDone"":107481,""tota'"
3343,"b'lDamageDoneToChampions"":13105,""totalDamageTaken"":19418,""trueDamageDone"":4230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109'"
3344,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":15,""minionsKilled"":173,""participantId"":1,""position"":{""x"":3763,""y"":9412},""ti'"
3345,"b'meEnemySpentControlled"":179969,""totalGold"":8859,""xp"":13113},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""'"
3346,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3347,"b'ion"":0,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3348,"b'icResist"":62,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":735,""powerRegen"":24,""spellVamp"":0},""curren'"
3349,"b'tGold"":3460,""damageStats"":{""magicDamageDone"":44124,""magicDamageDoneToChampions"":4043,""magicDamageTaken"":6127,""physicalDamageDone'"
3350,"b'"":57167,""physicalDamageDoneToChampions"":5259,""physicalDamageTaken"":8676,""totalDamageDone"":129491,""totalDamageDoneToChampions"":10'"
3351,"b'624,""totalDamageTaken"":15281,""trueDamageDone"":28198,""trueDamageDoneToChampions"":1321,""trueDamageTaken"":478},""goldPerSecond"":0,""j'"
3352,"b'ungleMinionsKilled"":101,""level"":13,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6146,""y"":7305},""timeEnemySpentControlled'"
3353,"b'"":559493,""totalGold"":11290,""xp"":11081},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":88,""armorPen"":0,""armorP'"
3354,"b'enPercent"":0,""attackDamage"":71,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3355,"b'ction"":0,""health"":2179,""healthMax"":2179,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":53,""movem'"
3356,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":1690,""powerRegen"":35,""spellVamp"":0},""currentGold"":544,""damage'"
3357,"b'Stats"":{""magicDamageDone"":93624,""magicDamageDoneToChampions"":14445,""magicDamageTaken"":3695,""physicalDamageDone"":12491,""physicalD'"
3358,"b'amageDoneToChampions"":1305,""physicalDamageTaken"":5302,""totalDamageDone"":108563,""totalDamageDoneToChampions"":15834,""totalDamageTa'"
3359,"b'ken"":10385,""trueDamageDone"":2446,""trueDamageDoneToChampions"":83,""trueDamageTaken"":1388},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3360,"b'0,""level"":14,""minionsKilled"":188,""participantId"":3,""position"":{""x"":7786,""y"":4529},""timeEnemySpentControlled"":290672,""totalGold"":'"
3361,"b'9224,""xp"":12838},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3362,"b'ge"":218,""attackSpeed"":326,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,'"
3363,"b'""healthMax"":1839,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":388,""omnivamp""'"
3364,"b':2,""physicalVamp"":0,""power"":564,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1175,""damageStats"":{""magicDamageDone'"
3365,"b'"":21905,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":6480,""physicalDamageDone"":89659,""physicalDamageDoneToChampions"":116'"
3366,"b'47,""physicalDamageTaken"":9154,""totalDamageDone"":117739,""totalDamageDoneToChampions"":12840,""totalDamageTaken"":16157,""trueDamageDo'"
3367,"b'ne"":6175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKille'"
3368,"b'd"":191,""participantId"":4,""position"":{""x"":7114,""y"":7837},""timeEnemySpentControlled"":21972,""totalGold"":10655,""xp"":9277},""5"":{""cham'"
3369,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,'"
3370,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1837,""healthMax"":1837,""healthRe'"
3371,"b'gen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
3372,"b'"":530,""powerMax"":652,""powerRegen"":60,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":4802,""magicDamageDoneToCh'"
3373,"b'ampions"":2900,""magicDamageTaken"":5190,""physicalDamageDone"":3633,""physicalDamageDoneToChampions"":1023,""physicalDamageTaken"":9937,'"
3374,"b'""totalDamageDone"":13928,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":15302,""trueDamageDone"":5491,""trueDamageDoneToChampi'"
3375,"b'ons"":498,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""posit'"
3376,"b'ion"":{""x"":7153,""y"":9832},""timeEnemySpentControlled"":34346,""totalGold"":6235,""xp"":5714},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
3377,"b'ilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":289,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMa'"
3378,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
3379,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":1697,""powerMax"":2088,""powerRegen"":'"
3380,"b'29,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":12877,""magicDamageDoneToChampions"":4178,""magicDamageTaken"":'"
3381,"b'2645,""physicalDamageDone"":91474,""physicalDamageDoneToChampions"":11380,""physicalDamageTaken"":14456,""totalDamageDone"":115692,""tota'"
3382,"b'lDamageDoneToChampions"":15558,""totalDamageTaken"":17360,""trueDamageDone"":11340,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25'"
3383,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":172,""participantId"":6,""position"":{""x"":9154,""y"":2560},""ti'"
3384,"b'meEnemySpentControlled"":84874,""totalGold"":8303,""xp"":10826},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":119'"
3385,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
