,0
3523,"b'Id"":1,""position"":{""x"":6648,""y"":9675},""shutdownBounty"":0,""timestamp"":1268962,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3524,"b':false,""magicDamage"":13,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":116,""ty'"
3525,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
3526,"b'ot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":549,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""s'"
3527,"b'pellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
3528,"b'"":1,""physicalDamage"":191,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3529,"b'"":""Kindred"",""participantId"":1,""physicalDamage"":144,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3530,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":130,""spellName"":""kindredq"",""spellSlot"":0'"
3531,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kindred"",""participantId"":4,""physicalDamage"":128,""spellNa'"
3532,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kindred"",""participantId"":4,""physic'"
3533,"b'alDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",'"
3534,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDa'"
3535,"b'mage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":145,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":'"
3536,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3537,"b't"":-1,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spel'"
3538,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":5'"
3539,"b',""physicalDamage"":145,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3540,"b'[{""basic"":false,""magicDamage"":2,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3541,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":'"
3542,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3543,"b'me"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Lillia"",""participantId"":2,""p'"
3544,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Lillia"",""'"
3545,"b'participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":185,""type"":""OTHER""},{""basic"":false,""magicDa'"
3546,"b'mage"":134,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3547,"b'""},{""basic"":false,""magicDamage"":159,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""tr'"
3548,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":172,""spellName"":"""",""sp'"
3549,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""sp'"
3550,"b'ellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Jax"",""participantId"":1,""physic'"
3551,"b'alDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
3552,"b'ax"",""participantId"":1,""physicalDamage"":186,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3553,"b'se,""magicDamage"":173,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""'"
3554,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":379,""spellName"":"""",""spellSlot"":-1,'"
3555,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""j'"
3556,"b'axempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
3557,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
3558,"b'ticipantId"":1,""physicalDamage"":172,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3559,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":334,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
3560,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot'"
3561,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":4,""timestamp"":1268962,""type"":""LEVEL_UP""},{""levelUp'"
3562,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1269731,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3563,"b'Id"":4,""skillSlot"":2,""timestamp"":1269797,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
3564,"b'amp"":1270064,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1270827,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistin'"
3565,"b'gParticipantIds"":[2],""bounty"":175,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4712,""y"":8518},""shutdownBounty"":0,""timestamp'"
3566,"b'"":1273658,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalD'"
3567,"b'amage"":40,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
3568,"b',""participantId"":3,""physicalDamage"":205,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3569,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":92,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3570,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":72,""spellName"":""xayahpassive"",""spellSlot"":63,""t'"
3571,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":106,""spellName"":""xa'"
3572,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
3573,"b'calDamage"":167,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
3574,"b'participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3575,"b',""name"":""Xayah"",""participantId"":5,""physicalDamage"":231,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3576,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":10,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
3577,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":572,""spellName"":""xayahpass'"
3578,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDama'"
3579,"b'ge"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
3580,"b'ntId"":5,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3581,"b'Xayah"",""participantId"":5,""physicalDamage"":74,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3582,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":184,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize'"
3583,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Alistar"",""participantId"":5,""physicalDama'"
3584,"b'ge"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Alistar"",""par'"
3585,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3586,"b':0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":163,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3587,"b'"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3588,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":70,""spellName"":""li'"
3589,"b'lliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Lillia"",""participantId""'"
3590,"b':2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":213,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""nam'"
3591,"b'e"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""m'"
3592,"b'agicDamage"":43,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3593,"b'OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":'"
3594,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3595,"b':""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_ACE"",""killerId"":5,""position"":{""x"":473'"
3596,"b'3,""y"":8540},""timestamp"":1273658,""type"":""CHAMPION_SPECIAL_KILL""},{""gameId"":6637854019,""realTimestamp"":1691374958534,""timestamp"":1'"
3597,"b'280235,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
3598,"b'r"":97,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":269,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3599,"b'cReduction"":23,""cooldownReduction"":0,""health"":1063,""healthMax"":3021,""healthRegen"":385,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3600,"b't"":3,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1018,""powerMax"":1028,""powerRegen"":186,""spellVamp'"
3601,"b'"":0},""currentGold"":1165,""damageStats"":{""magicDamageDone"":46920,""magicDamageDoneToChampions"":9078,""magicDamageTaken"":5099,""physic'"
3602,"b'alDamageDone"":73553,""physicalDamageDoneToChampions"":14458,""physicalDamageTaken"":17462,""totalDamageDone"":123353,""totalDamageDoneT'"
3603,"b'oChampions"":23780,""totalDamageTaken"":23656,""trueDamageDone"":2878,""trueDamageDoneToChampions"":244,""trueDamageTaken"":1094},""goldPe'"
3604,"b'rSecond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":159,""participantId"":1,""position"":{""x"":7205,""y"":9089},""timeEnemySp'"
3605,"b'entControlled"":213558,""totalGold"":11139,""xp"":14123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":84,""armorP'"
3606,"b'en"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
3607,"b'9,""cooldownReduction"":0,""health"":2140,""healthMax"":2144,""healthRegen"":231,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
3608,"b'esist"":48,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":1257,""powerMax"":1257,""powerRegen"":219,""spellVamp"":0},""curren'"
3609,"b'tGold"":2771,""damageStats"":{""magicDamageDone"":91429,""magicDamageDoneToChampions"":10435,""magicDamageTaken"":7341,""physicalDamageDon'"
3610,"b'e"":18728,""physicalDamageDoneToChampions"":1025,""physicalDamageTaken"":18363,""totalDamageDone"":172732,""totalDamageDoneToChampions"":'"
3611,"b'15274,""totalDamageTaken"":26097,""trueDamageDone"":62575,""trueDamageDoneToChampions"":3813,""trueDamageTaken"":392},""goldPerSecond"":0,'"
3612,"b'""jungleMinionsKilled"":135,""level"":13,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4778,""y"":7286},""timeEnemySpentControll'"
3613,"b'ed"":209859,""totalGold"":9721,""xp"":10392},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":72,""armorPen"":0,""armor'"
3614,"b'PenPercent"":0,""attackDamage"":106,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3615,"b'duction"":0,""health"":398,""healthMax"":2060,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""move'"
3616,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":1418,""powerRegen"":30,""spellVamp"":0},""currentGold"":727,""damag'"
3617,"b'eStats"":{""magicDamageDone"":70296,""magicDamageDoneToChampions"":9541,""magicDamageTaken"":2074,""physicalDamageDone"":9574,""physicalDa'"
3618,"b'mageDoneToChampions"":944,""physicalDamageTaken"":6835,""totalDamageDone"":81946,""totalDamageDoneToChampions"":12061,""totalDamageTaken'"
3619,"b'"":9009,""trueDamageDone"":2075,""trueDamageDoneToChampions"":1575,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3620,"b'level"":13,""minionsKilled"":143,""participantId"":3,""position"":{""x"":5799,""y"":9442},""timeEnemySpentControlled"":88545,""totalGold"":9187'"
3621,"b',""xp"":11359},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3622,"b':289,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":977,""he'"
3623,"b'althMax"":1999,""healthRegen"":42,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416,""omnivamp"":0'"
3624,"b',""physicalVamp"":0,""power"":448,""powerMax"":462,""powerRegen"":0,""spellVamp"":0},""currentGold"":1698,""damageStats"":{""magicDamageDone"":1'"
3625,"b'0201,""magicDamageDoneToChampions"":1416,""magicDamageTaken"":4740,""physicalDamageDone"":132954,""physicalDamageDoneToChampions"":21822'"
3626,"b',""physicalDamageTaken"":13136,""totalDamageDone"":145084,""totalDamageDoneToChampions"":23373,""totalDamageTaken"":18474,""trueDamageDon'"
3627,"b'e"":1928,""trueDamageDoneToChampions"":134,""trueDamageTaken"":598},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKil'"
3628,"b'led"":178,""participantId"":4,""position"":{""x"":8352,""y"":8356},""timeEnemySpentControlled"":130468,""totalGold"":13897,""xp"":11609},""5"":{""'"
3629,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed""'"
3630,"b':128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":770,""healthMax"":2516,""hea'"
3631,"b'lthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
3632,"b'power"":428,""powerMax"":993,""powerRegen"":32,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":7738,""magicDamageDon'"
3633,"b'eToChampions"":4123,""magicDamageTaken"":2629,""physicalDamageDone"":4497,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":9'"
3634,"b'196,""totalDamageDone"":19797,""totalDamageDoneToChampions"":5497,""totalDamageTaken"":12095,""trueDamageDone"":7561,""trueDamageDoneToCh'"
3635,"b'ampions"":674,""trueDamageTaken"":268},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":40,""participantId"":5,""'"
3636,"b'position"":{""x"":5287,""y"":8849},""timeEnemySpentControlled"":120348,""totalGold"":7439,""xp"":9009},""6"":{""championStats"":{""abilityHaste""'"
3637,"b':0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
3638,"b'onusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":0,""healthMax"":2547,""healthRegen"":25,""lifesteal"":0,""magicP'"
3639,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
3640,"b':0,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10304,""'"
3641,"b'physicalDamageDone"":81844,""physicalDamageDoneToChampions"":16432,""physicalDamageTaken"":12642,""totalDamageDone"":84316,""totalDamage'"
3642,"b'DoneToChampions"":16462,""totalDamageTaken"":24587,""trueDamageDone"":2471,""trueDamageDoneToChampions"":30,""trueDamageTaken"":1640},""go'"
3643,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":142,""participantId"":6,""position"":{""x"":6331,""y"":10007},""timeEne'"
3644,"b'mySpentControlled"":137149,""totalGold"":7811,""xp"":9801},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorP'"
3645,"b'en"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
3646,"b'4,""cooldownReduction"":0,""health"":0,""healthMax"":2418,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3647,"b'"":75,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":644,""powerRegen"":117,""spellVamp"":0},""currentGold"":'"
3648,"b'540,""damageStats"":{""magicDamageDone"":15560,""magicDamageDoneToChampions"":2891,""magicDamageTaken"":7590,""physicalDamageDone"":81760,'"
