,0
3263,"b'p"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":'"
3264,"b'7151,""magicDamageDoneToChampions"":2050,""magicDamageTaken"":9183,""physicalDamageDone"":80234,""physicalDamageDoneToChampions"":12775,'"
3265,"b'""physicalDamageTaken"":10457,""totalDamageDone"":90736,""totalDamageDoneToChampions"":14825,""totalDamageTaken"":20150,""trueDamageDone""'"
3266,"b':3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":'"
3267,"b'141,""participantId"":6,""position"":{""x"":12468,""y"":12234},""timeEnemySpentControlled"":288045,""totalGold"":7985,""xp"":10785},""7"":{""cham'"
3268,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":137'"
3269,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2598,""healthMax"":2598,""health'"
3270,"b'Regen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":170,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""po'"
3271,"b'wer"":646,""powerMax"":718,""powerRegen"":49,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":11933,""magicDamageDon'"
3272,"b'eToChampions"":1483,""magicDamageTaken"":7796,""physicalDamageDone"":88531,""physicalDamageDoneToChampions"":7265,""physicalDamageTaken""'"
3273,"b':12214,""totalDamageDone"":141142,""totalDamageDoneToChampions"":9306,""totalDamageTaken"":20483,""trueDamageDone"":40677,""trueDamageDon'"
3274,"b'eToChampions"":556,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":13,""minionsKilled"":10,""participantI'"
3275,"b'd"":7,""position"":{""x"":6893,""y"":2663},""timeEnemySpentControlled"":903320,""totalGold"":8291,""xp"":10058},""8"":{""championStats"":{""abilit'"
3276,"b'yHaste"":0,""abilityPower"":355,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":257,""bonusArmorPenPer'"
3277,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":33,""lifestea'"
3278,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":'"
3279,"b'1570,""powerRegen"":102,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":123222,""magicDamageDoneToChampions"":1936'"
3280,"b'1,""magicDamageTaken"":4019,""physicalDamageDone"":5624,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":10361,""totalDamage'"
3281,"b'Done"":131342,""totalDamageDoneToChampions"":20185,""totalDamageTaken"":14766,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tr'"
3282,"b'ueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":203,""participantId"":8,""position"":{""x"":'"
3283,"b'7871,""y"":1351},""timeEnemySpentControlled"":171405,""totalGold"":10456,""xp"":14513},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3284,"b'wer"":21,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":376,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3285,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2568,""healthMax"":2568,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""ma'"
3286,"b'gicPenPercent"":0,""magicResist"":76,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":2150,""powerMax"":2201,""powerRegen"":41'"
3287,"b',""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":11915,""magicDamageDoneToChampions"":4593,""magicDamageTaken"":41'"
3288,"b'94,""physicalDamageDone"":123017,""physicalDamageDoneToChampions"":17187,""physicalDamageTaken"":5021,""totalDamageDone"":135569,""totalD'"
3289,"b'amageDoneToChampions"":21947,""totalDamageTaken"":9310,""trueDamageDone"":636,""trueDamageDoneToChampions"":166,""trueDamageTaken"":94},""'"
3290,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":205,""participantId"":9,""position"":{""x"":6740,""y"":6329},""timeEn'"
3291,"b'emySpentControlled"":53674,""totalGold"":14849,""xp"":11964},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":184,""a'"
3292,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3293,"b'on"":5,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3294,"b'cResist"":89,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""current'"
3295,"b'Gold"":907,""damageStats"":{""magicDamageDone"":6724,""magicDamageDoneToChampions"":3261,""magicDamageTaken"":6186,""physicalDamageDone"":3'"
3296,"b'794,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":5448,""totalDamageDone"":17231,""totalDamageDoneToChampions"":4768,""to'"
3297,"b'talDamageTaken"":11728,""trueDamageDone"":6712,""trueDamageDoneToChampions"":749,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMini'"
3298,"b'onsKilled"":1,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6946,""y"":4703},""timeEnemySpentControlled"":162310,""'"
3299,"b'totalGold"":7132,""xp"":6883}},""timestamp"":1320388},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUIL'"
3300,"b'DING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1322803,""towerType"":""INNER_TURR'"
3301,"b'ET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,'"
3302,"b'""y"":4812},""teamId"":100,""timestamp"":1327603,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":1335724'"
3303,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1337090,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
3304,"b',{""creatorId"":9,""timestamp"":1340401,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1341538,""type"":""WA'"
3305,"b'RD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""positio'"
3306,"b'n"":{""x"":5143,""y"":1053},""shutdownBounty"":0,""timestamp"":1341670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
3307,"b'amage"":142,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3308,"b'ER""},{""basic"":false,""magicDamage"":73,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
3309,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName'"
3310,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""phy'"
3311,"b'sicalDamage"":17,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""n'"
3312,"b'ame"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3313,"b':false,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
3314,"b'"":165,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt'"
3315,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":3,""physicalDamage'"
3316,"b'"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""partic'"
3317,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3318,"b'5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3319,"b'sic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDa'"
3320,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Sylas"",""participantId"":1,""physicalDamag'"
3321,"b'e"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Sylas"",""participa'"
3322,"b'ntId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3323,"b':121,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3324,"b'ic"":false,""magicDamage"":392,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage""'"
3325,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3326,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spe'"
3327,"b'llName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Rumble"",""part'"
3328,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3329,"b'cDamage"":249,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type'"
3330,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataru'"
3331,"b'tility"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""physical'"
3332,"b'Damage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""partic'"
3333,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3334,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
3335,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,'"
3336,"b'""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
3337,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
3338,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""sp'"
3339,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
3340,"b'"":""KSante"",""participantId"":3,""physicalDamage"":240,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3341,"b'lse,""magicDamage"":11,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3342,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":92,""spellName"":""turretbasicattack"",""spel'"
3343,"b'lSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":94,""spe'"
3344,"b'llName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""ph'"
3345,"b'ysicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""parti'"
3346,"b'cipantId"":4,""physicalDamage"":46,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""a'"
3347,"b'ssistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":3947,""y"":1049},""shutdownBounty"":0,'"
3348,"b'""timestamp"":1342305,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7'"
3349,"b',""physicalDamage"":115,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":'"
3350,"b'""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3351,"b'Damage"":60,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
3352,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellNam'"
3353,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
3354,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":369,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""ty'"
3355,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":1496,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,'"
3356,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3357,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Azir"",""participantId"":8,""physicalDamage'"
3358,"b'"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""part'"
3359,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3360,"b'e"":""Poppy"",""participantId"":7,""physicalDamage"":234,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3361,"b'se,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":1'"
3362,"b'65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",'"
3363,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
3364,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""partici'"
3365,"b'pantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":16,""p'"
3366,"b'articipantId"":8,""timestamp"":1342305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":13437'"
3367,"b'05,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":509'"
3368,"b'6,""y"":977},""shutdownBounty"":0,""timestamp"":1344304,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""'"
3369,"b'name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3370,"b'lse,""magicDamage"":126,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage""'"
3371,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""sp'"
3372,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""s'"
3373,"b'pellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Sylas"",""participantId'"
3374,"b'"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name'"
3375,"b'"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3376,"b':false,""magicDamage"":220,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""'"
3377,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylase2"",""spel'"
3378,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7'"
3379,"b',""physicalDamage"":523,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""'"
3380,"b'Poppy"",""participantId"":7,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3381,"b'amage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":133,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3382,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":11,""spellName"":""poppye"",""spellSlot""'"
3383,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Poppy"",""participantId"":7,""physicalDamage"":83,""spellNa'"
3384,"b'me"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Poppy"",""participantId"":'"
3385,"b'7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""'"
3386,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3387,"b'e,""magicDamage"":73,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
3388,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""s'"
