,0
2324,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2325,"b'"":19,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2326,"b'Resist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""current'"
2327,"b'Gold"":354,""damageStats"":{""magicDamageDone"":17129,""magicDamageDoneToChampions"":960,""magicDamageTaken"":4805,""physicalDamageDone"":5'"
2328,"b'2881,""physicalDamageDoneToChampions"":5389,""physicalDamageTaken"":10930,""totalDamageDone"":89324,""totalDamageDoneToChampions"":6600,'"
2329,"b'""totalDamageTaken"":15955,""trueDamageDone"":19312,""trueDamageDoneToChampions"":250,""trueDamageTaken"":219},""goldPerSecond"":0,""jungle'"
2330,"b'MinionsKilled"":62,""level"":9,""minionsKilled"":21,""participantId"":7,""position"":{""x"":6011,""y"":6833},""timeEnemySpentControlled"":25841'"
2331,"b'0,""totalGold"":7209,""xp"":5790},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent""'"
2332,"b':0,""attackDamage"":298,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2333,"b'""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":'"
2334,"b'592,""omnivamp"":2,""physicalVamp"":0,""power"":1949,""powerMax"":1949,""powerRegen"":27,""spellVamp"":0},""currentGold"":108,""damageStats"":{""'"
2335,"b'magicDamageDone"":10590,""magicDamageDoneToChampions"":1550,""magicDamageTaken"":1893,""physicalDamageDone"":76606,""physicalDamageDoneT'"
2336,"b'oChampions"":8163,""physicalDamageTaken"":6486,""totalDamageDone"":87196,""totalDamageDoneToChampions"":9713,""totalDamageTaken"":8830,""t'"
2337,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mini'"
2338,"b'onsKilled"":157,""participantId"":8,""position"":{""x"":13909,""y"":14338},""timeEnemySpentControlled"":70979,""totalGold"":8203,""xp"":9272},""'"
2339,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpe'"
2340,"b'ed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":839,""healthMax"":1727,""'"
2341,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":'"
2342,"b'0,""power"":273,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":1193,""damageStats"":{""magicDamageDone"":3429,""magicDamag'"
2343,"b'eDoneToChampions"":2665,""magicDamageTaken"":2267,""physicalDamageDone"":3899,""physicalDamageDoneToChampions"":1477,""physicalDamageTak'"
2344,"b'en"":5536,""totalDamageDone"":12702,""totalDamageDoneToChampions"":4143,""totalDamageTaken"":8189,""trueDamageDone"":5374,""trueDamageDone'"
2345,"b'ToChampions"":0,""trueDamageTaken"":384},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":9,'"
2346,"b'""position"":{""x"":2818,""y"":5927},""timeEnemySpentControlled"":76650,""totalGold"":5753,""xp"":5183},""10"":{""championStats"":{""abilityHaste'"
2347,"b'"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":242,""bonusArmorPenPercent"":0,""'"
2348,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":15,""lifesteal"":5,""mag'"
2349,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":673,""powe'"
2350,"b'rRegen"":19,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":2515,""magicDamageDoneToChampions"":820,""magicDamageT'"
2351,"b'aken"":1603,""physicalDamageDone"":74308,""physicalDamageDoneToChampions"":9723,""physicalDamageTaken"":3207,""totalDamageDone"":80055,""t'"
2352,"b'otalDamageDoneToChampions"":10579,""totalDamageTaken"":5602,""trueDamageDone"":3231,""trueDamageDoneToChampions"":35,""trueDamageTaken"":'"
2353,"b'790},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":136,""participantId"":10,""position"":{""x"":4366,""y"":10059}'"
2354,"b',""timeEnemySpentControlled"":71960,""totalGold"":9214,""xp"":6989}},""timestamp"":1020287},{""events"":[{""level"":11,""participantId"":10,""t'"
2355,"b'imestamp"":1021585,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":10,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":447'"
2356,"b'2,""y"":10174},""timestamp"":1021585,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp'"
2357,"b'"":1022720,""type"":""SKILL_LEVEL_UP""},{""itemId"":3363,""participantId"":10,""timestamp"":1023120,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
2358,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1024720,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timest'"
2359,"b'amp"":1025387,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1025387,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2360,"b'33,""participantId"":2,""timestamp"":1025387,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":1031530,""type"":""'"
2361,"b'ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":1031530,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":10323'"
2362,"b'32,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":10,""timestamp"":1032500,""type"":""ITEM_PURCHASED""},'"
2363,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1032870,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":1037'"
2364,"b'208,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":9,""timestamp"":1037208,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2365,"b'cipantId"":9,""timestamp"":1037907,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1038040,""type"":""ITEM_PURCH'"
2366,"b'ASED""},{""level"":12,""participantId"":1,""timestamp"":1038605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
2367,"b'"":3,""timestamp"":1039634,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1042075,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2368,"b'},{""creatorId"":6,""timestamp"":1045011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timesta'"
2369,"b'mp"":1047950,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1047950,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
2370,"b'rId"":4,""timestamp"":1055392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":1055761,""type"":""WARD_PLA'"
2371,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":1057064,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2'"
2372,"b'055,""participantId"":10,""timestamp"":1059106,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1059106,""type"":""WARD_PLACED"",""wa'"
2373,"b'rdType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1070069,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""partic'"
2374,"b'ipantId"":7,""timestamp"":1073135,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mon'"
2375,"b'sterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1073135,""type"":""ELITE_MONSTER_KILL""}'"
2376,"b',{""itemId"":3851,""participantId"":5,""timestamp"":1073567,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
2377,"b'lot"":1,""timestamp"":1076361,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2378,"b'90,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2379,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1627,""healthMax"":2234,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2380,"b'ercent"":0,""magicResist"":52,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":1233,""powerRegen"":25,""spellV'"
2381,"b'amp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":66038,""magicDamageDoneToChampions"":4560,""magicDamageTaken"":4236,""phys'"
2382,"b'icalDamageDone"":5092,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":7357,""totalDamageDone"":71130,""totalDamageDoneToCha'"
2383,"b'mpions"":4636,""totalDamageTaken"":11671,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""'"
2384,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":1,""position"":{""x"":1552,""y"":11134},""timeEnemySpentControlle'"
2385,"b'd"":67602,""totalGold"":5661,""xp"":9042},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPe'"
2386,"b'rcent"":0,""attackDamage"":216,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2387,"b'on"":0,""health"":736,""healthMax"":1297,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
2388,"b'eed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""currentGold"":354,""damageStats""'"
2389,"b':{""magicDamageDone"":34964,""magicDamageDoneToChampions"":2784,""magicDamageTaken"":2560,""physicalDamageDone"":33477,""physicalDamageDo'"
2390,"b'neToChampions"":6659,""physicalDamageTaken"":10075,""totalDamageDone"":86899,""totalDamageDoneToChampions"":11290,""totalDamageTaken"":13'"
2391,"b'577,""trueDamageDone"":18456,""trueDamageDoneToChampions"":1846,""trueDamageTaken"":941},""goldPerSecond"":0,""jungleMinionsKilled"":79,""l'"
2392,"b'evel"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5668,""y"":4978},""timeEnemySpentControlled"":540665,""totalGold"":7039,""x'"
2393,"b'p"":6091},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,'"
2394,"b'""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":25,""healthMa'"
2395,"b'x"":1621,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""phys'"
2396,"b'icalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":7563,""magi'"
2397,"b'cDamageDoneToChampions"":1222,""magicDamageTaken"":2491,""physicalDamageDone"":63368,""physicalDamageDoneToChampions"":4347,""physicalDa'"
2398,"b'mageTaken"":10500,""totalDamageDone"":86868,""totalDamageDoneToChampions"":8040,""totalDamageTaken"":14646,""trueDamageDone"":15935,""true'"
2399,"b'DamageDoneToChampions"":2470,""trueDamageTaken"":1654},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":133,""pa'"
2400,"b'rticipantId"":3,""position"":{""x"":5855,""y"":5248},""timeEnemySpentControlled"":86643,""totalGold"":6102,""xp"":7819},""4"":{""championStats"":'"
2401,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":186,""bonusArmorP'"
2402,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax"":1539,""healthRegen"":18,""life'"
2403,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":399,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerM'"
2404,"b'ax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1731,""damageStats"":{""magicDamageDone"":16385,""magicDamageDoneToChampions"":13'"
2405,"b'74,""magicDamageTaken"":2297,""physicalDamageDone"":72723,""physicalDamageDoneToChampions"":5543,""physicalDamageTaken"":7914,""totalDama'"
2406,"b'geDone"":93116,""totalDamageDoneToChampions"":7911,""totalDamageTaken"":11210,""trueDamageDone"":4006,""trueDamageDoneToChampions"":993,""'"
2407,"b'trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":10,""minionsKilled"":141,""participantId"":4,""position"":{""x'"
2408,"b'"":3802,""y"":5151},""timeEnemySpentControlled"":75243,""totalGold"":7656,""xp"":7287},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2409,"b'er"":107,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2410,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":1362,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
2411,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":638,""powerRegen"":86,""sp'"
2412,"b'ellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":8121,""magicDamageDoneToChampions"":1829,""magicDamageTaken"":1506,""p'"
2413,"b'hysicalDamageDone"":1916,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":5926,""totalDamageDone"":11443,""totalDamageDoneT'"
2414,"b'oChampions"":3961,""totalDamageTaken"":8738,""trueDamageDone"":1405,""trueDamageDoneToChampions"":1405,""trueDamageTaken"":1305},""goldPer'"
2415,"b'Second"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":6,""participantId"":5,""position"":{""x"":5947,""y"":5431},""timeEnemySpentC'"
2416,"b'ontrolled"":157914,""totalGold"":4823,""xp"":5008},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":195,""armorPen"":0'"
2417,"b',""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2418,"b'ldownReduction"":0,""health"":2041,""healthMax"":2574,""healthRegen"":35,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2419,"b'115,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":1220,""powerMax"":1786,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
2420,"b'1062,""damageStats"":{""magicDamageDone"":56118,""magicDamageDoneToChampions"":6048,""magicDamageTaken"":2677,""physicalDamageDone"":25850'"
2421,"b',""physicalDamageDoneToChampions"":2018,""physicalDamageTaken"":4288,""totalDamageDone"":85271,""totalDamageDoneToChampions"":8194,""tota'"
2422,"b'lDamageTaken"":7246,""trueDamageDone"":3302,""trueDamageDoneToChampions"":127,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinions'"
2423,"b'Killed"":1,""level"":12,""minionsKilled"":164,""participantId"":6,""position"":{""x"":7395,""y"":5054},""timeEnemySpentControlled"":33727,""tota'"
2424,"b'lGold"":6967,""xp"":9280},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""att'"
2425,"b'ackDamage"":180,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
2426,"b'h"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":514,""o'"
2427,"b'mnivamp"":8,""physicalVamp"":0,""power"":136,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDa'"
2428,"b'mageDone"":17768,""magicDamageDoneToChampions"":960,""magicDamageTaken"":4805,""physicalDamageDone"":59321,""physicalDamageDoneToChampio'"
2429,"b'ns"":5389,""physicalDamageTaken"":12584,""totalDamageDone"":98440,""totalDamageDoneToChampions"":6600,""totalDamageTaken"":17609,""trueDam'"
2430,"b'ageDone"":21350,""trueDamageDoneToChampions"":250,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":10,""min'"
2431,"b'ionsKilled"":21,""participantId"":7,""position"":{""x"":6828,""y"":4890},""timeEnemySpentControlled"":258410,""totalGold"":7401,""xp"":6206},""8'"
2432,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":299,""attackSpe'"
2433,"b'ed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1695,""healthMax"":1743,""'"
2434,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":'"
2435,"b'0,""power"":1217,""powerMax"":1982,""powerRegen"":27,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":11558,""magicDam'"
2436,"b'ageDoneToChampions"":1550,""magicDamageTaken"":1893,""physicalDamageDone"":93369,""physicalDamageDoneToChampions"":9061,""physicalDamage'"
2437,"b'Taken"":6772,""totalDamageDone"":104928,""totalDamageDoneToChampions"":10612,""totalDamageTaken"":9116,""trueDamageDone"":0,""trueDamageDo'"
2438,"b'neToChampions"":0,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":165,""participantId""'"
2439,"b':8,""position"":{""x"":7299,""y"":5973},""timeEnemySpentControlled"":76812,""totalGold"":8603,""xp"":9739},""9"":{""championStats"":{""abilityHas'"
2440,"b'te"":0,""abilityPower"":54,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":'"
2441,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1141,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,'"
2442,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":652,""'"
2443,"b'powerRegen"":48,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":3978,""magicDamageDoneToChampions"":3104,""magicDa'"
2444,"b'mageTaken"":2577,""physicalDamageDone"":4004,""physicalDamageDoneToChampions"":1582,""physicalDamageTaken"":6397,""totalDamageDone"":1335'"
2445,"b'7,""totalDamageDoneToChampions"":4686,""totalDamageTaken"":9382,""trueDamageDone"":5374,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2446,"b'"":408},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":9,""position"":{""x"":6582,""y"":6461},'"
2447,"b'""timeEnemySpentControlled"":81152,""totalGold"":5899,""xp"":5183},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74'"
2448,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2449,"b'ction"":0,""cooldownReduction"":0,""health"":1482,""healthMax"":1560,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
2450,"b'agicResist"":44,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""curr'"
2451,"b'entGold"":311,""damageStats"":{""magicDamageDone"":2630,""magicDamageDoneToChampions"":935,""magicDamageTaken"":1603,""physicalDamageDone""'"
