,0
2686,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2687,"b':0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":263,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
2688,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":118,""spellName"":""tristanabasicatta'"
2689,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamag'"
2690,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Elise"",""participantI'"
2691,"b'd"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""par'"
2692,"b'ticipantId"":1,""timestamp"":1048991,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1048991,""type"":""WARD_PLACED"",""wardType"":""C'"
2693,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1050794,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1050794,""'"
2694,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,'"
2695,"b'""position"":{""x"":3438,""y"":4807},""shutdownBounty"":0,""timestamp"":1054666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2696,"b',""magicDamage"":356,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2697,"b'THER""},{""basic"":false,""magicDamage"":160,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""tr'"
2698,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""item'"
2699,"b'darkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ahri"",""participantId"":7,'"
2700,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""par'"
2701,"b'ticipantId"":7,""physicalDamage"":149,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2702,"b'agicDamage"":365,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":258,""type"":""OT'"
2703,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":299,""spellNam'"
2704,"b'e"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""phy'"
2705,"b'sicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDama'"
2706,"b'ge"":279,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2707,"b'""},{""basic"":false,""magicDamage"":174,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2708,"b'e"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":48,""spellName"":""elisebasic'"
2709,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalD'"
2710,"b'amage"":52,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""'"
2711,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2712,"b'lse,""magicDamage"":148,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage""'"
2713,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespider'"
2714,"b'qcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Heimerdinger"",""participantId"":10,""p'"
2715,"b'hysicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timest'"
2716,"b'amp"":1056434,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1057370,""type"":""WARD_KILL"",""wardType"":""CONT'"
2717,"b'ROL_WARD""},{""creatorId"":7,""timestamp"":1057370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""tim'"
2718,"b'estamp"":1060596,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp"":1060596,""type"":""ITEM_PURCHASED""},{""itemId""'"
2719,"b':2420,""participantId"":3,""timestamp"":1060894,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1061161,""type'"
2720,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1061161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestam'"
2721,"b'p"":1061561,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":3,""timest'"
2722,"b'amp"":1062097,""type"":""ITEM_UNDO""},{""killerId"":7,""timestamp"":1062097,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,'"
2723,"b'""timestamp"":1062097,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":3191,""goldGain"":565,""participantId"":3,""'"
2724,"b'timestamp"":1062232,""type"":""ITEM_UNDO""},{""itemId"":1058,""participantId"":3,""timestamp"":1064536,""type"":""ITEM_PURCHASED""},{""creatorId'"
2725,"b'"":10,""timestamp"":1065734,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""participantId"":5,""timestamp"":1065901,""typ'"
2726,"b'e"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1065901,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId'"
2727,"b'"":5,""timestamp"":1065901,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1066469,""type"":""ITEM_PURCHASED""},{'"
2728,"b'""level"":12,""participantId"":9,""timestamp"":1066936,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1068639,""type"":'"
2729,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1070238,""type"":""SKILL_LEVEL_UP""},{""level"":'"
2730,"b'12,""participantId"":6,""timestamp"":1070706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":'"
2731,"b'1071473,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1073575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2732,"b'articipantId"":7,""skillSlot"":2,""timestamp"":1075007,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":1079411,'"
2733,"b'""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1079444,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""partici'"
2734,"b'pantId"":8,""timestamp"":1079812,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1079945,""type"":""ITEM_SOLD""}'"
2735,"b',{""killerId"":7,""timestamp"":1080378,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1080378,""type"":""WARD'"
2736,"b'_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armor'"
2737,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2738,"b'12,""cooldownReduction"":0,""health"":1609,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2739,"b'sist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2740,"b'd"":186,""damageStats"":{""magicDamageDone"":15038,""magicDamageDoneToChampions"":3818,""magicDamageTaken"":5588,""physicalDamageDone"":255'"
2741,"b'98,""physicalDamageDoneToChampions"":5711,""physicalDamageTaken"":8474,""totalDamageDone"":45196,""totalDamageDoneToChampions"":9530,""to'"
2742,"b'talDamageTaken"":15077,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1014},""goldPerSecond"":0,""jungleMinio'"
2743,"b'nsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":1590,""y"":5677},""timeEnemySpentControlled"":77031,""tot'"
2744,"b'alGold"":5446,""xp"":6981},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""at'"
2745,"b'tackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
2746,"b'"":1764,""healthMax"":1764,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":419,""o'"
2747,"b'mnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDam'"
2748,"b'ageDone"":68540,""magicDamageDoneToChampions"":3338,""magicDamageTaken"":5760,""physicalDamageDone"":15456,""physicalDamageDoneToChampio'"
2749,"b'ns"":1467,""physicalDamageTaken"":9356,""totalDamageDone"":108208,""totalDamageDoneToChampions"":4931,""totalDamageTaken"":15625,""trueDam'"
2750,"b'ageDone"":24211,""trueDamageDoneToChampions"":125,""trueDamageTaken"":509},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""min'"
2751,"b'ionsKilled"":9,""participantId"":2,""position"":{""x"":1365,""y"":4845},""timeEnemySpentControlled"":281039,""totalGold"":5397,""xp"":6520},""3""'"
2752,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":271,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
2753,"b'd"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1832,""heal'"
2754,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2755,"b'ower"":1034,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":37241,""magicDamageD'"
2756,"b'oneToChampions"":9440,""magicDamageTaken"":7043,""physicalDamageDone"":9245,""physicalDamageDoneToChampions"":1900,""physicalDamageTaken'"
2757,"b'"":10048,""totalDamageDone"":63964,""totalDamageDoneToChampions"":13673,""totalDamageTaken"":17587,""trueDamageDone"":17476,""trueDamageDo'"
2758,"b'neToChampions"":2333,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participant'"
2759,"b'Id"":3,""position"":{""x"":3438,""y"":4807},""timeEnemySpentControlled"":76171,""totalGold"":9281,""xp"":8405},""4"":{""championStats"":{""ability'"
2760,"b'Haste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":205,""bonusArmorPenPercent'"
2761,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4'"
2762,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":769,'"
2763,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":750,""magicDamageDoneToChampions"":68,""magicDama'"
2764,"b'geTaken"":4988,""physicalDamageDone"":62643,""physicalDamageDoneToChampions"":8544,""physicalDamageTaken"":8028,""totalDamageDone"":63394'"
2765,"b',""totalDamageDoneToChampions"":8613,""totalDamageTaken"":13352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
2766,"b'35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":4,""position"":{""x"":523,""y"":527},""tim'"
2767,"b'eEnemySpentControlled"":50598,""totalGold"":6825,""xp"":6492},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":99,""ar'"
2768,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2769,"b'"":33,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2770,"b'Resist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""current'"
2771,"b'Gold"":69,""damageStats"":{""magicDamageDone"":4367,""magicDamageDoneToChampions"":2792,""magicDamageTaken"":4364,""physicalDamageDone"":44'"
2772,"b'95,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":7052,""totalDamageDone"":17090,""totalDamageDoneToChampions"":3932,""tot'"
2773,"b'alDamageTaken"":11733,""trueDamageDone"":8227,""trueDamageDoneToChampions"":452,""trueDamageTaken"":317},""goldPerSecond"":30,""jungleMini'"
2774,"b'onsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":3438,""y"":3986},""timeEnemySpentControlled"":146796,""to'"
2775,"b'talGold"":4804,""xp"":5446},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""at'"
2776,"b'tackDamage"":194,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""heal'"
2777,"b'th"":2058,""healthMax"":2114,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""'"
2778,"b'omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1496,""damageStats"":{""magicDamage'"
2779,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4626,""physicalDamageDone"":71750,""physicalDamageDoneToChampions"":6378,""'"
2780,"b'physicalDamageTaken"":6817,""totalDamageDone"":80335,""totalDamageDoneToChampions"":7268,""totalDamageTaken"":11444,""trueDamageDone"":85'"
2781,"b'85,""trueDamageDoneToChampions"":890,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":128'"
2782,"b',""participantId"":6,""position"":{""x"":1365,""y"":7825},""timeEnemySpentControlled"":80608,""totalGold"":8297,""xp"":8868},""7"":{""championSta'"
2783,"b'ts"":{""abilityHaste"":0,""abilityPower"":284,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":145,""bonusA'"
2784,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1638,""healthMax"":2168,""healthRegen"":23'"
2785,"b'9,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":368'"
2786,"b',""powerMax"":816,""powerRegen"":134,""spellVamp"":0},""currentGold"":2577,""damageStats"":{""magicDamageDone"":76534,""magicDamageDoneToCham'"
2787,"b'pions"":10506,""magicDamageTaken"":4860,""physicalDamageDone"":20552,""physicalDamageDoneToChampions"":1504,""physicalDamageTaken"":11556'"
2788,"b',""totalDamageDone"":126153,""totalDamageDoneToChampions"":12995,""totalDamageTaken"":17349,""trueDamageDone"":29066,""trueDamageDoneToCh'"
2789,"b'ampions"":985,""trueDamageTaken"":932},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":23,""participantId"":7,'"
2790,"b'""position"":{""x"":3274,""y"":7809},""timeEnemySpentControlled"":245040,""totalGold"":9482,""xp"":8721},""8"":{""championStats"":{""abilityHaste'"
2791,"b'"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":209,""bonusArmorPenPercent"":0,""'"
2792,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":10,""healthMax"":2003,""healthRegen"":22,""lifesteal"":7,""magic'"
2793,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":600,""powerR'"
2794,"b'egen"":24,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":45634,""magicDamageDoneToChampions"":4348,""magicDamageT'"
2795,"b'aken"":5616,""physicalDamageDone"":70204,""physicalDamageDoneToChampions"":16544,""physicalDamageTaken"":9618,""totalDamageDone"":117962,'"
2796,"b'""totalDamageDoneToChampions"":21205,""totalDamageTaken"":15920,""trueDamageDone"":2124,""trueDamageDoneToChampions"":312,""trueDamageTak'"
2797,"b'en"":686},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":149,""participantId"":8,""position"":{""x"":3483,""y"":61'"
2798,"b'46},""timeEnemySpentControlled"":55051,""totalGold"":10831,""xp"":10583},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2799,"b'r"":78,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":313,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2800,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1633,""healthMax"":1633,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2801,"b'"":0,""magicResist"":42,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1608,""powerMax"":1926,""powerRegen"":31,""spellVamp"":'"
2802,"b'0},""currentGold"":463,""damageStats"":{""magicDamageDone"":4820,""magicDamageDoneToChampions"":1822,""magicDamageTaken"":2461,""physicalDa'"
2803,"b'mageDone"":88288,""physicalDamageDoneToChampions"":10308,""physicalDamageTaken"":3713,""totalDamageDone"":93109,""totalDamageDoneToChamp'"
2804,"b'ions"":12130,""totalDamageTaken"":6845,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":670},""goldPerSecond"":0,""j'"
2805,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":169,""participantId"":9,""position"":{""x"":4142,""y"":7307},""timeEnemySpentControlled""'"
2806,"b':202377,""totalGold"":9363,""xp"":8864},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":53,""armorPen"":0,""armorPen'"
2807,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2808,"b'ion"":0,""health"":1524,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movemen'"
2809,"b'tSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":1143,""powerMax"":1189,""powerRegen"":53,""spellVamp"":0},""currentGold"":1121,""damage'"
2810,"b'Stats"":{""magicDamageDone"":21806,""magicDamageDoneToChampions"":10466,""magicDamageTaken"":2994,""physicalDamageDone"":3534,""physicalDa'"
2811,"b'mageDoneToChampions"":1102,""physicalDamageTaken"":5458,""totalDamageDone"":25824,""totalDamageDoneToChampions"":12053,""totalDamageTake'"
2812,"b'n"":9074,""trueDamageDone"":484,""trueDamageDoneToChampions"":484,""trueDamageTaken"":622},""goldPerSecond"":30,""jungleMinionsKilled"":4,""'"
