,0
2990,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Galio"",""participantId"":3,""physicalDamage"":'"
2991,"b'0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Galio"",""participant'"
2992,"b'Id"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name'"
2993,"b'"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2994,"b'e,""magicDamage"":379,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2995,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":35,""spellName"":""galiobasicattack"",""spe'"
2996,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""s'"
2997,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
2998,"b'antId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2999,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminionmeleeba'"
3000,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":162,""name"":""Jax"",""participantId"":1,""physi'"
3001,"b'calDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
3002,"b'ax"",""participantId"":1,""physicalDamage"":73,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3003,"b'e"":70,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3004,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":65,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""'"
3005,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Jax"",""participantId"":1,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1'"
3006,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":221,""spellName"":""j'"
3007,"b'axbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physi'"
3008,"b'calDamage"":73,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":'"
3009,"b'""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3010,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":909,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
3011,"b'age"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":73,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpas'"
3012,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDama'"
3013,"b'ge"":29,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,'"
3014,"b'""participantId"":10,""timestamp"":1307055,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1307188,""type"":""IT'"
3015,"b'EM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1309388,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp""'"
3016,"b':1314894,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1316061,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
3017,"b'participantId"":7,""timestamp"":1316328,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
3018,"b'ityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagi'"
3019,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1949,""healthMax"":1949,""healthRegen"":27,""lifesteal"":7,""magicPen"":0,'"
3020,"b'""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":970,""powerRegen"":2'"
3021,"b'8,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":25686,""magicDamageDoneToChampions"":3420,""magicDamageTaken"":'"
3022,"b'2502,""physicalDamageDone"":49395,""physicalDamageDoneToChampions"":3867,""physicalDamageTaken"":11563,""totalDamageDone"":75082,""totalD'"
3023,"b'amageDoneToChampions"":7288,""totalDamageTaken"":14152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""gold'"
3024,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""x"":6602,""y"":1260},""timeEnemyS'"
3025,"b'pentControlled"":46129,""totalGold"":7414,""xp"":9945},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":'"
3026,"b'0,""armorPenPercent"":30,""attackDamage"":311,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3027,"b'ooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3028,"b':56,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":810,""powerRegen"":27,""spellVamp"":0},""currentGold"":48'"
3029,"b'4,""damageStats"":{""magicDamageDone"":814,""magicDamageDoneToChampions"":814,""magicDamageTaken"":8862,""physicalDamageDone"":139130,""phy'"
3030,"b'sicalDamageDoneToChampions"":16130,""physicalDamageTaken"":14725,""totalDamageDone"":168990,""totalDamageDoneToChampions"":17877,""total'"
3031,"b'DamageTaken"":23956,""trueDamageDone"":29046,""trueDamageDoneToChampions"":932,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinion'"
3032,"b'sKilled"":136,""level"":14,""minionsKilled"":22,""participantId"":2,""position"":{""x"":6482,""y"":3776},""timeEnemySpentControlled"":314988,""t'"
3033,"b'otalGold"":11939,""xp"":12361},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":94,""armorPen"":0,""armorPenPercent"":'"
3034,"b'0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
3035,"b'ealth"":2212,""healthMax"":2301,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":38'"
3036,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1408,""powerMax"":1538,""powerRegen"":34,""spellVamp"":0},""currentGold"":265,""damageStats"":{""ma'"
3037,"b'gicDamageDone"":82681,""magicDamageDoneToChampions"":6428,""magicDamageTaken"":4550,""physicalDamageDone"":6304,""physicalDamageDoneToCh'"
3038,"b'ampions"":35,""physicalDamageTaken"":9221,""totalDamageDone"":92189,""totalDamageDoneToChampions"":6464,""totalDamageTaken"":14011,""trueD'"
3039,"b'amageDone"":3204,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minio'"
3040,"b'nsKilled"":172,""participantId"":3,""position"":{""x"":5180,""y"":4723},""timeEnemySpentControlled"":49097,""totalGold"":7686,""xp"":10801},""4""'"
3041,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpe'"
3042,"b'ed"":289,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""'"
3043,"b'healthRegen"":17,""lifesteal"":4,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp""'"
3044,"b':0,""power"":838,""powerMax"":873,""powerRegen"":31,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":46171,""magicDama'"
3045,"b'geDoneToChampions"":4988,""magicDamageTaken"":5408,""physicalDamageDone"":67602,""physicalDamageDoneToChampions"":7683,""physicalDamageT'"
3046,"b'aken"":6613,""totalDamageDone"":113954,""totalDamageDoneToChampions"":12732,""totalDamageTaken"":12247,""trueDamageDone"":180,""trueDamage'"
3047,"b'DoneToChampions"":60,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":196,""participant'"
3048,"b'Id"":4,""position"":{""x"":1097,""y"":5031},""timeEnemySpentControlled"":218119,""totalGold"":9656,""xp"":9239},""5"":{""championStats"":{""abilit'"
3049,"b'yHaste"":0,""abilityPower"":20,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPerce'"
3050,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2076,""healthMax"":2076,""healthRegen"":64,""lifesteal""'"
3051,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":65'"
3052,"b'9,""powerRegen"":24,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":5065,""magicDamageDoneToChampions"":2797,""magi'"
3053,"b'cDamageTaken"":4695,""physicalDamageDone"":4600,""physicalDamageDoneToChampions"":739,""physicalDamageTaken"":8043,""totalDamageDone"":16'"
3054,"b'417,""totalDamageDoneToChampions"":3631,""totalDamageTaken"":13227,""trueDamageDone"":6750,""trueDamageDoneToChampions"":94,""trueDamageT'"
3055,"b'aken"":487},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":5,""position"":{""x"":7000,""y"":4'"
3056,"b'927},""timeEnemySpentControlled"":113630,""totalGold"":5555,""xp"":7031},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3057,"b'r"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3058,"b'ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2731,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3059,"b'0,""magicResist"":56,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
3060,"b'rrentGold"":1910,""damageStats"":{""magicDamageDone"":4729,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":6193,""physicalDamageD'"
3061,"b'one"":123776,""physicalDamageDoneToChampions"":12925,""physicalDamageTaken"":13836,""totalDamageDone"":130109,""totalDamageDoneToChampio'"
3062,"b'ns"":14997,""totalDamageTaken"":20403,""trueDamageDone"":1604,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,'"
3063,"b'""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":198,""participantId"":6,""position"":{""x"":4427,""y"":1468},""timeEnemySpentControlle'"
3064,"b'd"":120836,""totalGold"":11460,""xp"":12942},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorP'"
3065,"b'enPercent"":0,""attackDamage"":223,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
3066,"b'duction"":0,""health"":2198,""healthMax"":2198,""healthRegen"":245,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mov'"
3067,"b'ementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":683,""powerRegen"":141,""spellVamp"":0},""currentGold"":47,""damag'"
3068,"b'eStats"":{""magicDamageDone"":24148,""magicDamageDoneToChampions"":1673,""magicDamageTaken"":3599,""physicalDamageDone"":126929,""physical'"
3069,"b'DamageDoneToChampions"":9101,""physicalDamageTaken"":11680,""totalDamageDone"":183423,""totalDamageDoneToChampions"":11213,""totalDamage'"
3070,"b'Taken"":15342,""trueDamageDone"":32344,""trueDamageDoneToChampions"":438,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled'"
3071,"b'"":137,""level"":13,""minionsKilled"":18,""participantId"":7,""position"":{""x"":12240,""y"":12059},""timeEnemySpentControlled"":247348,""totalG'"
3072,"b'old"":10290,""xp"":10981},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""at'"
3073,"b'tackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
3074,"b'"":2334,""healthMax"":2428,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":419,""o'"
3075,"b'mnivamp"":0,""physicalVamp"":0,""power"":1890,""powerMax"":1983,""powerRegen"":282,""spellVamp"":0},""currentGold"":2833,""damageStats"":{""magi'"
3076,"b'cDamageDone"":85135,""magicDamageDoneToChampions"":16647,""magicDamageTaken"":3282,""physicalDamageDone"":6323,""physicalDamageDoneToCha'"
3077,"b'mpions"":408,""physicalDamageTaken"":8579,""totalDamageDone"":95144,""totalDamageDoneToChampions"":17416,""totalDamageTaken"":12114,""true'"
3078,"b'DamageDone"":3685,""trueDamageDoneToChampions"":360,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""mi'"
3079,"b'nionsKilled"":174,""participantId"":8,""position"":{""x"":5068,""y"":9141},""timeEnemySpentControlled"":315875,""totalGold"":10308,""xp"":11606'"
3080,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attack'"
3081,"b'Speed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2163,""healthMax"":216'"
3082,"b'3,""healthRegen"":21,""lifesteal"":13,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":462,""omnivamp"":2,""physicalVa'"
3083,"b'mp"":0,""power"":320,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":45,""magicDam'"
3084,"b'ageDoneToChampions"":45,""magicDamageTaken"":3226,""physicalDamageDone"":103878,""physicalDamageDoneToChampions"":8520,""physicalDamageT'"
3085,"b'aken"":6854,""totalDamageDone"":103928,""totalDamageDoneToChampions"":8566,""totalDamageTaken"":10358,""trueDamageDone"":4,""trueDamageDon'"
3086,"b'eToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":173,""participantId"":'"
3087,"b'9,""position"":{""x"":6018,""y"":6563},""timeEnemySpentControlled"":113743,""totalGold"":10678,""xp"":9645},""10"":{""championStats"":{""abilityH'"
3088,"b'aste"":0,""abilityPower"":20,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent'"
3089,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1931,""healthMax"":2020,""healthRegen"":51,""lifesteal"":'"
3090,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":76'"
3091,"b'3,""powerRegen"":25,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":6726,""magicDamageDoneToChampions"":2871,""magic'"
3092,"b'DamageTaken"":3460,""physicalDamageDone"":5056,""physicalDamageDoneToChampions"":1425,""physicalDamageTaken"":6092,""totalDamageDone"":23'"
3093,"b'800,""totalDamageDoneToChampions"":4906,""totalDamageTaken"":9675,""trueDamageDone"":12017,""trueDamageDoneToChampions"":609,""trueDamage'"
3094,"b'Taken"":122},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":9979,""y""'"
3095,"b':9225},""timeEnemySpentControlled"":224666,""totalGold"":6141,""xp"":7112}},""timestamp"":1320366},{""events"":[{""levelUpType"":""NORMAL"",""p'"
3096,"b'articipantId"":8,""skillSlot"":2,""timestamp"":1321134,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1324699,'"
3097,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1324699,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""part'"
3098,"b'icipantId"":1,""timestamp"":1327101,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":1327101,""type"":""ITEM_DEST'"
3099,"b'ROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":1327101,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestam'"
3100,"b'p"":1327101,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1327968,""type"":""ITEM_PURCHASED""},{""creatorId"":5'"
3101,"b',""timestamp"":1328200,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":6,""timestamp"":1329532,""type"":""'"
3102,"b'ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1329935,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1329935,""'"
3103,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1331235,""type"":""ITEM_DESTROYED""},{""i'"
3104,"b'temId"":4628,""participantId"":8,""timestamp"":1331235,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1331902,'"
3105,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1332136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
3106,"b'ntId"":5,""timestamp"":1332735,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1332735,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
3107,"b'_WARD""},{""killerId"":9,""timestamp"":1333502,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1335304,""type""'"
3108,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1337634,""type"":""ITEM_DESTROYED""},{""creator'"
3109,"b'Id"":10,""timestamp"":1337634,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killSt'"
3110,"b'reakLength"":2,""killerId"":8,""position"":{""x"":9763,""y"":6895},""shutdownBounty"":0,""timestamp"":1341682,""type"":""CHAMPION_KILL"",""victimD'"
3111,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":97,""spellName"":""khazixwlong"",""spe'"
3112,"b'llSlot"":1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,'"
3113,"b'""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
3114,"b'ipantId"":7,""physicalDamage"":104,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3115,"b'0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":127,""'"
