,0
3243,"b'currentGold"":72,""damageStats"":{""magicDamageDone"":8879,""magicDamageDoneToChampions"":4798,""magicDamageTaken"":7961,""physicalDamageD'"
3244,"b'one"":78308,""physicalDamageDoneToChampions"":8714,""physicalDamageTaken"":6693,""totalDamageDone"":87361,""totalDamageDoneToChampions"":'"
3245,"b'13672,""totalDamageTaken"":15153,""trueDamageDone"":173,""trueDamageDoneToChampions"":160,""trueDamageTaken"":498},""goldPerSecond"":0,""ju'"
3246,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":185,""participantId"":4,""position"":{""x"":6068,""y"":5772},""timeEnemySpentControlled"":'"
3247,"b'14933,""totalGold"":9267,""xp"":7926},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":102,""armorPen"":0,""armorPenPer'"
3248,"b'cent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
3249,"b'n"":0,""health"":0,""healthMax"":2167,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
3250,"b'"":435,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":107,""damageStats"":{""'"
3251,"b'magicDamageDone"":7083,""magicDamageDoneToChampions"":4175,""magicDamageTaken"":9754,""physicalDamageDone"":4776,""physicalDamageDoneToC'"
3252,"b'hampions"":1905,""physicalDamageTaken"":5255,""totalDamageDone"":18201,""totalDamageDoneToChampions"":6589,""totalDamageTaken"":15368,""tr'"
3253,"b'ueDamageDone"":6340,""trueDamageDoneToChampions"":508,""trueDamageTaken"":357},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""'"
3254,"b'minionsKilled"":23,""participantId"":5,""position"":{""x"":5622,""y"":6407},""timeEnemySpentControlled"":138055,""totalGold"":6387,""xp"":5910}'"
3255,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attack'"
3256,"b'Speed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2162,""healthMax"":216'"
3257,"b'2,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":417,""omnivamp"":9,""physicalVam'"
3258,"b'p"":0,""power"":688,""powerMax"":934,""powerRegen"":35,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":39769,""magicDa'"
3259,"b'mageDoneToChampions"":5278,""magicDamageTaken"":1715,""physicalDamageDone"":58023,""physicalDamageDoneToChampions"":7934,""physicalDamag'"
3260,"b'eTaken"":9061,""totalDamageDone"":103279,""totalDamageDoneToChampions"":14100,""totalDamageTaken"":10776,""trueDamageDone"":5485,""trueDam'"
3261,"b'ageDoneToChampions"":887,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":167,""particip'"
3262,"b'antId"":6,""position"":{""x"":5113,""y"":10250},""timeEnemySpentControlled"":124754,""totalGold"":9976,""xp"":11768},""7"":{""championStats"":{""a'"
3263,"b'bilityHaste"":0,""abilityPower"":389,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPe'"
3264,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1727,""healthMax"":2065,""healthRegen"":33,""lif'"
3265,"b'esteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powe'"
3266,"b'rMax"":774,""powerRegen"":102,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":119537,""magicDamageDoneToChampions""'"
3267,"b':20222,""magicDamageTaken"":4494,""physicalDamageDone"":11977,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":13966,""total'"
3268,"b'DamageDone"":167111,""totalDamageDoneToChampions"":21758,""totalDamageTaken"":18598,""trueDamageDone"":35595,""trueDamageDoneToChampions'"
3269,"b'"":952,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13,""minionsKilled"":15,""participantId"":7,""positi'"
3270,"b'on"":{""x"":4685,""y"":10387},""timeEnemySpentControlled"":266096,""totalGold"":10325,""xp"":11004},""8"":{""championStats"":{""abilityHaste"":0,'"
3271,"b'""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonu'"
3272,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1672,""healthMax"":1672,""healthRegen"":30,""lifesteal"":0,""magicPe'"
3273,"b'n"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerReg'"
3274,"b'en"":0,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":6581,""magicDamageDoneToChampions"":768,""magicDamageTaken""'"
3275,"b':4445,""physicalDamageDone"":106300,""physicalDamageDoneToChampions"":18132,""physicalDamageTaken"":9637,""totalDamageDone"":113404,""tot'"
3276,"b'alDamageDoneToChampions"":19281,""totalDamageTaken"":14400,""trueDamageDone"":522,""trueDamageDoneToChampions"":381,""trueDamageTaken"":3'"
3277,"b'17},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":12,""minionsKilled"":145,""participantId"":8,""position"":{""x"":10420,""y"":13314}'"
3278,"b',""timeEnemySpentControlled"":136042,""totalGold"":10029,""xp"":9628},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3279,"b'77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3280,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1877,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""m'"
3281,"b'agicResist"":46,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":385,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""curr'"
3282,"b'entGold"":101,""damageStats"":{""magicDamageDone"":42967,""magicDamageDoneToChampions"":7026,""magicDamageTaken"":5097,""physicalDamageDon'"
3283,"b'e"":73075,""physicalDamageDoneToChampions"":10391,""physicalDamageTaken"":7004,""totalDamageDone"":132039,""totalDamageDoneToChampions"":'"
3284,"b'18367,""totalDamageTaken"":12638,""trueDamageDone"":15996,""trueDamageDoneToChampions"":948,""trueDamageTaken"":536},""goldPerSecond"":0,""'"
3285,"b'jungleMinionsKilled"":8,""level"":12,""minionsKilled"":190,""participantId"":9,""position"":{""x"":5946,""y"":6807},""timeEnemySpentControlled'"
3286,"b'"":92673,""totalGold"":9886,""xp"":9756},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":177,""armorPen"":0,""armorPen'"
3287,"b'Percent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
3288,"b'tion"":0,""health"":0,""healthMax"":2188,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSp'"
3289,"b'eed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":951,""powerRegen"":31,""spellVamp"":0},""currentGold"":177,""damageStats""'"
3290,"b':{""magicDamageDone"":10051,""magicDamageDoneToChampions"":5859,""magicDamageTaken"":4659,""physicalDamageDone"":2975,""physicalDamageDon'"
3291,"b'eToChampions"":911,""physicalDamageTaken"":7425,""totalDamageDone"":17946,""totalDamageDoneToChampions"":7314,""totalDamageTaken"":12353,'"
3292,"b'""trueDamageDone"":4920,""trueDamageDoneToChampions"":544,""trueDamageTaken"":268},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3293,"b'11,""minionsKilled"":26,""participantId"":10,""position"":{""x"":5786,""y"":5502},""timeEnemySpentControlled"":86149,""totalGold"":5797,""xp"":7'"
3294,"b'399}},""timestamp"":1260423},{""events"":[{""itemId"":2031,""participantId"":1,""timestamp"":1260999,""type"":""ITEM_SOLD""},{""creatorId"":6,""t'"
3295,"b'imestamp"":1261200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":1261532,""type"":'"
3296,"b'""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""timestamp"":1265632,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9'"
3297,"b',""timestamp"":1265632,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monster'"
3298,"b'Type"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1274270,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId'"
3299,"b'"":7,""timestamp"":1274270,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1274270,""type"":""LEVEL_UP""},{""level"":13,""par'"
3300,"b'ticipantId"":9,""timestamp"":1274270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1275141'"
3301,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1275641,""type"":""SKILL_LEVEL_UP""},{'"
3302,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1275709,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3303,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":1280372,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":3,""timestamp"":1283169,""t'"
3304,"b'ype"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":3,""timestamp"":1283935,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1295'"
3305,"b'936,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1301319,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3306,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":1302883,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1302883,""type"":""WARD'"
3307,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":5,""killerId"":6,""position"":{""x"":759,""y"":9331},""shutdownBount'"
3308,"b'y"":0,""timestamp"":1306560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
3309,"b'ntId"":6,""physicalDamage"":170,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3310,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
3311,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":235,""spellName"":""renektonpreexecute"",""s'"
3312,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":12'"
3313,"b'7,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton'"
3314,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3315,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":309,""spellName"":""renektonpreexecute"",""spellSlot"":1,""'"
3316,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":9,""spellName"":'"
3317,"b'""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3318,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
3319,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":147,""spell'"
3320,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3321,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
3322,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":93,""spell'"
3323,"b'Name"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":193,""name"":""Evelynn"",""participantId"":7'"
3324,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn""'"
3325,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magi'"
3326,"b'cDamage"":116,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3327,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":61,""spellName"":""evelynnbasicattack2"",""'"
3328,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Evelynn"",""participantId"":7,""physicalDamage'"
3329,"b'"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Evelynn"",""part'"
3330,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""n'"
3331,"b'ame"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3332,"b'se,""magicDamage"":44,""name"":""Kayle"",""participantId"":6,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":173,""type"":'"
3333,"b'""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kayle"",""participantId"":6,""physicalDamage"":81,""spellName"":""kayleeattackupgrade""'"
3334,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Kayle"",""participantId"":6,""physicalDamage""'"
3335,"b':0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Kayle"",""participantId"":6'"
3336,"b',""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3337,"b'"":""Kayle"",""participantId"":6,""physicalDamage"":71,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""b'"
3338,"b'asic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":153,""spellName"":""kaylebasicattack3"",""spellSlot"":50,'"
3339,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":6,""timestamp"":1306560,""type"":""LEVEL_UP""},{""itemId"":385'"
3340,"b'9,""participantId"":10,""timestamp"":1307161,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLen'"
3341,"b'gth"":0,""killerId"":3,""position"":{""x"":790,""y"":10043},""shutdownBounty"":700,""timestamp"":1307293,""type"":""CHAMPION_KILL"",""victimDamage'"
3342,"b'Dealt"":[{""basic"":false,""magicDamage"":11,""name"":""Kayle"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3343,"b'amage"":87,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kayle"",""participantId"":3,""physicalDamage"":0,""spellName"":""kayle'"
3344,"b'eattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":3,""ph'"
3345,"b'ysicalDamage"":63,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kayle'"
3346,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3347,"b'257,""name"":""Kayle"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3348,"b',{""basic"":false,""magicDamage"":210,""name"":""Kayle"",""participantId"":3,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDa'"
3349,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaylee""'"
3350,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kayle"",""participantId"":4,""physicalDamage"":'"
3351,"b'84,""spellName"":""kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kayle'"
3352,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3353,"b'433,""name"":""Kayle"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3354,"b',{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaylebasicattack4"",""spellSlot"":'"
3355,"b'50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kayle"",""participantId"":4,""physicalDamage"":138,""spellNa'"
3356,"b'me"":"""",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":4,""physicalDa'"
3357,"b'mage"":82,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":418,""name"":""'"
3358,"b'Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3359,"b'gicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{'"
3360,"b'""basic"":false,""magicDamage"":112,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""t'"
3361,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":5,""physicalDamage"":24,'"
3362,"b'""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
3363,"b'"":""Irelia"",""participantId"":3,""physicalDamage"":235,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3364,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicatt'"
3365,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
3366,"b'0,""physicalDamage"":88,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
3367,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattac'"
3368,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":340,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
