,0
3972,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0'"
3973,"b',""power"":1383,""powerMax"":1383,""powerRegen"":31,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":60008,""magicDama'"
3974,"b'geDoneToChampions"":10054,""magicDamageTaken"":6182,""physicalDamageDone"":63492,""physicalDamageDoneToChampions"":5005,""physicalDamage'"
3975,"b'Taken"":7056,""totalDamageDone"":126121,""totalDamageDoneToChampions"":15060,""totalDamageTaken"":13404,""trueDamageDone"":2621,""trueDama'"
3976,"b'geDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":191,""participa'"
3977,"b'ntId"":9,""position"":{""x"":5945,""y"":1210},""timeEnemySpentControlled"":7449,""totalGold"":12690,""xp"":11290},""10"":{""championStats"":{""abi'"
3978,"b'lityHaste"":0,""abilityPower"":51,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":141,""bonusArmorPenPe'"
3979,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":0,""healthMax"":2881,""healthRegen"":80,""lifesteal'"
3980,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":8'"
3981,"b'27,""powerRegen"":27,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":11853,""magicDamageDoneToChampions"":6332,""ma'"
3982,"b'gicDamageTaken"":10238,""physicalDamageDone"":4658,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":8136,""totalDamageDone""'"
3983,"b':21432,""totalDamageDoneToChampions"":7951,""totalDamageTaken"":19615,""trueDamageDone"":4920,""trueDamageDoneToChampions"":714,""trueDam'"
3984,"b'ageTaken"":1241},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":45,""participantId"":10,""position"":{""x"":5977'"
3985,"b',""y"":1835},""timeEnemySpentControlled"":73884,""totalGold"":8593,""xp"":9735}},""timestamp"":1440555},{""events"":[{""itemId"":2055,""partici'"
3986,"b'pantId"":10,""timestamp"":1441653,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":7,""timestamp"":1442458,""type"":""ITEM_SOLD""}'"
3987,"b',{""itemId"":1052,""participantId"":7,""timestamp"":1445101,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1451'"
3988,"b'030,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1452296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3989,"b'cipantId"":1,""skillSlot"":2,""timestamp"":1454598,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1460234,""type"":""WARD_PLACED"",""'"
3990,"b'wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":6,""timestamp"":1464771,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":103'"
3991,"b'8,""goldGain"":1300,""participantId"":6,""timestamp"":1466467,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":6,""timestamp"":1467233'"
3992,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":6,""timestamp"":1467800,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""particip'"
3993,"b'antId"":6,""timestamp"":1467800,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1468900,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
3994,"b'RINKET""},{""creatorId"":5,""timestamp"":1470407,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1470906,""ty'"
3995,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3076,""participantId"":1,""timestamp"":1483246,""type"":""ITEM_PURCHASED""},{""creato'"
3996,"b'rId"":10,""timestamp"":1485213,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1011,""participantId"":1,""timestamp"":1485849,""'"
3997,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1487554,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participa'"
3998,"b'ntId"":8,""timestamp"":1487686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1488488,""type'"
3999,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1489353,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
4000,"b'489353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1490121,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
4001,"b'T_WARD""},{""creatorId"":1,""timestamp"":1491454,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""times'"
4002,"b'tamp"":1492556,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1492556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
4003,"b'torId"":5,""timestamp"":1495515,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1496912,""ty'"
4004,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1499441,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
4005,"b'"":5,""timestamp"":1499574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
4006,"b':0,""abilityPower"":0,""armor"":244,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":137,""bonusArmorPenPercent"":0,""'"
4007,"b'bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3384,""healthMax"":3384,""healthRegen"":434,""lifesteal"":0,""m'"
4008,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":904,""po'"
4009,"b'werRegen"":173,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":229,""magicDamag'"
4010,"b'eTaken"":6596,""physicalDamageDone"":133472,""physicalDamageDoneToChampions"":18350,""physicalDamageTaken"":16114,""totalDamageDone"":136'"
4011,"b'102,""totalDamageDoneToChampions"":18596,""totalDamageTaken"":27783,""trueDamageDone"":2349,""trueDamageDoneToChampions"":16,""trueDamage'"
4012,"b'Taken"":5071},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":188,""participantId"":1,""position"":{""x"":3697,""y""'"
4013,"b':3008},""timeEnemySpentControlled"":1051843,""totalGold"":9587,""xp"":11903},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4014,"b'armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4015,"b':0,""ccReduction"":44,""cooldownReduction"":0,""health"":2667,""healthMax"":2689,""healthRegen"":31,""lifesteal"":27,""magicPen"":0,""magicPenP'"
4016,"b'ercent"":0,""magicResist"":81,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellV'"
4017,"b'amp"":27},""currentGold"":1155,""damageStats"":{""magicDamageDone"":39171,""magicDamageDoneToChampions"":2040,""magicDamageTaken"":13246,""p'"
4018,"b'hysicalDamageDone"":126976,""physicalDamageDoneToChampions"":11647,""physicalDamageTaken"":20629,""totalDamageDone"":202734,""totalDamag'"
4019,"b'eDoneToChampions"":14902,""totalDamageTaken"":36348,""trueDamageDone"":36585,""trueDamageDoneToChampions"":1214,""trueDamageTaken"":2472}'"
4020,"b',""goldPerSecond"":0,""jungleMinionsKilled"":160,""level"":14,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3448,""y"":7029},""tim'"
4021,"b'eEnemySpentControlled"":555067,""totalGold"":11125,""xp"":12166},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":317,""armor"":75'"
4022,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4023,"b'tion"":0,""cooldownReduction"":0,""health"":2283,""healthMax"":2283,""healthRegen"":253,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,'"
4024,"b'""magicResist"":100,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1531,""powerMax"":1910,""powerRegen"":35,""spellVamp"":0},'"
4025,"b'""currentGold"":322,""damageStats"":{""magicDamageDone"":106506,""magicDamageDoneToChampions"":16471,""magicDamageTaken"":12254,""physicalD'"
4026,"b'amageDone"":7930,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":2210,""totalDamageDone"":125190,""totalDamageDoneToChampio'"
4027,"b'ns"":16830,""totalDamageTaken"":14805,""trueDamageDone"":10752,""trueDamageDoneToChampions"":273,""trueDamageTaken"":340},""goldPerSecond""'"
4028,"b':0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":200,""participantId"":3,""position"":{""x"":6498,""y"":1396},""timeEnemySpentContro'"
4029,"b'lled"":266922,""totalGold"":11566,""xp"":14295},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armo'"
4030,"b'rPenPercent"":18,""attackDamage"":265,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
4031,"b'Reduction"":0,""health"":2218,""healthMax"":2218,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
4032,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""powerMax"":2201,""powerRegen"":100,""spellVamp"":0},""currentGold"":1102,""'"
4033,"b'damageStats"":{""magicDamageDone"":16309,""magicDamageDoneToChampions"":3534,""magicDamageTaken"":4438,""physicalDamageDone"":110278,""phy'"
4034,"b'sicalDamageDoneToChampions"":11605,""physicalDamageTaken"":10582,""totalDamageDone"":142835,""totalDamageDoneToChampions"":15489,""total'"
4035,"b'DamageTaken"":15951,""trueDamageDone"":16247,""trueDamageDoneToChampions"":348,""trueDamageTaken"":930},""goldPerSecond"":0,""jungleMinion'"
4036,"b'sKilled"":4,""level"":14,""minionsKilled"":204,""participantId"":4,""position"":{""x"":5902,""y"":6141},""timeEnemySpentControlled"":31886,""tot'"
4037,"b'alGold"":10920,""xp"":12274},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":78,""armorPen"":0,""armorPenPercent"":0,'"
4038,"b'""attackDamage"":72,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
4039,"b'lth"":1816,""healthMax"":1958,""healthRegen"":29,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":420'"
4040,"b',""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":865,""powerRegen"":55,""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magi'"
4041,"b'cDamageDone"":52085,""magicDamageDoneToChampions"":15538,""magicDamageTaken"":7472,""physicalDamageDone"":5771,""physicalDamageDoneToCha'"
4042,"b'mpions"":976,""physicalDamageTaken"":8887,""totalDamageDone"":58870,""totalDamageDoneToChampions"":17482,""totalDamageTaken"":17092,""true'"
4043,"b'DamageDone"":1014,""trueDamageDoneToChampions"":968,""trueDamageTaken"":732},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":12,""m'"
4044,"b'inionsKilled"":34,""participantId"":5,""position"":{""x"":6009,""y"":5159},""timeEnemySpentControlled"":128433,""totalGold"":8336,""xp"":9346},'"
4045,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":343,""attackS'"
4046,"b'peed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2713,""healthMax"":2713'"
4047,"b',""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":10,""physicalVa'"
4048,"b'mp"":0,""power"":1082,""powerMax"":1095,""powerRegen"":194,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":2178,""magi'"
4049,"b'cDamageDoneToChampions"":858,""magicDamageTaken"":8825,""physicalDamageDone"":103798,""physicalDamageDoneToChampions"":14542,""physicalD'"
4050,"b'amageTaken"":20272,""totalDamageDone"":129417,""totalDamageDoneToChampions"":23220,""totalDamageTaken"":29176,""trueDamageDone"":23440,""t'"
4051,"b'rueDamageDoneToChampions"":7819,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":174,""p'"
4052,"b'articipantId"":6,""position"":{""x"":9000,""y"":2112},""timeEnemySpentControlled"":119983,""totalGold"":12797,""xp"":13629},""7"":{""championSta'"
4053,"b'ts"":{""abilityHaste"":0,""abilityPower"":263,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusA'"
4054,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2167,""healthMax"":2167,""healthRegen"":28'"
4055,"b',""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1323'"
4056,"b',""powerMax"":1500,""powerRegen"":37,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":121457,""magicDamageDoneToCham'"
4057,"b'pions"":22471,""magicDamageTaken"":6510,""physicalDamageDone"":11512,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":7029,""'"
4058,"b'totalDamageDone"":132970,""totalDamageDoneToChampions"":22916,""totalDamageTaken"":13764,""trueDamageDone"":0,""trueDamageDoneToChampion'"
4059,"b's"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":193,""participantId"":7,""position'"
4060,"b'"":{""x"":7006,""y"":7966},""timeEnemySpentControlled"":228130,""totalGold"":9893,""xp"":13170},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
4061,"b'lityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMa'"
4062,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3437,""healthMax"":3437,""healthRegen"":86,""lifesteal"":0,""magicPen""'"
4063,"b':0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":395,""omnivamp"":9,""physicalVamp"":0,""power"":1029,""powerMax"":1029,""powerRe'"
4064,"b'gen"":177,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":13189,""magicDamageDoneToChampions"":1911,""magicDamageT'"
4065,"b'aken"":8876,""physicalDamageDone"":151507,""physicalDamageDoneToChampions"":14889,""physicalDamageTaken"":20108,""totalDamageDone"":20692'"
4066,"b'8,""totalDamageDoneToChampions"":17815,""totalDamageTaken"":30107,""trueDamageDone"":42230,""trueDamageDoneToChampions"":1014,""trueDamag'"
4067,"b'eTaken"":1122},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":15,""minionsKilled"":21,""participantId"":8,""position"":{""x"":10110,'"
4068,"b'""y"":7023},""timeEnemySpentControlled"":497672,""totalGold"":12595,""xp"":13407},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4069,"b'248,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":312,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4070,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2199,""healthMax"":2303,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
4071,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":1314,""powerMax"":1428,""powerRegen"":33,""spe'"
4072,"b'llVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":64493,""magicDamageDoneToChampions"":10054,""magicDamageTaken"":6294,'"
4073,"b'""physicalDamageDone"":65896,""physicalDamageDoneToChampions"":5005,""physicalDamageTaken"":7343,""totalDamageDone"":133027,""totalDamage'"
4074,"b'DoneToChampions"":15060,""totalDamageTaken"":13803,""trueDamageDone"":2638,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""gold'"
4075,"b'PerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":193,""participantId"":9,""position"":{""x"":7402,""y"":7235},""timeEnemy'"
4076,"b'SpentControlled"":10557,""totalGold"":12944,""xp"":11553},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":162,""armo'"
4077,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4078,"b'5,""cooldownReduction"":0,""health"":2581,""healthMax"":2581,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4079,"b'ist"":98,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold'"
4080,"b'"":424,""damageStats"":{""magicDamageDone"":11853,""magicDamageDoneToChampions"":6332,""magicDamageTaken"":10238,""physicalDamageDone"":465'"
4081,"b'8,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":8136,""totalDamageDone"":21432,""totalDamageDoneToChampions"":7951,""tota'"
4082,"b'lDamageTaken"":19615,""trueDamageDone"":4920,""trueDamageDoneToChampions"":714,""trueDamageTaken"":1241},""goldPerSecond"":30,""jungleMini'"
4083,"b'onsKilled"":0,""level"":12,""minionsKilled"":45,""participantId"":10,""position"":{""x"":5806,""y"":8438},""timeEnemySpentControlled"":73884,""t'"
4084,"b'otalGold"":8738,""xp"":9823}},""timestamp"":1500571},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":1501504,""type"":""ITEM_DES'"
4085,"b'TROYED""},{""creatorId"":9,""timestamp"":1501504,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1503968,""'"
4086,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1515956,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""k'"
4087,"b'illerId"":7,""timestamp"":1519766,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1523626,""type"":""WARD_KILL'"
4088,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1524758,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3108,""pa'"
4089,"b'rticipantId"":5,""timestamp"":1525290,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":5,""timestamp"":1525290,""type"":""ITEM_DE'"
4090,"b'STROYED""},{""itemId"":3157,""participantId"":5,""timestamp"":1525290,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1525324,""typ'"
4091,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""teamId"":100,""timestamp"":1525357,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""itemId"":1058,""pa'"
4092,"b'rticipantId"":9,""timestamp"":1534392,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1534690,""type"":""WARD_PLACED"",""wardType"":""'"
4093,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":1536397,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1031,""participantId"":2,'"
4094,"b'""timestamp"":1536967,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1536967,""type"":""ITEM_DESTROYED""},{""ite'"
4095,"b'mId"":6333,""participantId"":2,""timestamp"":1536967,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":10,""timestamp"":1539410,""'"
4096,"b'type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":10,""timestamp"":1539410,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
4097,"b'ntId"":4,""timestamp"":1540712,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1540712,""type"":""ITEM_DESTROYED'"
4098,"b'""},{""itemId"":6694,""participantId"":4,""timestamp"":1540712,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1542276,""type"":""WARD'"
