,0
2926,"b'},{""basic"":false,""magicDamage"":164,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63'"
2927,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2928,"b':""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":202,""name"":""Rumble""'"
2929,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2930,"b'174,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2931,"b'},{""basic"":false,""magicDamage"":7,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2932,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflam'"
2933,"b'ethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physical'"
2934,"b'Damage"":24,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participan'"
2935,"b'tId"":5,""timestamp"":1351162,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""pos'"
2936,"b'ition"":{""x"":5639,""y"":5061},""shutdownBounty"":0,""timestamp"":1351599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2937,"b'gicDamage"":107,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""t'"
2938,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":38,""spellName"":""karmabasicattack"",'"
2939,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Karma"",""participantId"":2,""physicalDamage"":'"
2940,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":773,""name"":""Karma"",""participantId"":2'"
2941,"b',""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karm'"
2942,"b'a"",""participantId"":2,""physicalDamage"":38,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2943,"b'false,""magicDamage"":138,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""t'"
2944,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
2945,"b'mage"":114,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2946,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionsiegebasicattack"",""spellSl'"
2947,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
2948,"b'mage"":154,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2949,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
2950,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":121,'"
2951,"b'""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
2952,"b'antId"":2,""physicalDamage"":21,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2953,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":190,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
2954,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":310,""spellName"":""j'"
2955,"b'arvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
2956,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_M'"
2957,"b'ULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":5447,""y"":5222},""timestamp"":1351599,""type"":""CHAMPION_SPECIAL_KILL""},{""leve'"
2958,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1354663,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":135816'"
2959,"b'3,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,'"
2960,"b'""position"":{""x"":7015,""y"":4812},""shutdownBounty"":50,""timestamp"":1360762,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2961,"b'e,""magicDamage"":101,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDama'"
2962,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""au'"
2963,"b'relionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1469,""name"":""AurelionSol"",""participantId"":'"
2964,"b'2,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""n'"
2965,"b'ame"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2966,"b'lse,""magicDamage"":899,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDa'"
2967,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2968,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""AurelionSol"",""participantId"":5,""physica'"
2969,"b'lDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2970,"b'cDamage"":171,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2971,"b'""basic"":false,""magicDamage"":110,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot'"
2972,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
2973,"b'ame"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Rumble"",""participa'"
2974,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":'"
2975,"b'""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2976,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionsiegebasica'"
2977,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":5,""physical'"
2978,"b'Damage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""parti'"
2979,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":216,""type"":""OTHER""},{""basic"":false,""magicDam'"
2980,"b'age"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER'"
2981,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":628,""spellName"":""jarvanivdragonstrike"",""s'"
2982,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":9'"
2983,"b'1,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
2984,"b'nIV"",""participantId"":2,""physicalDamage"":172,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2985,"b'""basic"":false,""magicDamage"":145,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""s'"
2986,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{'"
2987,"b'""x"":6561,""y"":4830},""timestamp"":1360762,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":6561,'"
2988,"b'""y"":4830},""timestamp"":1360762,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":2,""timestamp"":1360762,""type"":""LEVEL_UP'"
2989,"b'""},{""itemId"":1028,""participantId"":7,""timestamp"":1362297,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":13'"
2990,"b'62297,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1364964,""type"":""SKILL_LEVEL_U'"
2991,"b'P""},{""itemId"":2031,""participantId"":3,""timestamp"":1366832,""type"":""ITEM_SOLD""},{""itemId"":1082,""participantId"":3,""timestamp"":136716'"
2992,"b'5,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1367737,""type"":""SKILL_LEVEL_UP""},{""ite'"
2993,"b'mId"":3916,""participantId"":10,""timestamp"":1367803,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":1367836,""'"
2994,"b'type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1367836,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participan'"
2995,"b'tId"":3,""timestamp"":1367836,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1368601,""type"":""ITEM_PURCHASED'"
2996,"b'""},{""itemId"":1083,""participantId"":9,""timestamp"":1373833,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":1373899'"
2997,"b',""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":1,""timestamp"":1374900,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":9,'"
2998,"b'""timestamp"":1375902,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1377600,""type"":""ITEM_PURCHASED""},{""lev'"
2999,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1377798,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5'"
3000,"b',""timestamp"":1378299,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1378299,""type"":""ITEM_PURCHASED""},{""it'"
3001,"b'emId"":2055,""participantId"":5,""timestamp"":1380072,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
3002,"b'ste"":0,""abilityPower"":160,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":124,""bonusArmorPenPercen'"
3003,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2431,""healthMax"":2767,""healthRegen"":29,""lifesteal"":'"
3004,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,'"
3005,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":104311,""magicDamageDoneToChampions"":12324,""mag'"
3006,"b'icDamageTaken"":7321,""physicalDamageDone"":13721,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":5734,""totalDamageDone"":'"
3007,"b'120700,""totalDamageDoneToChampions"":12824,""totalDamageTaken"":13320,""trueDamageDone"":2668,""trueDamageDoneToChampions"":0,""trueDama'"
3008,"b'geTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":212,""participantId"":1,""position"":{""x"":8628,""y'"
3009,"b'"":8414},""timeEnemySpentControlled"":242469,""totalGold"":10133,""xp"":13275},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3010,"b'""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3011,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":1716,""healthMax"":2503,""healthRegen"":281,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3012,"b'ercent"":0,""magicResist"":54,""movementSpeed"":421,""omnivamp"":8,""physicalVamp"":0,""power"":546,""powerMax"":902,""powerRegen"":241,""spellV'"
3013,"b'amp"":0},""currentGold"":1646,""damageStats"":{""magicDamageDone"":12913,""magicDamageDoneToChampions"":503,""magicDamageTaken"":7498,""phys'"
3014,"b'icalDamageDone"":126516,""physicalDamageDoneToChampions"":9617,""physicalDamageTaken"":14333,""totalDamageDone"":175350,""totalDamageDon'"
3015,"b'eToChampions"":10876,""totalDamageTaken"":21960,""trueDamageDone"":35920,""trueDamageDoneToChampions"":755,""trueDamageTaken"":127},""gold'"
3016,"b'PerSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4908,""y"":9513},""timeEnemy'"
3017,"b'SpentControlled"":530585,""totalGold"":9536,""xp"":10591},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":79,""armor'"
3018,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
3019,"b'9,""cooldownReduction"":0,""health"":0,""healthMax"":2104,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResis'"
3020,"b't"":62,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":18,""d'"
3021,"b'amageStats"":{""magicDamageDone"":96489,""magicDamageDoneToChampions"":12216,""magicDamageTaken"":6730,""physicalDamageDone"":7361,""physi'"
3022,"b'calDamageDoneToChampions"":1247,""physicalDamageTaken"":9045,""totalDamageDone"":106276,""totalDamageDoneToChampions"":13487,""totalDama'"
3023,"b'geTaken"":16120,""trueDamageDone"":2424,""trueDamageDoneToChampions"":23,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKille'"
3024,"b'd"":0,""level"":13,""minionsKilled"":171,""participantId"":3,""position"":{""x"":5383,""y"":5684},""timeEnemySpentControlled"":28433,""totalGold'"
3025,"b'"":8063,""xp"":10187},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3026,"b'mage"":313,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":163'"
3027,"b'3,""healthMax"":1633,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":555,""omnivam'"
3028,"b'p"":0,""physicalVamp"":0,""power"":1700,""powerMax"":1700,""powerRegen"":31,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageD'"
3029,"b'one"":5266,""magicDamageDoneToChampions"":2642,""magicDamageTaken"":6543,""physicalDamageDone"":80032,""physicalDamageDoneToChampions"":1'"
3030,"b'3204,""physicalDamageTaken"":6211,""totalDamageDone"":85725,""totalDamageDoneToChampions"":15993,""totalDamageTaken"":12832,""trueDamageD'"
3031,"b'one"":426,""trueDamageDoneToChampions"":146,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKill'"
3032,"b'ed"":178,""participantId"":4,""position"":{""x"":3555,""y"":3010},""timeEnemySpentControlled"":145406,""totalGold"":8848,""xp"":8822},""5"":{""cha'"
3033,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126'"
3034,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2814,""healthMax"":2814,""health'"
3035,"b'Regen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":635,""omnivamp"":0,""physicalVamp"":0,""po'"
3036,"b'wer"":873,""powerMax"":873,""powerRegen"":26,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":9024,""magicDamageDoneTo'"
3037,"b'Champions"":3146,""magicDamageTaken"":8314,""physicalDamageDone"":7344,""physicalDamageDoneToChampions"":1564,""physicalDamageTaken"":577'"
3038,"b'9,""totalDamageDone"":23343,""totalDamageDoneToChampions"":5609,""totalDamageTaken"":14094,""trueDamageDone"":6975,""trueDamageDoneToCham'"
3039,"b'pions"":898,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":37,""participantId"":5,""posi'"
3040,"b'tion"":{""x"":1179,""y"":763},""timeEnemySpentControlled"":157688,""totalGold"":5974,""xp"":7960},""6"":{""championStats"":{""abilityHaste"":0,""a'"
3041,"b'bilityPower"":42,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
3042,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3210,""healthRegen"":33,""lifesteal"":0,""magicPen"":0'"
3043,"b',""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":1188,""powerRegen'"
3044,"b'"":34,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":83255,""magicDamageDoneToChampions"":8708,""magicDamageTake'"
3045,"b'n"":7442,""physicalDamageDone"":3460,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":9293,""totalDamageDone"":86716,""totalD'"
3046,"b'amageDoneToChampions"":8910,""totalDamageTaken"":17237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},""gol'"
3047,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":150,""participantId"":6,""position"":{""x"":5151,""y"":7547},""timeEnemy'"
3048,"b'SpentControlled"":83741,""totalGold"":8004,""xp"":10381},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen'"
3049,"b'"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
3050,"b'""cooldownReduction"":0,""health"":261,""healthMax"":3005,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
