,0
2587,"b'ntId"":10,""timestamp"":1207101,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""M'"
2588,"b'ID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1208606,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":'"
2589,"b'3,""timestamp"":1209872,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""p'"
2590,"b'osition"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1211204,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""par'"
2591,"b'ticipantId"":5,""timestamp"":1213352,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":1216087,""type"":""ITEM_SOLD""},{'"
2592,"b'""itemId"":6677,""participantId"":9,""timestamp"":1220747,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":9,""timestamp"":122074'"
2593,"b'7,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1221775,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""'"
2594,"b'participantId"":10,""timestamp"":1222010,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":1222680,""type"":""ITEM'"
2595,"b'_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1222680,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timest'"
2596,"b'amp"":1223448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1224382,""type"":""SKILL_LEVEL_'"
2597,"b'UP""},{""itemId"":3067,""participantId"":7,""timestamp"":1224483,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1225080,""type"":""WA'"
2598,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":5,""timestamp"":1225914,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
2599,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1228822,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1229758,""type"":'"
2600,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1232899,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
2601,"b'055,""participantId"":5,""timestamp"":1235803,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1235803,""type"":""WARD_PLACED"",""ward'"
2602,"b'Type"":""CONTROL_WARD""},{""level"":15,""participantId"":6,""timestamp"":1239603,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":1,""tim'"
2603,"b'estamp"":1240335,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1240602,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
2604,"b'd"":3067,""participantId"":1,""timestamp"":1241304,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1242132,""typ'"
2605,"b'e"":""ITEM_SOLD""},{""creatorId"":9,""timestamp"":1242232,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId'"
2606,"b'"":4,""timestamp"":1242265,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1242635,""type"":""ITEM_PURCHASED""},{""leve'"
2607,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1243101,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":4,'"
2608,"b'""timestamp"":1243632,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":1243632,""type"":""ITEM_DESTROYED""},{""ite'"
2609,"b'mId"":1058,""participantId"":4,""timestamp"":1243632,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":4,""timestamp"":1243632,""t'"
2610,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":4,""timestamp"":1243800,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":1'"
2611,"b'245274,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1245373,""type"":""ITEM_DESTROYE'"
2612,"b'D""},{""creatorId"":10,""timestamp"":1245373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1245841,""type'"
2613,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1245841,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kil'"
2614,"b'lerId"":7,""timestamp"":1247109,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1258456,""type"":""WARD_KILL"",""'"
2615,"b'wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1258790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timest'"
2616,"b'amp"":1259292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1260024,""type"":""ITEM_PUR'"
2617,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1260057,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1260057,""typ'"
2618,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2619,"b'"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2620,"b'cReduction"":17,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2621,"b'"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
2622,"b'rentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1679,""physicalDamageDone"":738'"
2623,"b'28,""physicalDamageDoneToChampions"":8320,""physicalDamageTaken"":9402,""totalDamageDone"":74507,""totalDamageDoneToChampions"":8460,""to'"
2624,"b'talDamageTaken"":11825,""trueDamageDone"":678,""trueDamageDoneToChampions"":140,""trueDamageTaken"":743},""goldPerSecond"":0,""jungleMinio'"
2625,"b'nsKilled"":4,""level"":13,""minionsKilled"":155,""participantId"":1,""position"":{""x"":5792,""y"":1187},""timeEnemySpentControlled"":188040,""t'"
2626,"b'otalGold"":7281,""xp"":10680},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,'"
2627,"b'""attackDamage"":183,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2628,"b'alth"":2016,""healthMax"":2016,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400'"
2629,"b',""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magi'"
2630,"b'cDamageDone"":23123,""magicDamageDoneToChampions"":654,""magicDamageTaken"":6000,""physicalDamageDone"":78253,""physicalDamageDoneToCham'"
2631,"b'pions"":3025,""physicalDamageTaken"":14347,""totalDamageDone"":129357,""totalDamageDoneToChampions"":4099,""totalDamageTaken"":21124,""tru'"
2632,"b'eDamageDone"":27979,""trueDamageDoneToChampions"":420,""trueDamageTaken"":775},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":11'"
2633,"b',""minionsKilled"":19,""participantId"":2,""position"":{""x"":4950,""y"":3878},""timeEnemySpentControlled"":360513,""totalGold"":6867,""xp"":798'"
2634,"b'8},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""atta'"
2635,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2075,""healthMax"":2'"
2636,"b'075,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physical'"
2637,"b'Vamp"":0,""power"":1352,""powerMax"":1818,""powerRegen"":32,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":89113,""ma'"
2638,"b'gicDamageDoneToChampions"":10644,""magicDamageTaken"":4843,""physicalDamageDone"":6765,""physicalDamageDoneToChampions"":79,""physicalDa'"
2639,"b'mageTaken"":3484,""totalDamageDone"":101281,""totalDamageDoneToChampions"":10792,""totalDamageTaken"":8759,""trueDamageDone"":5402,""trueD'"
2640,"b'amageDoneToChampions"":67,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":219,""partic'"
2641,"b'ipantId"":3,""position"":{""x"":5554,""y"":5300},""timeEnemySpentControlled"":397948,""totalGold"":8002,""xp"":10539},""4"":{""championStats"":{""'"
2642,"b'abilityHaste"":0,""abilityPower"":207,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPe'"
2643,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1992,""healthMax"":1992,""healthRegen"":19,""lif'"
2644,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":2456,""powe'"
2645,"b'rMax"":2456,""powerRegen"":30,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":56196,""magicDamageDoneToChampions"":3'"
2646,"b'743,""magicDamageTaken"":1913,""physicalDamageDone"":9131,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":6271,""totalDamag'"
2647,"b'eDone"":69022,""totalDamageDoneToChampions"":3990,""totalDamageTaken"":8831,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""true'"
2648,"b'DamageTaken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":178,""participantId"":4,""position"":{""x"":174'"
2649,"b'4,""y"":5575},""timeEnemySpentControlled"":152472,""totalGold"":6580,""xp"":7562},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2650,"b'0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2651,"b't"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1489,""healthMax"":1764,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPen'"
2652,"b'Percent"":0,""magicResist"":95,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":614,""powerRegen"":22,""spellV'"
2653,"b'amp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":3452,""magicDamageDoneToChampions"":3064,""magicDamageTaken"":2625,""physi'"
2654,"b'calDamageDone"":2678,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":4774,""totalDamageDone"":13875,""totalDamageDoneToCha'"
2655,"b'mpions"":3782,""totalDamageTaken"":7976,""trueDamageDone"":7745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":577},""goldPerSecond"":'"
2656,"b'30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":786,""y"":998},""timeEnemySpentControlled'"
2657,"b'"":76054,""totalGold"":4529,""xp"":5552},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPe'"
2658,"b'rcent"":0,""attackDamage"":244,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
2659,"b'ion"":0,""health"":2731,""healthMax"":2731,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movement'"
2660,"b'Speed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2011,""damageStats"":{'"
2661,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2031,""physicalDamageDone"":130501,""physicalDamageDoneToCham'"
2662,"b'pions"":8658,""physicalDamageTaken"":8933,""totalDamageDone"":135517,""totalDamageDoneToChampions"":9434,""totalDamageTaken"":11050,""true'"
2663,"b'DamageDone"":5016,""trueDamageDoneToChampions"":776,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""mi'"
2664,"b'nionsKilled"":223,""participantId"":6,""position"":{""x"":6601,""y"":1555},""timeEnemySpentControlled"":86156,""totalGold"":10836,""xp"":13379}'"
2665,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attack'"
2666,"b'Speed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2552,""healthMax"":25'"
2667,"b'52,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":646,""omnivamp"":0,""physicalVa'"
2668,"b'mp"":0,""power"":74,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":8482,""magicDama'"
2669,"b'geDoneToChampions"":921,""magicDamageTaken"":5702,""physicalDamageDone"":153201,""physicalDamageDoneToChampions"":7974,""physicalDamageT'"
2670,"b'aken"":14469,""totalDamageDone"":196949,""totalDamageDoneToChampions"":10206,""totalDamageTaken"":20385,""trueDamageDone"":35264,""trueDam'"
2671,"b'ageDoneToChampions"":1310,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":13,""minionsKilled"":13,""parti'"
2672,"b'cipantId"":7,""position"":{""x"":4858,""y"":8277},""timeEnemySpentControlled"":357800,""totalGold"":9296,""xp"":10265},""8"":{""championStats"":{'"
2673,"b'""abilityHaste"":0,""abilityPower"":309,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorP'"
2674,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1996,""healthMax"":1996,""healthRegen"":23,""lif'"
2675,"b'esteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1490,""pow'"
2676,"b'erMax"":1490,""powerRegen"":33,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":110240,""magicDamageDoneToChampions'"
2677,"b'"":9814,""magicDamageTaken"":5073,""physicalDamageDone"":8784,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":3636,""totalDam'"
2678,"b'ageDone"":119476,""totalDamageDoneToChampions"":10189,""totalDamageTaken"":8944,""trueDamageDone"":452,""trueDamageDoneToChampions"":335,'"
2679,"b'""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":179,""participantId"":8,""position"":{""x'"
2680,"b'"":7639,""y"":1609},""timeEnemySpentControlled"":164248,""totalGold"":8978,""xp"":11349},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2681,"b'ower"":30,""armor"":81,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":176,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2682,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":203,""lifesteal"":8,""magicPen"":0,""m'"
2683,"b'agicPenPercent"":6,""magicResist"":54,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":719,""powerMax"":743,""powerRegen"":20,'"
2684,"b'""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":3030,""magicDamageDoneToChampions"":1255,""magicDamageTaken"":2209'"
2685,"b',""physicalDamageDone"":83544,""physicalDamageDoneToChampions"":6612,""physicalDamageTaken"":3685,""totalDamageDone"":89167,""totalDamage'"
2686,"b'DoneToChampions"":7950,""totalDamageTaken"":5914,""trueDamageDone"":2592,""trueDamageDoneToChampions"":82,""trueDamageTaken"":20},""goldPe'"
2687,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":198,""participantId"":9,""position"":{""x"":5540,""y"":7512},""timeEnemySpe'"
2688,"b'ntControlled"":284790,""totalGold"":9383,""xp"":9530},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":107,""armorPen'"
2689,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
2690,"b'ooldownReduction"":0,""health"":2060,""healthMax"":2060,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2691,"b':100,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":653,""powerRegen"":132,""spellVamp"":0},""currentGold"":'"
2692,"b'152,""damageStats"":{""magicDamageDone"":3851,""magicDamageDoneToChampions"":2177,""magicDamageTaken"":4307,""physicalDamageDone"":3646,""p'"
2693,"b'hysicalDamageDoneToChampions"":1581,""physicalDamageTaken"":4440,""totalDamageDone"":13094,""totalDamageDoneToChampions"":4428,""totalDa'"
2694,"b'mageTaken"":8820,""trueDamageDone"":5596,""trueDamageDoneToChampions"":669,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKil'"
2695,"b'led"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":4589,""y"":6401},""timeEnemySpentControlled"":36181,""totalGol'"
2696,"b'd"":5567,""xp"":5940}},""timestamp"":1260372},{""events"":[{""creatorId"":6,""timestamp"":1263239,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
2697,"b'NKET""},{""killerId"":2,""timestamp"":1265334,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1266332,""type""'"
2698,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1266439,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2699,"b':9,""timestamp"":1266439,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1277856,""type"":""WARD_PLACED"",""'"
2700,"b'wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5440,""y'"
2701,"b'"":5032},""shutdownBounty"":0,""timestamp"":1279726,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""nam'"
2702,"b'e"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2703,"b'""basic"":false,""magicDamage"":70,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2704,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
2705,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""AurelionSol"",""participantId"":10,""physica'"
2706,"b'lDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2707,"b'cDamage"":73,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type""'"
2708,"b':""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3'"
2709,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2710,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDam'"
2711,"b'age"":197,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
2712,"b'ven"",""participantId"":6,""physicalDamage"":200,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2713,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":109,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage'"
