,0
2772,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2773,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":40,""spellName"":""'"
2774,"b'taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
2775,"b'articipantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2776,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionran'"
2777,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
2778,"b'""physicalDamage"":104,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""killType"":""K'"
2779,"b'ILL_MULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":9906,""y"":9167},""timestamp"":1192177,""type"":""CHAMPION_SPECIAL_KILL""},{'"
2780,"b'""creatorId"":9,""timestamp"":1192211,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
2781,"b'193578,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1193578,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""'"
2782,"b'participantId"":9,""timestamp"":1199345,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1199345,""type"":""ITEM_'"
2783,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPerce'"
2784,"b'nt"":0,""attackDamage"":235,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
2785,"b'"":0,""health"":0,""healthMax"":1725,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed'"
2786,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magic'"
2787,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3766,""physicalDamageDone"":88252,""physicalDamageDoneToChampions"":'"
2788,"b'8117,""physicalDamageTaken"":5938,""totalDamageDone"":93284,""totalDamageDoneToChampions"":8697,""totalDamageTaken"":10098,""trueDamageDo'"
2789,"b'ne"":5032,""trueDamageDoneToChampions"":580,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKil'"
2790,"b'led"":152,""participantId"":1,""position"":{""x"":8644,""y"":928},""timeEnemySpentControlled"":80585,""totalGold"":7259,""xp"":10485},""2"":{""cha'"
2791,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":139,'"
2792,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRege'"
2793,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":'"
2794,"b'97,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":19833,""magicDamageDoneToCha'"
2795,"b'mpions"":1302,""magicDamageTaken"":10788,""physicalDamageDone"":70547,""physicalDamageDoneToChampions"":6087,""physicalDamageTaken"":1273'"
2796,"b'5,""totalDamageDone"":116434,""totalDamageDoneToChampions"":7676,""totalDamageTaken"":23656,""trueDamageDone"":26054,""trueDamageDoneToCh'"
2797,"b'ampions"":286,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minionsKilled"":14,""participantId"":2,'"
2798,"b'""position"":{""x"":9926,""y"":9127},""timeEnemySpentControlled"":350568,""totalGold"":7236,""xp"":8647},""3"":{""championStats"":{""abilityHaste'"
2799,"b'"":0,""abilityPower"":239,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
2800,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2062,""healthRegen"":24,""lifesteal"":0,""magi'"
2801,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":999,""powerMax"":1620,""powe'"
2802,"b'rRegen"":23,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":89417,""magicDamageDoneToChampions"":11984,""magicDama'"
2803,"b'geTaken"":6188,""physicalDamageDone"":13256,""physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":5338,""totalDamageDone"":10543'"
2804,"b'4,""totalDamageDoneToChampions"":13227,""totalDamageTaken"":11867,""trueDamageDone"":2760,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2805,"b'en"":339},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":173,""participantId"":3,""position"":{""x"":9795,""y"":932'"
2806,"b'9},""timeEnemySpentControlled"":451925,""totalGold"":9165,""xp"":9722},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armo'"
2807,"b'r"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":346,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2808,"b'cReduction"":6,""cooldownReduction"":0,""health"":245,""healthMax"":1809,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
2809,"b'0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""'"
2810,"b'currentGold"":1008,""damageStats"":{""magicDamageDone"":45216,""magicDamageDoneToChampions"":6970,""magicDamageTaken"":3786,""physicalDama'"
2811,"b'geDone"":70595,""physicalDamageDoneToChampions"":7810,""physicalDamageTaken"":5438,""totalDamageDone"":115811,""totalDamageDoneToChampio'"
2812,"b'ns"":14781,""totalDamageTaken"":9350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jun'"
2813,"b'gleMinionsKilled"":8,""level"":12,""minionsKilled"":195,""participantId"":4,""position"":{""x"":10258,""y"":5818},""timeEnemySpentControlled"":'"
2814,"b'0,""totalGold"":9693,""xp"":9878},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent'"
2815,"b'"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0'"
2816,"b',""health"":0,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":37'"
2817,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magi'"
2818,"b'cDamageDone"":5062,""magicDamageDoneToChampions"":2967,""magicDamageTaken"":7650,""physicalDamageDone"":1797,""physicalDamageDoneToChamp'"
2819,"b'ions"":331,""physicalDamageTaken"":6835,""totalDamageDone"":11463,""totalDamageDoneToChampions"":3579,""totalDamageTaken"":14833,""trueDam'"
2820,"b'ageDone"":4603,""trueDamageDoneToChampions"":280,""trueDamageTaken"":347},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
2821,"b'nsKilled"":21,""participantId"":5,""position"":{""x"":10032,""y"":8454},""timeEnemySpentControlled"":149286,""totalGold"":4424,""xp"":5793},""6""'"
2822,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpee'"
2823,"b'd"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":2487,""h'"
2824,"b'ealthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0'"
2825,"b',""power"":456,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":1494,""magicDamag'"
2826,"b'eDoneToChampions"":636,""magicDamageTaken"":6084,""physicalDamageDone"":65280,""physicalDamageDoneToChampions"":5739,""physicalDamageTak'"
2827,"b'en"":8084,""totalDamageDone"":67425,""totalDamageDoneToChampions"":6779,""totalDamageTaken"":14499,""trueDamageDone"":650,""trueDamageDone'"
2828,"b'ToChampions"":403,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId""'"
2829,"b':6,""position"":{""x"":6953,""y"":1180},""timeEnemySpentControlled"":992676,""totalGold"":6831,""xp"":9633},""7"":{""championStats"":{""abilityHa'"
2830,"b'ste"":0,""abilityPower"":30,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent""'"
2831,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":2022,""healthRegen"":29,""lifesteal"":0,'"
2832,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":744,""'"
2833,"b'powerRegen"":84,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":70312,""magicDamageDoneToChampions"":4710,""magicD'"
2834,"b'amageTaken"":4807,""physicalDamageDone"":14971,""physicalDamageDoneToChampions"":1356,""physicalDamageTaken"":8754,""totalDamageDone"":11'"
2835,"b'0937,""totalDamageDoneToChampions"":6533,""totalDamageTaken"":13732,""trueDamageDone"":25653,""trueDamageDoneToChampions"":466,""trueDama'"
2836,"b'geTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":11,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10214,""y'"
2837,"b'"":5896},""timeEnemySpentControlled"":223532,""totalGold"":6929,""xp"":7579},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,'"
2838,"b'""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2839,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1725,""healthMax"":1888,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPer'"
2840,"b'cent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":712,""powerMax"":2508,""powerRegen"":334,""spellVa'"
2841,"b'mp"":0},""currentGold"":2082,""damageStats"":{""magicDamageDone"":110990,""magicDamageDoneToChampions"":16478,""magicDamageTaken"":3207,""ph'"
2842,"b'ysicalDamageDone"":7673,""physicalDamageDoneToChampions"":741,""physicalDamageTaken"":5365,""totalDamageDone"":119845,""totalDamageDoneT'"
2843,"b'oChampions"":17220,""totalDamageTaken"":8946,""trueDamageDone"":1181,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSec'"
2844,"b'ond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":182,""participantId"":8,""position"":{""x"":10128,""y"":6366},""timeEnemySpentC'"
2845,"b'ontrolled"":410065,""totalGold"":10322,""xp"":11127},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,'"
2846,"b'""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2847,"b'downReduction"":0,""health"":1263,""healthMax"":1680,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2848,"b'1,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":817,'"
2849,"b'""damageStats"":{""magicDamageDone"":34126,""magicDamageDoneToChampions"":4416,""magicDamageTaken"":4593,""physicalDamageDone"":52157,""phy'"
2850,"b'sicalDamageDoneToChampions"":8614,""physicalDamageTaken"":4810,""totalDamageDone"":96074,""totalDamageDoneToChampions"":13043,""totalDam'"
2851,"b'ageTaken"":9599,""trueDamageDone"":9790,""trueDamageDoneToChampions"":13,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKille'"
2852,"b'd"":2,""level"":11,""minionsKilled"":189,""participantId"":9,""position"":{""x"":14106,""y"":14278},""timeEnemySpentControlled"":52277,""totalGo'"
2853,"b'ld"":9847,""xp"":7943},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""atta'"
2854,"b'ckDamage"":93,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health""'"
2855,"b':204,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":380,""omn'"
2856,"b'ivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":702,""powerRegen"":37,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamag'"
2857,"b'eDone"":5298,""magicDamageDoneToChampions"":3517,""magicDamageTaken"":4794,""physicalDamageDone"":6042,""physicalDamageDoneToChampions"":'"
2858,"b'1321,""physicalDamageTaken"":5812,""totalDamageDone"":21682,""totalDamageDoneToChampions"":5294,""totalDamageTaken"":10684,""trueDamageDo'"
2859,"b'ne"":10341,""trueDamageDoneToChampions"":456,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2860,"b'lled"":28,""participantId"":10,""position"":{""x"":10190,""y"":7145},""timeEnemySpentControlled"":86204,""totalGold"":5569,""xp"":6614}},""times'"
2861,"b'tamp"":1200409},{""events"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":10239,""y'"
2862,"b'"":5553},""shutdownBounty"":100,""timestamp"":1202078,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2863,"b'e"":""Kaisa"",""participantId"":7,""physicalDamage"":149,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2864,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2865,"b'R""},{""basic"":false,""magicDamage"":239,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
2866,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":95,""spellName""'"
2867,"b':""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Kaisa"",""participantI'"
2868,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
2869,"b'"",""participantId"":7,""physicalDamage"":54,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2870,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":95,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":'"
2871,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":54,""spellName"":""kaisaeattack2""'"
2872,"b',""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":'"
2873,"b'213,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
2874,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":131,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2875,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":58,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2876,"b'OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlo'"
2877,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":48,""spellNam'"
2878,"b'e"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":7,""physicalDama'"
2879,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Rell"",""participantId'"
2880,"b'"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""'"
2881,"b'Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2882,"b'cDamage"":105,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2883,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":105,""spellName"":""rellbasicattack2"",""spellSlot"":6'"
2884,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":55,""spellName"":""'"
2885,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1135,""name"":""Taliyah"",""participantId'"
2886,"b'"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""nam'"
2887,"b'e"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2888,"b'agicDamage"":27,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2889,"b'}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":4,""position"":{""x"":9974,""y"":5938},""timestamp"":1202078,""t'"
2890,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":9974,""y"":5938},""timestamp"":1202078,""type"":""CHA'"
2891,"b'MPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1204974,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
2892,"b'icipantId"":10,""skillSlot"":2,""timestamp"":1206111,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1208006,""t'"
2893,"b'ype"":""ITEM_SOLD""},{""level"":14,""participantId"":8,""timestamp"":1208139,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":3,""timesta'"
2894,"b'mp"":1208807,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1209374,""type"":""SKILL_L'"
2895,"b'EVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId""'"
2896,"b':100,""timestamp"":1218693,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1221555,""type"":""WARD_PLAC'"
2897,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":6,""timestamp"":1225687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2898,"b'articipantId"":6,""skillSlot"":2,""timestamp"":1227252,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":1229423,'"
2899,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1229423,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestam'"
