,0
4181,"b'sic"":false,""magicDamage"":22,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4182,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spel'"
4183,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Orianna"",""participantId'"
4184,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":498,""name"":""Ori'"
4185,"b'anna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
4186,"b'basic"":false,""magicDamage"":662,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot'"
4187,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spell'"
4188,"b'Name"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Orianna"",""participantId"":'"
4189,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna""'"
4190,"b',""participantId"":3,""physicalDamage"":164,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4191,"b'true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":41,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""tr'"
4192,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":308,""spellName"":""zer'"
4193,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
4194,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":88,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKill'"
4195,"b'Length"":2,""position"":{""x"":9768,""y"":13766},""timestamp"":1606871,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":4,""tim'"
4196,"b'estamp"":1606871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1607844,""type"":""SKILL_LEV'"
4197,"b'EL_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8719,""y"":13710},""shutd'"
4198,"b'ownBounty"":0,""timestamp"":1612782,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":226,""name"":""Zeri"",""par'"
4199,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""'"
4200,"b'name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4201,"b'agicDamage"":266,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4202,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":1216,""spellName"":""zeriq"",""spellSlot"":0,""true'"
4203,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
4204,"b'ge"":231,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":116,""name"":""T'"
4205,"b'witch"",""participantId"":9,""physicalDamage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magi'"
4206,"b'cDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":629,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""'"
4207,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":190,""spellName"":""twitchbasicatta'"
4208,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDama'"
4209,"b'ge"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""na'"
4210,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4211,"b'se,""magicDamage"":177,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
4212,"b'ER""},{""basic"":false,""magicDamage"":435,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""true'"
4213,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":105,""spellName"":"""",'"
4214,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":'"
4215,"b'200,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatr'"
4216,"b'ox"",""participantId"":6,""physicalDamage"":296,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4217,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":378,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,'"
4218,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":246,""spellName"":""aatroxpassive""'"
4219,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
4220,"b':157,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
4221,"b'rticipantId"":6,""physicalDamage"":274,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
4222,"b'level"":16,""participantId"":8,""timestamp"":1612782,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength'"
4223,"b'"":1,""killerId"":6,""position"":{""x"":8777,""y"":12435},""shutdownBounty"":0,""timestamp"":1617220,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
4224,"b't"":[{""basic"":false,""magicDamage"":214,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spe'"
4225,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,'"
4226,"b'""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""p'"
4227,"b'articipantId"":6,""physicalDamage"":30,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4228,"b'se,""magicDamage"":129,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4229,"b'OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot'"
4230,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":6,""physicalDamage"":91,""spellN'"
4231,"b'ame"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
4232,"b'""name"":""Aatrox"",""participantId"":6,""physicalDamage"":336,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
4233,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":674,""spellName"":""aatroxq2"",""spellSlot"":0,""tr'"
4234,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":70,""spellName"":""aat'"
4235,"b'roxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phys'"
4236,"b'icalDamage"":307,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4237,"b'""Aatrox"",""participantId"":6,""physicalDamage"":44,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4238,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":658,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage""'"
4239,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName""'"
4240,"b':""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""killType"":""KILL_MULTI"",""kille'"
4241,"b'rId"":6,""multiKillLength"":2,""position"":{""x"":8723,""y"":12825},""timestamp"":1617220,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL'"
4242,"b'_ACE"",""killerId"":6,""position"":{""x"":8723,""y"":12825},""timestamp"":1617220,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""'"
4243,"b'participantId"":8,""skillSlot"":4,""timestamp"":1618256,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1619888'"
4244,"b',""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0'"
4245,"b',""armorPenPercent"":30,""attackDamage"":340,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
4246,"b'ooldownReduction"":0,""health"":0,""healthMax"":2980,""healthRegen"":609,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
4247,"b'9,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":709,""dama'"
4248,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3931,""physicalDamageDone"":158540,""physicalDamage'"
4249,"b'DoneToChampions"":18130,""physicalDamageTaken"":24359,""totalDamageDone"":164176,""totalDamageDoneToChampions"":23574,""totalDamageTaken'"
4250,"b'"":29229,""trueDamageDone"":5635,""trueDamageDoneToChampions"":5444,""trueDamageTaken"":939},""goldPerSecond"":0,""jungleMinionsKilled"":24'"
4251,"b',""level"":17,""minionsKilled"":181,""participantId"":1,""position"":{""x"":9271,""y"":13247},""timeEnemySpentControlled"":207718,""totalGold"":'"
4252,"b'15123,""xp"":16566},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":593,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attack'"
4253,"b'Damage"":108,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
4254,"b',""healthMax"":2587,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":421,""omnivamp'"
4255,"b'"":0,""physicalVamp"":0,""power"":49,""powerMax"":946,""powerRegen"":35,""spellVamp"":0},""currentGold"":1819,""damageStats"":{""magicDamageDone'"
4256,"b'"":167898,""magicDamageDoneToChampions"":25098,""magicDamageTaken"":13033,""physicalDamageDone"":20195,""physicalDamageDoneToChampions"":'"
4257,"b'1751,""physicalDamageTaken"":20226,""totalDamageDone"":227866,""totalDamageDoneToChampions"":29214,""totalDamageTaken"":34259,""trueDamag'"
4258,"b'eDone"":39772,""trueDamageDoneToChampions"":2364,""trueDamageTaken"":1000},""goldPerSecond"":0,""jungleMinionsKilled"":169,""level"":16,""mi'"
4259,"b'nionsKilled"":36,""participantId"":2,""position"":{""x"":10180,""y"":13018},""timeEnemySpentControlled"":180954,""totalGold"":15094,""xp"":1538'"
4260,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":276,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
4261,"b'ckSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":258'"
4262,"b'5,""healthRegen"":29,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
4263,"b'mp"":0,""power"":480,""powerMax"":2489,""powerRegen"":39,""spellVamp"":0},""currentGold"":2101,""damageStats"":{""magicDamageDone"":115287,""mag'"
4264,"b'icDamageDoneToChampions"":18710,""magicDamageTaken"":9844,""physicalDamageDone"":16657,""physicalDamageDoneToChampions"":1059,""physical'"
4265,"b'DamageTaken"":11053,""totalDamageDone"":132223,""totalDamageDoneToChampions"":19769,""totalDamageTaken"":21697,""trueDamageDone"":278,""tr'"
4266,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":799},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":211,""par'"
4267,"b'ticipantId"":3,""position"":{""x"":8777,""y"":12435},""timeEnemySpentControlled"":265492,""totalGold"":11481,""xp"":15634},""4"":{""championStat'"
4268,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":227,""bonusAr'"
4269,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2089,""healthRegen"":25,""li'"
4270,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powe'"
4271,"b'rMax"":966,""powerRegen"":33,""spellVamp"":0},""currentGold"":2046,""damageStats"":{""magicDamageDone"":70372,""magicDamageDoneToChampions"":'"
4272,"b'11221,""magicDamageTaken"":9415,""physicalDamageDone"":102289,""physicalDamageDoneToChampions"":15574,""physicalDamageTaken"":13239,""tot'"
4273,"b'alDamageDone"":190148,""totalDamageDoneToChampions"":26939,""totalDamageTaken"":23727,""trueDamageDone"":17485,""trueDamageDoneToChampio'"
4274,"b'ns"":143,""trueDamageTaken"":1072},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":15,""minionsKilled"":201,""participantId"":4,""posi'"
4275,"b'tion"":{""x"":8719,""y"":13710},""timeEnemySpentControlled"":93525,""totalGold"":13110,""xp"":13170},""5"":{""championStats"":{""abilityHaste"":0'"
4276,"b',""abilityPower"":38,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
4277,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2949,""healthRegen"":71,""lifesteal"":0,""magicP'"
4278,"b'en"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":1288,""powerR'"
4279,"b'egen"":34,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":12745,""magicDamageDoneToChampions"":8199,""magicDamageT'"
4280,"b'aken"":8194,""physicalDamageDone"":4469,""physicalDamageDoneToChampions"":1590,""physicalDamageTaken"":17787,""totalDamageDone"":26325,""t'"
4281,"b'otalDamageDoneToChampions"":10625,""totalDamageTaken"":29116,""trueDamageDone"":9110,""trueDamageDoneToChampions"":834,""trueDamageTaken'"
4282,"b'"":3134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":36,""participantId"":5,""position"":{""x"":10328,""y"":132'"
4283,"b'68},""timeEnemySpentControlled"":221938,""totalGold"":8758,""xp"":10571},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
4284,"b'r"":123,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":436,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4285,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":2642,""healthMax"":2642,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
4286,"b't"":0,""magicResist"":59,""movementSpeed"":468,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""c'"
4287,"b'urrentGold"":1044,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8546,""physicalDamageDone"":'"
4288,"b'151844,""physicalDamageDoneToChampions"":27338,""physicalDamageTaken"":19677,""totalDamageDone"":153576,""totalDamageDoneToChampions"":2'"
4289,"b'7338,""totalDamageTaken"":32718,""trueDamageDone"":1731,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4494},""goldPerSecond"":0,""jun'"
4290,"b'gleMinionsKilled"":12,""level"":15,""minionsKilled"":197,""participantId"":6,""position"":{""x"":8937,""y"":13226},""timeEnemySpentControlled""'"
4291,"b':229489,""totalGold"":12374,""xp"":14137},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenP'"
4292,"b'ercent"":0,""attackDamage"":229,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
4293,"b'ion"":0,""health"":41,""healthMax"":1867,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
4294,"b'eed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":1015,""damageStats'"
4295,"b'"":{""magicDamageDone"":19755,""magicDamageDoneToChampions"":3038,""magicDamageTaken"":16558,""physicalDamageDone"":110255,""physicalDamag'"
4296,"b'eDoneToChampions"":14454,""physicalDamageTaken"":12527,""totalDamageDone"":153703,""totalDamageDoneToChampions"":19166,""totalDamageTake'"
4297,"b'n"":30636,""trueDamageDone"":23691,""trueDamageDoneToChampions"":1673,""trueDamageTaken"":1550},""goldPerSecond"":0,""jungleMinionsKilled""'"
4298,"b':92,""level"":14,""minionsKilled"":33,""participantId"":7,""position"":{""x"":10738,""y"":13582},""timeEnemySpentControlled"":210610,""totalGol'"
4299,"b'd"":11480,""xp"":11810},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""atta'"
4300,"b'ckDamage"":102,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
4301,"b':0,""healthMax"":2542,""healthRegen"":35,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":406,""omniv'"
4302,"b'amp"":0,""physicalVamp"":0,""power"":1431,""powerMax"":1869,""powerRegen"":39,""spellVamp"":0},""currentGold"":1762,""damageStats"":{""magicDama'"
4303,"b'geDone"":153306,""magicDamageDoneToChampions"":28528,""magicDamageTaken"":12982,""physicalDamageDone"":3282,""physicalDamageDoneToChampi'"
4304,"b'ons"":375,""physicalDamageTaken"":8740,""totalDamageDone"":156588,""totalDamageDoneToChampions"":28903,""totalDamageTaken"":22975,""trueDa'"
4305,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1253},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":16,""minionsK'"
4306,"b'illed"":229,""participantId"":8,""position"":{""x"":9994,""y"":13282},""timeEnemySpentControlled"":195190,""totalGold"":11367,""xp"":15167},""9""'"
