,0
3316,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":41'"
3317,"b',""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Thresh'"
3318,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""item'"
3319,"b'Id"":2420,""participantId"":2,""timestamp"":1351016,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStr'"
3320,"b'eakLength"":1,""killerId"":1,""position"":{""x"":13052,""y"":3728},""shutdownBounty"":500,""timestamp"":1354750,""type"":""CHAMPION_KILL"",""victi'"
3321,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1'"
3322,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":345,""spellName"":""'"
3323,"b'yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Yone"",""participantId"":1,""phy'"
3324,"b'sicalDamage"":81,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":111,""name"":""Yone"",""'"
3325,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3326,"b'""name"":""Yone"",""participantId"":2,""physicalDamage"":488,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3327,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":255,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3328,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":135,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
3329,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yone'"
3330,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":'"
3331,"b'111,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
3332,"b'ame"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":310,""type"":""OTHER""},{""b'"
3333,"b'asic"":false,""magicDamage"":80,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3334,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaredactc'"
3335,"b'ommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Orianna"",""participantId"":3,""physica'"
3336,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSie'"
3337,"b'ge"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3338,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_ordermi'"
3339,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege""'"
3340,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
3341,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
3342,"b'rueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":180,""spellName"":""'"
3343,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage""'"
3344,"b':0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":188,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
3345,"b'ticipantId"":1,""physicalDamage"":447,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3346,"b'"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":197,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
3347,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":138,""spellName"":""fioraq"",""spellSlot"":0,""trueDam'"
3348,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":266,""spellName"":""fiorabas'"
3349,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physica'"
3350,"b'lDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3351,"b':0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":61,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3352,"b'""basic"":false,""magicDamage"":35,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlo'"
3353,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3354,"b'me"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":2,""physic'"
3355,"b'alDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Thresh"",""p'"
3356,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3357,"b'icDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3358,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":55,""spellName"":""threshbasicattack2s"",""spell'"
3359,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x""'"
3360,"b':13188,""y"":3545},""timestamp"":1354750,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":1354817,""type""'"
3361,"b':""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1354817,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp""'"
3362,"b':1356692,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""kille'"
3363,"b'rId"":1,""position"":{""x"":13219,""y"":3418},""shutdownBounty"":0,""timestamp"":1358560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
3364,"b'c"":false,""magicDamage"":133,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""t'"
3365,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":1116,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethr'"
3366,"b'ower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDam'"
3367,"b'age"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":34'"
3368,"b'4,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3369,"b'{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":3'"
3370,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblebasicatt'"
3371,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDam'"
3372,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Rumble"",""participan'"
3373,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":866,""name"":'"
3374,"b'""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3375,"b'sic"":false,""magicDamage"":84,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""t'"
3376,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":57,""spellName"":""ru'"
3377,"b'mbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Rumble"",""participantId"":2'"
3378,"b',""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48'"
3379,"b'8,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3380,"b'{""basic"":false,""magicDamage"":420,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlo'"
3381,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spell'"
3382,"b'Name"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
3383,"b':5,""physicalDamage"":25,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3384,"b'0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":25,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3385,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3386,"b'age"":34,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Nunu"",""participantId"":2,""physicalDamage'"
3387,"b'"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId""'"
3388,"b':2,""physicalDamage"":0,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""'"
3389,"b'name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3390,"b'e,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":29,""typ'"
3391,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""t'"
3392,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fio'"
3393,"b'rapassive"",""spellSlot"":63,""trueDamage"":229,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""phys'"
3394,"b'icalDamage"":121,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",'"
3395,"b'""participantId"":1,""physicalDamage"":110,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3396,"b'cDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":179,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3397,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":275,""spellName"":""fioraq"",""spellS'"
3398,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spel'"
3399,"b'lName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""phy'"
3400,"b'sicalDamage"":182,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""'"
3401,"b'name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3402,"b'false,""magicDamage"":63,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDama'"
3403,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe""'"
3404,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":5'"
3405,"b'6,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Thresh'"
3406,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""'"
3407,"b'KILL_MULTI"",""killerId"":1,""multiKillLength"":3,""position"":{""x"":13392,""y"":3444},""timestamp"":1358560,""type"":""CHAMPION_SPECIAL_KILL""}'"
3408,"b',{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":13392,""y"":3444},""timestamp"":1358560,""type"":""CHAMPION_SPECIAL_KILL""},{""level'"
3409,"b'"":12,""participantId"":5,""timestamp"":1358560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
3410,"b'"":1359530,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":1360831,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3411,"b',""participantId"":10,""timestamp"":1361301,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1361631,""type"":""IT'"
3412,"b'EM_PURCHASED""},{""itemId"":1037,""participantId"":8,""timestamp"":1362233,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""t'"
3413,"b'imestamp"":1362233,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1362233,""type"":""ITEM_DESTROYED""},{""itemI'"
3414,"b'd"":6673,""participantId"":8,""timestamp"":1362233,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
3415,"b'timestamp"":1362332,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1362600,""type"":""ITEM_PURCHASED""},{""item'"
3416,"b'Id"":2055,""participantId"":8,""timestamp"":1362964,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1364565,""ty'"
3417,"b'pe"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":1365493,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":'"
3418,"b'6,""timestamp"":1366367,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1366900,""type"":""ITEM_PURCHASED""},{""i'"
3419,"b'temId"":1055,""participantId"":4,""timestamp"":1367465,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":4,""timestamp"":1368364,""type'"
3420,"b'"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1368364,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId""'"
3421,"b':4,""timestamp"":1368364,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1373901,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
3422,"b'itemId"":2055,""participantId"":10,""timestamp"":1374898,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
3423,"b'yHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":206,""bonusArmorPenPerce'"
3424,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1052,""healthMax"":2196,""healthRegen"":73,""lifesteal'"
3425,"b'"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":'"
3426,"b'1025,""powerRegen"":185,""spellVamp"":0},""currentGold"":2945,""damageStats"":{""magicDamageDone"":1433,""magicDamageDoneToChampions"":883,""'"
3427,"b'magicDamageTaken"":5419,""physicalDamageDone"":88434,""physicalDamageDoneToChampions"":11269,""physicalDamageTaken"":13895,""totalDamage'"
3428,"b'Done"":97103,""totalDamageDoneToChampions"":15670,""totalDamageTaken"":21878,""trueDamageDone"":7234,""trueDamageDoneToChampions"":3517,""'"
3429,"b'trueDamageTaken"":2563},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":159,""participantId"":1,""position"":{""x'"
3430,"b'"":9685,""y"":4472},""timeEnemySpentControlled"":228459,""totalGold"":11490,""xp"":12503},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
3431,"b'Power"":106,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagi'"
3432,"b'cPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2182,""healthMax"":2460,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
3433,"b',""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":739,""powerRegen""'"
3434,"b':121,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":35102,""magicDamageDoneToChampions"":6604,""magicDamageTake'"
3435,"b'n"":5550,""physicalDamageDone"":20476,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":19068,""totalDamageDone"":141335,""tot'"
3436,"b'alDamageDoneToChampions"":7425,""totalDamageTaken"":26083,""trueDamageDone"":85756,""trueDamageDoneToChampions"":138,""trueDamageTaken"":'"
3437,"b'1465},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":13,""minionsKilled"":27,""participantId"":2,""position"":{""x"":10112,""y"":4507'"
3438,"b'},""timeEnemySpentControlled"":397844,""totalGold"":9979,""xp"":11151},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armo'"
3439,"b'r"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
