,0
2767,"b'nPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1809,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""m'"
2768,"b'agicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":614,""powerRegen"":24,'"
2769,"b'""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":7175,""magicDamageDoneToChampions"":3829,""magicDamageTaken"":1845'"
2770,"b',""physicalDamageDone"":4593,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken"":4426,""totalDamageDone"":19083,""totalDamageD'"
2771,"b'oneToChampions"":5836,""totalDamageTaken"":6329,""trueDamageDone"":7314,""trueDamageDoneToChampions"":892,""trueDamageTaken"":57},""goldPe'"
2772,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4633,""y"":8977},""timeEnemySp'"
2773,"b'entControlled"":61212,""totalGold"":6049,""xp"":6133}},""timestamp"":1260281},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
2774,"b'illSlot"":2,""timestamp"":1260348,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1260780,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
2775,"b'_TRINKET""},{""creatorId"":10,""timestamp"":1260880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""t'"
2776,"b'imestamp"":1262046,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1262847,""type"":""ITEM_DESTROYED""},{""crea'"
2777,"b'torId"":10,""timestamp"":1262847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":6,""timestamp"":12650'"
2778,"b'88,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1265088,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timesta'"
2779,"b'mp"":1265523,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1266620,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2780,"b'L_WARD""},{""itemId"":2138,""participantId"":6,""timestamp"":1267089,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":6,""timesta'"
2781,"b'mp"":1267089,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1270590,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2782,"b':10,""timestamp"":1270590,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1272620,""type""'"
2783,"b':""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1274955,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2784,"b'd"":4,""skillSlot"":3,""timestamp"":1275287,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""k'"
2785,"b'illerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1275454,""type"":""ELITE_MONSTER_KILL""},{'"
2786,"b'""level"":14,""participantId"":6,""timestamp"":1275454,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1275454,""type"":""LE'"
2787,"b'VEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1275852,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7'"
2788,"b',""skillSlot"":3,""timestamp"":1276820,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":1277287,""type"":""ITEM_DE'"
2789,"b'STROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1277287,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timest'"
2790,"b'amp"":1277287,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1278619,""type"":""ITEM_PURCHASED""},{""killerId"":'"
2791,"b'8,""timestamp"":1281150,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1282188,""type""'"
2792,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1282321,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId""'"
2793,"b':7,""timestamp"":1282922,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1282922,""type"":""ITEM_DESTROYED""},{""'"
2794,"b'itemId"":4645,""participantId"":7,""timestamp"":1282922,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":3,""timestamp"":1283555'"
2795,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1283856,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
2796,"b'""participantId"":6,""skillSlot"":1,""timestamp"":1286317,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1288655,""type"":""WARD_PLA'"
2797,"b'CED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1289289,""type"":""ITEM_PURCHASED""},{""level"":13,""parti'"
2798,"b'cipantId"":2,""timestamp"":1291187,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1291686,""type"":""ITEM_DESTROYED""}'"
2799,"b',{""itemId"":3133,""participantId"":8,""timestamp"":1291686,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1292'"
2800,"b'388,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1293523,""type"":""SKILL_LEVEL_UP""'"
2801,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1294462,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1294462,""type"":""WARD_'"
2802,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":9,""timestamp"":1303040,""type"":""LEVEL_UP""},{""creatorId"":10,""timesta'"
2803,"b'mp"":1306006,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":13'"
2804,"b'07506,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1309070,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""tim'"
2805,"b'estamp"":1309070,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1309669,""type"":""WARD_PLACED"",""wardTy'"
2806,"b'pe"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":11271,""y"":7652},'"
2807,"b'""shutdownBounty"":200,""timestamp"":1310774,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kais'"
2808,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""mag'"
2809,"b'icDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":388,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2810,"b',{""basic"":false,""magicDamage"":440,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tr'"
2811,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
2812,"b'rning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physical'"
2813,"b'Damage"":514,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2814,"b'me"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""ty'"
2815,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":148,""spellName"":""kindredq"",""spel'"
2816,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":125,""'"
2817,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kindred"",""participantId"":8,'"
2818,"b'""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ki'"
2819,"b'ndred"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""'"
2820,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":138,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueD'"
2821,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDam'"
2822,"b'age"":98,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":398,""name'"
2823,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""m'"
2824,"b'agicDamage"":483,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2825,"b':""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2826,"b'trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":748,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
2827,"b'"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""phys'"
2828,"b'icalDamage"":127,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
2829,"b'"",""participantId"":8,""physicalDamage"":109,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2830,"b'e,""magicDamage"":154,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2831,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":460,""spellName"":""qiyanaq_rock"",""sp'"
2832,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":8,""timestamp"":1310774,""type"":""LEVEL_UP""},{""'"
2833,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1311776,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":13'"
2834,"b'16919,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1318721,""type"":""ITEM_DESTROYED'"
2835,"b'""},{""creatorId"":10,""timestamp"":1318721,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats'"
2836,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":133,""bonusArmo'"
2837,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3011,""healthMax"":3076,""healthRegen"":34,""'"
2838,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powe'"
2839,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":2418,""magicDamageDoneToChampions"":210'"
2840,"b'8,""magicDamageTaken"":9597,""physicalDamageDone"":108424,""physicalDamageDoneToChampions"":12084,""physicalDamageTaken"":13706,""totalDa'"
2841,"b'mageDone"":111242,""totalDamageDoneToChampions"":14492,""totalDamageTaken"":23554,""trueDamageDone"":400,""trueDamageDoneToChampions"":30'"
2842,"b'0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":178,""participantId"":1,""position"":{'"
2843,"b'""x"":12001,""y"":3654},""timeEnemySpentControlled"":50892,""totalGold"":9046,""xp"":11980},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
2844,"b'yPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagic'"
2845,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2048,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
2846,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":683,""powerRegen"":58,""s'"
2847,"b'pellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":16952,""magicDamageDoneToChampions"":1952,""magicDamageTaken"":5679,'"
2848,"b'""physicalDamageDone"":124955,""physicalDamageDoneToChampions"":11815,""physicalDamageTaken"":14914,""totalDamageDone"":165717,""totalDam'"
2849,"b'ageDoneToChampions"":14663,""totalDamageTaken"":20817,""trueDamageDone"":23809,""trueDamageDoneToChampions"":896,""trueDamageTaken"":223}'"
2850,"b',""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":13,""minionsKilled"":26,""participantId"":2,""position"":{""x"":11271,""y"":7652},""ti'"
2851,"b'meEnemySpentControlled"":268304,""totalGold"":10329,""xp"":10354},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":9'"
2852,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2853,"b'ction"":0,""cooldownReduction"":0,""health"":2215,""healthMax"":2215,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2854,"b'agicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1382,""powerMax"":1567,""powerRegen"":60,""spellVamp"":0},""cu'"
2855,"b'rrentGold"":226,""damageStats"":{""magicDamageDone"":38938,""magicDamageDoneToChampions"":6381,""magicDamageTaken"":6449,""physicalDamageD'"
2856,"b'one"":8390,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":9300,""totalDamageDone"":47631,""totalDamageDoneToChampions"":75'"
2857,"b'73,""totalDamageTaken"":17061,""trueDamageDone"":303,""trueDamageDoneToChampions"":303,""trueDamageTaken"":1311},""goldPerSecond"":0,""jung'"
2858,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":1348,""y"":7361},""timeEnemySpentControlled"":12'"
2859,"b'1551,""totalGold"":6616,""xp"":8288},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":75,""armorPen"":0,""armorPenPerc'"
2860,"b'ent"":0,""attackDamage"":137,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2861,"b'"":0,""health"":1308,""healthMax"":1754,""healthRegen"":193,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementS'"
2862,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":957,""damageStats'"
2863,"b'"":{""magicDamageDone"":39611,""magicDamageDoneToChampions"":3091,""magicDamageTaken"":4464,""physicalDamageDone"":58406,""physicalDamageD'"
2864,"b'oneToChampions"":2229,""physicalDamageTaken"":6840,""totalDamageDone"":98122,""totalDamageDoneToChampions"":5380,""totalDamageTaken"":114'"
2865,"b'92,""trueDamageDone"":105,""trueDamageDoneToChampions"":60,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2866,"b'12,""minionsKilled"":191,""participantId"":4,""position"":{""x"":4945,""y"":5156},""timeEnemySpentControlled"":7749,""totalGold"":8882,""xp"":89'"
2867,"b'11},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""att'"
2868,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1573,""healthMax""'"
2869,"b':1770,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""omnivamp"":0,""physic'"
2870,"b'alVamp"":0,""power"":550,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":7634,""mag'"
2871,"b'icDamageDoneToChampions"":2765,""magicDamageTaken"":3361,""physicalDamageDone"":6771,""physicalDamageDoneToChampions"":669,""physicalDam'"
2872,"b'ageTaken"":9226,""totalDamageDone"":20848,""totalDamageDoneToChampions"":3666,""totalDamageTaken"":12790,""trueDamageDone"":6441,""trueDam'"
2873,"b'ageDoneToChampions"":232,""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""particip'"
2874,"b'antId"":5,""position"":{""x"":4118,""y"":5063},""timeEnemySpentControlled"":169795,""totalGold"":5144,""xp"":6019},""6"":{""championStats"":{""abi'"
2875,"b'lityHaste"":0,""abilityPower"":21,""armor"":289,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":144,""bonusArmorPenP'"
2876,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1867,""healthMax"":2945,""healthRegen"":29,""lifes'"
2877,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMa'"
2878,"b'x"":708,""powerRegen"":27,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":86090,""magicDamageDoneToChampions"":9753'"
2879,"b',""magicDamageTaken"":3657,""physicalDamageDone"":16389,""physicalDamageDoneToChampions"":3296,""physicalDamageTaken"":13586,""totalDamag'"
2880,"b'eDone"":104387,""totalDamageDoneToChampions"":13049,""totalDamageTaken"":17894,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""t'"
2881,"b'rueDamageTaken"":651},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":155,""participantId"":6,""position"":{""x"":'"
2882,"b'7939,""y"":4892},""timeEnemySpentControlled"":121909,""totalGold"":7979,""xp"":12263},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2883,"b'er"":337,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2884,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1645,""healthMax"":1928,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""ma'"
2885,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":648,""omnivamp"":0,""physicalVamp"":0,""power"":1398,""powerMax"":1398,""powerRegen"":33'"
2886,"b',""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":115162,""magicDamageDoneToChampions"":11253,""magicDamageTaken"":'"
2887,"b'4664,""physicalDamageDone"":13390,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":11572,""totalDamageDone"":154388,""totalD'"
2888,"b'amageDoneToChampions"":12584,""totalDamageTaken"":16716,""trueDamageDone"":25835,""trueDamageDoneToChampions"":622,""trueDamageTaken"":47'"
2889,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":26,""participantId"":7,""position"":{""x"":14131,""y"":14155},'"
2890,"b'""timeEnemySpentControlled"":464117,""totalGold"":9048,""xp"":10557},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":'"
2891,"b'84,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":305,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2892,"b'eduction"":6,""cooldownReduction"":0,""health"":2056,""healthMax"":2089,""healthRegen"":242,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2893,"b'0,""magicResist"":64,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":924,""powerRegen"":175,""spellVamp"":0},'"
2894,"b'""currentGold"":626,""damageStats"":{""magicDamageDone"":9462,""magicDamageDoneToChampions"":2576,""magicDamageTaken"":4908,""physicalDamag'"
