,0
3608,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":1,""physicalDamage"":18,""spellName"":""bardbasicattack2"",""spellS'"
3609,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Bard"",""participantId"":1,""physicalDamage"":0,""spell'"
3610,"b'Name"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Bard"",""particip'"
3611,"b'antId"":1,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3612,"b'alse,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":687,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""t'"
3613,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":121,""spellName"":""gnarbige"",""spellS'"
3614,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":219,""spell'"
3615,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalD'"
3616,"b'amage"":188,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partici'"
3617,"b'pantId"":1,""physicalDamage"":430,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3618,"b'agicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":161,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3619,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":147,""spellName"":""gnarbigbasicattack"",""spel'"
3620,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":0,""spel'"
3621,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""ab'"
3622,"b'ilityHaste"":0,""abilityPower"":24,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":325,""attackSpeed"":167,""bonusArmorPen'"
3623,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3424,""healthMax"":3575,""healthRegen"":27,""lifes'"
3624,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMa'"
3625,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":9818,""magicDamageDoneToChampions"":1620,""'"
3626,"b'magicDamageTaken"":5916,""physicalDamageDone"":98675,""physicalDamageDoneToChampions"":19737,""physicalDamageTaken"":14643,""totalDamage'"
3627,"b'Done"":114229,""totalDamageDoneToChampions"":21601,""totalDamageTaken"":22826,""trueDamageDone"":5735,""trueDamageDoneToChampions"":243,""'"
3628,"b'trueDamageTaken"":2265},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":150,""participantId"":1,""position"":{""x'"
3629,"b'"":11618,""y"":3536},""timeEnemySpentControlled"":407453,""totalGold"":11664,""xp"":13332},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
3630,"b'yPower"":24,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagi'"
3631,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2689,""healthMax"":2689,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,'"
3632,"b'""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":1'"
3633,"b'00,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":36032,""magicDamageDoneToChampions"":2556,""magicDamageTaken""'"
3634,"b':7942,""physicalDamageDone"":106614,""physicalDamageDoneToChampions"":11906,""physicalDamageTaken"":16809,""totalDamageDone"":180365,""to'"
3635,"b'talDamageDoneToChampions"":15376,""totalDamageTaken"":26418,""trueDamageDone"":37718,""trueDamageDoneToChampions"":912,""trueDamageTaken'"
3636,"b'"":1667},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":14,""minionsKilled"":17,""participantId"":2,""position"":{""x"":10638,""y"":31'"
3637,"b'39},""timeEnemySpentControlled"":474800,""totalGold"":10503,""xp"":11811},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":369,""a'"
3638,"b'rmor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3639,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2370,""healthMax"":2370,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
3640,"b'ent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1032,""powerMax"":1249,""powerRegen"":42,""spellVam'"
3641,"b'p"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":96238,""magicDamageDoneToChampions"":14757,""magicDamageTaken"":7257,""physi'"
3642,"b'calDamageDone"":33967,""physicalDamageDoneToChampions"":5640,""physicalDamageTaken"":8845,""totalDamageDone"":132229,""totalDamageDoneTo'"
3643,"b'Champions"":20564,""totalDamageTaken"":17184,""trueDamageDone"":2023,""trueDamageDoneToChampions"":166,""trueDamageTaken"":1081},""goldPer'"
3644,"b'Second"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":201,""participantId"":3,""position"":{""x"":8457,""y"":7718},""timeEnemySpen'"
3645,"b'tControlled"":59086,""totalGold"":12568,""xp"":14437},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":'"
3646,"b'0,""armorPenPercent"":13,""attackDamage"":270,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3647,"b'ooldownReduction"":0,""health"":0,""healthMax"":1956,""healthRegen"":29,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99'"
3648,"b',""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":773,""powerRegen"":33,""spellVamp"":0},""currentGold"":563,""'"
3649,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6363,""physicalDamageDone"":120062,""physicalDa'"
3650,"b'mageDoneToChampions"":7241,""physicalDamageTaken"":9836,""totalDamageDone"":121811,""totalDamageDoneToChampions"":7316,""totalDamageTake'"
3651,"b'n"":17421,""trueDamageDone"":1749,""trueDamageDoneToChampions"":75,""trueDamageTaken"":1221},""goldPerSecond"":0,""jungleMinionsKilled"":11'"
3652,"b',""level"":14,""minionsKilled"":198,""participantId"":4,""position"":{""x"":9409,""y"":2419},""timeEnemySpentControlled"":40081,""totalGold"":11'"
3653,"b'053,""xp"":12599},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3654,"b'ge"":107,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""h'"
3655,"b'ealthMax"":2609,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":410,""omnivamp"":0'"
3656,"b',""physicalVamp"":0,""power"":145,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":44'"
3657,"b'23,""magicDamageDoneToChampions"":2123,""magicDamageTaken"":7819,""physicalDamageDone"":16601,""physicalDamageDoneToChampions"":6628,""ph'"
3658,"b'ysicalDamageTaken"":12920,""totalDamageDone"":30588,""totalDamageDoneToChampions"":10104,""totalDamageTaken"":24473,""trueDamageDone"":95'"
3659,"b'63,""trueDamageDoneToChampions"":1352,""trueDamageTaken"":3733},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
3660,"b'"":38,""participantId"":5,""position"":{""x"":11028,""y"":3668},""timeEnemySpentControlled"":89454,""totalGold"":8283,""xp"":8974},""6"":{""champi'"
3661,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":288,""bo'"
3662,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2095,""healthRegen"":2'"
3663,"b'0,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,'"
3664,"b'""powerMax"":655,""powerRegen"":23,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
3665,"b'0,""magicDamageTaken"":1957,""physicalDamageDone"":107037,""physicalDamageDoneToChampions"":9295,""physicalDamageTaken"":10462,""totalDam'"
3666,"b'ageDone"":117825,""totalDamageDoneToChampions"":11367,""totalDamageTaken"":12523,""trueDamageDone"":10788,""trueDamageDoneToChampions"":2'"
3667,"b'072,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":202,""participantId"":6,""position""'"
3668,"b':{""x"":8873,""y"":2352},""timeEnemySpentControlled"":72768,""totalGold"":11079,""xp"":12134},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
3669,"b'ityPower"":30,""armor"":78,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":202,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMag'"
3670,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":29,""lifesteal"":8,""magicPen"":0'"
3671,"b',""magicPenPercent"":6,""magicResist"":54,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":710,""powerRegen"":'"
3672,"b'145,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""magicDamageDone"":8600,""magicDamageDoneToChampions"":1771,""magicDamageTaken""'"
3673,"b':5774,""physicalDamageDone"":99326,""physicalDamageDoneToChampions"":14042,""physicalDamageTaken"":19578,""totalDamageDone"":138767,""tot'"
3674,"b'alDamageDoneToChampions"":22919,""totalDamageTaken"":26592,""trueDamageDone"":30840,""trueDamageDoneToChampions"":7105,""trueDamageTaken'"
3675,"b'"":1239},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":13,""minionsKilled"":33,""participantId"":7,""position"":{""x"":12226,""y"":139'"
3676,"b'8},""timeEnemySpentControlled"":211949,""totalGold"":11274,""xp"":10302},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""ar'"
3677,"b'mor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3678,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2235,""healthMax"":2235,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
3679,"b't"":0,""magicResist"":44,""movementSpeed"":617,""omnivamp"":0,""physicalVamp"":0,""power"":1531,""powerMax"":1531,""powerRegen"":33,""spellVamp""'"
3680,"b':0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":101901,""magicDamageDoneToChampions"":15432,""magicDamageTaken"":6718,""physi'"
3681,"b'calDamageDone"":10829,""physicalDamageDoneToChampions"":854,""physicalDamageTaken"":11773,""totalDamageDone"":112731,""totalDamageDoneTo'"
3682,"b'Champions"":16286,""totalDamageTaken"":19128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":635},""goldPerSecond'"
3683,"b'"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":8,""position"":{""x"":13616,""y"":14156},""timeEnemySpentCon'"
3684,"b'trolled"":488449,""totalGold"":9422,""xp"":10528},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""ar'"
3685,"b'morPenPercent"":0,""attackDamage"":270,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3686,"b'nReduction"":0,""health"":2101,""healthMax"":2101,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
3687,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2121,""powerMax"":2121,""powerRegen"":301,""spellVamp"":0},""currentGold"":1401,'"
3688,"b'""damageStats"":{""magicDamageDone"":15733,""magicDamageDoneToChampions"":6325,""magicDamageTaken"":3177,""physicalDamageDone"":116779,""ph'"
3689,"b'ysicalDamageDoneToChampions"":19607,""physicalDamageTaken"":8861,""totalDamageDone"":142577,""totalDamageDoneToChampions"":25999,""total'"
3690,"b'DamageTaken"":12390,""trueDamageDone"":10065,""trueDamageDoneToChampions"":66,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinions'"
3691,"b'Killed"":8,""level"":13,""minionsKilled"":158,""participantId"":9,""position"":{""x"":13241,""y"":4550},""timeEnemySpentControlled"":51208,""tot'"
3692,"b'alGold"":10273,""xp"":10276},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":115,""armorPen"":0,""armorPenPercent"":'"
3693,"b'0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3694,"b'ealth"":0,""healthMax"":1808,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""'"
3695,"b'omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":788,""powerRegen"":39,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDa'"
3696,"b'mageDone"":15731,""magicDamageDoneToChampions"":9493,""magicDamageTaken"":4490,""physicalDamageDone"":2882,""physicalDamageDoneToChampio'"
3697,"b'ns"":1677,""physicalDamageTaken"":11535,""totalDamageDone"":19338,""totalDamageDoneToChampions"":11895,""totalDamageTaken"":16445,""trueDa'"
3698,"b'mageDone"":724,""trueDamageDoneToChampions"":724,""trueDamageTaken"":418},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":11,""mini'"
3699,"b'onsKilled"":17,""participantId"":10,""position"":{""x"":11659,""y"":3444},""timeEnemySpentControlled"":205038,""totalGold"":6271,""xp"":7357}},'"
3700,"b'""timestamp"":1440365},{""events"":[{""killerId"":2,""timestamp"":1443631,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""befo'"
3701,"b'reId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":1445201,""type"":""ITEM_UNDO""},{""killerId"":3,""timestamp"":1446167,""type"":""WAR'"
3702,"b'D_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1446634,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""t'"
3703,"b'imestamp"":1447233,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1450200,""type"":""WARD_PLACED"",""wardType"":'"
3704,"b'""YELLOW_TRINKET""},{""itemId"":3082,""participantId"":5,""timestamp"":1459590,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5'"
3705,"b',""timestamp"":1459590,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":5,""timestamp"":1459590,""type"":""ITEM_PURCHASED""},{""as'"
3706,"b'sistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":14031,""y"":6323},""shutdownBounty"":0,""ti'"
3707,"b'mestamp"":1461853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""p'"
3708,"b'hysicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
3709,"b'participantId"":1,""physicalDamage"":147,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3710,"b'age"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":81,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3711,"b'"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlo'"
3712,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":27,""spellN'"
3713,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalD'"
3714,"b'amage"":468,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3715,"b'Ezreal"",""participantId"":3,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3716,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3717,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":269,""spellName"":""gnarbasica'"
3718,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDam'"
3719,"b'age"":134,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Gn'"
3720,"b'ar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3721,"b'Damage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""'"
3722,"b'},{""basic"":false,""magicDamage"":361,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3723,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":95,""spellName"":""leblancb'"
3724,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""phy'"
3725,"b'sicalDamage"":95,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3726,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":155,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
3727,"b'""},{""basic"":false,""magicDamage"":534,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""'"
3728,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":529,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3729,"b':""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":16,""participantId"":3,""timestamp"":1461853,""type""'"
3730,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1462652,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
3731,"b'ticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13315,""y"":3547},""shutdownBounty"":0,""timestamp"":1'"
3732,"b'463785,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":143,""name"":""MasterYi"",""participantId"":2,""physica'"
3733,"b'lDamage"":357,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""part'"
3734,"b'icipantId"":2,""physicalDamage"":190,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3735,"b'mage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":231,""type"":""OT'"
3736,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":67,""spellName"":""masteryibasicattack"",""s'"
