,0
3355,"b'x"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},'"
3356,"b'{""basic"":false,""magicDamage"":293,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63'"
3357,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":224,""spellName""'"
3358,"b':""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
3359,"b':7,""physicalDamage"":224,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":1'"
3360,"b'5,""participantId"":7,""timestamp"":1357810,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1357810,""type"":""LEVEL_UP""}'"
3361,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1358642,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3362,"b'articipantId"":10,""skillSlot"":4,""timestamp"":1359007,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1359310,""type"":""WARD_KILL""'"
3363,"b',""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":60'"
3364,"b'82,""y"":4010},""shutdownBounty"":700,""timestamp"":1369556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3'"
3365,"b'1,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3366,"b',{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":60,""spellName"":""khazixbasicattack2"",""spellSlot'"
3367,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":169,""spell'"
3368,"b'Name"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":393,""name'"
3369,"b'"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3370,"b'basic"":false,""magicDamage"":284,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""t'"
3371,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3372,"b'"""",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Taliyah"",""participantId"":2,""physicalD'"
3373,"b'amage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""par'"
3374,"b'ticipantId"":2,""physicalDamage"":38,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3375,"b'""magicDamage"":94,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTH'"
3376,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffens'"
3377,"b'ive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""Taliyah"",""participantId"":2,""physica'"
3378,"b'lDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Graves"",""'"
3379,"b'participantId"":3,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3380,"b',""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":377,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage'"
3381,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":33,""spellName"":"""",""spellSl'"
3382,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":3,""timestamp"":1369556,""type"":""LEVEL_UP""},{""leve'"
3383,"b'l"":14,""participantId"":1,""timestamp"":1369556,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1369556,""type"":""LEVEL_U'"
3384,"b'P""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5812,""y"":3540},""shutdownBoun'"
3385,"b'ty"":0,""timestamp"":1370555,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Nautilus"",""partici'"
3386,"b'pantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3387,"b'Damage"":74,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
3388,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":102,""spellName"":""nautiluspas'"
3389,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physical'"
3390,"b'Damage"":92,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""N'"
3391,"b'autilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3392,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
3393,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""'"
3394,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":485,""name"":""Taliyah"",""participan'"
3395,"b'tId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3396,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,'"
3397,"b'""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":335,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage""'"
3398,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":24,""spellName"":"""",""spellSlo'"
3399,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spell'"
3400,"b'Name"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participa'"
3401,"b'ntId"":3,""physicalDamage"":417,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3402,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":273,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3403,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":425,""spellName"":""xayahpassive"",""spellSlot"":63,'"
3404,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":72,""spellName"":""'"
3405,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
3406,"b'mage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""mul'"
3407,"b'tiKillLength"":2,""position"":{""x"":6004,""y"":3546},""timestamp"":1370555,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""part'"
3408,"b'icipantId"":4,""skillSlot"":2,""timestamp"":1371787,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
3409,"b'""timestamp"":1371821,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":1372387,""type"":""LEVEL_UP""},{""levelUpType""'"
3410,"b':""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1372886,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timesta'"
3411,"b'mp"":1373187,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1373389,""type"":""ITEM_DESTROYED""},{""itemId"":38'"
3412,"b'01,""participantId"":10,""timestamp"":1373389,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1373389,""type"":'"
3413,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1373489,""type"":""SKILL_LEVEL_UP""},{""creator'"
3414,"b'Id"":9,""timestamp"":1375422,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1376792,""type"":""WARD_KILL"",""'"
3415,"b'wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":98,""armorPen"":'"
3416,"b'0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""co'"
3417,"b'oldownReduction"":0,""health"":130,""healthMax"":2464,""healthRegen"":28,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":'"
3418,"b'46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":311,""d'"
3419,"b'amageStats"":{""magicDamageDone"":69287,""magicDamageDoneToChampions"":14107,""magicDamageTaken"":6667,""physicalDamageDone"":9178,""physi'"
3420,"b'calDamageDoneToChampions"":1142,""physicalDamageTaken"":11563,""totalDamageDone"":78968,""totalDamageDoneToChampions"":15751,""totalDama'"
3421,"b'geTaken"":20610,""trueDamageDone"":502,""trueDamageDoneToChampions"":502,""trueDamageTaken"":2378},""goldPerSecond"":0,""jungleMinionsKill'"
3422,"b'ed"":0,""level"":14,""minionsKilled"":137,""participantId"":1,""position"":{""x"":7601,""y"":3321},""timeEnemySpentControlled"":199676,""totalGo'"
3423,"b'ld"":8861,""xp"":11570},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""atta'"
3424,"b'ckDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
3425,"b'1730,""healthMax"":2178,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":471,""omn'"
3426,"b'ivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDama'"
3427,"b'geDone"":124728,""magicDamageDoneToChampions"":14131,""magicDamageTaken"":5604,""physicalDamageDone"":12237,""physicalDamageDoneToChampi'"
3428,"b'ons"":867,""physicalDamageTaken"":13349,""totalDamageDone"":159196,""totalDamageDoneToChampions"":16383,""totalDamageTaken"":19564,""trueD'"
3429,"b'amageDone"":22230,""trueDamageDoneToChampions"":1384,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,'"
3430,"b'""minionsKilled"":34,""participantId"":2,""position"":{""x"":5139,""y"":2349},""timeEnemySpentControlled"":624837,""totalGold"":9073,""xp"":1096'"
3431,"b'4},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attac'"
3432,"b'kSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1954,""healthMax"":19'"
3433,"b'86,""healthRegen"":40,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
3434,"b'amp"":0,""power"":928,""powerMax"":928,""powerRegen"":175,""spellVamp"":0},""currentGold"":1619,""damageStats"":{""magicDamageDone"":396,""magic'"
3435,"b'DamageDoneToChampions"":276,""magicDamageTaken"":8078,""physicalDamageDone"":116349,""physicalDamageDoneToChampions"":13988,""physicalDa'"
3436,"b'mageTaken"":9518,""totalDamageDone"":121260,""totalDamageDoneToChampions"":14264,""totalDamageTaken"":18484,""trueDamageDone"":4515,""true'"
3437,"b'DamageDoneToChampions"":0,""trueDamageTaken"":887},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":170,""partic'"
3438,"b'ipantId"":3,""position"":{""x"":7510,""y"":2311},""timeEnemySpentControlled"":137154,""totalGold"":9979,""xp"":11746},""4"":{""championStats"":{""'"
3439,"b'abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":213,""bonusArmorPen'"
3440,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1344,""healthMax"":1744,""healthRegen"":21,""lifes'"
3441,"b'teal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":750,""powerMa'"
3442,"b'x"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":37,""ma'"
3443,"b'gicDamageTaken"":5848,""physicalDamageDone"":73185,""physicalDamageDoneToChampions"":8254,""physicalDamageTaken"":7478,""totalDamageDone'"
3444,"b'"":73846,""totalDamageDoneToChampions"":8308,""totalDamageTaken"":13764,""trueDamageDone"":233,""trueDamageDoneToChampions"":16,""trueDama'"
3445,"b'geTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":163,""participantId"":4,""position"":{""x"":4055,""y'"
3446,"b'"":3253},""timeEnemySpentControlled"":33405,""totalGold"":8638,""xp"":9096},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""a'"
3447,"b'rmor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3448,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3449,"b'0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":702,""powerRegen"":63,""spellVamp"":0},""'"
3450,"b'currentGold"":369,""damageStats"":{""magicDamageDone"":4912,""magicDamageDoneToChampions"":3354,""magicDamageTaken"":4131,""physicalDamage'"
3451,"b'Done"":3738,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":14121,""totalDamageDone"":14331,""totalDamageDoneToChampions"":'"
3452,"b'4676,""totalDamageTaken"":18962,""trueDamageDone"":5681,""trueDamageDoneToChampions"":434,""trueDamageTaken"":708},""goldPerSecond"":30,""j'"
3453,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":8286,""y"":4763},""timeEnemySpentControlled"":'"
3454,"b'33596,""totalGold"":5404,""xp"":6789},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPerce'"
3455,"b'nt"":0,""attackDamage"":211,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3456,"b':0,""health"":2472,""healthMax"":2472,""healthRegen"":42,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpee'"
3457,"b'd"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":663,""damageStats"":{""ma'"
3458,"b'gicDamageDone"":18996,""magicDamageDoneToChampions"":3534,""magicDamageTaken"":11196,""physicalDamageDone"":115566,""physicalDamageDoneT'"
3459,"b'oChampions"":10213,""physicalDamageTaken"":9014,""totalDamageDone"":139167,""totalDamageDoneToChampions"":15633,""totalDamageTaken"":2091'"
3460,"b'8,""trueDamageDone"":4605,""trueDamageDoneToChampions"":1885,""trueDamageTaken"":708},""goldPerSecond"":0,""jungleMinionsKilled"":20,""leve'"
3461,"b'l"":15,""minionsKilled"":185,""participantId"":6,""position"":{""x"":1873,""y"":11326},""timeEnemySpentControlled"":135354,""totalGold"":10768,'"
3462,"b'""xp"":13668},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":18,""attackDamage""'"
3463,"b':301,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
3464,"b'hMax"":2281,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":438,""omnivamp"":0,""ph'"
3465,"b'ysicalVamp"":0,""power"":679,""powerMax"":857,""powerRegen"":73,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":1022,'"
3466,"b'""magicDamageDoneToChampions"":1022,""magicDamageTaken"":7184,""physicalDamageDone"":170273,""physicalDamageDoneToChampions"":10802,""phy'"
3467,"b'sicalDamageTaken"":17973,""totalDamageDone"":208699,""totalDamageDoneToChampions"":12960,""totalDamageTaken"":25780,""trueDamageDone"":37'"
3468,"b'403,""trueDamageDoneToChampions"":1135,""trueDamageTaken"":622},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":15,""minionsKille'"
3469,"b'd"":36,""participantId"":7,""position"":{""x"":6082,""y"":4010},""timeEnemySpentControlled"":255555,""totalGold"":11970,""xp"":13258},""8"":{""cha'"
3470,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":478,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":13'"
3471,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2532,""healthMax"":2532,""health'"
3472,"b'Regen"":286,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""p'"
3473,"b'ower"":814,""powerMax"":1487,""powerRegen"":28,""spellVamp"":0},""currentGold"":2320,""damageStats"":{""magicDamageDone"":95252,""magicDamageD'"
3474,"b'oneToChampions"":20422,""magicDamageTaken"":3483,""physicalDamageDone"":4857,""physicalDamageDoneToChampions"":938,""physicalDamageTaken'"
3475,"b'"":10561,""totalDamageDone"":143424,""totalDamageDoneToChampions"":22595,""totalDamageTaken"":14233,""trueDamageDone"":43313,""trueDamageD'"
3476,"b'oneToChampions"":1233,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":155,""participan'"
3477,"b'tId"":8,""position"":{""x"":6023,""y"":5146},""timeEnemySpentControlled"":329290,""totalGold"":12959,""xp"":14737},""9"":{""championStats"":{""abi'"
3478,"b'lityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":335,""attackSpeed"":233,""bonusArmorPenPer'"
3479,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":19,""lifestea'"
3480,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":757,""powerMax"":'"
3481,"b'855,""powerRegen"":22,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":4011,""magicDamageDoneToChampions"":479,""mag'"
