,0
3457,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":75,""type"":""OTHER""},{""ba'"
3458,"b'sic"":false,""magicDamage"":484,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3459,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmitea'"
3460,"b'vataroffensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":633,""name"":""Taliyah"",""participantId""'"
3461,"b':7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3462,"b'Taliyah"",""participantId"":7,""physicalDamage"":59,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3463,"b'basic"":false,""magicDamage"":129,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3464,"b'36,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
3465,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""sp'"
3466,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKil'"
3467,"b'lLength"":2,""position"":{""x"":2486,""y"":732},""timestamp"":1394569,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":1394933,'"
3468,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""po'"
3469,"b'sition"":{""x"":2624,""y"":558},""shutdownBounty"":0,""timestamp"":1398844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3470,"b'gicDamage"":773,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3471,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spe'"
3472,"b'llSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":'"
3473,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4'"
3474,"b',""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
3475,"b'9,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3476,"b'lse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDama'"
3477,"b'ge"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
3478,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0'"
3479,"b',""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":332,""'"
3480,"b'name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3481,"b'""},{""basic"":false,""magicDamage"":112,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3482,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3483,"b'me"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,'"
3484,"b'""physicalDamage"":279,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Z'"
3485,"b'eri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3486,"b'ge"":314,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3487,"b'sic"":false,""magicDamage"":110,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDama'"
3488,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":41,""spellName"":""zoepassive"",'"
3489,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,'"
3490,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Hecarim"",""participantId"":2,'"
3491,"b'""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
3492,"b'carim"",""participantId"":2,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3493,"b'Damage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":156,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3494,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":200,""spellName"":""hecarimrapidslash"",'"
3495,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Hecarim"",""participantId"":2,""physicalDamage'"
3496,"b'"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
3497,"b'2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimId"":7},{""le'"
3498,"b'vel"":13,""participantId"":4,""timestamp"":1398844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timest'"
3499,"b'amp"":1399745,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""posi'"
3500,"b'tion"":{""x"":1724,""y"":880},""shutdownBounty"":0,""timestamp"":1403052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3501,"b'cDamage"":118,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3502,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":171,""spellName"":"""",""spellSlot"":-1,""tru'"
3503,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":374,""spellName"":""h'"
3504,"b'ecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Hecarim"",""participantId""'"
3505,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim'"
3506,"b'"",""participantId"":7,""physicalDamage"":156,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3507,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3508,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":195,""spellName"":""hecarimrapidslash"",""spel'"
3509,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""'"
3510,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""p'"
3511,"b'hysicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Hecarim""'"
3512,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3513,"b'd"":[{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
3514,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
3515,"b':0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
3516,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magic'"
3517,"b'Damage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":172,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage""'"
3518,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":279,""spellName"":""tristanac'"
3519,"b'ritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Tristana"",""participantId"":8,""p'"
3520,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Jax"",""par'"
3521,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3522,"b'icDamage"":176,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3523,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":145,""spellName"":""jaxleapstrike"",""spellSlo'"
3524,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3525,"b'e"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
3526,"b'hysicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""part'"
3527,"b'icipantId"":6,""physicalDamage"":154,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3528,"b'icDamage"":94,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""ty'"
3529,"b'pe"":""OTHER""}],""victimId"":2},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":2177,'"
3530,"b'""y"":1807},""teamId"":100,""timestamp"":1409000,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1082,""participantId"":5,""'"
3531,"b'timestamp"":1412473,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":5,""timestamp"":1413408,""type"":""ITEM_PURCHASED""},{""assisting'"
3532,"b'ParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270}'"
3533,"b',""teamId"":100,""timestamp"":1413641,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp'"
3534,"b'"":1415046,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":1417488,""type"":""ITEM_SOLD""},{""itemId"":1082,""participa'"
3535,"b'ntId"":7,""timestamp"":1417985,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":1417985,""type"":""ITEM_PURCHASED'"
3536,"b'""},{""gameId"":6629789094,""realTimestamp"":1690994659139,""timestamp"":1422663,""type"":""GAME_END"",""winningTeam"":200}],""participantFram'"
3537,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""att'"
3538,"b'ackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":23'"
3539,"b'95,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":425,""omnivamp"":0,""physicalVa'"
3540,"b'mp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":7330,""magi'"
3541,"b'cDamageDoneToChampions"":1320,""magicDamageTaken"":10634,""physicalDamageDone"":58564,""physicalDamageDoneToChampions"":10623,""physical'"
3542,"b'DamageTaken"":12865,""totalDamageDone"":65894,""totalDamageDoneToChampions"":11943,""totalDamageTaken"":24395,""trueDamageDone"":0,""trueD'"
3543,"b'amageDoneToChampions"":0,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":101,""partici'"
3544,"b'pantId"":1,""position"":{""x"":1931,""y"":639},""timeEnemySpentControlled"":55984,""totalGold"":7807,""xp"":9464},""2"":{""championStats"":{""abil'"
3545,"b'ityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":142,""bonusArmorPenPerc'"
3546,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1599,""healthRegen"":28,""lifesteal"":0'"
3547,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1601,""powerMax"":172'"
3548,"b'7,""powerRegen"":24,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":9974,""magicDamageDoneToChampions"":2302,""magi'"
3549,"b'cDamageTaken"":14439,""physicalDamageDone"":104560,""physicalDamageDoneToChampions"":8954,""physicalDamageTaken"":14127,""totalDamageDon'"
3550,"b'e"":133080,""totalDamageDoneToChampions"":12181,""totalDamageTaken"":29530,""trueDamageDone"":18545,""trueDamageDoneToChampions"":924,""tr'"
3551,"b'ueDamageTaken"":963},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":'"
3552,"b'1724,""y"":880},""timeEnemySpentControlled"":177878,""totalGold"":8645,""xp"":9390},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3553,"b'"":254,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3554,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2060,""healthMax"":2060,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magic'"
3555,"b'PenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1298,""powerRegen"":30,""s'"
3556,"b'pellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":81490,""magicDamageDoneToChampions"":13240,""magicDamageTaken"":8808'"
3557,"b',""physicalDamageDone"":13617,""physicalDamageDoneToChampions"":1606,""physicalDamageTaken"":7977,""totalDamageDone"":104399,""totalDamag'"
3558,"b'eDoneToChampions"":17270,""totalDamageTaken"":16916,""trueDamageDone"":9291,""trueDamageDoneToChampions"":2424,""trueDamageTaken"":130},""'"
3559,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""participantId"":3,""position"":{""x"":450,""y"":498},""timeEnem'"
3560,"b'ySpentControlled"":121570,""totalGold"":9651,""xp"":11425},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorP'"
3561,"b'en"":0,""armorPenPercent"":0,""attackDamage"":265,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3562,"b',""cooldownReduction"":0,""health"":1501,""healthMax"":1991,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3563,"b'st"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
3564,"b':282,""damageStats"":{""magicDamageDone"":38329,""magicDamageDoneToChampions"":5379,""magicDamageTaken"":10840,""physicalDamageDone"":5991'"
3565,"b'0,""physicalDamageDoneToChampions"":12536,""physicalDamageTaken"":4966,""totalDamageDone"":120465,""totalDamageDoneToChampions"":18066,""'"
3566,"b'totalDamageTaken"":16182,""trueDamageDone"":22225,""trueDamageDoneToChampions"":150,""trueDamageTaken"":374},""goldPerSecond"":0,""jungleM'"
3567,"b'inionsKilled"":0,""level"":13,""minionsKilled"":182,""participantId"":4,""position"":{""x"":868,""y"":1266},""timeEnemySpentControlled"":71537,'"
3568,"b'""totalGold"":10622,""xp"":10007},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":51,""armorPen"":0,""armorPenPercent'"
3569,"b'"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3570,"b'""health"":0,""healthMax"":1964,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":421'"
3571,"b',""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":789,""powerRegen"":56,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magic'"
3572,"b'DamageDone"":25453,""magicDamageDoneToChampions"":12885,""magicDamageTaken"":8570,""physicalDamageDone"":1274,""physicalDamageDoneToCham'"
3573,"b'pions"":335,""physicalDamageTaken"":4661,""totalDamageDone"":26728,""totalDamageDoneToChampions"":13221,""totalDamageTaken"":14202,""trueD'"
3574,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":971},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
3575,"b'Killed"":19,""participantId"":5,""position"":{""x"":2480,""y"":560},""timeEnemySpentControlled"":163359,""totalGold"":6848,""xp"":6967},""6"":{""c'"
3576,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":317,""attackSpeed"":2'"
3577,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":2724,""health'"
3578,"b'Regen"":75,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""pow'"
3579,"b'er"":305,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":35933,""magicDamageDon'"
3580,"b'eToChampions"":7801,""magicDamageTaken"":6871,""physicalDamageDone"":73568,""physicalDamageDoneToChampions"":12977,""physicalDamageTaken'"
3581,"b'"":17010,""totalDamageDone"":109980,""totalDamageDoneToChampions"":20949,""totalDamageTaken"":24700,""trueDamageDone"":478,""trueDamageDon'"
3582,"b'eToChampions"":170,""trueDamageTaken"":818},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":167,""participantId'"
