,0
3574,"b'7,""magicDamageDoneToChampions"":591,""magicDamageTaken"":2388,""physicalDamageDone"":147950,""physicalDamageDoneToChampions"":11872,""ph'"
3575,"b'ysicalDamageTaken"":9288,""totalDamageDone"":152515,""totalDamageDoneToChampions"":12727,""totalDamageTaken"":11765,""trueDamageDone"":26'"
3576,"b'87,""trueDamageDoneToChampions"":263,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":1'"
3577,"b'75,""participantId"":9,""position"":{""x"":8337,""y"":10098},""timeEnemySpentControlled"":243212,""totalGold"":12300,""xp"":10324},""10"":{""cham'"
3578,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":119,""'"
3579,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1368,""healthMax"":1474,""healthRe'"
3580,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power'"
3581,"b'"":802,""powerMax"":802,""powerRegen"":62,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
3582,"b'ons"":0,""magicDamageTaken"":2836,""physicalDamageDone"":6617,""physicalDamageDoneToChampions"":3287,""physicalDamageTaken"":7161,""totalD'"
3583,"b'amageDone"":7764,""totalDamageDoneToChampions"":4324,""totalDamageTaken"":11026,""trueDamageDone"":1146,""trueDamageDoneToChampions"":103'"
3584,"b'6,""trueDamageTaken"":1029},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":9,""participantId"":10,""position"":'"
3585,"b'{""x"":7409,""y"":11545},""timeEnemySpentControlled"":36727,""totalGold"":6089,""xp"":6654}},""timestamp"":1440431},{""events"":[{""killerId"":1'"
3586,"b'0,""timestamp"":1441535,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1441535,""type"":""WARD_PLACED"",""ward'"
3587,"b'Type"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1443572,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
3588,"b':1446830,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1451601,""type"":""ITEM_DESTROY'"
3589,"b'ED""},{""creatorId"":5,""timestamp"":1451601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1452766,""type'"
3590,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1460763,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
3591,"b'atorId"":5,""timestamp"":1461630,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1465408,""type"":""WARD_KILL""'"
3592,"b',""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1469009,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp'"
3593,"b'"":1470773,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1471703,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
3594,"b'TRINKET""},{""itemId"":3105,""participantId"":3,""timestamp"":1471904,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timest'"
3595,"b'amp"":1471904,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":3,""timestamp"":1471904,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
3596,"b'55,""participantId"":5,""timestamp"":1473306,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1473306,""type"":""WARD_PLACED"",""wardT'"
3597,"b'ype"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8227,""y'"
3598,"b'"":10214},""shutdownBounty"":0,""timestamp"":1479950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
3599,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3600,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""t'"
3601,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":254,""spellName"":""aatroxq2"",""spel'"
3602,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":95,""sp'"
3603,"b'ellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
3604,"b'"":4,""physicalDamage"":348,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3605,"b'e"":""Aatrox"",""participantId"":4,""physicalDamage"":128,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3606,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage""'"
3607,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,'"
3608,"b'""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3609,"b'""RekSai"",""participantId"":2,""physicalDamage"":94,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3610,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":115,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamag'"
3611,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":759,""spellName"":""reksairw'"
3612,"b'rapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDama'"
3613,"b'ge"":89,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rel'"
3614,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3615,"b'mage"":91,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3616,"b'HER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
3617,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle""'"
3618,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,'"
3619,"b'""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""parti'"
3620,"b'cipantId"":1,""physicalDamage"":53,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3621,"b'agicDamage"":374,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage""'"
3622,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":487,""spellName"":"""",""spellSl'"
3623,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":327,""spe'"
3624,"b'llName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,'"
3625,"b'""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",'"
3626,"b'""participantId"":4,""physicalDamage"":682,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3627,"b'lse,""magicDamage"":192,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""t'"
3628,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Irelia"",""participantId"":3,""physicalDamage"":145,""spellName"":"""",""spellSlot"":'"
3629,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":123,""spellNa'"
3630,"b'me"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""phys'"
3631,"b'icalDamage"":128,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""tim'"
3632,"b'estamp"":1483485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1485155,""type"":""ITEM_'"
3633,"b'DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1485155,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""time'"
3634,"b'stamp"":1485155,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1486720,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
3635,"b'l"":15,""participantId"":1,""timestamp"":1487020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
3636,"b'p"":1491756,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""positio'"
3637,"b'n"":{""x"":10896,""y"":10776},""shutdownBounty"":0,""timestamp"":1491856,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3638,"b'cDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":156,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3639,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefe'"
3640,"b'nsive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sejuani"",""participantId"":1,""physic'"
3641,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sejuani"",""parti'"
3642,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3643,"b'"":""Sejuani"",""participantId"":2,""physicalDamage"":134,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3644,"b'false,""magicDamage"":215,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":'"
3645,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuanir"",'"
3646,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":'"
3647,"b'186,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Sejuani"",""partic'"
3648,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name""'"
3649,"b':""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3650,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":175,""spellName"":"""",""spellSlot"":-1,""trueD'"
3651,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":15,""spellName"":""ezrea'"
3652,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
3653,"b'age"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partici'"
3654,"b'pantId"":4,""physicalDamage"":144,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3655,"b'icDamage"":235,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3656,"b'HER""},{""basic"":false,""magicDamage"":216,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""sp'"
3657,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,'"
3658,"b'""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rumble"",""pa'"
3659,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3660,"b'ame"":""RekSai"",""participantId"":2,""physicalDamage"":84,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3661,"b'""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":52,""spellName"":""reksaiw"",""spellSlot"":1,""trueDam'"
3662,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":74,""spellName"":""reksaiba'"
3663,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physi'"
3664,"b'calDamage"":282,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
3665,"b'"",""participantId"":2,""physicalDamage"":66,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3666,"b'gicDamage"":227,""name"":""Irelia"",""participantId"":3,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3667,"b'""},{""basic"":false,""magicDamage"":124,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""tr'"
3668,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":88,""spellName"":""ire'"
3669,"b'liaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDam'"
3670,"b'age"":73,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Irelia"",""par'"
3671,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3672,"b'amage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":94,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3673,"b'pe"":""OTHER""}],""victimId"":7},{""actualStartTime"":1507000,""teamId"":200,""timestamp"":1492356,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""as'"
3674,"b'sistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":6,""killerId"":1,""position"":{""x"":11620,""y"":10933},""shutdownBounty"":'"
3675,"b'50,""timestamp"":1493423,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Aphelios"",""participan'"
3676,"b'tId"":3,""physicalDamage"":262,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3677,"b'""name"":""Aphelios"",""participantId"":5,""physicalDamage"":107,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3678,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":179,""name"":""Irelia"",""participantId"":3,""physicalDamage"":255,""spellName'"
3679,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDama'"
3680,"b'ge"":158,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""parti'"
3681,"b'cipantId"":3,""physicalDamage"":146,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3682,"b':185,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3683,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":160,""spellName"":""ireliabasicattack"",""spellS'"
3684,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
3685,"b'mage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3686,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot""'"
3687,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
3688,"b'e"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
3689,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
3690,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3691,"b'""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDam'"
3692,"b'age"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""pa'"
3693,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""n'"
3694,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3695,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":55,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3696,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamet'"
3697,"b'hrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalD'"
3698,"b'amage"":402,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""pa'"
