,0
1748,"b'p"":800889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":8,""timestamp"":802390,""type"":""ITEM_PURCHASE'"
1749,"b'D""},{""itemId"":1052,""participantId"":10,""timestamp"":802588,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":802754,""type"":""WARD'"
1750,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":803222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1751,"b'"":5,""timestamp"":803356,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":804622,""type"":""WARD_PLACED"",""war'"
1752,"b'dType"":""UNDEFINED""},{""itemId"":3340,""participantId"":8,""timestamp"":804722,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":'"
1753,"b'8,""timestamp"":804722,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":806488,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
1754,"b'temId"":2055,""participantId"":7,""timestamp"":806652,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":807420,""t'"
1755,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":807587,""type"":""SKILL_LEVEL_UP""},{""kil'"
1756,"b'lerId"":1,""timestamp"":808356,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":808356,""type"":""WARD_PLACED""'"
1757,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":810227,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""particip'"
1758,"b'antId"":5,""timestamp"":810859,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":810859,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1759,"b'WARD""},{""creatorId"":6,""timestamp"":812097,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":813962,""type"":""'"
1760,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":2,""timestamp"":814529,""type"":""LEVEL_UP""},{""level"":11,""participant'"
1761,"b'Id"":3,""timestamp"":815498,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":815531,""type"":""ITEM_DESTROYED""},{""itemI'"
1762,"b'd"":3133,""participantId"":4,""timestamp"":815531,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":815831,""type"":""WARD_PLACED"",""wa'"
1763,"b'rdType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":816200,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
1764,"b'cipantId"":3,""skillSlot"":4,""timestamp"":816634,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":816767,""type""'"
1765,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":816767,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
1766,"b'pantId"":2,""skillSlot"":1,""timestamp"":816900,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":4,""timestamp"":816999,""type"":""'"
1767,"b'ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":816999,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":817698,'"
1768,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":819564,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1769,"b'eatorId"":6,""timestamp"":821433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":823300,""type"":""WARD_PLACED'"
1770,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":825162,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
1771,"b'mp"":827036,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3020,""participantId"":3,""timestamp"":827500,""type"":""ITEM_PURCHAS'"
1772,"b'ED""},{""creatorId"":6,""timestamp"":828902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId'"
1773,"b'"":1,""position"":{""x"":2810,""y"":12461},""shutdownBounty"":0,""timestamp"":829899,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1774,"b'alse,""magicDamage"":213,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":'"
1775,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":518,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",'"
1776,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":2'"
1777,"b'59,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1778,"b'Warwick"",""participantId"":1,""physicalDamage"":249,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""O'"
1779,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":92,""spellName"":""warwickbasicattackpassi'"
1780,"b've3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDam'"
1781,"b'age"":100,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1782,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_orderminionrangedbas'"
1783,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1784,"b'tId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1785,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":119,""spellName"":""sru_orderminionrangedbas'"
1786,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
1787,"b'icalDamage"":464,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1788,"b'"",""participantId"":1,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1789,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":118,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1790,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":413,""spellName"":""aatroxbasicattack2"",""spellSlot""'"
1791,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":417,""spellN'"
1792,"b'ame"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
1793,"b'hysicalDamage"":131,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1794,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":198,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1795,"b'sic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":210,""spellName"":""aatroxbasicattack3"",""spellSlot"":66'"
1796,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":41,""spellName""'"
1797,"b':""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3067,""participantId"":5,""timestamp"":831497,""typ'"
1798,"b'e"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":831497,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId""'"
1799,"b':5,""timestamp"":831497,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":832033,""type"":""ITEM_PURCHASED""},{""it'"
1800,"b'emId"":2031,""participantId"":6,""timestamp"":833738,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":834773,""type"":""WARD_PLACED"",""ward'"
1801,"b'Type"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":834872,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":834'"
1802,"b'872,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":836642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1803,"b'""},{""creatorId"":6,""timestamp"":838515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":838682,""type"":""WAR'"
1804,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":839415,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":'"
1805,"b'""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":839483,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames""'"
1806,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attack'"
1807,"b'Speed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":942,""healthMax"":184'"
1808,"b'6,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1809,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1810,"b'ToChampions"":0,""magicDamageTaken"":4763,""physicalDamageDone"":60410,""physicalDamageDoneToChampions"":13300,""physicalDamageTaken"":69'"
1811,"b'14,""totalDamageDone"":63490,""totalDamageDoneToChampions"":13460,""totalDamageTaken"":12203,""trueDamageDone"":3080,""trueDamageDoneToCh'"
1812,"b'ampions"":160,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":93,""participantId"":1,""p'"
1813,"b'osition"":{""x"":4064,""y"":13716},""timeEnemySpentControlled"":192137,""totalGold"":6354,""xp"":7350},""2"":{""championStats"":{""abilityHaste""'"
1814,"b':0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":159,""bonusArmorPenPercent"":0,""b'"
1815,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1577,""healthMax"":1664,""healthRegen"":123,""lifesteal"":0,""ma'"
1816,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":9975,""powerMax"":10000,""'"
1817,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":2948,""magicDamageDoneToChampions"":292,""magicDama'"
1818,"b'geTaken"":1979,""physicalDamageDone"":57359,""physicalDamageDoneToChampions"":2558,""physicalDamageTaken"":7547,""totalDamageDone"":77717'"
1819,"b',""totalDamageDoneToChampions"":2961,""totalDamageTaken"":9641,""trueDamageDone"":17409,""trueDamageDoneToChampions"":111,""trueDamageTak'"
1820,"b'en"":114},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":8555,""y"":2518'"
1821,"b'},""timeEnemySpentControlled"":116935,""totalGold"":5190,""xp"":5371},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor'"
1822,"b'"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1823,"b'eduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":1864,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1824,"b'0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":971,""powerRegen"":30,""spellVamp"":0},""'"
1825,"b'currentGold"":273,""damageStats"":{""magicDamageDone"":49315,""magicDamageDoneToChampions"":5858,""magicDamageTaken"":1117,""physicalDamag'"
1826,"b'eDone"":2181,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":2809,""totalDamageDone"":51748,""totalDamageDoneToChampions"":'"
1827,"b'6364,""totalDamageTaken"":3995,""trueDamageDone"":251,""trueDamageDoneToChampions"":251,""trueDamageTaken"":68},""goldPerSecond"":0,""jungl'"
1828,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":4114,""y"":1936},""timeEnemySpentControlled"":534'"
1829,"b'90,""totalGold"":6023,""xp"":7325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent""'"
1830,"b':0,""attackDamage"":190,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1831,"b'""health"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1832,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":1032,""powerMax"":1184,""powerRegen"":26,""spellVamp"":0},""currentGold"":696,""damageStats"":{""'"
1833,"b'magicDamageDone"":2617,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":1018,""physicalDamageDone"":38936,""physicalDamageDoneTo'"
1834,"b'Champions"":6491,""physicalDamageTaken"":2815,""totalDamageDone"":41554,""totalDamageDoneToChampions"":7726,""totalDamageTaken"":3954,""tr'"
1835,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1836,"b'sKilled"":132,""participantId"":4,""position"":{""x"":6851,""y"":7077},""timeEnemySpentControlled"":146709,""totalGold"":6781,""xp"":5314},""5"":'"
1837,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
1838,"b':121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1619,""healthMax"":1619,""hea'"
1839,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""'"
1840,"b'power"":725,""powerMax"":726,""powerRegen"":52,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":2704,""magicDamageDone'"
1841,"b'ToChampions"":1298,""magicDamageTaken"":1506,""physicalDamageDone"":3835,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":23'"
1842,"b'73,""totalDamageDone"":11311,""totalDamageDoneToChampions"":2294,""totalDamageTaken"":3970,""trueDamageDone"":4771,""trueDamageDoneToCham'"
1843,"b'pions"":182,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""posi'"
1844,"b'tion"":{""x"":3219,""y"":2922},""timeEnemySpentControlled"":66372,""totalGold"":3904,""xp"":4538},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1845,"b'bilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusM'"
1846,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2,""healthMax"":1466,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
1847,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":505,""omnivamp"":2,""physicalVamp"":0,""power"":259,""powerMax"":550,""powerRegen"":2'"
1848,"b'4,""spellVamp"":0},""currentGold"":1771,""damageStats"":{""magicDamageDone"":10523,""magicDamageDoneToChampions"":5235,""magicDamageTaken"":'"
1849,"b'543,""physicalDamageDone"":20610,""physicalDamageDoneToChampions"":3489,""physicalDamageTaken"":14941,""totalDamageDone"":31940,""totalDa'"
1850,"b'mageDoneToChampions"":8970,""totalDamageTaken"":15666,""trueDamageDone"":806,""trueDamageDoneToChampions"":245,""trueDamageTaken"":181},""'"
1851,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":79,""participantId"":6,""position"":{""x"":2810,""y"":12461},""timeEn'"
1852,"b'emySpentControlled"":118515,""totalGold"":4986,""xp"":6559},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armor'"
1853,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1854,"b'20,""cooldownReduction"":0,""health"":1371,""healthMax"":1371,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1855,"b'sist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1856,"b':69,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1866,""physicalDamageDone"":50008,""physic'"
1857,"b'alDamageDoneToChampions"":1984,""physicalDamageTaken"":9495,""totalDamageDone"":69257,""totalDamageDoneToChampions"":2379,""totalDamageT'"
1858,"b'aken"":11618,""trueDamageDone"":19248,""trueDamageDoneToChampions"":394,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled'"
1859,"b'"":74,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6760,""y"":11389},""timeEnemySpentControlled"":184546,""totalGold""'"
1860,"b':3879,""xp"":4587},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1861,"b'ge"":149,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1629,'"
1862,"b'""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp""'"
1863,"b':2,""physicalVamp"":0,""power"":746,""powerMax"":857,""powerRegen"":28,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone""'"
1864,"b':7230,""magicDamageDoneToChampions"":1247,""magicDamageTaken"":3732,""physicalDamageDone"":42522,""physicalDamageDoneToChampions"":2147,'"
1865,"b'""physicalDamageTaken"":4411,""totalDamageDone"":49752,""totalDamageDoneToChampions"":3395,""totalDamageTaken"":8311,""trueDamageDone"":0,'"
1866,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""p'"
1867,"b'articipantId"":8,""position"":{""x"":13416,""y"":4540},""timeEnemySpentControlled"":33438,""totalGold"":4762,""xp"":6808},""9"":{""championStats'"
1868,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":252,""bonusArmo'"
1869,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1189,""healthMax"":1339,""healthRegen"":9,""li'"
1870,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":245,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powe'"
1871,"b'rMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":8701,""magicDamageDoneToChampions"":63'"
1872,"b'7,""magicDamageTaken"":2182,""physicalDamageDone"":26008,""physicalDamageDoneToChampions"":2409,""physicalDamageTaken"":4291,""totalDamag'"
1873,"b'eDone"":38635,""totalDamageDoneToChampions"":3046,""totalDamageTaken"":6550,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""true'"
1874,"b'DamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":9,""position"":{""x"":8033,'"
1875,"b'""y"":7502},""timeEnemySpentControlled"":8139,""totalGold"":4661,""xp"":4741},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,'"
