,0
4438,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":315,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpee'"
4439,"b'd"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2287,""healthMax"":2887,""h'"
4440,"b'ealthRegen"":318,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":666,""omnivamp"":0,""physicalVamp""'"
4441,"b':0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1783,""damageStats"":{""magicDamageDone"":105762,""magicDamag'"
4442,"b'eDoneToChampions"":31604,""magicDamageTaken"":14893,""physicalDamageDone"":7259,""physicalDamageDoneToChampions"":918,""physicalDamageTa'"
4443,"b'ken"":12703,""totalDamageDone"":113972,""totalDamageDoneToChampions"":33417,""totalDamageTaken"":28465,""trueDamageDone"":951,""trueDamage'"
4444,"b'DoneToChampions"":894,""trueDamageTaken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKilled"":148,""participan'"
4445,"b'tId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":238150,""totalGold"":13202,""xp"":13158},""9"":{""championStats"":{""a'"
4446,"b'bilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":381,""attackSpeed"":271,""bonusArmorPenP'"
4447,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2018,""healthMax"":2018,""healthRegen"":21,""lifest'"
4448,"b'eal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMa'"
4449,"b'x"":905,""powerRegen"":164,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":44413,""magicDamageDoneToChampions"":308'"
4450,"b'4,""magicDamageTaken"":13596,""physicalDamageDone"":120971,""physicalDamageDoneToChampions"":14613,""physicalDamageTaken"":7401,""totalDa'"
4451,"b'mageDone"":165818,""totalDamageDoneToChampions"":17904,""totalDamageTaken"":21669,""trueDamageDone"":433,""trueDamageDoneToChampions"":20'"
4452,"b'6,""trueDamageTaken"":671},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":199,""participantId"":9,""position"":'"
4453,"b'{""x"":11586,""y"":8146},""timeEnemySpentControlled"":90941,""totalGold"":13651,""xp"":14345},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
4454,"b'lityPower"":20,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMa'"
4455,"b'gicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2233,""healthMax"":2233,""healthRegen"":63,""lifesteal"":0,""magicPen""'"
4456,"b':0,""magicPenPercent"":0,""magicResist"":166,""movementSpeed"":701,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":793,""powerRege'"
4457,"b'n"":18,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":17140,""magicDamageDoneToChampions"":4316,""magicDamageTake'"
4458,"b'n"":10620,""physicalDamageDone"":4897,""physicalDamageDoneToChampions"":1785,""physicalDamageTaken"":10040,""totalDamageDone"":34121,""tot'"
4459,"b'alDamageDoneToChampions"":6866,""totalDamageTaken"":20814,""trueDamageDone"":12083,""trueDamageDoneToChampions"":764,""trueDamageTaken"":'"
4460,"b'153},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""participantId"":10,""position"":{""x"":13955,""y"":13593'"
4461,"b'},""timeEnemySpentControlled"":243861,""totalGold"":7865,""xp"":9521}},""timestamp"":1620358},{""events"":[{""itemId"":1058,""participantId"":'"
4462,"b'8,""timestamp"":1621463,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1621964,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
4463,"b'""itemId"":2055,""participantId"":5,""timestamp"":1623501,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1623501,""type"":""WARD_PLA'"
4464,"b'CED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":6,""timestamp"":1632156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
4465,"b'rticipantId"":6,""skillSlot"":4,""timestamp"":1634229,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1637265,""type"":""WARD_PLACE'"
4466,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":9,""timestamp"":1638769,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
4467,"b'2,""timestamp"":1639669,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1639669,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
4468,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1640533,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantI'"
4469,"b'd"":4,""timestamp"":1647073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1648717,""type"":""'"
4470,"b'SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1648883,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":16'"
4471,"b'50486,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1660615,""type"":""ITEM_DESTROYED'"
4472,"b'""},{""creatorId"":10,""timestamp"":1660615,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":1,""timestamp""'"
4473,"b':1662211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1663445,""type"":""SKILL_LEVEL_UP""}'"
4474,"b',{""creatorId"":5,""timestamp"":1663546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1668416,""type"":""WARD'"
4475,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""'"
4476,"b'x"":6900,""y"":4576},""shutdownBounty"":0,""timestamp"":1668852,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
4477,"b'"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":176,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4478,"b'sic"":false,""magicDamage"":332,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4479,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
4480,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":69,""'"
4481,"b'spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
4482,"b'cipantId"":6,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4483,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
4484,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":188,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""sp'"
4485,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Rumble"",""participantId"":8,""ph'"
4486,"b'ysicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4487,"b'"":""Olaf"",""participantId"":6,""physicalDamage"":253,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4488,"b'sic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":577,""spellName"":""olafbasicattack3"",""spellSlot"":66,""tr'"
4489,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafr'"
4490,"b'ecklessstrike"",""spellSlot"":2,""trueDamage"":887,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""ph'"
4491,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""}],""victimId"":4},{""itemId"":2420,""participantI'"
4492,"b'd"":7,""timestamp"":1672857,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":219,""killStreakLength"":3,""killerId""'"
4493,"b':6,""position"":{""x"":6079,""y"":4506},""shutdownBounty"":0,""timestamp"":1675155,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
4494,"b'lse,""magicDamage"":256,""name"":""Xerath"",""participantId"":6,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0'"
4495,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Xerath"",""participantId"":6,""physicalDamage"":0,""spellName'"
4496,"b'"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Xerath"",""participa'"
4497,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":613,""name"":'"
4498,"b'""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
4499,"b'basic"":false,""magicDamage"":267,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,'"
4500,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName""'"
4501,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Xerath"",""participantId"":8,""physicalDa'"
4502,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participant'"
4503,"b'Id"":10,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4504,"b'amage"":0,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
4505,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
4506,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""s'"
4507,"b'pellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rumble"",""part'"
4508,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4509,"b'e"":""Olaf"",""participantId"":6,""physicalDamage"":274,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4510,"b'asic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4511,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":215,""spellName"":""olafbasicattack"",""s'"
4512,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":229,""'"
4513,"b'spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""partici'"
4514,"b'pantId"":6,""physicalDamage"":394,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4515,"b'cDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":478,""t'"
4516,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
4517,"b'"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
4518,"b'Name"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rell"",""participantI'"
4519,"b'd"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI'"
4520,"b'"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6186,""y"":4522},""timestamp"":1675155,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":1'"
4521,"b'3,""participantId"":10,""timestamp"":1675155,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1677693,""type"":""ITEM_D'"
4522,"b'ESTROYED""},{""creatorId"":10,""timestamp"":1677693,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""particip'"
4523,"b'antId"":10,""skillSlot"":1,""timestamp"":1678899,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
4524,"b'0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attackSpeed"":186,""bonusArmorPenPercent"":0,""b'"
4525,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":2854,""healthRegen"":29,""lifesteal"":0,""magi'"
4526,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":1148,""powe'"
4527,"b'rRegen"":35,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":6945,""magicDamageDoneToChampions"":2191,""magicDamag'"
4528,"b'eTaken"":4204,""physicalDamageDone"":168614,""physicalDamageDoneToChampions"":15803,""physicalDamageTaken"":16826,""totalDamageDone"":189'"
4529,"b'299,""totalDamageDoneToChampions"":21758,""totalDamageTaken"":24076,""trueDamageDone"":13739,""trueDamageDoneToChampions"":3763,""trueDam'"
4530,"b'ageTaken"":3045},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":202,""participantId"":1,""position"":{""x"":7619'"
4531,"b',""y"":2382},""timeEnemySpentControlled"":223652,""totalGold"":13250,""xp"":14988},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4532,"b':0,""armor"":245,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4533,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1109,""healthMax"":3692,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicP'"
4534,"b'enPercent"":0,""magicResist"":153,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spell'"
4535,"b'Vamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":95997,""magicDamageDoneToChampions"":15316,""magicDamageTaken"":13452,""p'"
4536,"b'hysicalDamageDone"":85239,""physicalDamageDoneToChampions"":11705,""physicalDamageTaken"":22946,""totalDamageDone"":217905,""totalDamage'"
4537,"b'DoneToChampions"":27770,""totalDamageTaken"":39064,""trueDamageDone"":36667,""trueDamageDoneToChampions"":748,""trueDamageTaken"":2664},""'"
4538,"b'goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":16,""minionsKilled"":39,""participantId"":2,""position"":{""x"":7798,""y"":3856},""timeE'"
4539,"b'nemySpentControlled"":63869,""totalGold"":15189,""xp"":15300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":322,""armor"":129,""'"
4540,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4541,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2192,""healthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magic'"
4542,"b'Resist"":55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1244,""powerMax"":1661,""powerRegen"":37,""spellVamp"":0},""curren'"
4543,"b'tGold"":572,""damageStats"":{""magicDamageDone"":117014,""magicDamageDoneToChampions"":21706,""magicDamageTaken"":8364,""physicalDamageDon'"
4544,"b'e"":7232,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":8325,""totalDamageDone"":124562,""totalDamageDoneToChampions"":221'"
4545,"b'74,""totalDamageTaken"":19009,""trueDamageDone"":315,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2319},""goldPerSecond"":0,""jungle'"
4546,"b'MinionsKilled"":0,""level"":15,""minionsKilled"":195,""participantId"":3,""position"":{""x"":6079,""y"":4506},""timeEnemySpentControlled"":1993'"
4547,"b'85,""totalGold"":11352,""xp"":13628},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":317,""armor"":84,""armorPen"":0,""armorPenPerc'"
4548,"b'ent"":10,""attackDamage"":181,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
4549,"b'n"":0,""health"":0,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpe'"
4550,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":868,""damageStats"":'"
4551,"b'{""magicDamageDone"":73578,""magicDamageDoneToChampions"":11320,""magicDamageTaken"":11814,""physicalDamageDone"":67897,""physicalDamageD'"
4552,"b'oneToChampions"":10051,""physicalDamageTaken"":12529,""totalDamageDone"":146367,""totalDamageDoneToChampions"":21371,""totalDamageTaken""'"
4553,"b':25756,""trueDamageDone"":4891,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1411},""goldPerSecond"":0,""jungleMinionsKilled"":12,""l'"
4554,"b'evel"":14,""minionsKilled"":156,""participantId"":4,""position"":{""x"":6900,""y"":4576},""timeEnemySpentControlled"":6540,""totalGold"":14292,'"
4555,"b'""xp"":11578},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4556,"b'"":79,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":202,""hea'"
4557,"b'lthMax"":1958,""healthRegen"":29,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,'"
4558,"b'""physicalVamp"":0,""power"":819,""powerMax"":1115,""powerRegen"":55,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":2'"
4559,"b'7416,""magicDamageDoneToChampions"":11554,""magicDamageTaken"":8914,""physicalDamageDone"":4200,""physicalDamageDoneToChampions"":1151,""'"
4560,"b'physicalDamageTaken"":11403,""totalDamageDone"":32146,""totalDamageDoneToChampions"":13235,""totalDamageTaken"":22099,""trueDamageDone"":'"
4561,"b'530,""trueDamageDoneToChampions"":530,""trueDamageTaken"":1782},""goldPerSecond"":30,""jungleMinionsKilled"":8,""level"":12,""minionsKilled'"
4562,"b'"":25,""participantId"":5,""position"":{""x"":7954,""y"":2329},""timeEnemySpentControlled"":85287,""totalGold"":9214,""xp"":9227},""6"":{""champio'"
4563,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":370,""attackSpeed"":204,""bo'"
