,0
1829,"b'mageTaken"":4017,""trueDamageDone"":3591,""trueDamageDoneToChampions"":280,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKil'"
1830,"b'led"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":6665,""y"":7747},""timeEnemySpentControlled"":80984,""totalGol'"
1831,"b'd"":3082,""xp"":2919}},""timestamp"":900208},{""events"":[{""creatorId"":10,""timestamp"":901552,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1832,"b'D""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":4,""killerId"":1,""position"":{""x"":7368,""y"":6018},""shutdownBoun'"
1833,"b'ty"":0,""timestamp"":907574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantI'"
1834,"b'd"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1835,"b'ell"",""participantId"":4,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1836,"b':false,""magicDamage"":94,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1837,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spe'"
1838,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spel'"
1839,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId'"
1840,"b'"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
1841,"b'll"",""participantId"":4,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1842,"b'alse,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type""'"
1843,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":31,""spellName"":""rellbasicattack2"",""spel'"
1844,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
1845,"b'articipantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1846,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminion'"
1847,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
1848,"b'rticipantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
1849,"b'},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
1850,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""a'"
1851,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
1852,"b'Damage"":40,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name'"
1853,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1854,"b'lse,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":2'"
1855,"b'10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":41,""spellName"":""alistarbasi'"
1856,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physica'"
1857,"b'lDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
1858,"b'pantId"":4,""physicalDamage"":159,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1859,"b'21,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1860,"b'ic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage""'"
1861,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1862,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spel'"
1863,"b'lName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rumble"",""particip'"
1864,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participan'"
1865,"b'tId"":1,""timestamp"":909177,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":909482,""type"":""LEVEL_UP""},{""levelUpType"":'"
1866,"b'""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":910777,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1867,"b'skillSlot"":4,""timestamp"":913485,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":914968,""type"":""ITEM_DESTR'"
1868,"b'OYED""},{""itemId"":1011,""participantId"":10,""timestamp"":914968,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerI'"
1869,"b'd"":7,""position"":{""x"":13847,""y"":7290},""shutdownBounty"":0,""timestamp"":920410,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1870,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":293,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""ty'"
1871,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":632,""spellName"":"""",""spellSlot"":-1,""'"
1872,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":132,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1873,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":63'"
1874,"b'1,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Yone"",""participantId'"
1875,"b'"":7,""physicalDamage"":142,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1876,"b'""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""mag'"
1877,"b'icDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":555,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1878,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""true'"
1879,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":278,""name"":""SRU_Gromp"",""participantId"":0,""physica'"
1880,"b'lDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
1881,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
1882,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":105,'"
1883,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
1884,"b'ame"":""Renekton"",""participantId"":7,""physicalDamage"":113,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""b'"
1885,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":166,""spellName"":""renektonpreexecute"",""spellSlot'"
1886,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":346,""spel'"
1887,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
1888,"b'ntId"":7,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1889,"b'amage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":118,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage""'"
1890,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renekton'"
1891,"b'reignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7'"
1892,"b',""physicalDamage"":254,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1893,"b'"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":257,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1894,"b'""TOWER""}],""victimId"":3},{""itemId"":1052,""participantId"":8,""timestamp"":922154,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participant'"
1895,"b'Id"":8,""timestamp"":922154,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":924290,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
1896,"b'T""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8505,""y"":6608},""shutdownBounty"":0,""timestamp"":925359,""type"":'"
1897,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spel'"
1898,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Alistar"",""participantId""'"
1899,"b':9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name'"
1900,"b'"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1901,"b'rue,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":52,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""tru'"
1902,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":52,""spellName"":""ali'"
1903,"b'starbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""'"
1904,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1905,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":31,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1906,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":658,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""t'"
1907,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azi'"
1908,"b'rqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
1909,"b'Id"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1910,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasica'"
1911,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1912,"b'"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1913,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":324,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage'"
1914,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":30,""spellName"":""aphelios'"
1915,"b'crescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""ph'"
1916,"b'ysicalDamage"":410,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1917,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1918,"b'se,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":168,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0'"
1919,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":70,""spellName"":""aphelioscre'"
1920,"b'scendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,'"
1921,"b'""physicalDamage"":190,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemI'"
1922,"b'd"":1038,""participantId"":3,""timestamp"":927331,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLen'"
1923,"b'gth"":3,""killerId"":2,""position"":{""x"":9912,""y"":7376},""shutdownBounty"":0,""timestamp"":932222,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1924,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":40,""spellName"":""aphelioscrescendumq"",""s'"
1925,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
1926,"b',""participantId"":0,""physicalDamage"":181,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1927,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":181,""spellName"":""sru_orde'"
1928,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""parti'"
1929,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1930,"b'133,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1931,"b'basic"":false,""magicDamage"":135,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""true'"
1932,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":52,""spellName"":""alis'"
1933,"b'tarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,'"
1934,"b'""physicalDamage"":52,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1935,"b'0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""b'"
1936,"b'asic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":54,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDam'"
1937,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summ'"
1938,"b'onersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Sejuani"",""particip'"
1939,"b'antId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1940,"b'ame"":""Sejuani"",""participantId"":2,""physicalDamage"":181,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1941,"b'ER""},{""basic"":false,""magicDamage"":86,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1942,"b'mage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1102,""participantId"":6,""timestamp"":932387,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1943,"b'33,""participantId"":5,""timestamp"":934622,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":934622,""type"":""ITE'"
1944,"b'M_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":934622,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
1945,"b'estamp"":936030,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":936943,""type"":""ITEM_DESTROYED""},{""creatorId'"
1946,"b'"":2,""timestamp"":936943,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":937176,""type"":""WARD_PLACED"",""'"
1947,"b'wardType"":""SIGHT_WARD""},{""gameId"":6637025155,""realTimestamp"":1691326539364,""timestamp"":942675,""type"":""GAME_END"",""winningTeam"":10'"
1948,"b'0}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":111,""armorPen"":0,""armorPenPercent"":0,'"
1949,"b'""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
1950,"b'alth"":1933,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390'"
1951,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDam'"
1952,"b'ageDone"":47916,""magicDamageDoneToChampions"":9027,""magicDamageTaken"":892,""physicalDamageDone"":8784,""physicalDamageDoneToChampions'"
1953,"b'"":764,""physicalDamageTaken"":4691,""totalDamageDone"":56712,""totalDamageDoneToChampions"":9791,""totalDamageTaken"":5625,""trueDamageDo'"
1954,"b'ne"":11,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
