,0
2106,"b',""currentGold"":855,""damageStats"":{""magicDamageDone"":1610,""magicDamageDoneToChampions"":1253,""magicDamageTaken"":2442,""physicalDama'"
2107,"b'geDone"":3733,""physicalDamageDoneToChampions"":1443,""physicalDamageTaken"":3934,""totalDamageDone"":9117,""totalDamageDoneToChampions""'"
2108,"b':2984,""totalDamageTaken"":6461,""trueDamageDone"":3772,""trueDamageDoneToChampions"":288,""trueDamageTaken"":85},""goldPerSecond"":30,""ju'"
2109,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":8284,""y"":13798},""timeEnemySpentControlled"":'"
2110,"b'91764,""totalGold"":3265,""xp"":3331}},""timestamp"":840258},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840292,""typ'"
2111,"b'e"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":3,""killerId"":5,""position"":{""x"":'"
2112,"b'8262,""y"":13792},""shutdownBounty"":0,""timestamp"":840626,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
2113,"b'0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2114,"b',{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,'"
2115,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":29,""spellNam'"
2116,"b'e"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Blitzcrank"",""'"
2117,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2118,"b'mage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":38,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage'"
2119,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":70,""spellName"":""powerf'"
2120,"b'ist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participa'"
2121,"b'ntId"":2,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2122,"b'""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""m'"
2123,"b'agicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":226,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2124,"b'{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":181,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0'"
2125,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":98,""spellName"":""vibasicattack"",""sp'"
2126,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":68,""spe'"
2127,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physi'"
2128,"b'calDamage"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Warwick"",""pa'"
2129,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2130,"b'e"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":98,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
2131,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spell'"
2132,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spe'"
2133,"b'llName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Soraka"",""participantId"":'"
2134,"b'5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""particip'"
2135,"b'antId"":10,""timestamp"":844765,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":844765,""type"":""ITEM_PURCHASE'"
2136,"b'D""},{""itemId"":1004,""participantId"":10,""timestamp"":845066,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
2137,"b'845733,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":848568,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""t'"
2138,"b'imestamp"":849705,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":850784,""type"":""WARD_PLACED"",""wardT'"
2139,"b'ype"":""UNDEFINED""},{""creatorId"":1,""timestamp"":852916,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":85304'"
2140,"b'9,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""pos'"
2141,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":854016,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingPartic'"
2142,"b'ipantIds"":[1,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""t'"
2143,"b'eamId"":200,""timestamp"":854382,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":855052,""type"":""WARD_'"
2144,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":857182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3851,""p'"
2145,"b'articipantId"":5,""timestamp"":858784,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":2,""timestamp"":859284,""type"":""LEVEL_UP""},'"
2146,"b'{""creatorId"":1,""timestamp"":859317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":859752,""type"":""WARD_PL'"
2147,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":860654,""type"":""SKILL_LEVEL_'"
2148,"b'UP""},{""creatorId"":1,""timestamp"":861454,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":861720,""type"":""WA'"
2149,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9524,""y"":5731},""shutdownBount'"
2150,"b'y"":0,""timestamp"":862892,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Xerath"",""partici'"
2151,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":674,""name'"
2152,"b'"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2153,"b',{""basic"":false,""magicDamage"":102,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2154,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":3,""timestamp"":862892,""type"":""LEVEL_UP""},{""itemId"":6029,""participa'"
2155,"b'ntId"":6,""timestamp"":863159,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":863159,""type"":""ITEM_DESTROYED""}'"
2156,"b',{""itemId"":1028,""participantId"":6,""timestamp"":863159,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":86315'"
2157,"b'9,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":865458,""type"":""SKILL_LEVEL_UP""},{'"
2158,"b'""creatorId"":0,""timestamp"":865989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":873526,""type"":""WARD_PLA'"
2159,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":9,""timestamp"":875085,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""p'"
2160,"b'articipantId"":9,""timestamp"":875085,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":876795,""type"":""WARD_PLACED"",""wardType"":""'"
2161,"b'SIGHT_WARD""},{""itemId"":3057,""participantId"":1,""timestamp"":878060,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""time'"
2162,"b'stamp"":878060,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":878060,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2163,"b'78,""participantId"":1,""timestamp"":878060,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":879029,""type"":""ITE'"
2164,"b'M_PURCHASED""},{""itemId"":3012,""participantId"":5,""timestamp"":880561,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":5,""tim'"
2165,"b'estamp"":880561,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":882629,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2166,"b'802,""participantId"":8,""timestamp"":882629,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":882629,""type"":""IT'"
2167,"b'EM_PURCHASED""},{""killerId"":3,""timestamp"":884239,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":885009,""'"
2168,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":891547,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
2169,"b'vel"":9,""participantId"":7,""timestamp"":895087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
2170,"b'p"":895857,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":900235,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":'"
2171,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed""'"
2172,"b':193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1766,""healthMax"":1766,""hea'"
2173,"b'lthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""'"
2174,"b'power"":550,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":15040,""magicDamageDo'"
2175,"b'neToChampions"":6019,""magicDamageTaken"":2936,""physicalDamageDone"":29329,""physicalDamageDoneToChampions"":4407,""physicalDamageTaken'"
2176,"b'"":10603,""totalDamageDone"":44369,""totalDamageDoneToChampions"":10426,""totalDamageTaken"":13640,""trueDamageDone"":0,""trueDamageDoneTo'"
2177,"b'Champions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""'"
2178,"b'position"":{""x"":1697,""y"":9054},""timeEnemySpentControlled"":47551,""totalGold"":7659,""xp"":7090},""2"":{""championStats"":{""abilityHaste"":'"
2179,"b'0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bo'"
2180,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1871,""healthMax"":1871,""healthRegen"":35,""lifesteal"":0,""magic'"
2181,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":798,""powerR'"
2182,"b'egen"":103,""spellVamp"":0},""currentGold"":1685,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2183,"b':1915,""physicalDamageDone"":76480,""physicalDamageDoneToChampions"":5992,""physicalDamageTaken"":7039,""totalDamageDone"":94701,""totalD'"
2184,"b'amageDoneToChampions"":6351,""totalDamageTaken"":9141,""trueDamageDone"":18221,""trueDamageDoneToChampions"":358,""trueDamageTaken"":186}'"
2185,"b',""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7501,""y"":8511},""timeE'"
2186,"b'nemySpentControlled"":278673,""totalGold"":7070,""xp"":6633},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":58,""ar'"
2187,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2188,"b'"":6,""cooldownReduction"":0,""health"":648,""healthMax"":1676,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2189,"b'esist"":48,""movementSpeed"":309,""omnivamp"":0,""physicalVamp"":0,""power"":1032,""powerMax"":1420,""powerRegen"":28,""spellVamp"":0},""current'"
2190,"b'Gold"":677,""damageStats"":{""magicDamageDone"":45913,""magicDamageDoneToChampions"":9419,""magicDamageTaken"":2608,""physicalDamageDone"":'"
2191,"b'5627,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":4298,""totalDamageDone"":52299,""totalDamageDoneToChampions"":9819,""t'"
2192,"b'otalDamageTaken"":7042,""trueDamageDone"":758,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinions'"
2193,"b'Killed"":0,""level"":10,""minionsKilled"":95,""participantId"":3,""position"":{""x"":7576,""y"":6899},""timeEnemySpentControlled"":88729,""total'"
2194,"b'Gold"":6862,""xp"":6589},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attac'"
2195,"b'kDamage"":221,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2196,"b'1446,""healthMax"":1455,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omni'"
2197,"b'vamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamage'"
2198,"b'Done"":690,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2491,""physicalDamageDone"":84135,""physicalDamageDoneToChampions"":6795'"
2199,"b',""physicalDamageTaken"":6999,""totalDamageDone"":84876,""totalDamageDoneToChampions"":6847,""totalDamageTaken"":9597,""trueDamageDone"":5'"
2200,"b'1,""trueDamageDoneToChampions"":51,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":9,""minionsKilled"":112'"
2201,"b',""participantId"":4,""position"":{""x"":13286,""y"":5199},""timeEnemySpentControlled"":5476,""totalGold"":9294,""xp"":5074},""5"":{""championSta'"
2202,"b'ts"":{""abilityHaste"":0,""abilityPower"":90,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusAr'"
2203,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1556,""healthMax"":1556,""healthRegen"":39,'"
2204,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":618,""p'"
2205,"b'owerMax"":618,""powerRegen"":107,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":10820,""magicDamageDoneToChampion'"
2206,"b's"":2092,""magicDamageTaken"":572,""physicalDamageDone"":3182,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":2550,""totalDa'"
2207,"b'mageDone"":14002,""totalDamageDoneToChampions"":2893,""totalDamageTaken"":3122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2208,"b'DamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":5,""position"":{""x"":6247,""y'"
2209,"b'"":5906},""timeEnemySpentControlled"":137132,""totalGold"":6730,""xp"":3831},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2210,"b'rmor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2211,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":1993,""healthMax"":2149,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2212,"b'cent"":0,""magicResist"":47,""movementSpeed"":283,""omnivamp"":10,""physicalVamp"":0,""power"":31,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
2213,"b':0},""currentGold"":511,""damageStats"":{""magicDamageDone"":982,""magicDamageDoneToChampions"":300,""magicDamageTaken"":3388,""physicalDam'"
2214,"b'ageDone"":52749,""physicalDamageDoneToChampions"":4541,""physicalDamageTaken"":4755,""totalDamageDone"":53731,""totalDamageDoneToChampio'"
2215,"b'ns"":4841,""totalDamageTaken"":8143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
2216,"b'MinionsKilled"":4,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":7838,""y"":6994},""timeEnemySpentControlled"":1809'"
2217,"b'6,""totalGold"":5481,""xp"":7174},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":'"
2218,"b'0,""attackDamage"":151,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2219,"b'health"":1596,""healthMax"":1652,""healthRegen"":123,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
2220,"b'380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1482,""damageStats"":{""'"
2221,"b'magicDamageDone"":15092,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":4182,""physicalDamageDone"":45457,""physicalDamageDoneT'"
2222,"b'oChampions"":3673,""physicalDamageTaken"":9243,""totalDamageDone"":78657,""totalDamageDoneToChampions"":4923,""totalDamageTaken"":13457,""'"
2223,"b'trueDamageDone"":18107,""trueDamageDoneToChampions"":81,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":9,'"
2224,"b'""minionsKilled"":13,""participantId"":7,""position"":{""x"":12584,""y"":6283},""timeEnemySpentControlled"":323423,""totalGold"":5257,""xp"":507'"
2225,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
2226,"b'ckSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1'"
2227,"b'712,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
2228,"b'amp"":0,""power"":1189,""powerMax"":1189,""powerRegen"":26,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":37942,""mag'"
2229,"b'icDamageDoneToChampions"":4716,""magicDamageTaken"":4235,""physicalDamageDone"":3052,""physicalDamageDoneToChampions"":254,""physicalDam'"
2230,"b'ageTaken"":4424,""totalDamageDone"":42417,""totalDamageDoneToChampions"":5130,""totalDamageTaken"":8766,""trueDamageDone"":1421,""trueDama'"
2231,"b'geDoneToChampions"":159,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participa'"
2232,"b'ntId"":8,""position"":{""x"":8429,""y"":13518},""timeEnemySpentControlled"":85602,""totalGold"":4528,""xp"":5871},""9"":{""championStats"":{""abil'"
