,0
3405,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""s'"
3406,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
3407,"b':""Tristana"",""participantId"":3,""physicalDamage"":576,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3408,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":279,""spellName"":""tristanabasicattack"",""spellSlot"":64,'"
3409,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":337,""spellName'"
3410,"b'"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Tristana"",""particip'"
3411,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":'"
3412,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3413,"b'lse,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":17,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3414,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":18,""spellName"":""rellbasicattack"",""spellSlot"":'"
3415,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
3416,"b':""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physic'"
3417,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""pa'"
3418,"b'rticipantId"":1,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326'"
3419,"b',""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":233,""type"":""OTHER""},{""basic"":'"
3420,"b'false,""magicDamage"":316,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""ty'"
3421,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3422,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":22,""spellName"":""gwe'"
3423,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Gwen"",""participantId"":1,""physicalDamag'"
3424,"b'e"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":3'"
3425,"b'00,""killStreakLength"":1,""killerId"":9,""position"":{""x"":14164,""y"":13812},""shutdownBounty"":0,""timestamp"":1193032,""type"":""CHAMPION_KI'"
3426,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_d'"
3427,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":9,""physicalD'"
3428,"b'amage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participa'"
3429,"b'ntId"":9,""physicalDamage"":48,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3430,"b'age"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":49,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
3431,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":172,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3432,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDa'"
3433,"b'mage"":35,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":487,""name"":'"
3434,"b'""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3435,"b'alse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamag'"
3436,"b'e"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":""sruap_mage'"
3437,"b'crystalbasicattack"",""spellSlot"":64,""trueDamage"":1000,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
3438,"b'd"":0,""physicalDamage"":444,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDam'"
3439,"b'age"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":79,""type"":'"
3440,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":71,""spellName"":""6630active"",""spellS'"
3441,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":214,""s'"
3442,"b'pellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
3443,"b'Id"":9,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":212,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3444,"b'"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3445,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":354,""spellName"":""aphelioscrescendumq'"
3446,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamag'"
3447,"b'e"":378,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
3448,"b'ios"",""participantId"":9,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3449,"b'age"":91,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3450,"b'ic"":false,""magicDamage"":74,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3451,"b'"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,'"
3452,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
3453,"b',""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zac"",""participantId"":10,""physicalDamage'"
3454,"b'"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""gameId"":6628746102,""realTimestamp"":16909613'"
3455,"b'39218,""timestamp"":1198105,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3456,"b'lityPower"":322,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusM'"
3457,"b'agicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1825,""healthMax"":2307,""healthRegen"":39,""lifesteal"":0,""magicPen'"
3458,"b'"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":711,""powerMax"":813,""powerRege'"
3459,"b'n"":31,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":74933,""magicDamageDoneToChampions"":14124,""magicDamageTa'"
3460,"b'ken"":4495,""physicalDamageDone"":23860,""physicalDamageDoneToChampions"":3704,""physicalDamageTaken"":14206,""totalDamageDone"":146384,""'"
3461,"b'totalDamageDoneToChampions"":22519,""totalDamageTaken"":18919,""trueDamageDone"":47591,""trueDamageDoneToChampions"":4690,""trueDamageTa'"
3462,"b'ken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":168,""participantId"":1,""position"":{""x"":14386,""y"":1'"
3463,"b'3870},""timeEnemySpentControlled"":53360,""totalGold"":11470,""xp"":12510},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3464,"b'mor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3465,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2110,""healthMax"":2110,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3466,"b't"":0,""magicResist"":67,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":31,""spellVamp"":0'"
3467,"b'},""currentGold"":249,""damageStats"":{""magicDamageDone"":3335,""magicDamageDoneToChampions"":591,""magicDamageTaken"":7323,""physicalDama'"
3468,"b'geDone"":117104,""physicalDamageDoneToChampions"":16830,""physicalDamageTaken"":10618,""totalDamageDone"":150669,""totalDamageDoneToCham'"
3469,"b'pions"":18808,""totalDamageTaken"":18617,""trueDamageDone"":30229,""trueDamageDoneToChampions"":1385,""trueDamageTaken"":676},""goldPerSec'"
3470,"b'ond"":0,""jungleMinionsKilled"":112,""level"":13,""minionsKilled"":25,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentCon'"
3471,"b'trolled"":499362,""totalGold"":11414,""xp"":10148},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""a'"
3472,"b'rmorPenPercent"":0,""attackDamage"":242,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3473,"b'wnReduction"":0,""health"":662,""healthMax"":1983,""healthRegen"":222,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
3474,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":2330,""'"
3475,"b'damageStats"":{""magicDamageDone"":49733,""magicDamageDoneToChampions"":3567,""magicDamageTaken"":4557,""physicalDamageDone"":86022,""phys'"
3476,"b'icalDamageDoneToChampions"":15545,""physicalDamageTaken"":12735,""totalDamageDone"":136114,""totalDamageDoneToChampions"":19347,""totalD'"
3477,"b'amageTaken"":17347,""trueDamageDone"":358,""trueDamageDoneToChampions"":234,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKil'"
3478,"b'led"":8,""level"":14,""minionsKilled"":161,""participantId"":3,""position"":{""x"":14020,""y"":12900},""timeEnemySpentControlled"":41826,""total'"
3479,"b'Gold"":11134,""xp"":11944},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""att'"
3480,"b'ackDamage"":204,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3481,"b'"":11,""healthMax"":1729,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":423,""omni'"
3482,"b'vamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamage'"
3483,"b'Done"":13535,""magicDamageDoneToChampions"":7949,""magicDamageTaken"":4442,""physicalDamageDone"":91535,""physicalDamageDoneToChampions""'"
3484,"b':22203,""physicalDamageTaken"":10339,""totalDamageDone"":109197,""totalDamageDoneToChampions"":31398,""totalDamageTaken"":15995,""trueDam'"
3485,"b'ageDone"":4126,""trueDamageDoneToChampions"":1244,""trueDamageTaken"":1214},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""min'"
3486,"b'ionsKilled"":145,""participantId"":4,""position"":{""x"":13832,""y"":12821},""timeEnemySpentControlled"":66685,""totalGold"":12492,""xp"":9159}'"
3487,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
3488,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2622,""'"
3489,"b'healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
3490,"b'0,""power"":223,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":6768,""magicDamage'"
3491,"b'DoneToChampions"":3218,""magicDamageTaken"":4741,""physicalDamageDone"":4832,""physicalDamageDoneToChampions"":1776,""physicalDamageTake'"
3492,"b'n"":10080,""totalDamageDone"":18589,""totalDamageDoneToChampions"":5568,""totalDamageTaken"":16655,""trueDamageDone"":6988,""trueDamageDon'"
3493,"b'eToChampions"":572,""trueDamageTaken"":1833},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantI'"
3494,"b'd"":5,""position"":{""x"":14164,""y"":13812},""timeEnemySpentControlled"":186494,""totalGold"":7346,""xp"":7874},""6"":{""championStats"":{""abili'"
3495,"b'tyHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":139,""bonusArmorPenPerce'"
3496,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2214,""healthRegen"":37,""lifesteal"":0,'"
3497,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""po'"
3498,"b'werRegen"":0,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":3144,""magicDamageDoneToChampions"":991,""magicDamage'"
3499,"b'Taken"":9796,""physicalDamageDone"":67914,""physicalDamageDoneToChampions"":9173,""physicalDamageTaken"":19663,""totalDamageDone"":79548,'"
3500,"b'""totalDamageDoneToChampions"":10244,""totalDamageTaken"":32665,""trueDamageDone"":8489,""trueDamageDoneToChampions"":79,""trueDamageTake'"
3501,"b'n"":3205},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":13477,""y"":11'"
3502,"b'964},""timeEnemySpentControlled"":38201,""totalGold"":6847,""xp"":8180},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""arm'"
3503,"b'or"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3504,"b'cReduction"":6,""cooldownReduction"":0,""health"":111,""healthMax"":1983,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3505,"b'0,""magicResist"":42,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""'"
3506,"b'currentGold"":210,""damageStats"":{""magicDamageDone"":79248,""magicDamageDoneToChampions"":10881,""magicDamageTaken"":4946,""physicalDama'"
3507,"b'geDone"":14074,""physicalDamageDoneToChampions"":1644,""physicalDamageTaken"":18481,""totalDamageDone"":111391,""totalDamageDoneToChampi'"
3508,"b'ons"":13150,""totalDamageTaken"":24239,""trueDamageDone"":18067,""trueDamageDoneToChampions"":624,""trueDamageTaken"":810},""goldPerSecond'"
3509,"b'"":0,""jungleMinionsKilled"":87,""level"":12,""minionsKilled"":22,""participantId"":7,""position"":{""x"":14442,""y"":14084},""timeEnemySpentCon'"
3510,"b'trolled"":96513,""totalGold"":9130,""xp"":8670},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""arm'"
3511,"b'orPenPercent"":0,""attackDamage"":270,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
3512,"b'Reduction"":0,""health"":0,""healthMax"":1997,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movem'"
3513,"b'entSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1469,""powerMax"":1935,""powerRegen"":29,""spellVamp"":0},""currentGold"":271,""damag'"
3514,"b'eStats"":{""magicDamageDone"":6891,""magicDamageDoneToChampions"":2677,""magicDamageTaken"":5514,""physicalDamageDone"":71920,""physicalDa'"
3515,"b'mageDoneToChampions"":10777,""physicalDamageTaken"":10621,""totalDamageDone"":78812,""totalDamageDoneToChampions"":13455,""totalDamageTa'"
3516,"b'ken"":16635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
3517,"b'vel"":13,""minionsKilled"":138,""participantId"":8,""position"":{""x"":8590,""y"":13794},""timeEnemySpentControlled"":79625,""totalGold"":7871,'"
3518,"b'""xp"":10254},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3519,"b'28,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":954,""healt'"
3520,"b'hMax"":1560,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""ph'"
3521,"b'ysicalVamp"":0,""power"":688,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone"":2994'"
3522,"b',""magicDamageDoneToChampions"":715,""magicDamageTaken"":5123,""physicalDamageDone"":69566,""physicalDamageDoneToChampions"":12750,""phys'"
3523,"b'icalDamageTaken"":11426,""totalDamageDone"":73079,""totalDamageDoneToChampions"":13713,""totalDamageTaken"":17674,""trueDamageDone"":518,'"
3524,"b'""trueDamageDoneToChampions"":247,""trueDamageTaken"":1124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130'"
3525,"b',""participantId"":9,""position"":{""x"":14340,""y"":14390},""timeEnemySpentControlled"":95211,""totalGold"":9718,""xp"":7864},""10"":{""champion'"
3526,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bon'"
3527,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2328,""healthRegen"":4'"
3528,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
3529,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":21487,""magicDamageDoneToChampions"":9'"
3530,"b'286,""magicDamageTaken"":6181,""physicalDamageDone"":3269,""physicalDamageDoneToChampions"":886,""physicalDamageTaken"":15069,""totalDama'"
