,0
4377,"b'lled"":60851,""totalGold"":14177,""xp"":15230},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":82,""armorPen"":0,""arm'"
4378,"b'orPenPercent"":0,""attackDamage"":98,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
4379,"b'Reduction"":0,""health"":0,""healthMax"":2101,""healthRegen"":39,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":89,""move'"
4380,"b'mentSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":1126,""powerRegen"":85,""spellVamp"":0},""currentGold"":393,""damag'"
4381,"b'eStats"":{""magicDamageDone"":123566,""magicDamageDoneToChampions"":15950,""magicDamageTaken"":8912,""physicalDamageDone"":22808,""physica'"
4382,"b'lDamageDoneToChampions"":2211,""physicalDamageTaken"":21071,""totalDamageDone"":170333,""totalDamageDoneToChampions"":19732,""totalDamag'"
4383,"b'eTaken"":31087,""trueDamageDone"":23958,""trueDamageDoneToChampions"":1571,""trueDamageTaken"":1103},""goldPerSecond"":0,""jungleMinionsKi'"
4384,"b'lled"":119,""level"":14,""minionsKilled"":22,""participantId"":2,""position"":{""x"":3634,""y"":9504},""timeEnemySpentControlled"":411830,""tota'"
4385,"b'lGold"":10567,""xp"":12547},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""a'"
4386,"b'ttackDamage"":272,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
4387,"b'th"":0,""healthMax"":2078,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":388,""omn'"
4388,"b'ivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamage'"
4389,"b'Done"":31678,""magicDamageDoneToChampions"":3215,""magicDamageTaken"":5081,""physicalDamageDone"":184537,""physicalDamageDoneToChampions'"
4390,"b'"":27308,""physicalDamageTaken"":16765,""totalDamageDone"":221351,""totalDamageDoneToChampions"":30770,""totalDamageTaken"":22361,""trueDa'"
4391,"b'mageDone"":5135,""trueDamageDoneToChampions"":246,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":14,""min'"
4392,"b'ionsKilled"":202,""participantId"":3,""position"":{""x"":2534,""y"":6576},""timeEnemySpentControlled"":120494,""totalGold"":12346,""xp"":13000}'"
4393,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":281,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attac'"
4394,"b'kSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2584,""healthMax"":25'"
4395,"b'84,""healthRegen"":283,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":47,""movementSpeed"":380,""omnivamp"":13,""physica'"
4396,"b'lVamp"":0,""power"":668,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":95860,""mag'"
4397,"b'icDamageDoneToChampions"":13863,""magicDamageTaken"":8893,""physicalDamageDone"":92295,""physicalDamageDoneToChampions"":12884,""physica'"
4398,"b'lDamageTaken"":11976,""totalDamageDone"":203144,""totalDamageDoneToChampions"":28012,""totalDamageTaken"":21523,""trueDamageDone"":14988,'"
4399,"b'""trueDamageDoneToChampions"":1263,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":24'"
4400,"b'6,""participantId"":4,""position"":{""x"":2710,""y"":2559},""timeEnemySpentControlled"":103165,""totalGold"":14727,""xp"":13724},""5"":{""champio'"
4401,"b'nStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":141,""b'"
4402,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2581,""healthMax"":2581,""healthRege'"
4403,"b'n"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4404,"b'807,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":11476,""magicDamageDoneToCha'"
4405,"b'mpions"":5927,""magicDamageTaken"":8392,""physicalDamageDone"":6137,""physicalDamageDoneToChampions"":1476,""physicalDamageTaken"":9284,""'"
4406,"b'totalDamageDone"":22914,""totalDamageDoneToChampions"":7934,""totalDamageTaken"":18573,""trueDamageDone"":5300,""trueDamageDoneToChampio'"
4407,"b'ns"":530,""trueDamageTaken"":896},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":38,""participantId"":5,""posit'"
4408,"b'ion"":{""x"":2033,""y"":2302},""timeEnemySpentControlled"":143100,""totalGold"":7785,""xp"":9282},""6"":{""championStats"":{""abilityHaste"":0,""a'"
4409,"b'bilityPower"":38,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonu'"
4410,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2182,""healthMax"":3552,""healthRegen"":25,""lifesteal"":0,""magicPe'"
4411,"b'n"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1834,""powerMax"":2205,""powerR'"
4412,"b'egen"":38,""spellVamp"":0},""currentGold"":1167,""damageStats"":{""magicDamageDone"":66606,""magicDamageDoneToChampions"":11051,""magicDamag'"
4413,"b'eTaken"":9193,""physicalDamageDone"":31896,""physicalDamageDoneToChampions"":6216,""physicalDamageTaken"":21792,""totalDamageDone"":10046'"
4414,"b'0,""totalDamageDoneToChampions"":17314,""totalDamageTaken"":31363,""trueDamageDone"":1956,""trueDamageDoneToChampions"":46,""trueDamageTa'"
4415,"b'ken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":169,""participantId"":6,""position"":{""x"":3212,""y"":39'"
4416,"b'13},""timeEnemySpentControlled"":2563831,""totalGold"":10467,""xp"":14419},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":314,""'"
4417,"b'armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4418,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":2447,""healthMax"":2507,""healthRegen"":37,""lifesteal"":0,""magicPen"":34,""magicPenP'"
4419,"b'ercent"":39,""magicResist"":61,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":736,""powerRegen"":39,""spellV'"
4420,"b'amp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone"":182396,""magicDamageDoneToChampions"":15747,""magicDamageTaken"":9764,""p'"
4421,"b'hysicalDamageDone"":33056,""physicalDamageDoneToChampions"":2121,""physicalDamageTaken"":17192,""totalDamageDone"":256992,""totalDamageD'"
4422,"b'oneToChampions"":19527,""totalDamageTaken"":28071,""trueDamageDone"":41540,""trueDamageDoneToChampions"":1657,""trueDamageTaken"":1115},""'"
4423,"b'goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":16,""minionsKilled"":43,""participantId"":7,""position"":{""x"":4360,""y"":4549},""timeE'"
4424,"b'nemySpentControlled"":262125,""totalGold"":12449,""xp"":15112},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":258,""'"
4425,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4426,"b'ion"":28,""cooldownReduction"":0,""health"":3977,""healthMax"":3977,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
4427,"b'agicResist"":153,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":1353,""powerRegen"":45,""spellVamp"":0},""cu'"
4428,"b'rrentGold"":1785,""damageStats"":{""magicDamageDone"":2373,""magicDamageDoneToChampions"":1411,""magicDamageTaken"":10771,""physicalDamage'"
4429,"b'Done"":131350,""physicalDamageDoneToChampions"":19860,""physicalDamageTaken"":20394,""totalDamageDone"":140200,""totalDamageDoneToChampi'"
4430,"b'ons"":23350,""totalDamageTaken"":32113,""trueDamageDone"":6476,""trueDamageDoneToChampions"":2077,""trueDamageTaken"":948},""goldPerSecond'"
4431,"b'"":0,""jungleMinionsKilled"":5,""level"":17,""minionsKilled"":206,""participantId"":8,""position"":{""x"":5797,""y"":5522},""timeEnemySpentContr'"
4432,"b'olled"":4019152,""totalGold"":12775,""xp"":16587},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":155,""armorPen"":0,""'"
4433,"b'armorPenPercent"":0,""attackDamage"":303,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
4434,"b'ownReduction"":0,""health"":2231,""healthMax"":2231,""healthRegen"":246,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
4435,"b',""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":1044,""powerRegen"":191,""spellVamp"":0},""currentGold"":183'"
4436,"b'4,""damageStats"":{""magicDamageDone"":23596,""magicDamageDoneToChampions"":10064,""magicDamageTaken"":8773,""physicalDamageDone"":159920,'"
4437,"b'""physicalDamageDoneToChampions"":26234,""physicalDamageTaken"":12173,""totalDamageDone"":185853,""totalDamageDoneToChampions"":36577,""t'"
4438,"b'otalDamageTaken"":21449,""trueDamageDone"":2336,""trueDamageDoneToChampions"":278,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMin'"
4439,"b'ionsKilled"":12,""level"":16,""minionsKilled"":226,""participantId"":9,""position"":{""x"":3793,""y"":4361},""timeEnemySpentControlled"":50902,'"
4440,"b'""totalGold"":15934,""xp"":14801},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":174,""armorPen"":0,""armorPenPercen'"
4441,"b't"":0,""attackDamage"":124,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction""'"
4442,"b':0,""health"":1238,""healthMax"":2691,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpe'"
4443,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1164,""powerRegen"":28,""spellVamp"":0},""currentGold"":555,""damageStats""'"
4444,"b':{""magicDamageDone"":10636,""magicDamageDoneToChampions"":5422,""magicDamageTaken"":8783,""physicalDamageDone"":7915,""physicalDamageDon'"
4445,"b'eToChampions"":2884,""physicalDamageTaken"":14935,""totalDamageDone"":27412,""totalDamageDoneToChampions"":9513,""totalDamageTaken"":2443'"
4446,"b'6,""trueDamageDone"":8860,""trueDamageDoneToChampions"":1206,""trueDamageTaken"":717},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
4447,"b'l"":13,""minionsKilled"":29,""participantId"":10,""position"":{""x"":3800,""y"":4615},""timeEnemySpentControlled"":375840,""totalGold"":7915,""x'"
4448,"b'p"":10467}},""timestamp"":1680537},{""events"":[{""creatorId"":5,""timestamp"":1682339,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
4449,"b'llerId"":7,""timestamp"":1689627,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStr'"
4450,"b'eakLength"":0,""killerId"":1,""position"":{""x"":2330,""y"":1548},""shutdownBounty"":0,""timestamp"":1696186,""type"":""CHAMPION_KILL"",""victimDa'"
4451,"b'mageDealt"":[{""basic"":false,""magicDamage"":240,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""dianateleport"",""sp'"
4452,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""sp'"
4453,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Diana"",""participantId"":1,""p'"
4454,"b'hysicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Dian'"
4455,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4456,"b'icDamage"":0,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
4457,"b'},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4458,"b'51,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":""dianaq"",""sp'"
4459,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""'"
4460,"b'spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":614,""name"":""Diana"",""participant'"
4461,"b'Id"":5,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
4462,"b'se,""magicDamage"":285,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":'"
4463,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4464,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNa'"
4465,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId""'"
4466,"b':5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name""'"
4467,"b':""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
4468,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":236,""spellName"":""renektoncleave"",""spell'"
4469,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":112,""'"
4470,"b'spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
4471,"b'ntId"":1,""physicalDamage"":310,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4472,"b'Damage"":123,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4473,"b'sic"":false,""magicDamage"":195,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
4474,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":190,""spellName"":""zeriw"",""spellS'"
4475,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
4476,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phy'"
4477,"b'sicalDamage"":146,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":590,""name"":""Zeri""'"
4478,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistin'"
4479,"b'gParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":8,""killerId"":9,""position"":{""x"":2359,""y"":1249},""shutdownBounty"":100,""'"
4480,"b'timestamp"":1697412,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
4481,"b'6,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4482,"b'"":""Renekton"",""participantId"":6,""physicalDamage"":198,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
4483,"b'basic"":false,""magicDamage"":251,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""sp'"
4484,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Renekton"",""participantId"":8,""physicalDamage"":'"
4485,"b'0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
4486,"b'ekton"",""participantId"":8,""physicalDamage"":50,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4487,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":69,""spellName"":""6630active"",""spellSlot"":6,""trueDamage'"
4488,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":98,""spellName"":""6630acti'"
4489,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDa'"
4490,"b'mage"":100,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
4491,"b',""participantId"":10,""physicalDamage"":210,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4492,"b'e,""magicDamage"":115,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3'"
4493,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Nautilus"",""participantId"":10,""'"
4494,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386'"
4495,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
4496,"b'""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
4497,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
4498,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantI'"
4499,"b'd"":6,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tari'"
4500,"b'c"",""participantId"":6,""physicalDamage"":179,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4501,"b'"":false,""magicDamage"":166,""name"":""Taric"",""participantId"":6,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,'"
4502,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Taric"",""participantId"":6,""physicalDamage"":0,""spellName"":""taricpassive"",'"
4503,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":6,""physicalDamage"":11'"
