,0
2924,"b'naq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDam'"
2925,"b'age"":37,""spellName"":""sonabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ap'"
2926,"b'helios"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2927,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":255,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":'"
2928,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":209,""spellName"":""apheliosc'"
2929,"b'alibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physi'"
2930,"b'calDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
2931,"b'rticipantId"":4,""physicalDamage"":114,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2932,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":170,""spellName"":""aphelioscrescendumattack"",""spellSl'"
2933,"b'ot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spell'"
2934,"b'Name"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":581,""name"":""Azir"",""participantId""'"
2935,"b':3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""'"
2936,"b'Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2937,"b'age"":253,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2938,"b'Id"":7},{""level"":14,""participantId"":1,""timestamp"":1392838,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killS'"
2939,"b'treakLength"":0,""killerId"":3,""position"":{""x"":9195,""y"":9175},""shutdownBounty"":0,""timestamp"":1392972,""type"":""CHAMPION_KILL"",""victim'"
2940,"b'DamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw""'"
2941,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDama'"
2942,"b'ge"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Cassiopeia""'"
2943,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2944,"b'icDamage"":227,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""t'"
2945,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw""'"
2946,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Cassiopeia"",""participantId"":5,""physicalDam'"
2947,"b'age"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Cassiopei'"
2948,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2949,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":1,""physicalDamage"":135,""spellName"":""feast"",'"
2950,"b'""spellSlot"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":789,""name"":""Azir"",""participantId"":3,""physicalDamage"":'"
2951,"b'0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Azir"",""participantId'"
2952,"b'"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2953,"b'ame"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":148,""type"":""OTHER""},{""basi'"
2954,"b'c"":false,""magicDamage"":222,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2955,"b'"":""OTHER""},{""basic"":false,""magicDamage"":1035,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tr'"
2956,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":183,""spellName"":'"
2957,"b'""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":'"
2958,"b'1,""skillSlot"":3,""timestamp"":1395407,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":10,""timestamp"":1398769,""type"":""ITEM_'"
2959,"b'DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1398769,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4,5],""b'"
2960,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timest'"
2961,"b'amp"":1400899,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":5,""timestamp"":1402832,""type"":""LEVEL_'"
2962,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1404560,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
2963,"b'Ids"":[1,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""tea'"
2964,"b'mId"":200,""timestamp"":1410703,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""bu'"
2965,"b'ildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":14'"
2966,"b'14680,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1418178,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""part'"
2967,"b'icipantId"":6,""timestamp"":1421380,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":1421380,""type"":""ITEM_DEST'"
2968,"b'ROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1421380,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestam'"
2969,"b'p"":1421380,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1428617,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":20'"
2970,"b'55,""participantId"":10,""timestamp"":1429151,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1429151,""type"":""WARD_PLACED"",""war'"
2971,"b'dType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":5,""timestamp"":1430020,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participant'"
2972,"b'Id"":5,""timestamp"":1430020,""type"":""ITEM_DESTROYED""},{""itemId"":6616,""participantId"":5,""timestamp"":1430020,""type"":""ITEM_PURCHASED""}'"
2973,"b',{""itemId"":1052,""participantId"":5,""timestamp"":1431752,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1432'"
2974,"b'352,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":1,""timestamp"":1432486,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""parti'"
2975,"b'cipantId"":1,""timestamp"":1433817,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2976,"b'wer"":124,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicP'"
2977,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3590,""healthMax"":3590,""healthRegen"":38,""lifesteal"":0,""magicPen"":11,""'"
2978,"b'magicPenPercent"":0,""magicResist"":116,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":1245,""powerMax"":1245,""powerRegen""'"
2979,"b':199,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":77387,""magicDamageDoneToChampions"":8358,""magicDamageTaken'"
2980,"b'"":613,""physicalDamageDone"":17802,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":9199,""totalDamageDone"":110187,""totalD'"
2981,"b'amageDoneToChampions"":10235,""totalDamageTaken"":9892,""trueDamageDone"":14998,""trueDamageDoneToChampions"":1331,""trueDamageTaken"":80'"
2982,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":154,""participantId"":1,""position"":{""x"":3772,""y"":3256},""tim'"
2983,"b'eEnemySpentControlled"":520033,""totalGold"":9166,""xp"":11902},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""a'"
2984,"b'rmorPen"":0,""armorPenPercent"":18,""attackDamage"":253,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2985,"b'ion"":0,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2986,"b'icResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":765,""powerRegen"":54,""spellVamp"":0},""curren'"
2987,"b'tGold"":466,""damageStats"":{""magicDamageDone"":855,""magicDamageDoneToChampions"":676,""magicDamageTaken"":4846,""physicalDamageDone"":14'"
2988,"b'0740,""physicalDamageDoneToChampions"":8588,""physicalDamageTaken"":17090,""totalDamageDone"":170647,""totalDamageDoneToChampions"":9831'"
2989,"b',""totalDamageTaken"":22667,""trueDamageDone"":29051,""trueDamageDoneToChampions"":567,""trueDamageTaken"":730},""goldPerSecond"":0,""jungl'"
2990,"b'eMinionsKilled"":138,""level"":13,""minionsKilled"":16,""participantId"":2,""position"":{""x"":7735,""y"":3603},""timeEnemySpentControlled"":22'"
2991,"b'1369,""totalGold"":9286,""xp"":10611},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":311,""armor"":94,""armorPen"":0,""armorPenPer'"
2992,"b'cent"":0,""attackDamage"":102,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2993,"b'n"":0,""health"":1949,""healthMax"":2312,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":56,""movement'"
2994,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":1499,""powerRegen"":39,""spellVamp"":0},""currentGold"":1388,""damageSt'"
2995,"b'ats"":{""magicDamageDone"":154976,""magicDamageDoneToChampions"":17787,""magicDamageTaken"":6181,""physicalDamageDone"":4255,""physicalDam'"
2996,"b'ageDoneToChampions"":157,""physicalDamageTaken"":7703,""totalDamageDone"":161811,""totalDamageDoneToChampions"":19007,""totalDamageTaken'"
2997,"b'"":13897,""trueDamageDone"":2579,""trueDamageDoneToChampions"":1063,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2998,"b'level"":16,""minionsKilled"":232,""participantId"":3,""position"":{""x"":3012,""y"":13018},""timeEnemySpentControlled"":96299,""totalGold"":122'"
2999,"b'63,""xp"":15532},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3000,"b'"":206,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1669,""h'"
3001,"b'ealthMax"":1669,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":616,""omnivamp"":0'"
3002,"b',""physicalVamp"":0,""power"":555,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone"":'"
3003,"b'4988,""magicDamageDoneToChampions"":622,""magicDamageTaken"":1438,""physicalDamageDone"":84612,""physicalDamageDoneToChampions"":8400,""p'"
3004,"b'hysicalDamageTaken"":7983,""totalDamageDone"":100768,""totalDamageDoneToChampions"":9035,""totalDamageTaken"":9516,""trueDamageDone"":111'"
3005,"b'67,""trueDamageDoneToChampions"":13,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":164'"
3006,"b',""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":63764,""totalGold"":9034,""xp"":9331},""5"":{""championStats'"
3007,"b'"":{""abilityHaste"":0,""abilityPower"":139,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArm'"
3008,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":21,""'"
3009,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":968,""po'"
3010,"b'werMax"":1033,""powerRegen"":269,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":18084,""magicDamageDoneToChampions'"
3011,"b'"":7633,""magicDamageTaken"":1513,""physicalDamageDone"":5457,""physicalDamageDoneToChampions"":1459,""physicalDamageTaken"":4323,""totalD'"
3012,"b'amageDone"":23542,""totalDamageDoneToChampions"":9093,""totalDamageTaken"":5915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
3013,"b'eDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":5,""position"":{""x"":385'"
3014,"b'1,""y"":3243},""timeEnemySpentControlled"":21847,""totalGold"":6911,""xp"":8624},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3015,"b',""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":340,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3016,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":3084,""healthMax"":3084,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPe'"
3017,"b'nPercent"":0,""magicResist"":92,""movementSpeed"":397,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVam'"
3018,"b'p"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7464,""physicalDamage'"
3019,"b'Done"":94223,""physicalDamageDoneToChampions"":6252,""physicalDamageTaken"":7118,""totalDamageDone"":103503,""totalDamageDoneToChampions'"
3020,"b'"":6252,""totalDamageTaken"":15193,""trueDamageDone"":9280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":610},""goldPerSecond"":0,""ju'"
3021,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":169,""participantId"":6,""position"":{""x"":13681,""y"":6824},""timeEnemySpentControlled""'"
3022,"b':20571,""totalGold"":8474,""xp"":11541},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPe'"
3023,"b'rcent"":3,""attackDamage"":297,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3024,"b'on"":0,""health"":2409,""healthMax"":2409,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":112,""movement'"
3025,"b'Speed"":780,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":934,""powerRegen"":26,""spellVamp"":0},""currentGold"":113,""damageStat'"
3026,"b's"":{""magicDamageDone"":12075,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":7857,""physicalDamageDone"":165981,""physicalDamag'"
3027,"b'eDoneToChampions"":4504,""physicalDamageTaken"":19761,""totalDamageDone"":218461,""totalDamageDoneToChampions"":6178,""totalDamageTaken""'"
3028,"b':27739,""trueDamageDone"":40405,""trueDamageDoneToChampions"":242,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":166'"
3029,"b',""level"":13,""minionsKilled"":12,""participantId"":7,""position"":{""x"":11346,""y"":13398},""timeEnemySpentControlled"":120595,""totalGold"":'"
3030,"b'8917,""xp"":10880},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3031,"b'mage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2848'"
3032,"b',""healthMax"":2848,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":521,""omnivamp'"
3033,"b'"":0,""physicalVamp"":0,""power"":2457,""powerMax"":2457,""powerRegen"":33,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDo'"
3034,"b'ne"":75486,""magicDamageDoneToChampions"":7803,""magicDamageTaken"":13562,""physicalDamageDone"":8544,""physicalDamageDoneToChampions"":4'"
3035,"b'3,""physicalDamageTaken"":4436,""totalDamageDone"":92039,""totalDamageDoneToChampions"":7847,""totalDamageTaken"":19163,""trueDamageDone""'"
3036,"b':8009,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled""'"
3037,"b':169,""participantId"":8,""position"":{""x"":11699,""y"":14166},""timeEnemySpentControlled"":307599,""totalGold"":7876,""xp"":11422},""9"":{""cha'"
3038,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":278,'"
3039,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1663,""healthMax"":1749,""healthRe'"
3040,"b'gen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""powe'"
3041,"b'r"":782,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
3042,"b'pions"":0,""magicDamageTaken"":4631,""physicalDamageDone"":117795,""physicalDamageDoneToChampions"":11752,""physicalDamageTaken"":5942,""t'"
3043,"b'otalDamageDone"":122828,""totalDamageDoneToChampions"":11885,""totalDamageTaken"":11437,""trueDamageDone"":5033,""trueDamageDoneToChampi'"
3044,"b'ons"":133,""trueDamageTaken"":863},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":200,""participantId"":9,""posi'"
3045,"b'tion"":{""x"":8951,""y"":8929},""timeEnemySpentControlled"":60226,""totalGold"":10758,""xp"":9851},""10"":{""championStats"":{""abilityHaste"":0,'"
3046,"b'""abilityPower"":89,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonu'"
3047,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":75,""lifesteal"":0,""magicP'"
3048,"b'en"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRe'"
3049,"b'gen"":78,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":5755,""magicDamageDoneToChampions"":2889,""magicDamageTak'"
3050,"b'en"":4503,""physicalDamageDone"":4385,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":4298,""totalDamageDone"":19273,""tota'"
