,0
2077,"b'65,""totalDamageDone"":53396,""totalDamageDoneToChampions"":6753,""totalDamageTaken"":6095,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2078,"b'ns"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":1,""positio'"
2079,"b'n"":{""x"":1431,""y"":8722},""timeEnemySpentControlled"":71804,""totalGold"":5941,""xp"":7707},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2080,"b'ityPower"":198,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
2081,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1571,""healthMax"":1571,""healthRegen"":21,""lifesteal"":0,""magicPen"":1'"
2082,"b'8,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1306,""powerRege'"
2083,"b'n"":50,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":98903,""magicDamageDoneToChampions"":7856,""magicDamageTake'"
2084,"b'n"":3226,""physicalDamageDone"":3398,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":8765,""totalDamageDone"":125674,""totalD'"
2085,"b'amageDoneToChampions"":8380,""totalDamageTaken"":12321,""trueDamageDone"":23372,""trueDamageDoneToChampions"":443,""trueDamageTaken"":329'"
2086,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":11203,""y"":4428},""t'"
2087,"b'imeEnemySpentControlled"":96524,""totalGold"":7137,""xp"":6993},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""a'"
2088,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2089,"b'on"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2090,"b'cResist"":64,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":974,""powerRegen"":29,""spellVamp"":0},""current'"
2091,"b'Gold"":845,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1335,""physicalDamageDone"":59544,""'"
2092,"b'physicalDamageDoneToChampions"":8886,""physicalDamageTaken"":3752,""totalDamageDone"":60598,""totalDamageDoneToChampions"":9232,""totalD'"
2093,"b'amageTaken"":5686,""trueDamageDone"":1054,""trueDamageDoneToChampions"":346,""trueDamageTaken"":598},""goldPerSecond"":0,""jungleMinionsKi'"
2094,"b'lled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":13429,""y"":3929},""timeEnemySpentControlled"":77550,""total'"
2095,"b'Gold"":8195,""xp"":7840},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
2096,"b'kDamage"":157,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2097,"b'1265,""healthMax"":1265,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omni'"
2098,"b'vamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamage'"
2099,"b'Done"":8820,""magicDamageDoneToChampions"":2088,""magicDamageTaken"":1257,""physicalDamageDone"":24767,""physicalDamageDoneToChampions"":'"
2100,"b'3675,""physicalDamageTaken"":5329,""totalDamageDone"":43943,""totalDamageDoneToChampions"":5764,""totalDamageTaken"":6608,""trueDamageDon'"
2101,"b'e"":10355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2102,"b':97,""participantId"":4,""position"":{""x"":7308,""y"":7134},""timeEnemySpentControlled"":30309,""totalGold"":5650,""xp"":4350},""5"":{""champion'"
2103,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bon'"
2104,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen""'"
2105,"b':39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":58'"
2106,"b'6,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":2263,""magicDamageDoneToChampi'"
2107,"b'ons"":1547,""magicDamageTaken"":2727,""physicalDamageDone"":4206,""physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":3107,""tot'"
2108,"b'alDamageDone"":11871,""totalDamageDoneToChampions"":2758,""totalDamageTaken"":6125,""trueDamageDone"":5400,""trueDamageDoneToChampions"":'"
2109,"b'206,""trueDamageTaken"":290},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":'"
2110,"b'{""x"":7292,""y"":7692},""timeEnemySpentControlled"":125194,""totalGold"":3949,""xp"":4035},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2111,"b'yPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagic'"
2112,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""'"
2113,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":77,""powerMax"":100,""powerRegen"":0,""'"
2114,"b'spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":3601,""magicDamageDoneToChampions"":924,""magicDamageTaken"":3631,""'"
2115,"b'physicalDamageDone"":70038,""physicalDamageDoneToChampions"":5287,""physicalDamageTaken"":8167,""totalDamageDone"":73997,""totalDamageDo'"
2116,"b'neToChampions"":6317,""totalDamageTaken"":12019,""trueDamageDone"":357,""trueDamageDoneToChampions"":105,""trueDamageTaken"":220},""goldPe'"
2117,"b'rSecond"":0,""jungleMinionsKilled"":10,""level"":11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":4258,""y"":9637},""timeEnemySp'"
2118,"b'entControlled"":82592,""totalGold"":8129,""xp"":7948},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":60,""armorPen"":'"
2119,"b'0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2120,"b'ldownReduction"":0,""health"":1238,""healthMax"":1426,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2121,"b'3,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":796,""powerRegen"":103,""spellVamp"":0},""currentGold"":684'"
2122,"b',""damageStats"":{""magicDamageDone"":3386,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":1204,""physicalDamageDone"":1910,""phys'"
2123,"b'icalDamageDoneToChampions"":1232,""physicalDamageTaken"":3864,""totalDamageDone"":62595,""totalDamageDoneToChampions"":2915,""totalDamag'"
2124,"b'eTaken"":5194,""trueDamageDone"":57299,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled""'"
2125,"b':55,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":11731,""y"":5985},""timeEnemySpentControlled"":45910,""totalGold"":'"
2126,"b'5034,""xp"":5003},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2127,"b'ge"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1547,""'"
2128,"b'healthMax"":1547,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":'"
2129,"b'0,""physicalVamp"":0,""power"":1136,""powerMax"":1136,""powerRegen"":26,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone'"
2130,"b'"":20834,""magicDamageDoneToChampions"":3409,""magicDamageTaken"":2194,""physicalDamageDone"":7461,""physicalDamageDoneToChampions"":1252'"
2131,"b',""physicalDamageTaken"":5192,""totalDamageDone"":41610,""totalDamageDoneToChampions"":5734,""totalDamageTaken"":7789,""trueDamageDone"":1'"
2132,"b'3313,""trueDamageDoneToChampions"":1072,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
2133,"b':89,""participantId"":8,""position"":{""x"":13876,""y"":9008},""timeEnemySpentControlled"":24985,""totalGold"":4462,""xp"":5191},""9"":{""champio'"
2134,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":201,""bon'"
2135,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1204,""healthMax"":1267,""healthRegen""'"
2136,"b':13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":60'"
2137,"b'8,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":1380,""magicDamageDoneToChampi'"
2138,"b'ons"":500,""magicDamageTaken"":1991,""physicalDamageDone"":34677,""physicalDamageDoneToChampions"":6624,""physicalDamageTaken"":4794,""tot'"
2139,"b'alDamageDone"":36057,""totalDamageDoneToChampions"":7125,""totalDamageTaken"":6815,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2140,"b'trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":9,""position"":{""x"":8'"
2141,"b'474,""y"":8307},""timeEnemySpentControlled"":41456,""totalGold"":6214,""xp"":5322},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2142,"b'"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2143,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicP'"
2144,"b'enPercent"":0,""magicResist"":74,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":568,""powerRegen"":15,""spel'"
2145,"b'lVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":5564,""magicDamageDoneToChampions"":2258,""magicDamageTaken"":2588,""phy'"
2146,"b'sicalDamageDone"":2245,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":3108,""totalDamageDone"":13804,""totalDamageDoneToC'"
2147,"b'hampions"":3499,""totalDamageTaken"":5824,""trueDamageDone"":5994,""trueDamageDoneToChampions"":276,""trueDamageTaken"":127},""goldPerSeco'"
2148,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8540,""y"":8318},""timeEnemySpentCon'"
2149,"b'trolled"":130355,""totalGold"":4056,""xp"":3930}},""timestamp"":900311},{""events"":[{""level"":8,""participantId"":5,""timestamp"":900880,""typ'"
2150,"b'e"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""t'"
2151,"b'eamId"":200,""timestamp"":904808,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":905009,""type"":""WARD_K'"
2152,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":905276,""type"":""SKILL_LEVEL'"
2153,"b'_UP""},{""creatorId"":7,""timestamp"":905674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":10,""timestamp"":9'"
2154,"b'06140,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":907141,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
2155,"b':907141,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":907'"
2156,"b'374,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":909345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""partici'"
2157,"b'pantId"":7,""timestamp"":909411,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":11575,""y"":7103},'"
2158,"b'""shutdownBounty"":0,""timestamp"":909411,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Ivern'"
2159,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2160,"b'mage"":20,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2161,"b'c"":false,""magicDamage"":128,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0'"
2162,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":44,""'"
2163,"b'spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Karthus"",'"
2164,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2165,"b'18,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2166,"b'},{""basic"":false,""magicDamage"":65,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2167,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":815,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthus'"
2168,"b'laywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":2,""timestamp"":909411,""type"":'"
2169,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":910782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
2170,"b'NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":911115,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":915156,""type"":""WAR'"
2171,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":916922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
2172,"b'52,""participantId"":7,""timestamp"":920127,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":7,""timestamp"":920127,""type"":""ITE'"
2173,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":920926,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":920926,""ty'"
2174,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":3113,""goldGain"":415,""participantId"":7,""timestamp"":922125,""t'"
2175,"b'ype"":""ITEM_UNDO""},{""itemId"":3114,""participantId"":7,""timestamp"":922662,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,'"
2176,"b'""timestamp"":930484,""type"":""ITEM_DESTROYED""},{""actualStartTime"":946000,""teamId"":200,""timestamp"":931284,""type"":""OBJECTIVE_BOUNTY_P'"
2177,"b'RESTART""},{""itemId"":3859,""participantId"":5,""timestamp"":935280,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timest'"
2178,"b'amp"":935813,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":935813,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
2179,"b'"":2055,""participantId"":7,""timestamp"":940519,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":940619,""type"":""WARD_KILL"",""wardTy'"
2180,"b'pe"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13861,""y"":7967},""shutdownBounty"":0,""timestam'"
2181,"b'p"":949980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Ahri"",""participantId"":3,""physicalD'"
2182,"b'amage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""particip'"
2183,"b'antId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":181,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""'"
2184,"b'name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2185,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":294,""spellName"":""talonw"",""spellSlot'"
2186,"b'"":1,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":393,""spellN'"
2187,"b'ame"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""phys'"
2188,"b'icalDamage"":172,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""'"
2189,"b'participantId"":3,""physicalDamage"":166,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2190,"b'agicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":267,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2191,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,'"
2192,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":3,""timestamp"":949980,""type"":""LEVEL_UP""},{""levelUpType""'"
2193,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":950845,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":955888,""type"":""W'"
2194,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":956389,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
2195,"b',""timestamp"":956389,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":958749,""type"":""WARD_PLACED"",""ward'"
2196,"b'Type"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armor'"
2197,"b'PenPercent"":0,""attackDamage"":179,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownR'"
2198,"b'eduction"":0,""health"":1727,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
2199,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1207,""damageSta'"
2200,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1526,""physicalDamageDone"":58344,""physicalDamageDoneTo'"
2201,"b'Champions"":6753,""physicalDamageTaken"":4302,""totalDamageDone"":58344,""totalDamageDoneToChampions"":6753,""totalDamageTaken"":6132,""tr'"
2202,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2203,"b'nsKilled"":130,""participantId"":1,""position"":{""x"":1723,""y"":11630},""timeEnemySpentControlled"":75474,""totalGold"":6337,""xp"":8171},""2""'"
2204,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
