,0
2703,"b'LITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1161087,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":116'"
2704,"b'1087,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1161186,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2705,"b'WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1161986,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1161986,""type"":""'"
2706,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1167432,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2707,"b'd"":5,""timestamp"":1167432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1168671,""type"":""WARD_KILL"",""ward'"
2708,"b'Type"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6424,""y"":6'"
2709,"b'192},""shutdownBounty"":0,""timestamp"":1175003,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""V'"
2710,"b'iego"",""participantId"":7,""physicalDamage"":59,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2711,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2712,"b'c"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":73,""spellName"":""viegobasicattack3"",""spellSlot"":66,""tru'"
2713,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physical'"
2714,"b'Damage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2715,"b':0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
2716,"b'{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":29,""spellName"":""nocturnep"",""spellSlot"":63,""t'"
2717,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2718,"b'burning"",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physi'"
2719,"b'calDamage"":273,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2720,"b'me"":""Nocturne"",""participantId"":7,""physicalDamage"":153,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2721,"b'THER""},{""basic"":false,""magicDamage"":128,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""sp'"
2722,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":47,""s'"
2723,"b'pellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""partic'"
2724,"b'ipantId"":10,""physicalDamage"":41,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2725,"b'""magicDamage"":69,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDam'"
2726,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellN'"
2727,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2728,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
2729,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellNam'"
2730,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2731,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
2732,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":210,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
2733,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
2734,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2735,"b'"":9,""physicalDamage"":74,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2736,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
2737,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":194,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
2738,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisabas'"
2739,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phys'"
2740,"b'icalDamage"":182,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2741,"b'me"":""Tristana"",""participantId"":8,""physicalDamage"":201,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2742,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""tru'"
2743,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":7,""timestamp"":1175003,""type"":""LEVEL_UP""},{""assistingPartic'"
2744,"b'ipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6472,""y"":6184},""shutdownBounty"":0,""timestamp"":1'"
2745,"b'175967,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalD'"
2746,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""'"
2747,"b'participantId"":4,""physicalDamage"":212,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2748,"b'lse,""magicDamage"":28,""name"":""Nocturne"",""participantId"":4,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":'"
2749,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":4,""physicalDamage"":246,""spellN'"
2750,"b'ame"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""particip'"
2751,"b'antId"":4,""physicalDamage"":84,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2752,"b'0,""name"":""Nocturne"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""'"
2753,"b'basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":4,""physicalDamage"":407,""spellName"":""nocturnep"",""spellSlot"":63,""tr'"
2754,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""b'"
2755,"b'urning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""p'"
2756,"b'articipantId"":0,""physicalDamage"":215,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fals'"
2757,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2758,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2759,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":263,""spellName"":""ezreal'"
2760,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phy'"
2761,"b'sicalDamage"":231,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Ezr'"
2762,"b'eal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2763,"b'icDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":""'"
2764,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":255,""spellName"":""pykeq"",""spellSlot"":0,""t'"
2765,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":59,""spellName"":"""",'"
2766,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":8'"
2767,"b'9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""p'"
2768,"b'hysicalDamage"":73,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126'"
2769,"b',""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2770,"b'lse,""magicDamage"":305,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":'"
2771,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq'"
2772,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Vladimir"",""participantId"":3,""physicalDama'"
2773,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
2774,"b'llSlot"":2,""timestamp"":1176900,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1178399,""type"":""LEVEL_UP""},{""le'"
2775,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1179399,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":117'"
2776,"b'9863,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId""'"
2777,"b':5,""position"":{""x"":7341,""y"":7083},""shutdownBounty"":0,""timestamp"":1182200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2778,"b'lse,""magicDamage"":63,""name"":""Leona"",""participantId"":1,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamag'"
2779,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonazenit'"
2780,"b'hblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Vladimir"",'"
2781,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2782,"b'lse,""magicDamage"":92,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2783,"b'""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2784,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2785,"b'""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
2786,"b':4,""physicalDamage"":211,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
2787,"b'al"",""participantId"":4,""physicalDamage"":373,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2788,"b'gicDamage"":276,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2789,"b'THER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,'"
2790,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2791,"b':""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physica'"
2792,"b'lDamage"":72,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2793,"b'""Pyke"",""participantId"":5,""physicalDamage"":201,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2794,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{'"
2795,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":'"
2796,"b'183,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""s'"
2797,"b'pellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":6,""timestamp"":1184472,""type"":""LEVEL_UP""'"
2798,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1187737,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType'"
2799,"b'"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1189705,""towerTyp'"
2800,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":7,""timestamp"":1191936,""type"":""ITEM_PURCHASED""},{""itemId'"
2801,"b'"":2055,""participantId"":7,""timestamp"":1192337,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1192470,""type'"
2802,"b'"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1196344,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""'"
2803,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSp'"
2804,"b'eed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2089,""healthMax"":2531,'"
2805,"b'""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":486,""omnivamp"":0,""physicalVamp""'"
2806,"b':0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":6425,""magicDamageD'"
2807,"b'oneToChampions"":535,""magicDamageTaken"":1830,""physicalDamageDone"":77938,""physicalDamageDoneToChampions"":5512,""physicalDamageTaken'"
2808,"b'"":9439,""totalDamageDone"":86209,""totalDamageDoneToChampions"":6047,""totalDamageTaken"":11363,""trueDamageDone"":1845,""trueDamageDoneT'"
2809,"b'oChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":1,""'"
2810,"b'position"":{""x"":7628,""y"":5158},""timeEnemySpentControlled"":268623,""totalGold"":6836,""xp"":9704},""2"":{""championStats"":{""abilityHaste""'"
2811,"b':0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":193,""bonusArmorPenPercent"":0,""'"
2812,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2203,""healthRegen"":27,""lifesteal"":0,""magic'"
2813,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""po'"
2814,"b'werRegen"":0,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":3488,""magicDamageDoneToChampions"":312,""magicDamage'"
2815,"b'Taken"":3482,""physicalDamageDone"":94029,""physicalDamageDoneToChampions"":5617,""physicalDamageTaken"":17177,""totalDamageDone"":129774'"
2816,"b',""totalDamageDoneToChampions"":6307,""totalDamageTaken"":21085,""trueDamageDone"":32256,""trueDamageDoneToChampions"":378,""trueDamageTa'"
2817,"b'ken"":426},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":6424,""y"":61'"
2818,"b'92},""timeEnemySpentControlled"":118733,""totalGold"":7869,""xp"":9114},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":294,""arm'"
2819,"b'or"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2820,"b'cReduction"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":2900,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2821,"b':0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""curr'"
2822,"b'entGold"":830,""damageStats"":{""magicDamageDone"":91480,""magicDamageDoneToChampions"":13649,""magicDamageTaken"":2410,""physicalDamageDo'"
2823,"b'ne"":14099,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":14795,""totalDamageDone"":107964,""totalDamageDoneToChampions"":'"
2824,"b'14474,""totalDamageTaken"":17312,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jun'"
2825,"b'gleMinionsKilled"":0,""level"":14,""minionsKilled"":204,""participantId"":3,""position"":{""x"":6512,""y"":9148},""timeEnemySpentControlled"":5'"
2826,"b'7974,""totalGold"":8420,""xp"":11598},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPerce'"
2827,"b'nt"":0,""attackDamage"":241,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2828,"b':0,""health"":1288,""healthMax"":1989,""healthRegen"":219,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
