,0
2728,"b'rrentGold"":1126,""damageStats"":{""magicDamageDone"":169540,""magicDamageDoneToChampions"":12765,""magicDamageTaken"":2009,""physicalDama'"
2729,"b'geDone"":12907,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":11289,""totalDamageDone"":220495,""totalDamageDoneToChampio'"
2730,"b'ns"":14313,""totalDamageTaken"":13498,""trueDamageDone"":38046,""trueDamageDoneToChampions"":929,""trueDamageTaken"":198},""goldPerSecond""'"
2731,"b':0,""jungleMinionsKilled"":143,""level"":14,""minionsKilled"":20,""participantId"":2,""position"":{""x"":12607,""y"":11700},""timeEnemySpentCon'"
2732,"b'trolled"":524226,""totalGold"":10576,""xp"":11746},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""a'"
2733,"b'rmorPenPercent"":0,""attackDamage"":273,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2734,"b'wnReduction"":0,""health"":569,""healthMax"":1738,""healthRegen"":111,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,'"
2735,"b'""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1003,""'"
2736,"b'damageStats"":{""magicDamageDone"":5559,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":4548,""physicalDamageDone"":105451,""phys'"
2737,"b'icalDamageDoneToChampions"":14920,""physicalDamageTaken"":8511,""totalDamageDone"":111390,""totalDamageDoneToChampions"":16441,""totalDa'"
2738,"b'mageTaken"":13771,""trueDamageDone"":379,""trueDamageDoneToChampions"":379,""trueDamageTaken"":711},""goldPerSecond"":0,""jungleMinionsKil'"
2739,"b'led"":3,""level"":13,""minionsKilled"":161,""participantId"":3,""position"":{""x"":6278,""y"":12568},""timeEnemySpentControlled"":148015,""total'"
2740,"b'Gold"":9213,""xp"":10213},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""atta'"
2741,"b'ckDamage"":307,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2742,"b':1801,""healthMax"":1801,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omn'"
2743,"b'ivamp"":0,""physicalVamp"":0,""power"":1824,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":1290,""damageStats"":{""magicDa'"
2744,"b'mageDone"":9018,""magicDamageDoneToChampions"":3708,""magicDamageTaken"":4132,""physicalDamageDone"":108033,""physicalDamageDoneToChampi'"
2745,"b'ons"":16315,""physicalDamageTaken"":5174,""totalDamageDone"":117322,""totalDamageDoneToChampions"":20098,""totalDamageTaken"":9636,""trueD'"
2746,"b'amageDone"":270,""trueDamageDoneToChampions"":75,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minio'"
2747,"b'nsKilled"":175,""participantId"":4,""position"":{""x"":12418,""y"":11913},""timeEnemySpentControlled"":13481,""totalGold"":11640,""xp"":10157},'"
2748,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackS'"
2749,"b'peed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2353,""healthMax"":235'"
2750,"b'3,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
2751,"b'mp"":0,""power"":576,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":9488,""magicDa'"
2752,"b'mageDoneToChampions"":3980,""magicDamageTaken"":3864,""physicalDamageDone"":4423,""physicalDamageDoneToChampions"":810,""physicalDamageT'"
2753,"b'aken"":3252,""totalDamageDone"":19981,""totalDamageDoneToChampions"":5130,""totalDamageTaken"":7401,""trueDamageDone"":6069,""trueDamageDo'"
2754,"b'neToChampions"":340,""trueDamageTaken"":284},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantI'"
2755,"b'd"":5,""position"":{""x"":12206,""y"":11468},""timeEnemySpentControlled"":51535,""totalGold"":7194,""xp"":7327},""6"":{""championStats"":{""abilit'"
2756,"b'yHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":134,""bonusArmorPenPercen'"
2757,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":0,""healthMax"":1614,""healthRegen"":26,""lifesteal"":10'"
2758,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
2759,"b'erRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
2760,"b'4887,""physicalDamageDone"":82180,""physicalDamageDoneToChampions"":4974,""physicalDamageTaken"":9236,""totalDamageDone"":82270,""totalDa'"
2761,"b'mageDoneToChampions"":4974,""totalDamageTaken"":14407,""trueDamageDone"":90,""trueDamageDoneToChampions"":0,""trueDamageTaken"":283},""gol'"
2762,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":185,""participantId"":6,""position"":{""x"":12361,""y"":10546},""timeEne'"
2763,"b'mySpentControlled"":55183,""totalGold"":8048,""xp"":9791},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":81,""armor'"
2764,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2765,"b',""cooldownReduction"":0,""health"":377,""healthMax"":2508,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2766,"b'st"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":816,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2767,"b':579,""damageStats"":{""magicDamageDone"":61941,""magicDamageDoneToChampions"":7161,""magicDamageTaken"":5600,""physicalDamageDone"":23699'"
2768,"b',""physicalDamageDoneToChampions"":1204,""physicalDamageTaken"":17251,""totalDamageDone"":113087,""totalDamageDoneToChampions"":9447,""to'"
2769,"b'talDamageTaken"":23283,""trueDamageDone"":27446,""trueDamageDoneToChampions"":1081,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMi'"
2770,"b'nionsKilled"":112,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":6328,""y"":13929},""timeEnemySpentControlled"":2755'"
2771,"b'92,""totalGold"":7924,""xp"":9111},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent""'"
2772,"b':0,""attackDamage"":203,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2773,"b'""health"":1733,""healthMax"":2256,""healthRegen"":161,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed""'"
2774,"b':471,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":701,""damageStats"":{""'"
2775,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4041,""physicalDamageDone"":61433,""physicalDamageDoneToChampi'"
2776,"b'ons"":8834,""physicalDamageTaken"":12180,""totalDamageDone"":63346,""totalDamageDoneToChampions"":9052,""totalDamageTaken"":16542,""trueDa'"
2777,"b'mageDone"":1912,""trueDamageDoneToChampions"":217,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2778,"b'onsKilled"":160,""participantId"":8,""position"":{""x"":13185,""y"":5975},""timeEnemySpentControlled"":48960,""totalGold"":7291,""xp"":9011},""9'"
2779,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpe'"
2780,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2032,""he'"
2781,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,'"
2782,"b'""power"":2419,""powerMax"":2456,""powerRegen"":30,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":69120,""magicDamag'"
2783,"b'eDoneToChampions"":5991,""magicDamageTaken"":6424,""physicalDamageDone"":9080,""physicalDamageDoneToChampions"":369,""physicalDamageTake'"
2784,"b'n"":9753,""totalDamageDone"":79680,""totalDamageDoneToChampions"":6361,""totalDamageTaken"":16696,""trueDamageDone"":1480,""trueDamageDone'"
2785,"b'ToChampions"":0,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":179,""participantId"":9'"
2786,"b',""position"":{""x"":8938,""y"":9895},""timeEnemySpentControlled"":137078,""totalGold"":8007,""xp"":7440},""10"":{""championStats"":{""abilityHas'"
2787,"b'te"":0,""abilityPower"":70,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":149,""bonusArmorPenPercent"":0'"
2788,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1215,""healthMax"":1362,""healthRegen"":41,""lifesteal"":0,""m'"
2789,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":798,""po'"
2790,"b'werRegen"":26,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":5639,""magicDamageDoneToChampions"":3613,""magicDama'"
2791,"b'geTaken"":6496,""physicalDamageDone"":4215,""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":6328,""totalDamageDone"":15451,'"
2792,"b'""totalDamageDoneToChampions"":5483,""totalDamageTaken"":12994,""trueDamageDone"":5596,""trueDamageDoneToChampions"":448,""trueDamageTake'"
2793,"b'n"":169},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":12772,""y"":630'"
2794,"b'8},""timeEnemySpentControlled"":148392,""totalGold"":4528,""xp"":5027}},""timestamp"":1200375},{""events"":[{""creatorId"":5,""timestamp"":120'"
2795,"b'0574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1204047,""type"":""LEVEL_UP""},{""assist'"
2796,"b'ingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":1'"
2797,"b'2612},""teamId"":200,""timestamp"":1205015,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId'"
2798,"b'"":10,""skillSlot"":1,""timestamp"":1206382,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1207986,""type"":""IT'"
2799,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":1207986,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2'"
2800,"b',4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,'"
2801,"b'""timestamp"":1209121,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":175,""killStreakLength"":0,""killerId"":1,""position'"
2802,"b'"":{""x"":11776,""y"":6666},""shutdownBounty"":0,""timestamp"":1209923,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2803,"b'amage"":21,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2804,"b'""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""staticfield"",""spe'"
2805,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":'"
2806,"b'0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""p'"
2807,"b'articipantId"":1,""physicalDamage"":82,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2808,"b'age"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":42,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage""'"
2809,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":181,""name"":""Leblanc"",""participantId"":1,""physicalDamage""'"
2810,"b':159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId""'"
2811,"b':1,""physicalDamage"":0,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2812,"b'0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":355,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2813,"b'""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlo'"
2814,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spell'"
2815,"b'Name"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":393,""name"":""SRU_Gromp"",""participantId""'"
2816,"b':0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":10},{""bount'"
2817,"b'y"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2933,""y"":13753},""shutdownBounty"":0,""timestamp"":1210255,""type"":""CHAMPION'"
2818,"b'_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12'"
2819,"b'7,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
2820,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":146,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,'"
2821,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8'"
2822,"b'6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2823,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
2824,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":168,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2825,"b'zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physica'"
2826,"b'lDamage"":355,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partic'"
2827,"b'ipantId"":3,""physicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2828,"b'e"":""Zed"",""participantId"":3,""physicalDamage"":1112,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2829,"b'""magicDamage"":47,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2830,"b'{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":329,""spellName"":""zedbasicattack"",""spellSlot"":64,""t'"
2831,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":187,""spellName"":""zed'"
2832,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":5,""timestamp"":1210953,""type"":""ITEM'"
2833,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":1210953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2'"
2834,"b',""timestamp"":1214821,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1214821,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2835,"b',{""gameId"":6628708478,""realTimestamp"":1690959946359,""timestamp"":1225563,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames'"
2836,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attac'"
2837,"b'kSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":711,""healthMax"":18'"
2838,"b'13,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
2839,"b'mp"":0,""power"":978,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":62567,""magic'"
2840,"b'DamageDoneToChampions"":5455,""magicDamageTaken"":3265,""physicalDamageDone"":44866,""physicalDamageDoneToChampions"":6648,""physicalDam'"
2841,"b'ageTaken"":6166,""totalDamageDone"":107434,""totalDamageDoneToChampions"":12104,""totalDamageTaken"":9822,""trueDamageDone"":0,""trueDamag'"
2842,"b'eDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participant'"
2843,"b'Id"":1,""position"":{""x"":12025,""y"":12722},""timeEnemySpentControlled"":19442,""totalGold"":8737,""xp"":11059},""2"":{""championStats"":{""abil'"
2844,"b'ityHaste"":0,""abilityPower"":298,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":123,""bonusArmorPenPer'"
2845,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1691,""healthMax"":2107,""healthRegen"":28,""lifestea'"
2846,"b'l"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax""'"
2847,"b':1432,""powerRegen"":35,""spellVamp"":0},""currentGold"":1320,""damageStats"":{""magicDamageDone"":170967,""magicDamageDoneToChampions"":133'"
2848,"b'14,""magicDamageTaken"":2009,""physicalDamageDone"":12907,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":11512,""totalDama'"
2849,"b'geDone"":222058,""totalDamageDoneToChampions"":14997,""totalDamageTaken"":13721,""trueDamageDone"":38182,""trueDamageDoneToChampions"":10'"
2850,"b'65,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":14,""minionsKilled"":20,""participantId"":2,""position""'"
2851,"b':{""x"":13962,""y"":13380},""timeEnemySpentControlled"":528966,""totalGold"":10770,""xp"":11891},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2852,"b'bilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusM'"
2853,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1738,""healthRegen"":202,""lifesteal"":10,""magicPe'"
2854,"b'n"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerReg'"
2855,"b'en"":100,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""magicDamageDone"":5583,""magicDamageDoneToChampions"":1165,""magicDamageTa'"
2856,"b'ken"":4548,""physicalDamageDone"":105929,""physicalDamageDoneToChampions"":15398,""physicalDamageTaken"":8511,""totalDamageDone"":111892,'"
2857,"b'""totalDamageDoneToChampions"":16943,""totalDamageTaken"":13771,""trueDamageDone"":379,""trueDamageDoneToChampions"":379,""trueDamageTake'"
