,0
2546,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":149,""participantId"":8,""position"":{""x"":2979,""y"":7634},""timeEnemySpe'"
2547,"b'ntControlled"":167526,""totalGold"":7778,""xp"":9985},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0'"
2548,"b',""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2549,"b'ldownReduction"":0,""health"":720,""healthMax"":1559,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
2550,"b',""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":651,""powerRegen"":26,""spellVamp"":0},""currentGold"":1308,'"
2551,"b'""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":475,""physicalDamageDone"":75848,""physica'"
2552,"b'lDamageDoneToChampions"":9969,""physicalDamageTaken"":5247,""totalDamageDone"":83029,""totalDamageDoneToChampions"":11058,""totalDamageT'"
2553,"b'aken"":5774,""trueDamageDone"":7058,""trueDamageDoneToChampions"":967,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2554,"b',""level"":11,""minionsKilled"":163,""participantId"":9,""position"":{""x"":6739,""y"":3098},""timeEnemySpentControlled"":195169,""totalGold"":8'"
2555,"b'588,""xp"":8575},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2556,"b'age"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1433'"
2557,"b',""healthMax"":1864,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":344,""omnivamp'"
2558,"b'"":0,""physicalVamp"":0,""power"":54,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone""'"
2559,"b':5193,""magicDamageDoneToChampions"":2519,""magicDamageTaken"":2224,""physicalDamageDone"":3107,""physicalDamageDoneToChampions"":218,""p'"
2560,"b'hysicalDamageTaken"":3634,""totalDamageDone"":17210,""totalDamageDoneToChampions"":2905,""totalDamageTaken"":5859,""trueDamageDone"":8909'"
2561,"b',""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""'"
2562,"b'participantId"":10,""position"":{""x"":2921,""y"":7627},""timeEnemySpentControlled"":95384,""totalGold"":5150,""xp"":6781}},""timestamp"":11403'"
2563,"b'62},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""te'"
2564,"b'amId"":100,""timestamp"":1144392,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":9,""timestamp"":114459'"
2565,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1145596,""type"":""SKILL_LEVEL_UP""},{""crea'"
2566,"b'torId"":2,""timestamp"":1147127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""kill'"
2567,"b'StreakLength"":0,""killerId"":3,""position"":{""x"":3801,""y"":7363},""shutdownBounty"":400,""timestamp"":1148457,""type"":""CHAMPION_KILL"",""vic'"
2568,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":544,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xeratharcano'"
2569,"b'pulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":2,""phy'"
2570,"b'sicalDamage"":56,""spellName"":""xerathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2571,"b'me"":""Xerath"",""participantId"":2,""physicalDamage"":56,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2572,"b'""basic"":false,""magicDamage"":466,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSl'"
2573,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellN'"
2574,"b'ame"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Xerath"",""participan'"
2575,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""'"
2576,"b'Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2577,"b'amage"":0,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER'"
2578,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":275,""spellName"":'"
2579,"b'""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
2580,"b'tId"":2,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2581,"b'""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110'"
2582,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":125,""spellName"":""jarvanivmar'"
2583,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""p'"
2584,"b'hysicalDamage"":59,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2585,"b'"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":321,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type""'"
2586,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":127,""spellName"":""jarvanivbasicattac'"
2587,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""JarvanIV"",""participantId"":2,""physical'"
2588,"b'Damage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2589,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":325,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2590,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":158,""spellName"":""jarvanivbasicattack3"",""'"
2591,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physical'"
2592,"b'Damage"":12,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
2593,"b'"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage'"
2594,"b'"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru'"
2595,"b'_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":142,""name"":""Orianna"",""partic'"
2596,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},'"
2597,"b'{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""time'"
2598,"b'stamp"":1157623,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3105,""participantId"":5,""timestamp"":1159391,""type"":""I'"
2599,"b'TEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1159391,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""'"
2600,"b'timestamp"":1159391,""type"":""ITEM_PURCHASED""},{""bounty"":219,""killStreakLength"":4,""killerId"":6,""position"":{""x"":2871,""y"":1654},""shut'"
2601,"b'downBounty"":0,""timestamp"":1161618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
2602,"b'participantId"":6,""physicalDamage"":315,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2603,"b'Damage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":187,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDa'"
2604,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":66,""spellName"":"""",""s'"
2605,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":'"
2606,"b'107,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2607,"b'Aphelios"",""participantId"":6,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2608,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":253,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":'"
2609,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":88,""spellName"":""aphelioscr'"
2610,"b'escendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":354,""name"":""Jax"",""'"
2611,"b'participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2612,"b'magicDamage"":89,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2613,"b'basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":229,""spellName"":""jaxleapstrike"",""spellSlot"":0,""true'"
2614,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":298,""spellName"":""jaxbasi'"
2615,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId"":6,""physical'"
2616,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantI'"
2617,"b'd"":6,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax'"
2618,"b'"",""participantId"":6,""physicalDamage"":149,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2619,"b'e,""magicDamage"":147,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""'"
2620,"b'type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":3214'"
2621,"b',""y"":1836},""shutdownBounty"":600,""timestamp"":1163116,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
2622,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":910,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
2623,"b'WER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":315,""spellName"":""apheliosw"",""spellSlot'"
2624,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":187,""spel'"
2625,"b'lName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
2626,"b',""participantId"":4,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2627,"b':0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":107,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0'"
2628,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSlo'"
2629,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":253,""sp'"
2630,"b'ellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
2631,"b'icipantId"":4,""physicalDamage"":249,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2632,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":117,""spellName"":""sru_orderminionrangedbasicatta'"
2633,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
2634,"b':0,""physicalDamage"":85,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2635,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicatt'"
2636,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
2637,"b':0,""physicalDamage"":251,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
2638,"b'alse,""magicDamage"":69,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,'"
2639,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""sp'"
2640,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0'"
2641,"b',""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":4,""timestamp"":1'"
2642,"b'163116,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1163116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2643,"b'ntId"":4,""skillSlot"":2,""timestamp"":1163886,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1165053,""type"":""'"
2644,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1165819,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2645,"b'3133,""participantId"":7,""timestamp"":1170595,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1170595,""type"":'"
2646,"b'""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1170595,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7'"
2647,"b',""timestamp"":1171129,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1171363,""type"":""ITEM_DESTROYED""},{""it'"
2648,"b'emId"":3108,""participantId"":6,""timestamp"":1171363,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":1172130,""'"
2649,"b'type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":6,""timestamp"":1172498,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":'"
2650,"b'8,""timestamp"":1176035,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1176035,""type"":""ITEM_PURCHASED""},{""a'"
2651,"b'fterId"":0,""beforeId"":4645,""goldGain"":1950,""participantId"":8,""timestamp"":1177039,""type"":""ITEM_UNDO""},{""itemId"":3145,""participantI'"
2652,"b'd"":8,""timestamp"":1177539,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":8,""timestamp"":1177539,""type"":""ITEM_PURCHASED""},'"
2653,"b'{""itemId"":1057,""participantId"":10,""timestamp"":1179569,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":118'"
2654,"b'0244,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":6917,""y"":6402},""shutdownBounty"":0,'"
2655,"b'""timestamp"":1180741,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148,""name"":""Orianna"",""participantId'"
2656,"b'"":9,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2657,"b'amage"":339,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":'"
2658,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2659,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Orianna"",""participantId"":9,""physicalDamage"":0,""spe'"
2660,"b'llName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Orianna"",""parti'"
2661,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2662,"b'eived"":[{""basic"":false,""magicDamage"":35,""name"":""Twitch"",""participantId"":9,""physicalDamage"":343,""spellName"":"""",""spellSlot"":-1,""tr'"
2663,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",'"
2664,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":'"
2665,"b'935,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch'"
2666,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""},{""ba'"
2667,"b'sic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":381,""spellName"":""twitchexpunge"",""spellSlot"":2,""tru'"
2668,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":1184073,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ass'"
2669,"b'istingParticipantIds"":[2],""bounty"":0,""killerId"":0,""killerTeamId"":300,""monsterType"":""RIFTHERALD"",""position"":{""x"":5127,""y"":9395},""'"
2670,"b'timestamp"":1185948,""type"":""ELITE_MONSTER_KILL""},{""killerId"":2,""timestamp"":1186014,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
