,0
3904,"b'amageDone"":1903,""trueDamageDoneToChampions"":53,""trueDamageTaken"":967},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
3905,"b'onsKilled"":128,""participantId"":3,""position"":{""x"":2556,""y"":1599},""timeEnemySpentControlled"":201656,""totalGold"":9041,""xp"":11054},""'"
3906,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpe'"
3907,"b'ed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":2022,""'"
3908,"b'healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":'"
3909,"b'0,""power"":752,""powerMax"":1004,""powerRegen"":31,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":43313,""magicDam'"
3910,"b'ageDoneToChampions"":1031,""magicDamageTaken"":3007,""physicalDamageDone"":119079,""physicalDamageDoneToChampions"":12551,""physicalDama'"
3911,"b'geTaken"":7312,""totalDamageDone"":162418,""totalDamageDoneToChampions"":13607,""totalDamageTaken"":11154,""trueDamageDone"":25,""trueDama'"
3912,"b'geDoneToChampions"":25,""trueDamageTaken"":835},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":14,""minionsKilled"":223,""particip'"
3913,"b'antId"":4,""position"":{""x"":3554,""y"":13136},""timeEnemySpentControlled"":5776,""totalGold"":11025,""xp"":11675},""5"":{""championStats"":{""ab'"
3914,"b'ilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenP'"
3915,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1965,""healthMax"":2264,""healthRegen"":71,""lifest'"
3916,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax'"
3917,"b'"":868,""powerRegen"":31,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":5768,""magicDamageDoneToChampions"":3561,""'"
3918,"b'magicDamageTaken"":6205,""physicalDamageDone"":6316,""physicalDamageDoneToChampions"":2283,""physicalDamageTaken"":11777,""totalDamageDo'"
3919,"b'ne"":18495,""totalDamageDoneToChampions"":6372,""totalDamageTaken"":18783,""trueDamageDone"":6409,""trueDamageDoneToChampions"":528,""true'"
3920,"b'DamageTaken"":800},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":307'"
3921,"b'2,""y"":12752},""timeEnemySpentControlled"":147256,""totalGold"":6565,""xp"":7557},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3922,"b':24,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3923,"b'cent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3083,""healthMax"":3083,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magic'"
3924,"b'PenPercent"":0,""magicResist"":94,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spel'"
3925,"b'lVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11842,""physical'"
3926,"b'DamageDone"":174598,""physicalDamageDoneToChampions"":11182,""physicalDamageTaken"":19104,""totalDamageDone"":230605,""totalDamageDoneTo'"
3927,"b'Champions"":14282,""totalDamageTaken"":31497,""trueDamageDone"":56006,""trueDamageDoneToChampions"":3100,""trueDamageTaken"":550},""goldPe'"
3928,"b'rSecond"":0,""jungleMinionsKilled"":166,""level"":16,""minionsKilled"":27,""participantId"":6,""position"":{""x"":4559,""y"":2567},""timeEnemySp'"
3929,"b'entControlled"":377432,""totalGold"":13047,""xp"":14738},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":363,""armor"":158,""armor'"
3930,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3931,"b'0,""cooldownReduction"":0,""health"":4,""healthMax"":3117,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3932,"b'"":61,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":2910,""powerMax"":2910,""powerRegen"":35,""spellVamp"":0},""currentGold""'"
3933,"b':913,""damageStats"":{""magicDamageDone"":132442,""magicDamageDoneToChampions"":15117,""magicDamageTaken"":11206,""physicalDamageDone"":11'"
3934,"b'847,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":14343,""totalDamageDone"":144962,""totalDamageDoneToChampions"":16426,'"
3935,"b'""totalDamageTaken"":25860,""trueDamageDone"":672,""trueDamageDoneToChampions"":552,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMi'"
3936,"b'nionsKilled"":8,""level"":16,""minionsKilled"":182,""participantId"":7,""position"":{""x"":3050,""y"":12947},""timeEnemySpentControlled"":45843'"
3937,"b'8,""totalGold"":12067,""xp"":15425},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":86,""armorPen"":0,""armorPenPercen'"
3938,"b't"":26,""attackDamage"":252,""attackSpeed"":312,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
3939,"b'"":0,""health"":2135,""healthMax"":2135,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":121,""movementS'"
3940,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":781,""powerMax"":929,""powerRegen"":36,""spellVamp"":0},""currentGold"":766,""damageStats'"
3941,"b'"":{""magicDamageDone"":20062,""magicDamageDoneToChampions"":2423,""magicDamageTaken"":7319,""physicalDamageDone"":129273,""physicalDamage'"
3942,"b'DoneToChampions"":12534,""physicalDamageTaken"":6124,""totalDamageDone"":154241,""totalDamageDoneToChampions"":15281,""totalDamageTaken""'"
3943,"b':13828,""trueDamageDone"":4904,""trueDamageDoneToChampions"":323,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":8,""l'"
3944,"b'evel"":16,""minionsKilled"":210,""participantId"":8,""position"":{""x"":5006,""y"":1636},""timeEnemySpentControlled"":40193,""totalGold"":12675'"
3945,"b',""xp"":15294},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3946,"b':324,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1947,""h'"
3947,"b'ealthMax"":1947,""healthRegen"":18,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":'"
3948,"b'2,""physicalVamp"":0,""power"":732,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":'"
3949,"b'10870,""magicDamageDoneToChampions"":2528,""magicDamageTaken"":7793,""physicalDamageDone"":99213,""physicalDamageDoneToChampions"":12563'"
3950,"b',""physicalDamageTaken"":6998,""totalDamageDone"":111794,""totalDamageDoneToChampions"":15515,""totalDamageTaken"":15395,""trueDamageDone'"
3951,"b'"":1710,""trueDamageDoneToChampions"":422,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKille'"
3952,"b'd"":178,""participantId"":9,""position"":{""x"":4738,""y"":1641},""timeEnemySpentControlled"":2788,""totalGold"":11975,""xp"":10932},""10"":{""cha'"
3953,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":12'"
3954,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2060,""healthMax"":2060,""health'"
3955,"b'Regen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
3956,"b'er"":678,""powerMax"":678,""powerRegen"":25,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":8576,""magicDamageDoneT'"
3957,"b'oChampions"":6699,""magicDamageTaken"":8005,""physicalDamageDone"":2900,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":545'"
3958,"b'8,""totalDamageDone"":20549,""totalDamageDoneToChampions"":8705,""totalDamageTaken"":14009,""trueDamageDone"":9071,""trueDamageDoneToCham'"
3959,"b'pions"":1045,""trueDamageTaken"":544},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":10,""'"
3960,"b'position"":{""x"":4783,""y"":1181},""timeEnemySpentControlled"":189430,""totalGold"":7686,""xp"":8828}},""timestamp"":1560462},{""events"":[{""c'"
3961,"b'reatorId"":10,""timestamp"":1560995,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":1561'"
3962,"b'862,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1561862,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""parti'"
3963,"b'cipantId"":2,""timestamp"":1561862,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":5,""timestamp"":1562062,""type"":""ITEM_DESTR'"
3964,"b'OYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1562062,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":5,""timestamp'"
3965,"b'"":1562062,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1562661,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3966,"b'""participantId"":2,""timestamp"":1562795,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1565161,""type"":""ITEM'"
3967,"b'_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":1566297,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":9,""timestamp"":15'"
3968,"b'66797,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1566831,""type"":""ITEM_PURCHASED""},{""itemId"":3123,""pa'"
3969,"b'rticipantId"":8,""timestamp"":1566963,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1568559,""type"":""ITEM_DE'"
3970,"b'STROYED""},{""creatorId"":5,""timestamp"":1568559,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1568825,'"
3971,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1569489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3972,"b',{""killerId"":3,""timestamp"":1575124,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":7,""timestamp"":1576'"
3973,"b'593,""type"":""ITEM_SOLD""},{""itemId"":3113,""participantId"":7,""timestamp"":1576997,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":'"
3974,"b'1578399,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":4,""timestamp"":1578767,""type"":""ITEM_SOLD""},{'"
3975,"b'""itemId"":1038,""participantId"":4,""timestamp"":1579102,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":157910'"
3976,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1579102,""type"":""ITEM_PURCHASED""},{""level"":14,""participan'"
3977,"b'tId"":3,""timestamp"":1581836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1582812,""type""'"
3978,"b':""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1585843,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":15'"
3979,"b'85909,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":1,""timestamp"":1588616,""type"":""LEVEL_UP""},{""creat'"
3980,"b'orId"":8,""timestamp"":1589847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1591678,""type"":""WARD_KILL"",""w'"
3981,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1592480,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
3982,"b'mp"":1592480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":'"
3983,"b'1592480,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1595827,""type"":""ITEM_DESTROYED""},{""level"":14,""part'"
3984,"b'icipantId"":9,""timestamp"":1597434,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":'"
3985,"b'8,""position"":{""x"":6395,""y"":6333},""shutdownBounty"":0,""timestamp"":1598675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3986,"b'se,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":9,""trueDamage"":0,'"
3987,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":381,""name"":""Akshan"",""participantId"":8,""physicalDamage"":144'"
3988,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":194,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8'"
3989,"b',""physicalDamage"":51,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3990,"b'ame"":""Akshan"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3991,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":229,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage'"
3992,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpas'"
3993,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDam'"
3994,"b'age"":76,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan""'"
3995,"b',""participantId"":8,""physicalDamage"":181,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3996,"b'Damage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":50,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3997,"b'""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":64,""spellName"":""reksaibasicattack"",""spellSlo'"
3998,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":221,""spel'"
3999,"b'lName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,'"
4000,"b'""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":482,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
4001,"b'ekSai"",""participantId"":6,""physicalDamage"":44,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4002,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":70,""type"":""OTH'"
4003,"b'ER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1600841,""type"":""SKILL_LEVEL_UP""},{""assis'"
4004,"b'tingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6712,""y"":7190},""shutdownBounty"":300,""'"
4005,"b'timestamp"":1601640,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Akshan"",""participantId"":5'"
4006,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",'"
4007,"b'""participantId"":5,""physicalDamage"":97,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
4008,"b':[{""basic"":false,""magicDamage"":97,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6'"
4009,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spel'"
4010,"b'lName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""TwistedFate"",""participa'"
4011,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":'"
4012,"b'""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4013,"b':true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":49,""spellName"":""twistedfatebasicattack2"",""spellSlo'"
4014,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
4015,"b'ge"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
4016,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
4017,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
4018,"b'e"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
4019,"b':151,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4020,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":76,""spellName"":""blitzcrankbasicattack""'"
4021,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDam'"
4022,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""pa'"
4023,"b'rticipantId"":4,""physicalDamage"":283,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4024,"b'"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":270,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4025,"b'sic"":false,""magicDamage"":78,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4026,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
4027,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellNam'"
4028,"b'e"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":425,""name"":""Karthus"",""participantId'"
4029,"b'"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4030,"b':0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""}],""victimI'"
