,0
6023,"b'17},""timeEnemySpentControlled"":344720,""totalGold"":19734,""xp"":22425},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""ar'"
6024,"b'mor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":401,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
6025,"b',""ccReduction"":46,""cooldownReduction"":0,""health"":3078,""healthMax"":3078,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
6026,"b'ent"":0,""magicResist"":135,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":895,""powerMax"":895,""powerRegen"":27,""spellVamp'"
6027,"b'"":0},""currentGold"":1988,""damageStats"":{""magicDamageDone"":66105,""magicDamageDoneToChampions"":4547,""magicDamageTaken"":12543,""physi'"
6028,"b'calDamageDone"":264232,""physicalDamageDoneToChampions"":20340,""physicalDamageTaken"":28062,""totalDamageDone"":384658,""totalDamageDon'"
6029,"b'eToChampions"":25981,""totalDamageTaken"":42420,""trueDamageDone"":54320,""trueDamageDoneToChampions"":1093,""trueDamageTaken"":1814},""go'"
6030,"b'ldPerSecond"":0,""jungleMinionsKilled"":219,""level"":18,""minionsKilled"":80,""participantId"":2,""position"":{""x"":7846,""y"":3040},""timeEne'"
6031,"b'mySpentControlled"":290030,""totalGold"":17734,""xp"":21768},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":627,""armor"":172,""a'"
6032,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
6033,"b'on"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3024,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magic'"
6034,"b'Resist"":86,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1471,""powerMax"":1780,""powerRegen"":72,""spellVamp"":0},""curren'"
6035,"b'tGold"":223,""damageStats"":{""magicDamageDone"":173818,""magicDamageDoneToChampions"":22835,""magicDamageTaken"":21208,""physicalDamageDo'"
6036,"b'ne"":7984,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":24466,""totalDamageDone"":183646,""totalDamageDoneToChampions"":2'"
6037,"b'3903,""totalDamageTaken"":49190,""trueDamageDone"":1843,""trueDamageDoneToChampions"":853,""trueDamageTaken"":3515},""goldPerSecond"":0,""j'"
6038,"b'ungleMinionsKilled"":8,""level"":18,""minionsKilled"":255,""participantId"":3,""position"":{""x"":6691,""y"":4366},""timeEnemySpentControlled""'"
6039,"b':165051,""totalGold"":15021,""xp"":18817},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":127,""armorPen"":0,""armorPe'"
6040,"b'nPercent"":30,""attackDamage"":560,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
6041,"b'uction"":0,""health"":2719,""healthMax"":2719,""healthRegen"":30,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""mov'"
6042,"b'ementSpeed"":683,""omnivamp"":0,""physicalVamp"":0,""power"":2545,""powerMax"":2545,""powerRegen"":51,""spellVamp"":0},""currentGold"":213,""dam'"
6043,"b'ageStats"":{""magicDamageDone"":62041,""magicDamageDoneToChampions"":17204,""magicDamageTaken"":13652,""physicalDamageDone"":269887,""phys'"
6044,"b'icalDamageDoneToChampions"":33415,""physicalDamageTaken"":13712,""totalDamageDone"":337716,""totalDamageDoneToChampions"":53667,""totalD'"
6045,"b'amageTaken"":29019,""trueDamageDone"":5787,""trueDamageDoneToChampions"":3047,""trueDamageTaken"":1654},""goldPerSecond"":0,""jungleMinion'"
6046,"b'sKilled"":32,""level"":18,""minionsKilled"":309,""participantId"":4,""position"":{""x"":1596,""y"":1083},""timeEnemySpentControlled"":379331,""t'"
6047,"b'otalGold"":17620,""xp"":20708},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":246,""armorPen"":0,""armorPenPercent"":'"
6048,"b'0,""attackDamage"":99,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""'"
6049,"b'health"":3507,""healthMax"":3507,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":185,""movementSpeed"":'"
6050,"b'423,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":946,""powerRegen"":21,""spellVamp"":0},""currentGold"":371,""damageStats"":{""ma'"
6051,"b'gicDamageDone"":14966,""magicDamageDoneToChampions"":6322,""magicDamageTaken"":13703,""physicalDamageDone"":5301,""physicalDamageDoneToC'"
6052,"b'hampions"":2064,""physicalDamageTaken"":19829,""totalDamageDone"":25908,""totalDamageDoneToChampions"":10120,""totalDamageTaken"":35631,""'"
6053,"b'trueDamageDone"":5640,""trueDamageDoneToChampions"":1734,""trueDamageTaken"":2098},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
6054,"b':15,""minionsKilled"":41,""participantId"":5,""position"":{""x"":2709,""y"":5337},""timeEnemySpentControlled"":95364,""totalGold"":11846,""xp"":'"
6055,"b'14607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":356,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""'"
6056,"b'attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":3894,""healthM'"
6057,"b'ax"":3894,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":336,""movementSpeed"":431,""omnivamp"":0,""phy'"
6058,"b'sicalVamp"":0,""power"":1391,""powerMax"":1430,""powerRegen"":48,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":5388'"
6059,"b',""magicDamageDoneToChampions"":1621,""magicDamageTaken"":26757,""physicalDamageDone"":145489,""physicalDamageDoneToChampions"":8709,""ph'"
6060,"b'ysicalDamageTaken"":18758,""totalDamageDone"":180277,""totalDamageDoneToChampions"":11224,""totalDamageTaken"":47914,""trueDamageDone"":2'"
6061,"b'9398,""trueDamageDoneToChampions"":892,""trueDamageTaken"":2398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled'"
6062,"b'"":203,""participantId"":6,""position"":{""x"":13183,""y"":10315},""timeEnemySpentControlled"":491034,""totalGold"":14238,""xp"":19769},""7"":{""c'"
6063,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":286,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":1'"
6064,"b'89,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2983,""healthMax"":2983,""healt'"
6065,"b'hRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""p'"
6066,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
6067,"b'pions"":0,""magicDamageTaken"":24196,""physicalDamageDone"":198980,""physicalDamageDoneToChampions"":18223,""physicalDamageTaken"":23121,'"
6068,"b'""totalDamageDone"":264228,""totalDamageDoneToChampions"":24106,""totalDamageTaken"":56424,""trueDamageDone"":65247,""trueDamageDoneToCha'"
6069,"b'mpions"":5882,""trueDamageTaken"":9106},""goldPerSecond"":0,""jungleMinionsKilled"":172,""level"":18,""minionsKilled"":43,""participantId"":7'"
6070,"b',""position"":{""x"":10084,""y"":8581},""timeEnemySpentControlled"":570693,""totalGold"":16684,""xp"":19232},""8"":{""championStats"":{""abilityH'"
6071,"b'aste"":0,""abilityPower"":781,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":151,""bonusArmorPenPerce'"
6072,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1627,""healthMax"":2481,""healthRegen"":33,""lifesteal'"
6073,"b'"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":105,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1521,""powerMax'"
6074,"b'"":2130,""powerRegen"":73,""spellVamp"":0},""currentGold"":1993,""damageStats"":{""magicDamageDone"":282533,""magicDamageDoneToChampions"":49'"
6075,"b'635,""magicDamageTaken"":20628,""physicalDamageDone"":18555,""physicalDamageDoneToChampions"":2386,""physicalDamageTaken"":13298,""totalD'"
6076,"b'amageDone"":317639,""totalDamageDoneToChampions"":55470,""totalDamageTaken"":34434,""trueDamageDone"":16550,""trueDamageDoneToChampions""'"
6077,"b':3449,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":18,""minionsKilled"":308,""participantId"":8,""positi'"
6078,"b'on"":{""x"":11027,""y"":8594},""timeEnemySpentControlled"":932607,""totalGold"":20687,""xp"":22932},""9"":{""championStats"":{""abilityHaste"":0,'"
6079,"b'""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":559,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bo'"
6080,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2444,""healthMax"":2710,""healthRegen"":25,""lifesteal"":0,""magic'"
6081,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":1900,""power'"
6082,"b'Regen"":43,""spellVamp"":0},""currentGold"":2032,""damageStats"":{""magicDamageDone"":24161,""magicDamageDoneToChampions"":8478,""magicDamag'"
6083,"b'eTaken"":16916,""physicalDamageDone"":316593,""physicalDamageDoneToChampions"":44502,""physicalDamageTaken"":9453,""totalDamageDone"":357'"
6084,"b'840,""totalDamageDoneToChampions"":53272,""totalDamageTaken"":26984,""trueDamageDone"":17086,""trueDamageDoneToChampions"":291,""trueDama'"
6085,"b'geTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":18,""minionsKilled"":299,""participantId"":9,""position"":{""x"":7251,""'"
6086,"b'y"":11524},""timeEnemySpentControlled"":720566,""totalGold"":20271,""xp"":22235},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
6087,"b':20,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
6088,"b'cent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2922,""healthMax"":2922,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magic'"
6089,"b'PenPercent"":0,""magicResist"":238,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":960,""powerMax"":1023,""powerRegen"":30,""s'"
6090,"b'pellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":10446,""magicDamageDoneToChampions"":5427,""magicDamageTaken"":15933'"
6091,"b',""physicalDamageDone"":6269,""physicalDamageDoneToChampions"":2761,""physicalDamageTaken"":13392,""totalDamageDone"":23480,""totalDamage'"
6092,"b'DoneToChampions"":9408,""totalDamageTaken"":30226,""trueDamageDone"":6764,""trueDamageDoneToChampions"":1219,""trueDamageTaken"":900},""go'"
6093,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":33,""participantId"":10,""position"":{""x"":5962,""y"":8780},""timeEne'"
6094,"b'mySpentControlled"":418625,""totalGold"":10163,""xp"":14486}},""timestamp"":2580804},{""events"":[{""creatorId"":10,""timestamp"":2581705,""ty'"
6095,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":10,""timestamp"":2590113,""type"":""LEVEL_UP""},{""itemId"":2139,'"
6096,"b'""participantId"":1,""timestamp"":2590312,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":1,""timestamp"":2590312,""type"":""ITEM'"
6097,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":2591113,""type"":""SKILL_LEVEL_UP""},{""itemId"":103'"
6098,"b'7,""participantId"":2,""timestamp"":2591179,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""timestamp"":2591179,""type"":""IT'"
6099,"b'EM_PURCHASED""},{""itemId"":3158,""participantId"":9,""timestamp"":2599013,""type"":""ITEM_SOLD""},{""afterId"":3158,""beforeId"":0,""goldGain"":'"
6100,"b'-665,""participantId"":9,""timestamp"":2600148,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":2600882,""type"":""WARD_PLACED"",""wardTyp'"
6101,"b'e"":""SIGHT_WARD""},{""level"":16,""participantId"":5,""timestamp"":2601849,""type"":""LEVEL_UP""},{""itemId"":2140,""participantId"":9,""timestam'"
6102,"b'p"":2603582,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":9,""timestamp"":2603582,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
6103,"b',""participantId"":6,""timestamp"":2603615,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":2603615,""type"":""WARD_PLACED"",""wardTyp'"
6104,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":2603983,""type"":""SKILL_LEVEL_UP""},{""killer'"
6105,"b'Id"":4,""timestamp"":2605350,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":2608054,""type"":""WARD_PLACED"",""'"
6106,"b'wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":2608887,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""parti'"
6107,"b'cipantId"":5,""timestamp"":2609422,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2609422,""type"":""WARD_PLACED"",""wardType"":""CON'"
6108,"b'TROL_WARD""},{""creatorId"":5,""timestamp"":2611028,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3111,""participantId"":8,""t'"
6109,"b'imestamp"":2612862,""type"":""ITEM_SOLD""},{""itemId"":4629,""participantId"":8,""timestamp"":2613529,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
6110,"b'55,""participantId"":10,""timestamp"":2616165,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2616165,""type"":""WARD_PLACED"",""war'"
6111,"b'dType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":2616232,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timest'"
6112,"b'amp"":2616265,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":2628288,""type"":""WARD_KILL"",""wardType"":""CONT'"
6113,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":2629289,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":2629356,""t'"
6114,"b'ype"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":2633992,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""k'"
6115,"b'illerId"":4,""timestamp"":2638528,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":2638863,""type"":""WARD_KILL""'"
6116,"b',""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":819,""armor"":141,""armorPen""'"
6117,"b':0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
6118,"b'ooldownReduction"":0,""health"":3260,""healthMax"":3260,""healthRegen"":34,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResis'"
6119,"b't"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":10'"
6120,"b'3,""damageStats"":{""magicDamageDone"":219797,""magicDamageDoneToChampions"":50505,""magicDamageTaken"":7550,""physicalDamageDone"":20931,'"
6121,"b'""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":20884,""totalDamageDone"":271860,""totalDamageDoneToChampions"":56516,""tot'"
6122,"b'alDamageTaken"":31088,""trueDamageDone"":31131,""trueDamageDoneToChampions"":5221,""trueDamageTaken"":2652},""goldPerSecond"":0,""jungleMi'"
6123,"b'nionsKilled"":16,""level"":18,""minionsKilled"":263,""participantId"":1,""position"":{""x"":8899,""y"":4558},""timeEnemySpentControlled"":34472'"
6124,"b'0,""totalGold"":19856,""xp"":22441},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":179,""armorPen"":0,""armorPenPerce'"
6125,"b'nt"":0,""attackDamage"":441,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction'"
6126,"b'"":0,""health"":3528,""healthMax"":3528,""healthRegen"":385,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementS'"
6127,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":895,""powerMax"":895,""powerRegen"":27,""spellVamp"":0},""currentGold"":118,""damageStats'"
6128,"b'"":{""magicDamageDone"":67579,""magicDamageDoneToChampions"":4547,""magicDamageTaken"":12543,""physicalDamageDone"":268738,""physicalDamag'"
6129,"b'eDoneToChampions"":20340,""physicalDamageTaken"":28062,""totalDamageDone"":390870,""totalDamageDoneToChampions"":25981,""totalDamageTake'"
6130,"b'n"":42420,""trueDamageDone"":54551,""trueDamageDoneToChampions"":1093,""trueDamageTaken"":1814},""goldPerSecond"":0,""jungleMinionsKilled""'"
6131,"b':224,""level"":18,""minionsKilled"":81,""participantId"":2,""position"":{""x"":7157,""y"":8674},""timeEnemySpentControlled"":291263,""totalGold'"
6132,"b'"":17995,""xp"":22132},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":627,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""atta'"
6133,"b'ckDamage"":124,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
6134,"b':3008,""healthMax"":3024,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":86,""movementSpeed"":380,""om'"
6135,"b'nivamp"":0,""physicalVamp"":0,""power"":1752,""powerMax"":1780,""powerRegen"":72,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDa'"
6136,"b'mageDone"":176510,""magicDamageDoneToChampions"":22835,""magicDamageTaken"":21208,""physicalDamageDone"":7984,""physicalDamageDoneToCham'"
6137,"b'pions"":214,""physicalDamageTaken"":24481,""totalDamageDone"":186338,""totalDamageDoneToChampions"":23903,""totalDamageTaken"":49205,""tru'"
6138,"b'eDamageDone"":1843,""trueDamageDoneToChampions"":853,""trueDamageTaken"":3515},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""'"
6139,"b'minionsKilled"":256,""participantId"":3,""position"":{""x"":4245,""y"":13179},""timeEnemySpentControlled"":165817,""totalGold"":15165,""xp"":18'"
6140,"b'879},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":127,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":560,""'"
6141,"b'attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2719,""healthMa'"
6142,"b'x"":2719,""healthRegen"":302,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":451,""omnivamp"":0,""ph'"
6143,"b'ysicalVamp"":0,""power"":1704,""powerMax"":2545,""powerRegen"":51,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":661'"
6144,"b'96,""magicDamageDoneToChampions"":17204,""magicDamageTaken"":13715,""physicalDamageDone"":289411,""physicalDamageDoneToChampions"":33787'"
6145,"b',""physicalDamageTaken"":13712,""totalDamageDone"":361846,""totalDamageDoneToChampions"":54164,""totalDamageTaken"":29083,""trueDamageDon'"
6146,"b'e"":6237,""trueDamageDoneToChampions"":3172,""trueDamageTaken"":1654},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":18,""minionsK'"
6147,"b'illed"":326,""participantId"":4,""position"":{""x"":7996,""y"":8617},""timeEnemySpentControlled"":411219,""totalGold"":18285,""xp"":21379},""5"":'"
6148,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":252,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpee'"
6149,"b'd"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":3178,""healthMax"":3640,""'"
6150,"b'healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":187,""movementSpeed"":400,""omnivamp"":0,""physicalVamp""'"
