,0
4183,"b'UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1747550,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":3,""timestamp'"
4184,"b'"":1748756,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1750321,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,'"
4185,"b'""participantId"":9,""timestamp"":1755282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":175'"
4186,"b'6486,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1757887,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
4187,"b'stamp"":1757887,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3035,""participantId"":9,""timestamp"":1764822,""type"":""ITEM'"
4188,"b'_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1764822,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""tim'"
4189,"b'estamp"":1764822,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1765520,""type"":""ITEM_PURCHASED""},{""assisti'"
4190,"b'ngParticipantIds"":[1,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471'"
4191,"b'},""timestamp"":1769457,""type"":""ELITE_MONSTER_KILL""},{""level"":17,""participantId"":1,""timestamp"":1769457,""type"":""LEVEL_UP""},{""level""'"
4192,"b':15,""participantId"":3,""timestamp"":1769457,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":1769457,""type"":""LEVEL_UP""'"
4193,"b'},{""level"":14,""participantId"":5,""timestamp"":1769457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""'"
4194,"b'timestamp"":1770220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1770757,""type"":""'"
4195,"b'SKILL_LEVEL_UP""},{""itemId"":2138,""participantId"":10,""timestamp"":1773450,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":1'"
4196,"b'0,""timestamp"":1773450,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1774814,""type'"
4197,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1776078,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
4198,"b':1,""timestamp"":1776179,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":5,""timestamp"":1776212,""type"":""ITEM_DESTROYED""},{""'"
4199,"b'itemId"":3107,""participantId"":5,""timestamp"":1776212,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1776278'"
4200,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":4,""timestamp"":1776446,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
4201,"b'antId"":2,""timestamp"":1776812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1777178,""type"":""ITEM_PURCHASE'"
4202,"b'D""},{""itemId"":2138,""participantId"":1,""timestamp"":1777178,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":1,""timestamp"":1'"
4203,"b'777178,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1779160,""type"":""SKILL_LEVEL_'"
4204,"b'UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1787333,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1787333,""type"":""WA'"
4205,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1789028,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
4206,"b'1052,""participantId"":6,""timestamp"":1790365,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1790365,""type"":'"
4207,"b'""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":6,""timestamp"":1790365,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":6'"
4208,"b',""timestamp"":1790365,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1791294,""type"":""ITEM_PURCHASED""},{""it'"
4209,"b'emId"":2055,""participantId"":6,""timestamp"":1791627,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1793028,""'"
4210,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1794493,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
4211,"b'ipantId"":2,""timestamp"":1794793,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1794793,""type"":""WARD_PLACED"",""wardType"":""CONT'"
4212,"b'ROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1795197,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1795197,""typ'"
4213,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1795461,""type"":""ITEM_DESTROYED""},{""crea'"
4214,"b'torId"":1,""timestamp"":1795461,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":179559'"
4215,"b'6,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":1796096,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
4216,"b'd"":8,""timestamp"":1796197,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12'"
4217,"b'7,""armor"":339,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":338,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4218,"b'nt"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":3226,""healthMax"":4008,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPe'"
4219,"b'nPercent"":9,""magicResist"":204,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":1276,""powerRegen"":37,""spe'"
4220,"b'llVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":96794,""magicDamageDoneToChampions"":12082,""magicDamageTaken"":16771,'"
4221,"b'""physicalDamageDone"":74762,""physicalDamageDoneToChampions"":12303,""physicalDamageTaken"":12044,""totalDamageDone"":172158,""totalDama'"
4222,"b'geDoneToChampions"":24627,""totalDamageTaken"":29403,""trueDamageDone"":601,""trueDamageDoneToChampions"":241,""trueDamageTaken"":588},""g'"
4223,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":229,""participantId"":1,""position"":{""x"":8872,""y"":7548},""timeEne'"
4224,"b'mySpentControlled"":155816,""totalGold"":14971,""xp"":16811},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":161,""ar'"
4225,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4226,"b'n"":34,""cooldownReduction"":0,""health"":2765,""healthMax"":3014,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
4227,"b'cResist"":89,""movementSpeed"":508,""omnivamp"":8,""physicalVamp"":0,""power"":68,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""current'"
4228,"b'Gold"":307,""damageStats"":{""magicDamageDone"":47315,""magicDamageDoneToChampions"":2645,""magicDamageTaken"":6652,""physicalDamageDone"":'"
4229,"b'156723,""physicalDamageDoneToChampions"":14538,""physicalDamageTaken"":25467,""totalDamageDone"":263971,""totalDamageDoneToChampions"":1'"
4230,"b'8888,""totalDamageTaken"":33485,""trueDamageDone"":59931,""trueDamageDoneToChampions"":1703,""trueDamageTaken"":1365},""goldPerSecond"":0,'"
4231,"b'""jungleMinionsKilled"":170,""level"":16,""minionsKilled"":24,""participantId"":2,""position"":{""x"":8798,""y"":7596},""timeEnemySpentControll'"
4232,"b'ed"":473162,""totalGold"":12797,""xp"":16205},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":100,""armorPen"":0,""arm'"
4233,"b'orPenPercent"":0,""attackDamage"":121,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
4234,"b'Reduction"":0,""health"":2639,""healthMax"":2639,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""m'"
4235,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1495,""powerMax"":1722,""powerRegen"":26,""spellVamp"":0},""currentGold"":889,""d'"
4236,"b'amageStats"":{""magicDamageDone"":84957,""magicDamageDoneToChampions"":11295,""magicDamageTaken"":9000,""physicalDamageDone"":14556,""phys'"
4237,"b'icalDamageDoneToChampions"":1469,""physicalDamageTaken"":13982,""totalDamageDone"":103392,""totalDamageDoneToChampions"":13437,""totalDa'"
4238,"b'mageTaken"":23545,""trueDamageDone"":3878,""trueDamageDoneToChampions"":672,""trueDamageTaken"":563},""goldPerSecond"":0,""jungleMinionsKi'"
4239,"b'lled"":4,""level"":15,""minionsKilled"":169,""participantId"":3,""position"":{""x"":8828,""y"":4438},""timeEnemySpentControlled"":449054,""total'"
4240,"b'Gold"":9894,""xp"":13478},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""at'"
4241,"b'tackDamage"":358,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
4242,"b'h"":2129,""healthMax"":2221,""healthRegen"":28,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""'"
4243,"b'omnivamp"":0,""physicalVamp"":0,""power"":1039,""powerMax"":1039,""powerRegen"":39,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magic'"
4244,"b'DamageDone"":1475,""magicDamageDoneToChampions"":140,""magicDamageTaken"":6880,""physicalDamageDone"":191534,""physicalDamageDoneToChamp'"
4245,"b'ions"":17692,""physicalDamageTaken"":9066,""totalDamageDone"":193742,""totalDamageDoneToChampions"":17992,""totalDamageTaken"":16454,""tru'"
4246,"b'eDamageDone"":733,""trueDamageDoneToChampions"":160,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":16,""m'"
4247,"b'inionsKilled"":231,""participantId"":4,""position"":{""x"":7956,""y"":7256},""timeEnemySpentControlled"":104493,""totalGold"":13502,""xp"":1520'"
4248,"b'1},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""at'"
4249,"b'tackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2768,""healthMax'"
4250,"b'"":2856,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":515,""omnivamp"":0,""physi'"
4251,"b'calVamp"":0,""power"":833,""powerMax"":919,""powerRegen"":88,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":14920,""m'"
4252,"b'agicDamageDoneToChampions"":6440,""magicDamageTaken"":7149,""physicalDamageDone"":6778,""physicalDamageDoneToChampions"":1451,""physical'"
4253,"b'DamageTaken"":14828,""totalDamageDone"":29855,""totalDamageDoneToChampions"":8729,""totalDamageTaken"":23266,""trueDamageDone"":8157,""tru'"
4254,"b'eDamageDoneToChampions"":838,""trueDamageTaken"":1287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":47,""pa'"
4255,"b'rticipantId"":5,""position"":{""x"":8158,""y"":8108},""timeEnemySpentControlled"":85807,""totalGold"":8881,""xp"":11689},""6"":{""championStats""'"
4256,"b':{""abilityHaste"":0,""abilityPower"":310,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusAr'"
4257,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2565,""healthMax"":2565,""healthRegen"":24,'"
4258,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2826,""'"
4259,"b'powerMax"":2826,""powerRegen"":33,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":144035,""magicDamageDoneToChampio'"
4260,"b'ns"":13000,""magicDamageTaken"":7438,""physicalDamageDone"":14220,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":15200,""t'"
4261,"b'otalDamageDone"":164835,""totalDamageDoneToChampions"":14114,""totalDamageTaken"":23042,""trueDamageDone"":6580,""trueDamageDoneToChampi'"
4262,"b'ons"":0,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":226,""participantId"":6,""positi'"
4263,"b'on"":{""x"":11292,""y"":10805},""timeEnemySpentControlled"":509072,""totalGold"":10513,""xp"":14392},""7"":{""championStats"":{""abilityHaste"":0'"
4264,"b',""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":322,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bo'"
4265,"b'nusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2306,""healthMax"":2306,""healthRegen"":32,""lifesteal"":0,""magi'"
4266,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":808,""power'"
4267,"b'Regen"":163,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":3078,""magicDamageDoneToChampions"":722,""magicDamageT'"
4268,"b'aken"":7815,""physicalDamageDone"":202078,""physicalDamageDoneToChampions"":22265,""physicalDamageTaken"":18705,""totalDamageDone"":24344'"
4269,"b'4,""totalDamageDoneToChampions"":25485,""totalDamageTaken"":27232,""trueDamageDone"":38286,""trueDamageDoneToChampions"":2497,""trueDamag'"
4270,"b'eTaken"":711},""goldPerSecond"":0,""jungleMinionsKilled"":162,""level"":14,""minionsKilled"":37,""participantId"":7,""position"":{""x"":10145,""'"
4271,"b'y"":5760},""timeEnemySpentControlled"":565738,""totalGold"":13013,""xp"":12497},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
4272,"b'56,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4273,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2370,""healthMax"":2370,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPe'"
4274,"b'nPercent"":0,""magicResist"":80,""movementSpeed"":614,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""powerMax"":1129,""powerRegen"":42,""spe'"
4275,"b'llVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":109942,""magicDamageDoneToChampions"":15693,""magicDamageTaken"":7510,'"
4276,"b'""physicalDamageDone"":45053,""physicalDamageDoneToChampions"":7431,""physicalDamageTaken"":10392,""totalDamageDone"":155233,""totalDamag'"
4277,"b'eDoneToChampions"":23362,""totalDamageTaken"":19139,""trueDamageDone"":237,""trueDamageDoneToChampions"":237,""trueDamageTaken"":1236},""g'"
4278,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":232,""participantId"":8,""position"":{""x"":8810,""y"":8346},""timeEne'"
4279,"b'mySpentControlled"":37322,""totalGold"":12153,""xp"":14673},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armor'"
4280,"b'Pen"":0,""armorPenPercent"":30,""attackDamage"":275,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
4281,"b':65,""cooldownReduction"":0,""health"":183,""healthMax"":2174,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4282,"b'sist"":47,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":846,""powerRegen"":167,""spellVamp"":0},""currentGo'"
4283,"b'ld"":248,""damageStats"":{""magicDamageDone"":86733,""magicDamageDoneToChampions"":10627,""magicDamageTaken"":6242,""physicalDamageDone"":1'"
4284,"b'30335,""physicalDamageDoneToChampions"":20707,""physicalDamageTaken"":9788,""totalDamageDone"":231781,""totalDamageDoneToChampions"":317'"
4285,"b'99,""totalDamageTaken"":16397,""trueDamageDone"":14713,""trueDamageDoneToChampions"":464,""trueDamageTaken"":367},""goldPerSecond"":0,""jun'"
4286,"b'gleMinionsKilled"":20,""level"":15,""minionsKilled"":285,""participantId"":9,""position"":{""x"":9178,""y"":7508},""timeEnemySpentControlled"":'"
4287,"b'125282,""totalGold"":13997,""xp"":13311},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":377,""armorPen"":0,""armorPe'"
4288,"b'nPercent"":0,""attackDamage"":88,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownRedu'"
4289,"b'ction"":0,""health"":2733,""healthMax"":2733,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":251,""move'"
4290,"b'mentSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":98,""damageS'"
4291,"b'tats"":{""magicDamageDone"":5946,""magicDamageDoneToChampions"":3534,""magicDamageTaken"":5173,""physicalDamageDone"":3184,""physicalDamag'"
4292,"b'eDoneToChampions"":802,""physicalDamageTaken"":8840,""totalDamageDone"":14333,""totalDamageDoneToChampions"":5209,""totalDamageTaken"":14'"
4293,"b'974,""trueDamageDone"":5202,""trueDamageDoneToChampions"":871,""trueDamageTaken"":960},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
4294,"b'el"":12,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8669,""y"":7619},""timeEnemySpentControlled"":49176,""totalGold"":8393,""x'"
4295,"b'p"":8842}},""timestamp"":1800466},{""events"":[{""creatorId"":2,""timestamp"":1802298,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
4296,"b'""itemId"":2420,""participantId"":2,""timestamp"":1804435,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1805071,""type"":""WARD_PL'"
4297,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":1'"
4298,"b'0381,""y"":7406},""shutdownBounty"":150,""timestamp"":1805271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
4299,"b':352,""name"":""Zeri"",""participantId"":1,""physicalDamage"":65,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4300,"b'c"":false,""magicDamage"":70,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4301,"b':""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,'"
4302,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":681,""spellName"":""'"
4303,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDama'"
4304,"b'ge"":467,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
4305,"b'ntId"":2,""physicalDamage"":172,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4306,"b'me"":""Zeri"",""participantId"":2,""physicalDamage"":993,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4307,"b'e,""magicDamage"":69,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":500,""type"":""OTH'"
4308,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":450,""spellName"":""zeriw"",""spellSlot"":1,""true'"
4309,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
4310,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":858,""'"
