,0
3552,"b'cDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":157,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""t'"
3553,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":392,""spellName"":""turretbasicattac'"
3554,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
3555,"b'"":381,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3556,"b'tId"":4,""physicalDamage"":91,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":'"
3557,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3558,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDa'"
3559,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeatt'"
3560,"b'ack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
3561,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3562,"b':4,""physicalDamage"":31,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3563,"b':206,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3564,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":177,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,'"
3565,"b'""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":5,""timestamp"":1608700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3566,"b'ticipantId"":5,""skillSlot"":3,""timestamp"":1609864,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1616238,""'"
3567,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1616405,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp""'"
3568,"b':1616639,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1616639,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3569,"b'INED""},{""itemId"":1056,""participantId"":8,""timestamp"":1620222,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
3570,"b'lityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":156,""bonusArmorPenPe'"
3571,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":3282,""healthRegen"":35,""lifesteal'"
3572,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":10'"
3573,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":7245,""magicDamageDoneToChampions"":2498,""magic'"
3574,"b'DamageTaken"":8309,""physicalDamageDone"":124228,""physicalDamageDoneToChampions"":12862,""physicalDamageTaken"":19035,""totalDamageDone'"
3575,"b'"":132756,""totalDamageDoneToChampions"":15360,""totalDamageTaken"":27703,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDa'"
3576,"b'mageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":197,""participantId"":1,""position"":{""x"":1292,'"
3577,"b'""y"":4088},""timeEnemySpentControlled"":138025,""totalGold"":11288,""xp"":13849},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3578,"b'0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3579,"b'nt"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1943,""healthMax"":3039,""healthRegen"":335,""lifesteal"":0,""magicPen"":0,""magicP'"
3580,"b'enPercent"":0,""magicResist"":96,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,""spel'"
3581,"b'lVamp"":0},""currentGold"":1743,""damageStats"":{""magicDamageDone"":37285,""magicDamageDoneToChampions"":1779,""magicDamageTaken"":8561,""p'"
3582,"b'hysicalDamageDone"":119327,""physicalDamageDoneToChampions"":7620,""physicalDamageTaken"":17035,""totalDamageDone"":197011,""totalDamage'"
3583,"b'DoneToChampions"":9946,""totalDamageTaken"":26277,""trueDamageDone"":40396,""trueDamageDoneToChampions"":547,""trueDamageTaken"":679},""go'"
3584,"b'ldPerSecond"":0,""jungleMinionsKilled"":161,""level"":14,""minionsKilled"":13,""participantId"":2,""position"":{""x"":2990,""y"":12858},""timeEn'"
3585,"b'emySpentControlled"":536263,""totalGold"":11217,""xp"":12662},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":84,""a'"
3586,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3587,"b'on"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3588,"b'cResist"":59,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""current'"
3589,"b'Gold"":1162,""damageStats"":{""magicDamageDone"":141378,""magicDamageDoneToChampions"":11060,""magicDamageTaken"":9472,""physicalDamageDon'"
3590,"b'e"":15720,""physicalDamageDoneToChampions"":1552,""physicalDamageTaken"":6330,""totalDamageDone"":158071,""totalDamageDoneToChampions"":1'"
3591,"b'2751,""totalDamageTaken"":15812,""trueDamageDone"":972,""trueDamageDoneToChampions"":138,""trueDamageTaken"":10},""goldPerSecond"":0,""jung'"
3592,"b'leMinionsKilled"":8,""level"":15,""minionsKilled"":210,""participantId"":3,""position"":{""x"":2057,""y"":2377},""timeEnemySpentControlled"":23'"
3593,"b'9565,""totalGold"":11397,""xp"":14642},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPerc'"
3594,"b'ent"":0,""attackDamage"":230,""attackSpeed"":341,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3595,"b'"":0,""health"":964,""healthMax"":1958,""healthRegen"":216,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
3596,"b'ed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":1676,""damageStats""'"
3597,"b':{""magicDamageDone"":17088,""magicDamageDoneToChampions"":5354,""magicDamageTaken"":5615,""physicalDamageDone"":120246,""physicalDamageD'"
3598,"b'oneToChampions"":13971,""physicalDamageTaken"":7682,""totalDamageDone"":141027,""totalDamageDoneToChampions"":19761,""totalDamageTaken"":'"
3599,"b'13922,""trueDamageDone"":3692,""trueDamageDoneToChampions"":434,""trueDamageTaken"":624},""goldPerSecond"":0,""jungleMinionsKilled"":10,""l'"
3600,"b'evel"":14,""minionsKilled"":215,""participantId"":4,""position"":{""x"":5785,""y"":6520},""timeEnemySpentControlled"":74367,""totalGold"":12111'"
3601,"b',""xp"":11949},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3602,"b':233,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1162,""h'"
3603,"b'ealthMax"":1693,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":376,""omnivamp"":0'"
3604,"b',""physicalVamp"":0,""power"":887,""powerMax"":1027,""powerRegen"":35,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone""'"
3605,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7027,""physicalDamageDone"":10627,""physicalDamageDoneToChampions"":3719,""physi'"
3606,"b'calDamageTaken"":9192,""totalDamageDone"":20191,""totalDamageDoneToChampions"":5194,""totalDamageTaken"":16439,""trueDamageDone"":9563,""t'"
3607,"b'rueDamageDoneToChampions"":1474,""trueDamageTaken"":219},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,""'"
3608,"b'participantId"":5,""position"":{""x"":4458,""y"":9230},""timeEnemySpentControlled"":49969,""totalGold"":7016,""xp"":8651},""6"":{""championStats'"
3609,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":246,""bonusArmo'"
3610,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2355,""healthRegen"":39,""lif'"
3611,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMa'"
3612,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":7292,""magicDamageDoneToChampions"":1451,""'"
3613,"b'magicDamageTaken"":5278,""physicalDamageDone"":97286,""physicalDamageDoneToChampions"":14715,""physicalDamageTaken"":16965,""totalDamage'"
3614,"b'Done"":109473,""totalDamageDoneToChampions"":16166,""totalDamageTaken"":22721,""trueDamageDone"":4895,""trueDamageDoneToChampions"":0,""tr'"
3615,"b'ueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":161,""participantId"":6,""position"":{""x"":1'"
3616,"b'290,""y"":9419},""timeEnemySpentControlled"":363035,""totalGold"":9609,""xp"":12749},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3617,"b'r"":48,""armor"":225,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3618,"b'rcent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2863,""healthMax"":2863,""healthRegen"":315,""lifesteal"":0,""magicPen"":0,""mag'"
3619,"b'icPenPercent"":0,""magicResist"":111,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":787,""powerRegen"":152,'"
3620,"b'""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":41441,""magicDamageDoneToChampions"":9086,""magicDamageTaken"":576'"
3621,"b'5,""physicalDamageDone"":29352,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":22792,""totalDamageDone"":191692,""totalDama'"
3622,"b'geDoneToChampions"":10474,""totalDamageTaken"":29620,""trueDamageDone"":120898,""trueDamageDoneToChampions"":542,""trueDamageTaken"":1061'"
3623,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":14,""minionsKilled"":23,""participantId"":7,""position"":{""x"":11212,""y"":8624},""t'"
3624,"b'imeEnemySpentControlled"":430870,""totalGold"":10634,""xp"":12330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":'"
3625,"b'126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3626,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2203,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""m'"
3627,"b'agicResist"":55,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":999,""powerRegen"":37,""spellVamp"":0},""curr'"
3628,"b'entGold"":1310,""damageStats"":{""magicDamageDone"":90896,""magicDamageDoneToChampions"":21047,""magicDamageTaken"":5925,""physicalDamageD'"
3629,"b'one"":13012,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":9015,""totalDamageDone"":106404,""totalDamageDoneToChampions""'"
3630,"b':22125,""totalDamageTaken"":15167,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""ju'"
3631,"b'ngleMinionsKilled"":0,""level"":15,""minionsKilled"":203,""participantId"":8,""position"":{""x"":829,""y"":5729},""timeEnemySpentControlled"":2'"
3632,"b'47799,""totalGold"":10240,""xp"":13243},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPer'"
3633,"b'cent"":30,""attackDamage"":284,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3634,"b'on"":0,""health"":0,""healthMax"":1903,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
3635,"b'd"":450,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":542,""damageStats"":{'"
3636,"b'""magicDamageDone"":23301,""magicDamageDoneToChampions"":1783,""magicDamageTaken"":3003,""physicalDamageDone"":163645,""physicalDamageDon'"
3637,"b'eToChampions"":20087,""physicalDamageTaken"":9225,""totalDamageDone"":192564,""totalDamageDoneToChampions"":22512,""totalDamageTaken"":12'"
3638,"b'812,""trueDamageDone"":5617,""trueDamageDoneToChampions"":641,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":8,""leve'"
3639,"b'l"":14,""minionsKilled"":235,""participantId"":9,""position"":{""x"":830,""y"":5399},""timeEnemySpentControlled"":106435,""totalGold"":15006,""x'"
3640,"b'p"":11828},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3641,"b'92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""health'"
3642,"b'Max"":2581,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":425,""omnivamp"":0,""ph'"
3643,"b'ysicalVamp"":0,""power"":205,""powerMax"":707,""powerRegen"":27,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":7268,'"
3644,"b'""magicDamageDoneToChampions"":4165,""magicDamageTaken"":3430,""physicalDamageDone"":4194,""physicalDamageDoneToChampions"":603,""physica'"
3645,"b'lDamageTaken"":7903,""totalDamageDone"":16851,""totalDamageDoneToChampions"":5478,""totalDamageTaken"":11579,""trueDamageDone"":5388,""tru'"
3646,"b'eDamageDoneToChampions"":709,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""par'"
3647,"b'ticipantId"":10,""position"":{""x"":1570,""y"":6035},""timeEnemySpentControlled"":52777,""totalGold"":6939,""xp"":9190}},""timestamp"":1620438}'"
3648,"b',{""events"":[{""level"":16,""participantId"":3,""timestamp"":1621404,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timestamp"":16'"
3649,"b'23800,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1625865,""type"":""SKILL_LEVEL_U'"
3650,"b'P""},{""killerId"":5,""timestamp"":1626866,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1626866,""type"":""W'"
3651,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1627231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15'"
3652,"b',""participantId"":2,""timestamp"":1628031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":16'"
3653,"b'29234,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":3,""timestamp"":1630238,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
3654,"b'estamp"":1632512,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":6,""timestamp"":1634351,""type"":""ITEM_'"
3655,"b'PURCHASED""},{""creatorId"":5,""timestamp"":1636019,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3044,""participantId"":2,""t'"
3656,"b'imestamp"":1636850,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1636850,""type"":""ITEM_DESTROYED""},{""itemI'"
3657,"b'd"":3053,""participantId"":2,""timestamp"":1636850,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":4,""timestamp"":1637149,""typ'"
3658,"b'e"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":9,""timestamp"":1638283,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId'"
3659,"b'"":9,""timestamp"":1638283,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":1638785,""type"":""ITEM_PURCHASED""},{'"
3660,"b'""itemId"":2055,""participantId"":5,""timestamp"":1638885,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1638885,""type"":""WARD_PLA'"
3661,"b'CED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":7,""timestamp"":1651824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3662,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":1652858,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1655195,""'"
3663,"b'type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1660321,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""parti'"
3664,"b'cipantId"":10,""timestamp"":1663992,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1663992,""type"":""WARD_PLACED"",""wardType"":""C'"
3665,"b'ONTROL_WARD""},{""itemId"":3082,""participantId"":7,""timestamp"":1664925,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""ti'"
3666,"b'mestamp"":1664925,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":7,""timestamp"":1664925,""type"":""ITEM_PURCHASED""},{""itemId'"
3667,"b'"":2055,""participantId"":7,""timestamp"":1665862,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1665995,""type'"
3668,"b'"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1666261,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":'"
3669,"b'1667090,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1674657,""type"":""ITEM_DESTROYE'"
3670,"b'D""},{""creatorId"":6,""timestamp"":1674657,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1676129,""type"":'"
3671,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""'"
3672,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3673,"b'ion"":27,""cooldownReduction"":0,""health"":2803,""healthMax"":3282,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3674,"b'gicResist"":63,""movementSpeed"":290,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
3675,"b'Gold"":585,""damageStats"":{""magicDamageDone"":7245,""magicDamageDoneToChampions"":2498,""magicDamageTaken"":8309,""physicalDamageDone"":1'"
3676,"b'35131,""physicalDamageDoneToChampions"":12862,""physicalDamageTaken"":19803,""totalDamageDone"":143659,""totalDamageDoneToChampions"":15'"
3677,"b'360,""totalDamageTaken"":28471,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,""jungl'"
3678,"b'eMinionsKilled"":0,""level"":15,""minionsKilled"":207,""participantId"":1,""position"":{""x"":7386,""y"":8835},""timeEnemySpentControlled"":155'"
