,0
3239,"b':false,""magicDamage"":26,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3240,"b':""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot'"
3241,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
3242,"b'pantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
3243,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleeb'"
3244,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
3245,"b'antId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
3246,"b'sic"":false,""magicDamage"":131,""name"":""Yone"",""participantId"":1,""physicalDamage"":138,""spellName"":""yoner"",""spellSlot"":3,""trueDamage""'"
3247,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Yone"",""participantId"":1,""physicalDamage"":85,""spellName"":""yonew"",""spel'"
3248,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":65,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spell'"
3249,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalD'"
3250,"b'amage"":239,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""partici'"
3251,"b'pantId"":1,""physicalDamage"":404,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3252,"b'ge"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":158,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{'"
3253,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3254,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":163,""spellName"":""yoneq3"",""spellSl'"
3255,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":25,""spell'"
3256,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physical'"
3257,"b'Damage"":270,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sa'"
3258,"b'mira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3259,"b'gicDamage"":27,""name"":""Samira"",""participantId"":4,""physicalDamage"":74,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3260,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":4,""physicalDamage"":201,""spellName"":""samiraq"",""spel'"
3261,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Samira"",""participantId"":4,""physicalDamage"":190,""'"
3262,"b'spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId""'"
3263,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":131,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":'"
3264,"b'4,""timestamp"":1318061,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":1318061,""type"":""LEVEL_UP""}],""participantFrame'"
3265,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""atta'"
3266,"b'ckSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":209'"
3267,"b'2,""healthRegen"":179,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":416,""omnivamp"":0,""physicalVa'"
3268,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":19380,""magicDama'"
3269,"b'geDoneToChampions"":3828,""magicDamageTaken"":9756,""physicalDamageDone"":114343,""physicalDamageDoneToChampions"":10774,""physicalDamag'"
3270,"b'eTaken"":9515,""totalDamageDone"":135099,""totalDamageDoneToChampions"":15580,""totalDamageTaken"":19634,""trueDamageDone"":1374,""trueDam'"
3271,"b'ageDoneToChampions"":977,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":189,""partic'"
3272,"b'ipantId"":1,""position"":{""x"":6056,""y"":1082},""timeEnemySpentControlled"":144270,""totalGold"":11150,""xp"":13181},""2"":{""championStats"":{'"
3273,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":127,""bonusArmorPe'"
3274,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1756,""healthMax"":1756,""healthRegen"":22,""lif'"
3275,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":712,""omnivamp"":0,""physicalVamp"":0,""power"":605,""power'"
3276,"b'Max"":605,""powerRegen"":21,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":19897,""magicDamageDoneToChampions"":486'"
3277,"b'4,""magicDamageTaken"":8115,""physicalDamageDone"":16616,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":15192,""totalDamag'"
3278,"b'eDone"":104097,""totalDamageDoneToChampions"":5894,""totalDamageTaken"":24738,""trueDamageDone"":67583,""trueDamageDoneToChampions"":101,'"
3279,"b'""trueDamageTaken"":1430},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""'"
3280,"b'x"":271,""y"":455},""timeEnemySpentControlled"":303731,""totalGold"":7142,""xp"":6970},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3281,"b'er"":149,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3282,"b'ercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1778,""healthMax"":1825,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
3283,"b'icPenPercent"":0,""magicResist"":100,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":1264,""powerRegen"":31,'"
3284,"b'""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":43170,""magicDamageDoneToChampions"":5425,""magicDamageTaken"":787'"
3285,"b'0,""physicalDamageDone"":12247,""physicalDamageDoneToChampions"":927,""physicalDamageTaken"":5222,""totalDamageDone"":85317,""totalDamage'"
3286,"b'DoneToChampions"":9188,""totalDamageTaken"":13538,""trueDamageDone"":29898,""trueDamageDoneToChampions"":2836,""trueDamageTaken"":445},""g'"
3287,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":3,""position"":{""x"":1638,""y"":5897},""timeEne'"
3288,"b'mySpentControlled"":56638,""totalGold"":7218,""xp"":9457},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPe'"
3289,"b'n"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3290,"b'""cooldownReduction"":0,""health"":330,""healthMax"":1627,""healthRegen"":16,""lifesteal"":4,""magicPen"":7,""magicPenPercent"":0,""magicResist'"
3291,"b'"":41,""movementSpeed"":310,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":1'"
3292,"b'774,""damageStats"":{""magicDamageDone"":7367,""magicDamageDoneToChampions"":2005,""magicDamageTaken"":5344,""physicalDamageDone"":56074,""'"
3293,"b'physicalDamageDoneToChampions"":10550,""physicalDamageTaken"":9330,""totalDamageDone"":69323,""totalDamageDoneToChampions"":12687,""tota'"
3294,"b'lDamageTaken"":15298,""trueDamageDone"":5881,""trueDamageDoneToChampions"":131,""trueDamageTaken"":622},""goldPerSecond"":0,""jungleMinion'"
3295,"b'sKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":4,""position"":{""x"":5872,""y"":2072},""timeEnemySpentControlled"":3730,""tota'"
3296,"b'lGold"":9374,""xp"":7421},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""at'"
3297,"b'tackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""healt'"
3298,"b'h"":1770,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""'"
3299,"b'omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDa'"
3300,"b'mageDone"":6417,""magicDamageDoneToChampions"":2603,""magicDamageTaken"":5527,""physicalDamageDone"":7365,""physicalDamageDoneToChampion'"
3301,"b's"":1887,""physicalDamageTaken"":10626,""totalDamageDone"":21059,""totalDamageDoneToChampions"":4755,""totalDamageTaken"":17600,""trueDama'"
3302,"b'geDone"":7276,""trueDamageDoneToChampions"":264,""trueDamageTaken"":1446},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
3303,"b'nsKilled"":27,""participantId"":5,""position"":{""x"":889,""y"":1036},""timeEnemySpentControlled"":231008,""totalGold"":5752,""xp"":5148},""6"":{'"
3304,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":419,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed'"
3305,"b'"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3107,""healthMax"":3107,""he'"
3306,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,'"
3307,"b'""power"":1255,""powerMax"":1255,""powerRegen"":203,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":48434,""magicDama'"
3308,"b'geDoneToChampions"":9355,""magicDamageTaken"":3563,""physicalDamageDone"":31146,""physicalDamageDoneToChampions"":3523,""physicalDamageT'"
3309,"b'aken"":9451,""totalDamageDone"":81357,""totalDamageDoneToChampions"":13002,""totalDamageTaken"":13867,""trueDamageDone"":1776,""trueDamage'"
3310,"b'DoneToChampions"":123,""trueDamageTaken"":852},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":137,""participan'"
3311,"b'tId"":6,""position"":{""x"":6454,""y"":1528},""timeEnemySpentControlled"":439823,""totalGold"":8617,""xp"":11468},""7"":{""championStats"":{""abil'"
3312,"b'ityHaste"":0,""abilityPower"":21,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":171,""bonusArmorPenPe'"
3313,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3214,""healthMax"":3214,""healthRegen"":31,""lifeste'"
3314,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax""'"
3315,"b':200,""powerRegen"":170,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":35071,""magicDamageDoneToChampions"":1720,""'"
3316,"b'magicDamageTaken"":6624,""physicalDamageDone"":107069,""physicalDamageDoneToChampions"":11347,""physicalDamageTaken"":15416,""totalDamag'"
3317,"b'eDone"":183383,""totalDamageDoneToChampions"":13747,""totalDamageTaken"":23119,""trueDamageDone"":41242,""trueDamageDoneToChampions"":680'"
3318,"b',""trueDamageTaken"":1078},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":14,""minionsKilled"":17,""participantId"":7,""position"":'"
3319,"b'{""x"":10694,""y"":10178},""timeEnemySpentControlled"":470459,""totalGold"":11582,""xp"":11806},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
3320,"b'ilityPower"":333,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonu'"
3321,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2667,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
3322,"b'0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":2050,""powerRege'"
3323,"b'n"":35,""spellVamp"":0},""currentGold"":2844,""damageStats"":{""magicDamageDone"":145006,""magicDamageDoneToChampions"":17452,""magicDamageT'"
3324,"b'aken"":4695,""physicalDamageDone"":13453,""physicalDamageDoneToChampions"":1331,""physicalDamageTaken"":8971,""totalDamageDone"":165248,""'"
3325,"b'totalDamageDoneToChampions"":18884,""totalDamageTaken"":14930,""trueDamageDone"":6788,""trueDamageDoneToChampions"":100,""trueDamageTake'"
3326,"b'n"":1263},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":225,""participantId"":8,""position"":{""x"":6605,""y"":159'"
3327,"b'2},""timeEnemySpentControlled"":373845,""totalGold"":12304,""xp"":15579},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""arm'"
3328,"b'or"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":309,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3329,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":2057,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent'"
3330,"b'"":0,""magicResist"":47,""movementSpeed"":447,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":615,""powerRegen"":22,""spellVamp"":0}'"
3331,"b',""currentGold"":429,""damageStats"":{""magicDamageDone"":37098,""magicDamageDoneToChampions"":2437,""magicDamageTaken"":2273,""physicalDam'"
3332,"b'ageDone"":66767,""physicalDamageDoneToChampions"":14484,""physicalDamageTaken"":6674,""totalDamageDone"":118772,""totalDamageDoneToChamp'"
3333,"b'ions"":19508,""totalDamageTaken"":9688,""trueDamageDone"":14907,""trueDamageDoneToChampions"":2585,""trueDamageTaken"":740},""goldPerSecon'"
3334,"b'd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":180,""participantId"":9,""position"":{""x"":5975,""y"":1671},""timeEnemySpentCont'"
3335,"b'rolled"":41702,""totalGold"":11887,""xp"":10675},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":181,""armorPen"":0,""'"
3336,"b'armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
3337,"b'wnReduction"":0,""health"":1959,""healthMax"":2012,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""'"
3338,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":594,""powerRegen"":23,""spellVamp"":0},""currentGold"":569,""da'"
3339,"b'mageStats"":{""magicDamageDone"":6528,""magicDamageDoneToChampions"":3730,""magicDamageTaken"":3687,""physicalDamageDone"":4648,""physical'"
3340,"b'DamageDoneToChampions"":1009,""physicalDamageTaken"":5559,""totalDamageDone"":18829,""totalDamageDoneToChampions"":5559,""totalDamageTak'"
3341,"b'en"":9622,""trueDamageDone"":7652,""trueDamageDoneToChampions"":818,""trueDamageTaken"":375},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
3342,"b',""level"":10,""minionsKilled"":24,""participantId"":10,""position"":{""x"":6026,""y"":2079},""timeEnemySpentControlled"":37223,""totalGold"":63'"
3343,"b'34,""xp"":6783}},""timestamp"":1320399},{""events"":[{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":9,""killerId"":9,'"
3344,"b'""position"":{""x"":5976,""y"":2279},""shutdownBounty"":0,""timestamp"":1321132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3345,"b',""magicDamage"":100,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type'"
3346,"b'"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":9,""physicalDamage"":239,""spellName"":""samiraq"",""spellSl'"
3347,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":385,""spel'"
3348,"b'lName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,'"
3349,"b'""physicalDamage"":257,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3350,"b'""magicDamage"":402,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3351,"b':""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3352,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""g'"
3353,"b'ragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
3354,"b':0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3355,"b'e,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":54,""spellName"":""amumubasicattack2"",""spellSlot"":65,""trueDama'"
3356,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""auraofde'"
3357,"b'spair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDa'"
3358,"b'mage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Vayne"",""part'"
3359,"b'icipantId"":9,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3360,"b'ame"":""Vayne"",""participantId"":9,""physicalDamage"":320,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3361,"b'ic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""tr'"
3362,"b'ueDamage"":162,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":154,""spellName"":""v'"
3363,"b'aynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""parti'"
3364,"b'cipantId"":2,""timestamp"":1325792,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":2,""timestamp"":1326824,""type"":""ITEM_PURCHASED""'"
3365,"b'},{""itemId"":1054,""participantId"":1,""timestamp"":1326923,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":8,""timestamp"":1327954,'"
