,0
4401,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpe'"
4402,"b'ed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":2515,""'"
4403,"b'healthRegen"":41,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
4404,"b':0,""power"":525,""powerMax"":525,""powerRegen"":0,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":13018,""magicDamag'"
4405,"b'eDoneToChampions"":1015,""magicDamageTaken"":7030,""physicalDamageDone"":185875,""physicalDamageDoneToChampions"":16289,""physicalDamage'"
4406,"b'Taken"":18835,""totalDamageDone"":203166,""totalDamageDoneToChampions"":18340,""totalDamageTaken"":27391,""trueDamageDone"":4271,""trueDam'"
4407,"b'ageDoneToChampions"":1035,""trueDamageTaken"":1525},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":17,""minionsKilled"":215,""part'"
4408,"b'icipantId"":8,""position"":{""x"":2968,""y"":3839},""timeEnemySpentControlled"":126773,""totalGold"":14979,""xp"":16524},""9"":{""championStats""'"
4409,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":227,""bonusArmor'"
4410,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":227,""l'"
4411,"b'ifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":526,""po'"
4412,"b'werMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":25054,""magicDamageDoneToChampions'"
4413,"b'"":1469,""magicDamageTaken"":5955,""physicalDamageDone"":198233,""physicalDamageDoneToChampions"":23751,""physicalDamageTaken"":11816,""to'"
4414,"b'talDamageDone"":227470,""totalDamageDoneToChampions"":25274,""totalDamageTaken"":18891,""trueDamageDone"":4183,""trueDamageDoneToChampio'"
4415,"b'ns"":53,""trueDamageTaken"":1119},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":237,""participantId"":9,""posi'"
4416,"b'tion"":{""x"":3882,""y"":3727},""timeEnemySpentControlled"":51804,""totalGold"":15150,""xp"":13423},""10"":{""championStats"":{""abilityHaste"":0'"
4417,"b',""abilityPower"":207,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
4418,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":23,""lifesteal"":0,""magic'"
4419,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":1221,""powerMax"":1234,""powe'"
4420,"b'rRegen"":163,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":13277,""magicDamageDoneToChampions"":9040,""magicDama'"
4421,"b'geTaken"":2019,""physicalDamageDone"":882,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":3700,""totalDamageDone"":14975,""t'"
4422,"b'otalDamageDoneToChampions"":10222,""totalDamageTaken"":5802,""trueDamageDone"":816,""trueDamageDoneToChampions"":816,""trueDamageTaken"":'"
4423,"b'81},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":6,""participantId"":10,""position"":{""x"":2968,""y"":3839},""t'"
4424,"b'imeEnemySpentControlled"":207967,""totalGold"":9518,""xp"":11927}},""timestamp"":1860585},{""events"":[{""killerId"":9,""timestamp"":1861053,'"
4425,"b'""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",'"
4426,"b'""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1871431,""type"":""BUILDING_KILL""},{""cre'"
4427,"b'atorId"":8,""timestamp"":1873737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""kil'"
4428,"b'lStreakLength"":0,""killerId"":8,""position"":{""x"":1852,""y"":603},""shutdownBounty"":0,""timestamp"":1876303,""type"":""CHAMPION_KILL"",""victi'"
4429,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":137,""spellName"":""ezrealq"",""spel'"
4430,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spe'"
4431,"b'llName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,'"
4432,"b'""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Ezreal'"
4433,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4434,"b'amage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":391,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4435,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":673,""spellName"":""ezrealq"",""spellSlot"":0,""trueDama'"
4436,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",'"
4437,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":8'"
4438,"b'8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,'"
4439,"b'""physicalDamage"":437,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ez'"
4440,"b'real"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4441,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
4442,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spell'"
4443,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9'"
4444,"b',""physicalDamage"":1052,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4445,"b'e"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4446,"b'ic"":false,""magicDamage"":35,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4447,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0'"
4448,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4449,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Yasuo"",""participantId"":8,""physicalDam'"
4450,"b'age"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participa'"
4451,"b'ntId"":8,""physicalDamage"":369,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4452,"b'mage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":367,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type""'"
4453,"b':""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":10'"
4454,"b'62,""y"":1920},""shutdownBounty"":0,""timestamp"":1878169,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
4455,"b'name"":""Bard"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""'"
4456,"b'magicDamage"":478,""name"":""Bard"",""participantId"":6,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":'"
4457,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Bard"",""participantId"":6,""physicalDamage"":0,""spellName"":""bardq"",""spell'"
4458,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":6,""physicalDamage"":15,""spellN'"
4459,"b'ame"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantI'"
4460,"b'd"":8,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4461,"b'"":0,""name"":""Bard"",""participantId"":8,""physicalDamage"":0,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
4462,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4463,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Bard"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
4464,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Bard"",""participantId"":9,""physicalDamage"":0,""spellName""'"
4465,"b':""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Bard"",""participantId"":'"
4466,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
4467,"b'Damage"":144,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{'"
4468,"b'""basic"":false,""magicDamage"":351,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDa'"
4469,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burni'"
4470,"b'ng"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDa'"
4471,"b'mage"":339,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4472,"b'Tristana"",""participantId"":9,""physicalDamage"":296,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4473,"b'alse,""magicDamage"":123,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""ty'"
4474,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,'"
4475,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":296,""spellName"":'"
4476,"b'""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalD'"
4477,"b'amage"":257,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Sej'"
4478,"b'uani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4479,"b'age"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":156,""type"":""OT'"
4480,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":176,""spellName"":""sejuaniw"",""spellSlot"":'"
4481,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":1341,""y"":1979},""timestamp"":1'"
4482,"b'878169,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":1880142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
4483,"b'Id"":0,""timestamp"":1880142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1880142,""type"":""WARD_PLACED"",""'"
4484,"b'wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1880142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
4485,"b'"":[7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId""'"
4486,"b':100,""timestamp"":1881204,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buil'"
4487,"b'dingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1883310,""t'"
4488,"b'owerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""gameId"":6626582197,""realTimestamp"":1690850063935,""timestamp"":1892646,""type"":""'"
4489,"b'GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen'"
4490,"b'"":0,""armorPenPercent"":16,""attackDamage"":463,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
4491,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2477,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4492,"b'"":120,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":233,""'"
4493,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7857,""physicalDamageDone"":203563,""physicalDa'"
4494,"b'mageDoneToChampions"":24695,""physicalDamageTaken"":18456,""totalDamageDone"":205304,""totalDamageDoneToChampions"":26137,""totalDamageT'"
4495,"b'aken"":27821,""trueDamageDone"":1741,""trueDamageDoneToChampions"":1441,""trueDamageTaken"":1507},""goldPerSecond"":0,""jungleMinionsKille'"
4496,"b'd"":16,""level"":16,""minionsKilled"":252,""participantId"":1,""position"":{""x"":4828,""y"":6046},""timeEnemySpentControlled"":115826,""totalGo'"
4497,"b'ld"":17807,""xp"":16273},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""at'"
4498,"b'tackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
4499,"b'"":2181,""healthMax"":2181,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""o'"
4500,"b'mnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":838,""powerRegen"":35,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDam'"
4501,"b'ageDone"":118145,""magicDamageDoneToChampions"":13807,""magicDamageTaken"":11442,""physicalDamageDone"":7208,""physicalDamageDoneToChamp'"
4502,"b'ions"":286,""physicalDamageTaken"":15039,""totalDamageDone"":163458,""totalDamageDoneToChampions"":16815,""totalDamageTaken"":27512,""true'"
4503,"b'DamageDone"":38105,""trueDamageDoneToChampions"":2722,""trueDamageTaken"":1030},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":1'"
4504,"b'4,""minionsKilled"":13,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":823335,""totalGold"":10392,""xp"":119'"
4505,"b'31},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""att'"
4506,"b'ackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":38,""healthMax"":3'"
4507,"b'375,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":416,""omnivamp"":8,""physical'"
4508,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
4509,"b'neToChampions"":0,""magicDamageTaken"":6162,""physicalDamageDone"":149623,""physicalDamageDoneToChampions"":12145,""physicalDamageTaken""'"
4510,"b':19457,""totalDamageDone"":157481,""totalDamageDoneToChampions"":12185,""totalDamageTaken"":27286,""trueDamageDone"":7857,""trueDamageDon'"
4511,"b'eToChampions"":40,""trueDamageTaken"":1666},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":193,""participantI'"
4512,"b'd"":3,""position"":{""x"":5746,""y"":5964},""timeEnemySpentControlled"":206363,""totalGold"":10607,""xp"":15443},""4"":{""championStats"":{""abili'"
4513,"b'tyHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":337,""attackSpeed"":179,""bonusArmorPenPer'"
4514,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2541,""healthRegen"":26,""lifesteal"":'"
4515,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1695,""powerMax"":23'"
4516,"b'68,""powerRegen"":45,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":18500,""magicDamageDoneToChampions"":7133,""m'"
4517,"b'agicDamageTaken"":7003,""physicalDamageDone"":209381,""physicalDamageDoneToChampions"":19038,""physicalDamageTaken"":16028,""totalDamage'"
4518,"b'Done"":232148,""totalDamageDoneToChampions"":26487,""totalDamageTaken"":23471,""trueDamageDone"":4266,""trueDamageDoneToChampions"":315,""'"
4519,"b'trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":16,""minionsKilled"":228,""participantId"":4,""position"":{""x'"
4520,"b'"":1852,""y"":603},""timeEnemySpentControlled"":224538,""totalGold"":13069,""xp"":15316},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4521,"b'ower"":166,""armor"":218,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicP'"
4522,"b'enPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2032,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
4523,"b'icPenPercent"":0,""magicResist"":107,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":897,""powerRegen"":43,""'"
4524,"b'spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":34377,""magicDamageDoneToChampions"":10018,""magicDamageTaken"":802'"
4525,"b'3,""physicalDamageDone"":6913,""physicalDamageDoneToChampions"":1546,""physicalDamageTaken"":11128,""totalDamageDone"":45646,""totalDamag'"
4526,"b'eDoneToChampions"":13425,""totalDamageTaken"":19981,""trueDamageDone"":4355,""trueDamageDoneToChampions"":1860,""trueDamageTaken"":829},""'"
