,0
1975,"b'6503,""magicDamageDoneToChampions"":777,""magicDamageTaken"":4572,""physicalDamageDone"":47209,""physicalDamageDoneToChampions"":3828,""p'"
1976,"b'hysicalDamageTaken"":10414,""totalDamageDone"":86672,""totalDamageDoneToChampions"":4711,""totalDamageTaken"":15136,""trueDamageDone"":22'"
1977,"b'960,""trueDamageDoneToChampions"":105,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":'"
1978,"b'3,""participantId"":7,""position"":{""x"":14054,""y"":14237},""timeEnemySpentControlled"":365184,""totalGold"":6537,""xp"":5632},""8"":{""champio'"
1979,"b'nStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":170,""bo'"
1980,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1510,""healthMax"":1722,""healthRegen'"
1981,"b'"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1982,"b'821,""powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":30054,""magicDamageDoneToCh'"
1983,"b'ampions"":4895,""magicDamageTaken"":4738,""physicalDamageDone"":21017,""physicalDamageDoneToChampions"":3425,""physicalDamageTaken"":2588'"
1984,"b',""totalDamageDone"":52289,""totalDamageDoneToChampions"":8399,""totalDamageTaken"":7470,""trueDamageDone"":1217,""trueDamageDoneToChampi'"
1985,"b'ons"":78,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":8,""posit'"
1986,"b'ion"":{""x"":6852,""y"":6749},""timeEnemySpentControlled"":47950,""totalGold"":6612,""xp"":7390},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1987,"b'ilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMa'"
1988,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":254,""healthMax"":1244,""healthRegen"":14,""lifesteal"":4,""magicPen"":0'"
1989,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":'"
1990,"b'116,""spellVamp"":0},""currentGold"":2768,""damageStats"":{""magicDamageDone"":511,""magicDamageDoneToChampions"":231,""magicDamageTaken"":1'"
1991,"b'358,""physicalDamageDone"":38455,""physicalDamageDoneToChampions"":8019,""physicalDamageTaken"":4701,""totalDamageDone"":43117,""totalDam'"
1992,"b'ageDoneToChampions"":10198,""totalDamageTaken"":6170,""trueDamageDone"":4151,""trueDamageDoneToChampions"":1948,""trueDamageTaken"":110},'"
1993,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""x"":11146,""y"":954},""timeEn'"
1994,"b'emySpentControlled"":32215,""totalGold"":7943,""xp"":5750},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armo'"
1995,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1996,"b'5,""cooldownReduction"":0,""health"":1706,""healthMax"":1706,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1997,"b'ist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1998,"b'"":130,""damageStats"":{""magicDamageDone"":4201,""magicDamageDoneToChampions"":1745,""magicDamageTaken"":3091,""physicalDamageDone"":3755,'"
1999,"b'""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":4701,""totalDamageDone"":14004,""totalDamageDoneToChampions"":2273,""totalD'"
2000,"b'amageTaken"":7964,""trueDamageDone"":6048,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":30,""jungleMinionsKil'"
2001,"b'led"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":9537,""y"":10135},""timeEnemySpentControlled"":75644,""totalGo'"
2002,"b'ld"":3910,""xp"":4564}},""timestamp"":900306},{""events"":[{""itemId"":3051,""participantId"":9,""timestamp"":900606,""type"":""ITEM_DESTROYED""}'"
2003,"b',{""itemId"":3091,""participantId"":9,""timestamp"":900606,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":90237'"
2004,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":902613,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
2005,"b'antId"":9,""timestamp"":903549,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":903549,""type"":""ITEM_PURCHASED""'"
2006,"b'},{""creatorId"":10,""timestamp"":908981,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":913'"
2007,"b'853,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6'"
2008,"b'396},""teamId"":100,""timestamp"":914089,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3105,""participantId"":6,""timest'"
2009,"b'amp"":920538,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":920572,""type"":""SKILL_LE'"
2010,"b'VEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":5914,""y"":6027},""shutdown'"
2011,"b'Bounty"":0,""timestamp"":921007,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""partic'"
2012,"b'ipantId"":8,""physicalDamage"":296,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2013,"b':0,""name"":""XinZhao"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":8'"
2014,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":10,""physicalDamage"":63,""spellName"":""xinzhaoq"",'"
2015,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":10,""physicalDamage""'"
2016,"b':8,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participa'"
2017,"b'ntId"":10,""physicalDamage"":9,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2018,"b'""name"":""XinZhao"",""participantId"":10,""physicalDamage"":35,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2019,"b'asic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":10,""physicalDamage"":168,""spellName"":""xinzhaor"",""spellSlot"":3,""trueD'"
2020,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":10,""physicalDamage"":63,""spellName"":""xinz'"
2021,"b'haobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":361,""name"":""'"
2022,"b'Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2023,"b'e,""magicDamage"":129,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""t'"
2024,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":157,""spellName"":""leblancbasicatt'"
2025,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
2026,"b'mage"":148,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Le'"
2027,"b'blanc"",""participantId"":8,""physicalDamage"":249,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2028,"b'asic"":false,""magicDamage"":24,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2029,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""s'"
2030,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":'"
2031,"b'0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
2032,"b'd"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2033,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaos'"
2034,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":183,""name"":""Braum"",""partic'"
2035,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2036,"b'name"":""Braum"",""participantId"":10,""physicalDamage"":46,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,'"
2037,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":92,""spellName"":""braumbasicattac'"
2038,"b'kpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Braum"",""participantId"":1'"
2039,"b'0,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""tim'"
2040,"b'estamp"":922571,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""gameId"":6632707135,""realTimestamp"":1691151998688,""timestamp"":93'"
2041,"b'7907,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor""'"
2042,"b':210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2043,"b'eduction"":0,""cooldownReduction"":0,""health"":2018,""healthMax"":2018,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2044,"b',""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1114,""powerRegen"":23,""spellVamp"":0},'"
2045,"b'""currentGold"":847,""damageStats"":{""magicDamageDone"":25611,""magicDamageDoneToChampions"":5740,""magicDamageTaken"":1637,""physicalDama'"
2046,"b'geDone"":20588,""physicalDamageDoneToChampions"":1129,""physicalDamageTaken"":4544,""totalDamageDone"":49039,""totalDamageDoneToChampion'"
2047,"b's"":6869,""totalDamageTaken"":6678,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":496},""goldPerSecond"":0,""ju'"
2048,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":1250,""y"":9073},""timeEnemySpentControlled"":3'"
2049,"b'84183,""totalGold"":4652,""xp"":6506},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPerce'"
2050,"b'nt"":0,""attackDamage"":153,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction'"
2051,"b'"":0,""health"":0,""healthMax"":1804,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
2052,"b':380,""omnivamp"":8,""physicalVamp"":0,""power"":519,""powerMax"":644,""powerRegen"":20,""spellVamp"":0},""currentGold"":357,""damageStats"":{""m'"
2053,"b'agicDamageDone"":5926,""magicDamageDoneToChampions"":136,""magicDamageTaken"":5250,""physicalDamageDone"":73468,""physicalDamageDoneToCh'"
2054,"b'ampions"":3578,""physicalDamageTaken"":9977,""totalDamageDone"":98001,""totalDamageDoneToChampions"":3923,""totalDamageTaken"":15353,""tru'"
2055,"b'eDamageDone"":18606,""trueDamageDoneToChampions"":208,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,'"
2056,"b'""minionsKilled"":9,""participantId"":2,""position"":{""x"":5914,""y"":6027},""timeEnemySpentControlled"":330061,""totalGold"":4897,""xp"":5959}'"
2057,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
2058,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":141'"
2059,"b'9,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
2060,"b'p"":0,""power"":1329,""powerMax"":1461,""powerRegen"":28,""spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageDone"":37435,""magic'"
2061,"b'DamageDoneToChampions"":7614,""magicDamageTaken"":2959,""physicalDamageDone"":7315,""physicalDamageDoneToChampions"":841,""physicalDamag'"
2062,"b'eTaken"":4025,""totalDamageDone"":49778,""totalDamageDoneToChampions"":8495,""totalDamageTaken"":7030,""trueDamageDone"":5028,""trueDamage'"
2063,"b'DoneToChampions"":40,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantI'"
2064,"b'd"":3,""position"":{""x"":4169,""y"":4497},""timeEnemySpentControlled"":171451,""totalGold"":5104,""xp"":6830},""4"":{""championStats"":{""ability'"
2065,"b'Haste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":152,""bonusArmorPenPercent'"
2066,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3'"
2067,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":734,'"
2068,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":6115,""magicDamageDoneToChampions"":2021,""magicD'"
2069,"b'amageTaken"":1000,""physicalDamageDone"":43881,""physicalDamageDoneToChampions"":5944,""physicalDamageTaken"":6140,""totalDamageDone"":49'"
2070,"b'997,""totalDamageDoneToChampions"":7966,""totalDamageTaken"":7842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2071,"b':701},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":7219,""y"":1680},""'"
2072,"b'timeEnemySpentControlled"":0,""totalGold"":6362,""xp"":5613},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""ar'"
2073,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2074,"b'"":0,""cooldownReduction"":0,""health"":535,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2075,"b'sist"":67,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""currentGol'"
2076,"b'd"":89,""damageStats"":{""magicDamageDone"":2235,""magicDamageDoneToChampions"":1862,""magicDamageTaken"":3381,""physicalDamageDone"":3643,'"
2077,"b'""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":5669,""totalDamageDone"":12302,""totalDamageDoneToChampions"":3474,""totalD'"
2078,"b'amageTaken"":9815,""trueDamageDone"":6423,""trueDamageDoneToChampions"":617,""trueDamageTaken"":764},""goldPerSecond"":30,""jungleMinionsK'"
2079,"b'illed"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4839,""y"":5083},""timeEnemySpentControlled"":124872,""totalG'"
2080,"b'old"":4224,""xp"":3942},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attac'"
2081,"b'kDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2082,"b'2242,""healthMax"":2242,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":397,""omni'"
2083,"b'vamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":751,""powerRegen"":70,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamage'"
2084,"b'Done"":9615,""magicDamageDoneToChampions"":1326,""magicDamageTaken"":4105,""physicalDamageDone"":46193,""physicalDamageDoneToChampions"":'"
2085,"b'3308,""physicalDamageTaken"":3524,""totalDamageDone"":58858,""totalDamageDoneToChampions"":4635,""totalDamageTaken"":7630,""trueDamageDon'"
2086,"b'e"":3050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2087,"b'127,""participantId"":6,""position"":{""x"":14001,""y"":11781},""timeEnemySpentControlled"":269911,""totalGold"":6151,""xp"":7764},""7"":{""champ'"
2088,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":148,""b'"
2089,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthReg'"
2090,"b'en"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power'"
2091,"b'"":87,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":18151,""magicDamageDoneToC'"
2092,"b'hampions"":777,""magicDamageTaken"":4572,""physicalDamageDone"":54044,""physicalDamageDoneToChampions"":3828,""physicalDamageTaken"":1108'"
2093,"b'0,""totalDamageDone"":97925,""totalDamageDoneToChampions"":4711,""totalDamageTaken"":15803,""trueDamageDone"":25729,""trueDamageDoneToCha'"
2094,"b'mpions"":105,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":3,""participantId"":7,""pos'"
2095,"b'ition"":{""x"":8890,""y"":10879},""timeEnemySpentControlled"":384764,""totalGold"":6860,""xp"":6013},""8"":{""championStats"":{""abilityHaste"":0'"
2096,"b',""abilityPower"":35,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bo'"
2097,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1722,""healthRegen"":24,""lifesteal"":0,""magic'"
2098,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1081,""powerMax"":1132,""pow'"
2099,"b'erRegen"":196,""spellVamp"":0},""currentGold"":1587,""damageStats"":{""magicDamageDone"":34972,""magicDamageDoneToChampions"":6629,""magicDa'"
2100,"b'mageTaken"":4817,""physicalDamageDone"":23869,""physicalDamageDoneToChampions"":4130,""physicalDamageTaken"":3301,""totalDamageDone"":600'"
2101,"b'59,""totalDamageDoneToChampions"":10838,""totalDamageTaken"":8348,""trueDamageDone"":1217,""trueDamageDoneToChampions"":78,""trueDamageTa'"
2102,"b'ken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":8,""position"":{""x"":5590,""y"":57'"
