,0
3460,"b'tats"":{""magicDamageDone"":10855,""magicDamageDoneToChampions"":4406,""magicDamageTaken"":4189,""physicalDamageDone"":104632,""physicalDa'"
3461,"b'mageDoneToChampions"":11223,""physicalDamageTaken"":11742,""totalDamageDone"":115785,""totalDamageDoneToChampions"":15696,""totalDamageT'"
3462,"b'aken"":16816,""trueDamageDone"":298,""trueDamageDoneToChampions"":66,""trueDamageTaken"":885},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3463,"b'4,""level"":12,""minionsKilled"":171,""participantId"":9,""position"":{""x"":14081,""y"":13888},""timeEnemySpentControlled"":43243,""totalGold""'"
3464,"b':11394,""xp"":9669},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attack'"
3465,"b'Damage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":19'"
3466,"b'10,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":407,""omniva'"
3467,"b'mp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDo'"
3468,"b'ne"":5504,""magicDamageDoneToChampions"":2065,""magicDamageTaken"":2959,""physicalDamageDone"":3291,""physicalDamageDoneToChampions"":721'"
3469,"b',""physicalDamageTaken"":9008,""totalDamageDone"":15907,""totalDamageDoneToChampions"":3217,""totalDamageTaken"":12497,""trueDamageDone"":'"
3470,"b'7111,""trueDamageDoneToChampions"":430,""trueDamageTaken"":528},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
3471,"b':34,""participantId"":10,""position"":{""x"":14012,""y"":13884},""timeEnemySpentControlled"":141617,""totalGold"":6269,""xp"":5794}},""timestam'"
3472,"b'p"":1440522},{""events"":[{""itemId"":2420,""participantId"":7,""timestamp"":1443419,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participant'"
3473,"b'Id"":2,""timestamp"":1444888,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4,5],""bounty"":274,""killStreakLength"":2,""killerI'"
3474,"b'd"":3,""position"":{""x"":12820,""y"":11841},""shutdownBounty"":0,""timestamp"":1449172,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3475,"b'"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":158,""spellName"":""camillew"",""spellSlot"":1,""trueDamage'"
3476,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":125,""spellName"":"""",""spell'"
3477,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":28,""s'"
3478,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""ph'"
3479,"b'ysicalDamage"":129,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cam'"
3480,"b'ille"",""participantId"":5,""physicalDamage"":126,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3481,"b'""magicDamage"":0,""name"":""Camille"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3482,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":154,""spellName"":""'"
3483,"b'aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
3484,"b'Damage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""par'"
3485,"b'ticipantId"":1,""physicalDamage"":133,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3486,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":128,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3487,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""6630active"",""spell'"
3488,"b'Slot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":206,""sp'"
3489,"b'ellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
3490,"b'tId"":3,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3491,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":538,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3492,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":621,""spellName"":""jayceshockblast"",""spellSlot'"
3493,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":40,""spellNam'"
3494,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDama'"
3495,"b'ge"":243,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participan'"
3496,"b'tId"":5,""physicalDamage"":127,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3497,"b'age"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victim'"
3498,"b'Id"":6},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13929,""y"":12093},""shut'"
3499,"b'downBounty"":0,""timestamp"":1449408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":255,""name"":""Rumble"",""'"
3500,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
3501,"b'8,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3502,"b'ER""},{""basic"":false,""magicDamage"":313,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlo'"
3503,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spell'"
3504,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Rumble"",""participantId"":9,""physi'"
3505,"b'calDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name'"
3506,"b'"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3507,"b'gicDamage"":166,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage""'"
3508,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamag'"
3509,"b'e"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""TwistedFate"",'"
3510,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3511,"b'amage"":245,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""b'"
3512,"b'asic"":false,""magicDamage"":340,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueD'"
3513,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elise'"
3514,"b'humanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDam'"
3515,"b'age"":42,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
3516,"b'a"",""participantId"":9,""physicalDamage"":215,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3517,"b'ge"":310,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3518,"b'ER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3519,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":211,""spellName"":""kaisacrit'"
3520,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
3521,"b'amage"":364,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Kaisa"",""pa'"
3522,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3523,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":211,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OT'"
3524,"b'HER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
3525,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellb'"
3526,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
3527,"b'ntId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victi'"
3528,"b'mId"":2},{""level"":13,""participantId"":6,""timestamp"":1449408,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1450208,""'"
3529,"b'type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1450208,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3530,"b'6,""skillSlot"":3,""timestamp"":1450473,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp""'"
3531,"b':1451106,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":5,""timestamp"":1451373,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
3532,"b'NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1451837,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":'"
3533,"b'1455506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1456307,""type"":""SKILL_LEVEL_UP""},'"
3534,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1456673,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1456673,""type"":""WARD_'"
3535,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneT'"
3536,"b'ype"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1459136,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KIL'"
3537,"b'L""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12412,""y"":10536},""shutdow'"
3538,"b'nBounty"":0,""timestamp"":1460872,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""p'"
3539,"b'articipantId"":6,""physicalDamage"":158,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3540,"b'mage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3541,"b'asic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3542,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":129,""spellName"":""camilleq"",""s'"
3543,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
3544,"b'alDamage"":28,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
3545,"b'mage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":38,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDam'"
3546,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""p'"
3547,"b'ickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""TwistedFate"",""participantId"":8,""p'"
3548,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""TwistedFa'"
3549,"b'te"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3550,"b'gicDamage"":360,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3551,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3552,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":194,""spellName"":""ka'"
3553,"b'isacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
3554,"b'ysicalDamage"":349,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
3555,"b',""participantId"":9,""physicalDamage"":194,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3556,"b'alse,""magicDamage"":210,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3557,"b'pe"":""OTHER""}],""victimId"":1},{""killerId"":9,""timestamp"":1462338,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timest'"
3558,"b'amp"":1462736,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3044,""participantId"":1,""timestamp"":1468544,""type"":""ITEM_PUR'"
3559,"b'CHASED""},{""creatorId"":10,""timestamp"":1468777,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1473252,""'"
3560,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1474920,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
3561,"b'atorId"":5,""timestamp"":1474920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1476884,""type"":""WARD_KILL""'"
3562,"b',""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1482754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipan'"
3563,"b'tIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":13680,""y"":7297},""shutdownBounty"":300,""timestamp"":148'"
3564,"b'3924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage'"
3565,"b'"":653,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
3566,"b'7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",'"
3567,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3568,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3569,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spe'"
3570,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
3571,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
3572,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spel'"
3573,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":156,""name'"
3574,"b'"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""mag'"
3575,"b'icDamage"":269,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3576,"b'""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSl'"
3577,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
3578,"b'Name"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""participantId"":9,""ph'"
3579,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3580,"b'Kaisa"",""participantId"":9,""physicalDamage"":390,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3581,"b'magicDamage"":34,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3582,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""spellName"":""kaisabasicattack2"",""spellSlo'"
3583,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":217,""spellN'"
3584,"b'ame"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
